// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0116> ただのエロ少年

//<0117> ユリブサイク
<0117> ユリブサイク

//<0118> ドピュッシー
<0118> ドピュッシー

//<0119> アメリカンエロドッグ
<0119> アメリカンエロドッグ

//<0120> ゼウス
<0120> ゼウス

//<0121> 日向markⅡ
<0121> 日向markⅡ

//<0122> 糞虫
<0122> 糞虫

//<0123> 量産型日向
<0123> 量産型日向

//<0124> ？？
<0124> ？？

//<0125> 「どうだろうな。食券て無理にトルネードで巻き上げなくても買えるし、リスクを冒す必要はないんじゃないのか？」
<0125> 「どうだろうな。食券て無理にトルネードで巻き上げなくても買えるし、リスクを冒す必要はないんじゃないのか？」

//<0126> nothing
<0126> nothing

//<0127> nothing
<0127> nothing

//<0128> nothing
<0128> nothing

//<0129> nothing
<0129> nothing

//<0130> nothing
<0130> nothing

//<0131> ユイ
<0131> ユイ

//<0132> 「ライブのためならリスクがあったっていいじゃないですか」
<0132> 「ライブのためならリスクがあったっていいじゃないですか」

//<0133> 音無
<0133> 音無

//<0134> クソ坊主
<0134> クソ坊主

//<0135> 代理人
<0135> 代理人

//<0136> 微妙すぎるイケメン
<0136> 微妙すぎるイケメン

//<0137> ロリコン
<0137> ロリコン

//<0138> メガネ仲間
<0138> メガネ仲間

//<0139> 暗算日本記録保持者
<0139> 暗算日本記録保持者

//<0140> 通り魔
<0140> 通り魔

//<0141> 記憶ナシ男
<0141> 記憶ナシ男

//<0142> 音速
<0142> 音速

//<0143> 無限
<0143> 無限

//<0144> エロ侍
<0144> エロ侍

//<0145> エロエロ団ナンバー１
<0145> エロエロ団ナンバー１

//<0146> ただのエロ少年
<0146> ただのエロ少年

//<0147> ユリブサイク
<0147> ユリブサイク

//<0148> ドピュッシー
<0148> ドピュッシー

//<0149> アメリカンエロドッグ
<0149> アメリカンエロドッグ

//<0150> ゼウス
<0150> ゼウス

//<0151> 日向markⅡ
<0151> 日向markⅡ

//<0152> 糞虫
<0152> 糞虫

//<0153> 量産型日向
<0153> 量産型日向

//<0154> ？？
<0154> ？？

//<0155> 「それ、手段と目的が逆転してるぞ」
<0155> 「それ、手段と目的が逆転してるぞ」

//<0156> nothing
<0156> nothing

//<0157> nothing
<0157> nothing

//<0158> nothing
<0158> nothing

//<0159> nothing
<0159> nothing

//<0160> nothing
<0160> nothing

//<0161> ユイ
<0161> ユイ

//<0162> 「あたしは、ご飯が食べられなくても岩沢さんの歌が聴ければお腹いっぱいなんです」
<0162> 「あたしは、ご飯が食べられなくても岩沢さんの歌が聴ければお腹いっぱいなんです」

//<0163> 音無
<0163> 音無

//<0164> クソ坊主
<0164> クソ坊主

//<0165> 代理人
<0165> 代理人

//<0166> 微妙すぎるイケメン
<0166> 微妙すぎるイケメン

//<0167> ロリコン
<0167> ロリコン

//<0168> メガネ仲間
<0168> メガネ仲間

//<0169> 暗算日本記録保持者
<0169> 暗算日本記録保持者

//<0170> 通り魔
<0170> 通り魔

//<0171> 記憶ナシ男
<0171> 記憶ナシ男

//<0172> 音速
<0172> 音速

//<0173> 無限
<0173> 無限

//<0174> エロ侍
<0174> エロ侍

//<0175> エロエロ団ナンバー１
<0175> エロエロ団ナンバー１

//<0176> ただのエロ少年
<0176> ただのエロ少年

//<0177> ユリブサイク
<0177> ユリブサイク

//<0178> ドピュッシー
<0178> ドピュッシー

//<0179> アメリカンエロドッグ
<0179> アメリカンエロドッグ

//<0180> ゼウス
<0180> ゼウス

//<0181> 日向markⅡ
<0181> 日向markⅡ

//<0182> 糞虫
<0182> 糞虫

//<0183> 量産型日向
<0183> 量産型日向

//<0184> ？？
<0184> ？？

//<0185> 「それはエコだなぁ」
<0185> 「それはエコだなぁ」

//<0186> 音無
<0186> 音無

//<0187> クソ坊主
<0187> クソ坊主

//<0188> 代理人
<0188> 代理人

//<0189> 微妙すぎるイケメン
<0189> 微妙すぎるイケメン

//<0190> ロリコン
<0190> ロリコン

//<0191> メガネ仲間
<0191> メガネ仲間

//<0192> 暗算日本記録保持者
<0192> 暗算日本記録保持者

//<0193> 通り魔
<0193> 通り魔

//<0194> 記憶ナシ男
<0194> 記憶ナシ男

//<0195> 音速
<0195> 音速

//<0196> 無限
<0196> 無限

//<0197> エロ侍
<0197> エロ侍

//<0198> エロエロ団ナンバー１
<0198> エロエロ団ナンバー１

//<0199> ただのエロ少年
<0199> ただのエロ少年

//<0200> ユリブサイク
<0200> ユリブサイク

//<0201> ドピュッシー
<0201> ドピュッシー

//<0202> アメリカンエロドッグ
<0202> アメリカンエロドッグ

//<0203> ゼウス
<0203> ゼウス

//<0204> 日向markⅡ
<0204> 日向markⅡ

//<0205> 糞虫
<0205> 糞虫

//<0206> 量産型日向
<0206> 量産型日向

//<0207> ？？
<0207> ？？

//<0208> 「そんなに岩沢の歌が聴きたかったら、ガルデモの練習場所に行けばいいんじゃないか？」
<0208> 「そんなに岩沢の歌が聴きたかったら、ガルデモの練習場所に行けばいいんじゃないか？」

//<0209> nothing
<0209> nothing

//<0210> nothing
<0210> nothing

//<0211> nothing
<0211> nothing

//<0212> nothing
<0212> nothing

//<0213> nothing
<0213> nothing

//<0214> ユイ
<0214> ユイ

//<0215> 「あたしはライブが聴きたいんです」
<0215> 「あたしはライブが聴きたいんです」

//<0216> nothing
<0216> nothing

//<0217> nothing
<0217> nothing

//<0218> nothing
<0218> nothing

//<0219> nothing
<0219> nothing

//<0220> nothing
<0220> nothing

//<0221> ユイ
<0221> ユイ

//<0222> 「肌にビリビリーって、周りの熱と一緒に弾けたいんですよ」
<0222> 「肌にビリビリーって、周りの熱と一緒に弾けたいんですよ」

//<0223> 音無
<0223> 音無

//<0224> クソ坊主
<0224> クソ坊主

//<0225> 代理人
<0225> 代理人

//<0226> 微妙すぎるイケメン
<0226> 微妙すぎるイケメン

//<0227> ロリコン
<0227> ロリコン

//<0228> メガネ仲間
<0228> メガネ仲間

//<0229> 暗算日本記録保持者
<0229> 暗算日本記録保持者

//<0230> 通り魔
<0230> 通り魔

//<0231> 記憶ナシ男
<0231> 記憶ナシ男

//<0232> 音速
<0232> 音速

//<0233> 無限
<0233> 無限

//<0234> エロ侍
<0234> エロ侍

//<0235> エロエロ団ナンバー１
<0235> エロエロ団ナンバー１

//<0236> ただのエロ少年
<0236> ただのエロ少年

//<0237> ユリブサイク
<0237> ユリブサイク

//<0238> ドピュッシー
<0238> ドピュッシー

//<0239> アメリカンエロドッグ
<0239> アメリカンエロドッグ

//<0240> ゼウス
<0240> ゼウス

//<0241> 日向markⅡ
<0241> 日向markⅡ

//<0242> 糞虫
<0242> 糞虫

//<0243> 量産型日向
<0243> 量産型日向

//<0244> ？？
<0244> ？？

//<0245> 「まぁ、練習と本番とじゃ迫力が全然違うか」
<0245> 「まぁ、練習と本番とじゃ迫力が全然違うか」

//<0246> nothing
<0246> nothing

//<0247> nothing
<0247> nothing

//<0248> nothing
<0248> nothing

//<0249> nothing
<0249> nothing

//<0250> nothing
<0250> nothing

//<0251> ユイ
<0251> ユイ

//<0252> 「それもオペレーショントルネードの時みたいなゲリラライブじゃなくて、前みたいにきちんとした告知ライブがいいなぁ～」
<0252> 「それもオペレーショントルネードの時みたいなゲリラライブじゃなくて、前みたいにきちんとした告知ライブがいいなぁ～」

//<0253> 音無
<0253> 音無

//<0254> クソ坊主
<0254> クソ坊主

//<0255> 代理人
<0255> 代理人

//<0256> 微妙すぎるイケメン
<0256> 微妙すぎるイケメン

//<0257> ロリコン
<0257> ロリコン

//<0258> メガネ仲間
<0258> メガネ仲間

//<0259> 暗算日本記録保持者
<0259> 暗算日本記録保持者

//<0260> 通り魔
<0260> 通り魔

//<0261> 記憶ナシ男
<0261> 記憶ナシ男

//<0262> 音速
<0262> 音速

//<0263> 無限
<0263> 無限

//<0264> エロ侍
<0264> エロ侍

//<0265> エロエロ団ナンバー１
<0265> エロエロ団ナンバー１

//<0266> ただのエロ少年
<0266> ただのエロ少年

//<0267> ユリブサイク
<0267> ユリブサイク

//<0268> ドピュッシー
<0268> ドピュッシー

//<0269> アメリカンエロドッグ
<0269> アメリカンエロドッグ

//<0270> ゼウス
<0270> ゼウス

//<0271> 日向markⅡ
<0271> 日向markⅡ

//<0272> 糞虫
<0272> 糞虫

//<0273> 量産型日向
<0273> 量産型日向

//<0274> ？？
<0274> ？？

//<0275> 「それこそリスクが大きいじゃないか」
<0275> 「それこそリスクが大きいじゃないか」

//<0276> nothing
<0276> nothing

//<0277> nothing
<0277> nothing

//<0278> nothing
<0278> nothing

//<0279> nothing
<0279> nothing

//<0280> nothing
<0280> nothing

//<0281> ユイ
<0281> ユイ

//<0282> 「ガルデモはもっと堂々とライブしてもいいと思うんですよ」
<0282> 「ガルデモはもっと堂々とライブしてもいいと思うんですよ」

//<0283> 音無
<0283> 音無

//<0284> クソ坊主
<0284> クソ坊主

//<0285> 代理人
<0285> 代理人

//<0286> 微妙すぎるイケメン
<0286> 微妙すぎるイケメン

//<0287> ロリコン
<0287> ロリコン

//<0288> メガネ仲間
<0288> メガネ仲間

//<0289> 暗算日本記録保持者
<0289> 暗算日本記録保持者

//<0290> 通り魔
<0290> 通り魔

//<0291> 記憶ナシ男
<0291> 記憶ナシ男

//<0292> 音速
<0292> 音速

//<0293> 無限
<0293> 無限

//<0294> エロ侍
<0294> エロ侍

//<0295> エロエロ団ナンバー１
<0295> エロエロ団ナンバー１

//<0296> ただのエロ少年
<0296> ただのエロ少年

//<0297> ユリブサイク
<0297> ユリブサイク

//<0298> ドピュッシー
<0298> ドピュッシー

//<0299> アメリカンエロドッグ
<0299> アメリカンエロドッグ

//<0300> ゼウス
<0300> ゼウス

//<0301> 日向markⅡ
<0301> 日向markⅡ

//<0302> 糞虫
<0302> 糞虫

//<0303> 量産型日向
<0303> 量産型日向

//<0304> ？？
<0304> ？？

//<0305> 「たまにするからこその陽動だろ？」
<0305> 「たまにするからこその陽動だろ？」

//<0306> nothing
<0306> nothing

//<0307> nothing
<0307> nothing

//<0308> nothing
<0308> nothing

//<0309> nothing
<0309> nothing

//<0310> nothing
<0310> nothing

//<0311> ユイ
<0311> ユイ

//<0312> 「毎日陽動したっていいじゃないですか！　夜７時からはガルデモライブターイム！」
<0312> 「毎日陽動したっていいじゃないですか！　夜７時からはガルデモライブターイム！」

//<0313> 音無
<0313> 音無

//<0314> クソ坊主
<0314> クソ坊主

//<0315> 代理人
<0315> 代理人

//<0316> 微妙すぎるイケメン
<0316> 微妙すぎるイケメン

//<0317> ロリコン
<0317> ロリコン

//<0318> メガネ仲間
<0318> メガネ仲間

//<0319> 暗算日本記録保持者
<0319> 暗算日本記録保持者

//<0320> 通り魔
<0320> 通り魔

//<0321> 記憶ナシ男
<0321> 記憶ナシ男

//<0322> 音速
<0322> 音速

//<0323> 無限
<0323> 無限

//<0324> エロ侍
<0324> エロ侍

//<0325> エロエロ団ナンバー１
<0325> エロエロ団ナンバー１

//<0326> ただのエロ少年
<0326> ただのエロ少年

//<0327> ユリブサイク
<0327> ユリブサイク

//<0328> ドピュッシー
<0328> ドピュッシー

//<0329> アメリカンエロドッグ
<0329> アメリカンエロドッグ

//<0330> ゼウス
<0330> ゼウス

//<0331> 日向markⅡ
<0331> 日向markⅡ

//<0332> 糞虫
<0332> 糞虫

//<0333> 量産型日向
<0333> 量産型日向

//<0334> ？？
<0334> ？？

//<0335> 「それじゃあ、飽きるって」
<0335> 「それじゃあ、飽きるって」

//<0336> nothing
<0336> nothing

//<0337> nothing
<0337> nothing

//<0338> nothing
<0338> nothing

//<0339> nothing
<0339> nothing

//<0340> nothing
<0340> nothing

//<0341> ユイ
<0341> ユイ

//<0342> 「はあああん！？　ガルデモの曲が飽きるわけないだろーー！　百回死んでも心に響き続けるわーー！」
<0342> 「はあああん！？　ガルデモの曲が飽きるわけないだろーー！　百回死んでも心に響き続けるわーー！」

//<0343> nothing
<0343> nothing

//<0344> nothing
<0344> nothing

//<0345> nothing
<0345> nothing

//<0346> nothing
<0346> nothing

//<0347> nothing
<0347> nothing

//<0348> 音無
<0348> 音無

//<0349> クソ坊主
<0349> クソ坊主

//<0350> 代理人
<0350> 代理人

//<0351> 微妙すぎるイケメン
<0351> 微妙すぎるイケメン

//<0352> ロリコン
<0352> ロリコン

//<0353> メガネ仲間
<0353> メガネ仲間

//<0354> 暗算日本記録保持者
<0354> 暗算日本記録保持者

//<0355> 通り魔
<0355> 通り魔

//<0356> 記憶ナシ男
<0356> 記憶ナシ男

//<0357> 音速
<0357> 音速

//<0358> 無限
<0358> 無限

//<0359> エロ侍
<0359> エロ侍

//<0360> エロエロ団ナンバー１
<0360> エロエロ団ナンバー１

//<0361> ただのエロ少年
<0361> ただのエロ少年

//<0362> ユリブサイク
<0362> ユリブサイク

//<0363> ドピュッシー
<0363> ドピュッシー

//<0364> アメリカンエロドッグ
<0364> アメリカンエロドッグ

//<0365> ゼウス
<0365> ゼウス

//<0366> 日向markⅡ
<0366> 日向markⅡ

//<0367> 糞虫
<0367> 糞虫

//<0368> 量産型日向
<0368> 量産型日向

//<0369> ？？
<0369> ？？

//<0370> 「命は大事にしろよ。もう死んでるけど」
<0370> 「命は大事にしろよ。もう死んでるけど」

//<0371> nothing
<0371> nothing

//<0372> nothing
<0372> nothing

//<0373> nothing
<0373> nothing

//<0374> nothing
<0374> nothing

//<0375> nothing
<0375> nothing

//<0376> ユイ
<0376> ユイ

//<0377> 「っていうか、前のライブで岩沢さんの歌を邪魔したこと、忘れてないからな」
<0377> 「っていうか、前のライブで岩沢さんの歌を邪魔したこと、忘れてないからな」

//<0378> nothing
<0378> nothing

//<0379> nothing
<0379> nothing

//<0380> nothing
<0380> nothing

//<0381> nothing
<0381> nothing

//<0382> nothing
<0382> nothing

//<0383> ユイ
<0383> ユイ

//<0384> 「もし次同じことしてみろ！　背中見る度に跳び蹴り入れるぞ！」
<0384> 「もし次同じことしてみろ！　背中見る度に跳び蹴り入れるぞ！」

//<0385> 音無
<0385> 音無

//<0386> クソ坊主
<0386> クソ坊主

//<0387> 代理人
<0387> 代理人

//<0388> 微妙すぎるイケメン
<0388> 微妙すぎるイケメン

//<0389> ロリコン
<0389> ロリコン

//<0390> メガネ仲間
<0390> メガネ仲間

//<0391> 暗算日本記録保持者
<0391> 暗算日本記録保持者

//<0392> 通り魔
<0392> 通り魔

//<0393> 記憶ナシ男
<0393> 記憶ナシ男

//<0394> 音速
<0394> 音速

//<0395> 無限
<0395> 無限

//<0396> エロ侍
<0396> エロ侍

//<0397> エロエロ団ナンバー１
<0397> エロエロ団ナンバー１

//<0398> ただのエロ少年
<0398> ただのエロ少年

//<0399> ユリブサイク
<0399> ユリブサイク

//<0400> ドピュッシー
<0400> ドピュッシー

//<0401> アメリカンエロドッグ
<0401> アメリカンエロドッグ

//<0402> ゼウス
<0402> ゼウス

//<0403> 日向markⅡ
<0403> 日向markⅡ

//<0404> 糞虫
<0404> 糞虫

//<0405> 量産型日向
<0405> 量産型日向

//<0406> ？？
<0406> ？？

//<0407> 「あ…あ、あれは…忘れてくれ」
<0407> 「あ…あ、あれは…忘れてくれ」

//<0408> 未だに自分でも、なんであんな事をしたのかわからないんだから。
<0408> 未だに自分でも、なんであんな事をしたのかわからないんだから。

//<0409> nothing
<0409> nothing

//<0410> nothing
<0410> nothing

//<0411> nothing
<0411> nothing

//<0412> nothing
<0412> nothing

//<0413> nothing
<0413> nothing

//<0414> nothing
<0414> nothing

//<0415> あの時の不満を思い出したのか、ユイは頬を膨らませながら背を向けると去っていった。
<0415> あの時の不満を思い出したのか、ユイは頬を膨らませながら背を向けると去っていった。

//<0416> 音無
<0416> 音無

//<0417> クソ坊主
<0417> クソ坊主

//<0418> 代理人
<0418> 代理人

//<0419> 微妙すぎるイケメン
<0419> 微妙すぎるイケメン

//<0420> ロリコン
<0420> ロリコン

//<0421> メガネ仲間
<0421> メガネ仲間

//<0422> 暗算日本記録保持者
<0422> 暗算日本記録保持者

//<0423> 通り魔
<0423> 通り魔

//<0424> 記憶ナシ男
<0424> 記憶ナシ男

//<0425> 音速
<0425> 音速

//<0426> 無限
<0426> 無限

//<0427> エロ侍
<0427> エロ侍

//<0428> エロエロ団ナンバー１
<0428> エロエロ団ナンバー１

//<0429> ただのエロ少年
<0429> ただのエロ少年

//<0430> ユリブサイク
<0430> ユリブサイク

//<0431> ドピュッシー
<0431> ドピュッシー

//<0432> アメリカンエロドッグ
<0432> アメリカンエロドッグ

//<0433> ゼウス
<0433> ゼウス

//<0434> 日向markⅡ
<0434> 日向markⅡ

//<0435> 糞虫
<0435> 糞虫

//<0436> 量産型日向
<0436> 量産型日向

//<0437> ？？
<0437> ？？

//<0438> 「…ほんと、あの時なんであんなことしたんだろうな…」
<0438> 「…ほんと、あの時なんであんなことしたんだろうな…」

//<0439> 誰も答えてくれるはずなんてなかった。
<0439> 誰も答えてくれるはずなんてなかった。

//<0440> nothing
<0440> nothing

//<0441> nothing
<0441> nothing

//<0442> nothing
<0442> nothing

//<0443> nothing
<0443> nothing

//<0444> nothing
<0444> nothing

//<0445> ユイ
<0445> ユイ

//<0446> 「少し前はここにガルデモのフライヤーを貼っていたなーと思って」
<0446> 「少し前はここにガルデモのフライヤーを貼っていたなーと思って」

//<0447> 音無
<0447> 音無

//<0448> クソ坊主
<0448> クソ坊主

//<0449> 代理人
<0449> 代理人

//<0450> 微妙すぎるイケメン
<0450> 微妙すぎるイケメン

//<0451> ロリコン
<0451> ロリコン

//<0452> メガネ仲間
<0452> メガネ仲間

//<0453> 暗算日本記録保持者
<0453> 暗算日本記録保持者

//<0454> 通り魔
<0454> 通り魔

//<0455> 記憶ナシ男
<0455> 記憶ナシ男

//<0456> 音速
<0456> 音速

//<0457> 無限
<0457> 無限

//<0458> エロ侍
<0458> エロ侍

//<0459> エロエロ団ナンバー１
<0459> エロエロ団ナンバー１

//<0460> ただのエロ少年
<0460> ただのエロ少年

//<0461> ユリブサイク
<0461> ユリブサイク

//<0462> ドピュッシー
<0462> ドピュッシー

//<0463> アメリカンエロドッグ
<0463> アメリカンエロドッグ

//<0464> ゼウス
<0464> ゼウス

//<0465> 日向markⅡ
<0465> 日向markⅡ

//<0466> 糞虫
<0466> 糞虫

//<0467> 量産型日向
<0467> 量産型日向

//<0468> ？？
<0468> ？？

//<0469> 「ああ、そういえばそうだったな」
<0469> 「ああ、そういえばそうだったな」

//<0470> 音無
<0470> 音無

//<0471> クソ坊主
<0471> クソ坊主

//<0472> 代理人
<0472> 代理人

//<0473> 微妙すぎるイケメン
<0473> 微妙すぎるイケメン

//<0474> ロリコン
<0474> ロリコン

//<0475> メガネ仲間
<0475> メガネ仲間

//<0476> 暗算日本記録保持者
<0476> 暗算日本記録保持者

//<0477> 通り魔
<0477> 通り魔

//<0478> 記憶ナシ男
<0478> 記憶ナシ男

//<0479> 音速
<0479> 音速

//<0480> 無限
<0480> 無限

//<0481> エロ侍
<0481> エロ侍

//<0482> エロエロ団ナンバー１
<0482> エロエロ団ナンバー１

//<0483> ただのエロ少年
<0483> ただのエロ少年

//<0484> ユリブサイク
<0484> ユリブサイク

//<0485> ドピュッシー
<0485> ドピュッシー

//<0486> アメリカンエロドッグ
<0486> アメリカンエロドッグ

//<0487> ゼウス
<0487> ゼウス

//<0488> 日向markⅡ
<0488> 日向markⅡ

//<0489> 糞虫
<0489> 糞虫

//<0490> 量産型日向
<0490> 量産型日向

//<0491> ？？
<0491> ？？

//<0492> 「陽動班の仕事ってやつか」
<0492> 「陽動班の仕事ってやつか」

//<0493> nothing
<0493> nothing

//<0494> nothing
<0494> nothing

//<0495> nothing
<0495> nothing

//<0496> nothing
<0496> nothing

//<0497> nothing
<0497> nothing

//<0498> ユイ
<0498> ユイ

//<0499> 「でも今はあたしがガルデモのボーカルなんですよね」
<0499> 「でも今はあたしがガルデモのボーカルなんですよね」

//<0500> 音無
<0500> 音無

//<0501> クソ坊主
<0501> クソ坊主

//<0502> 代理人
<0502> 代理人

//<0503> 微妙すぎるイケメン
<0503> 微妙すぎるイケメン

//<0504> ロリコン
<0504> ロリコン

//<0505> メガネ仲間
<0505> メガネ仲間

//<0506> 暗算日本記録保持者
<0506> 暗算日本記録保持者

//<0507> 通り魔
<0507> 通り魔

//<0508> 記憶ナシ男
<0508> 記憶ナシ男

//<0509> 音速
<0509> 音速

//<0510> 無限
<0510> 無限

//<0511> エロ侍
<0511> エロ侍

//<0512> エロエロ団ナンバー１
<0512> エロエロ団ナンバー１

//<0513> ただのエロ少年
<0513> ただのエロ少年

//<0514> ユリブサイク
<0514> ユリブサイク

//<0515> ドピュッシー
<0515> ドピュッシー

//<0516> アメリカンエロドッグ
<0516> アメリカンエロドッグ

//<0517> ゼウス
<0517> ゼウス

//<0518> 日向markⅡ
<0518> 日向markⅡ

//<0519> 糞虫
<0519> 糞虫

//<0520> 量産型日向
<0520> 量産型日向

//<0521> ？？
<0521> ？？

//<0522> 「そうだな、出世じゃないか」
