// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0116> nothing

//<0117> 松下
<0117> 松下

//<0118> 「…なるほど、悪くはない」
<0118> 「…なるほど、悪くはない」

//<0119> nothing
<0119> nothing

//<0120> nothing
<0120> nothing

//<0121> nothing
<0121> nothing

//<0122> nothing
<0122> nothing

//<0123> nothing
<0123> nothing

//<0124> 松下
<0124> 松下

//<0125> 「いや、せっかくの機会だ。別のことを頼むとしよう」
<0125> 「いや、せっかくの機会だ。別のことを頼むとしよう」

//<0126> 音無
<0126> 音無

//<0127> クソ坊主
<0127> クソ坊主

//<0128> 代理人
<0128> 代理人

//<0129> 微妙すぎるイケメン
<0129> 微妙すぎるイケメン

//<0130> ロリコン
<0130> ロリコン

//<0131> メガネ仲間
<0131> メガネ仲間

//<0132> 暗算日本記録保持者
<0132> 暗算日本記録保持者

//<0133> 通り魔
<0133> 通り魔

//<0134> 記憶ナシ男
<0134> 記憶ナシ男

//<0135> 音速
<0135> 音速

//<0136> 無限
<0136> 無限

//<0137> エロ侍
<0137> エロ侍

//<0138> エロエロ団ナンバー１
<0138> エロエロ団ナンバー１

//<0139> ただのエロ少年
<0139> ただのエロ少年

//<0140> ユリブサイク
<0140> ユリブサイク

//<0141> ドピュッシー
<0141> ドピュッシー

//<0142> アメリカンエロドッグ
<0142> アメリカンエロドッグ

//<0143> ゼウス
<0143> ゼウス

//<0144> 日向markⅡ
<0144> 日向markⅡ

//<0145> 糞虫
<0145> 糞虫

//<0146> 量産型日向
<0146> 量産型日向

//<0147> ？？
<0147> ？？

//<0148> 「肉うどんじゃなくてもいいのか？」
<0148> 「肉うどんじゃなくてもいいのか？」

//<0149> nothing
<0149> nothing

//<0150> nothing
<0150> nothing

//<0151> nothing
<0151> nothing

//<0152> nothing
<0152> nothing

//<0153> nothing
<0153> nothing

//<0154> 松下
<0154> 松下

//<0155> 「人は肉うどんのみにて生きるにあらず」
<0155> 「人は肉うどんのみにて生きるにあらず」

//<0156> nothing
<0156> nothing

//<0157> nothing
<0157> nothing

//<0158> nothing
<0158> nothing

//<0159> nothing
<0159> nothing

//<0160> nothing
<0160> nothing

//<0161> 松下
<0161> 松下

//<0162> 「もちろん、よく動き、よく食べ、よく寝るのが人間、一番だがな」
<0162> 「もちろん、よく動き、よく食べ、よく寝るのが人間、一番だがな」

//<0163> 音無
<0163> 音無

//<0164> クソ坊主
<0164> クソ坊主

//<0165> 代理人
<0165> 代理人

//<0166> 微妙すぎるイケメン
<0166> 微妙すぎるイケメン

//<0167> ロリコン
<0167> ロリコン

//<0168> メガネ仲間
<0168> メガネ仲間

//<0169> 暗算日本記録保持者
<0169> 暗算日本記録保持者

//<0170> 通り魔
<0170> 通り魔

//<0171> 記憶ナシ男
<0171> 記憶ナシ男

//<0172> 音速
<0172> 音速

//<0173> 無限
<0173> 無限

//<0174> エロ侍
<0174> エロ侍

//<0175> エロエロ団ナンバー１
<0175> エロエロ団ナンバー１

//<0176> ただのエロ少年
<0176> ただのエロ少年

//<0177> ユリブサイク
<0177> ユリブサイク

//<0178> ドピュッシー
<0178> ドピュッシー

//<0179> アメリカンエロドッグ
<0179> アメリカンエロドッグ

//<0180> ゼウス
<0180> ゼウス

//<0181> 日向markⅡ
<0181> 日向markⅡ

//<0182> 糞虫
<0182> 糞虫

//<0183> 量産型日向
<0183> 量産型日向

//<0184> ？？
<0184> ？？

//<0185> 「…そんな健康的な生活を送っていたら、未練がなくなっちまいそうだな」
<0185> 「…そんな健康的な生活を送っていたら、未練がなくなっちまいそうだな」

//<0186> 俺が何気なく言った台詞に、五段は首を振る。
<0186> 俺が何気なく言った台詞に、五段は首を振る。

//<0187> nothing
<0187> nothing

//<0188> nothing
<0188> nothing

//<0189> nothing
<0189> nothing

//<0190> nothing
<0190> nothing

//<0191> nothing
<0191> nothing

//<0192> 松下
<0192> 松下

//<0193> 「いや、よく遊び、が抜けているな」
<0193> 「いや、よく遊び、が抜けているな」

//<0194> 音無
<0194> 音無

//<0195> クソ坊主
<0195> クソ坊主

//<0196> 代理人
<0196> 代理人

//<0197> 微妙すぎるイケメン
<0197> 微妙すぎるイケメン

//<0198> ロリコン
<0198> ロリコン

//<0199> メガネ仲間
<0199> メガネ仲間

//<0200> 暗算日本記録保持者
<0200> 暗算日本記録保持者

//<0201> 通り魔
<0201> 通り魔

//<0202> 記憶ナシ男
<0202> 記憶ナシ男

//<0203> 音速
<0203> 音速

//<0204> 無限
<0204> 無限

//<0205> エロ侍
<0205> エロ侍

//<0206> エロエロ団ナンバー１
<0206> エロエロ団ナンバー１

//<0207> ただのエロ少年
<0207> ただのエロ少年

//<0208> ユリブサイク
<0208> ユリブサイク

//<0209> ドピュッシー
<0209> ドピュッシー

//<0210> アメリカンエロドッグ
<0210> アメリカンエロドッグ

//<0211> ゼウス
<0211> ゼウス

//<0212> 日向markⅡ
<0212> 日向markⅡ

//<0213> 糞虫
<0213> 糞虫

//<0214> 量産型日向
<0214> 量産型日向

//<0215> ？？
<0215> ？？

//<0216> 「遊ぶ？」
<0216> 「遊ぶ？」

//<0217> なんとなく、五段とはそぐわない言葉だ。
<0217> なんとなく、五段とはそぐわない言葉だ。

//<0218> nothing
<0218> nothing

//<0219> nothing
<0219> nothing

//<0220> nothing
<0220> nothing

//<0221> nothing
<0221> nothing

//<0222> nothing
<0222> nothing

//<0223> 松下
<0223> 松下

//<0224> 「楽しむ、と言い換えてもいいか」
<0224> 「楽しむ、と言い換えてもいいか」

//<0225> nothing
<0225> nothing

//<0226> nothing
<0226> nothing

//<0227> nothing
<0227> nothing

//<0228> nothing
<0228> nothing

//<0229> nothing
<0229> nothing

//<0230> 松下
<0230> 松下

//<0231> 「心の底から楽しいと思ったら、その時が消える時なのだろうな」
<0231> 「心の底から楽しいと思ったら、その時が消える時なのだろうな」

//<0232> 音無
<0232> 音無

//<0233> クソ坊主
<0233> クソ坊主

//<0234> 代理人
<0234> 代理人

//<0235> 微妙すぎるイケメン
<0235> 微妙すぎるイケメン

//<0236> ロリコン
<0236> ロリコン

//<0237> メガネ仲間
<0237> メガネ仲間

//<0238> 暗算日本記録保持者
<0238> 暗算日本記録保持者

//<0239> 通り魔
<0239> 通り魔

//<0240> 記憶ナシ男
<0240> 記憶ナシ男

//<0241> 音速
<0241> 音速

//<0242> 無限
<0242> 無限

//<0243> エロ侍
<0243> エロ侍

//<0244> エロエロ団ナンバー１
<0244> エロエロ団ナンバー１

//<0245> ただのエロ少年
<0245> ただのエロ少年

//<0246> ユリブサイク
<0246> ユリブサイク

//<0247> ドピュッシー
<0247> ドピュッシー

//<0248> アメリカンエロドッグ
<0248> アメリカンエロドッグ

//<0249> ゼウス
<0249> ゼウス

//<0250> 日向markⅡ
<0250> 日向markⅡ

//<0251> 糞虫
<0251> 糞虫

//<0252> 量産型日向
<0252> 量産型日向

//<0253> ？？
<0253> ？？

//<0254> 「…そう思わない限りは、消えないってことか」
<0254> 「…そう思わない限りは、消えないってことか」

//<0255> nothing
<0255> nothing

//<0256> nothing
<0256> nothing

//<0257> nothing
<0257> nothing

//<0258> nothing
<0258> nothing

//<0259> nothing
<0259> nothing

//<0260> 松下
<0260> 松下

//<0261> 「もちろん、実際に消えたことはないからわからんがな」
<0261> 「もちろん、実際に消えたことはないからわからんがな」

//<0262> そう言って、五段が笑う。
<0262> そう言って、五段が笑う。

//<0263> nothing
<0263> nothing

//<0264> nothing
<0264> nothing

//<0265> nothing
<0265> nothing

//<0266> nothing
<0266> nothing

//<0267> nothing
<0267> nothing

//<0268> 松下
<0268> 松下

//<0269> 「だが…いや、だからこそ、か。人間、時には休息も必要だ」
<0269> 「だが…いや、だからこそ、か。人間、時には休息も必要だ」

//<0270> 音無
<0270> 音無

//<0271> クソ坊主
<0271> クソ坊主

//<0272> 代理人
<0272> 代理人

//<0273> 微妙すぎるイケメン
<0273> 微妙すぎるイケメン

//<0274> ロリコン
<0274> ロリコン

//<0275> メガネ仲間
<0275> メガネ仲間

//<0276> 暗算日本記録保持者
<0276> 暗算日本記録保持者

//<0277> 通り魔
<0277> 通り魔

//<0278> 記憶ナシ男
<0278> 記憶ナシ男

//<0279> 音速
<0279> 音速

//<0280> 無限
<0280> 無限

//<0281> エロ侍
<0281> エロ侍

//<0282> エロエロ団ナンバー１
<0282> エロエロ団ナンバー１

//<0283> ただのエロ少年
<0283> ただのエロ少年

//<0284> ユリブサイク
<0284> ユリブサイク

//<0285> ドピュッシー
<0285> ドピュッシー

//<0286> アメリカンエロドッグ
<0286> アメリカンエロドッグ

//<0287> ゼウス
<0287> ゼウス

//<0288> 日向markⅡ
<0288> 日向markⅡ

//<0289> 糞虫
<0289> 糞虫

//<0290> 量産型日向
<0290> 量産型日向

//<0291> ？？
<0291> ？？

//<0292> 「それはそうかも知れないな」
<0292> 「それはそうかも知れないな」

//<0293> 音無
<0293> 音無

//<0294> クソ坊主
<0294> クソ坊主

//<0295> 代理人
<0295> 代理人

//<0296> 微妙すぎるイケメン
<0296> 微妙すぎるイケメン

//<0297> ロリコン
<0297> ロリコン

//<0298> メガネ仲間
<0298> メガネ仲間

//<0299> 暗算日本記録保持者
<0299> 暗算日本記録保持者

//<0300> 通り魔
<0300> 通り魔

//<0301> 記憶ナシ男
<0301> 記憶ナシ男

//<0302> 音速
<0302> 音速

//<0303> 無限
<0303> 無限

//<0304> エロ侍
<0304> エロ侍

//<0305> エロエロ団ナンバー１
<0305> エロエロ団ナンバー１

//<0306> ただのエロ少年
<0306> ただのエロ少年

//<0307> ユリブサイク
<0307> ユリブサイク

//<0308> ドピュッシー
<0308> ドピュッシー

//<0309> アメリカンエロドッグ
<0309> アメリカンエロドッグ

//<0310> ゼウス
<0310> ゼウス

//<0311> 日向markⅡ
<0311> 日向markⅡ

//<0312> 糞虫
<0312> 糞虫

//<0313> 量産型日向
<0313> 量産型日向

//<0314> ？？
<0314> ？？

//<0315> 「で、俺は何をすればいいんだ？」
<0315> 「で、俺は何をすればいいんだ？」

//<0316> nothing
<0316> nothing

//<0317> nothing
<0317> nothing

//<0318> nothing
<0318> nothing

//<0319> nothing
<0319> nothing

//<0320> nothing
<0320> nothing

//<0321> 松下
<0321> 松下

//<0322> 「そうだな…。いや、今日はもう遅い。明日にしよう」
<0322> 「そうだな…。いや、今日はもう遅い。明日にしよう」

//<0323> 音無
<0323> 音無

//<0324> クソ坊主
<0324> クソ坊主

//<0325> 代理人
<0325> 代理人

//<0326> 微妙すぎるイケメン
<0326> 微妙すぎるイケメン

//<0327> ロリコン
<0327> ロリコン

//<0328> メガネ仲間
<0328> メガネ仲間

//<0329> 暗算日本記録保持者
<0329> 暗算日本記録保持者

//<0330> 通り魔
<0330> 通り魔

//<0331> 記憶ナシ男
<0331> 記憶ナシ男

//<0332> 音速
<0332> 音速

//<0333> 無限
<0333> 無限

//<0334> エロ侍
<0334> エロ侍

//<0335> エロエロ団ナンバー１
<0335> エロエロ団ナンバー１

//<0336> ただのエロ少年
<0336> ただのエロ少年

//<0337> ユリブサイク
<0337> ユリブサイク

//<0338> ドピュッシー
<0338> ドピュッシー

//<0339> アメリカンエロドッグ
<0339> アメリカンエロドッグ

//<0340> ゼウス
<0340> ゼウス

//<0341> 日向markⅡ
<0341> 日向markⅡ

//<0342> 糞虫
<0342> 糞虫

//<0343> 量産型日向
<0343> 量産型日向

//<0344> ？？
<0344> ？？

//<0345> 「…わかった」
<0345> 「…わかった」

//<0346> nothing
<0346> nothing

//<0347> nothing
<0347> nothing

//<0348> nothing
<0348> nothing

//<0349> nothing
<0349> nothing

//<0350> nothing
<0350> nothing

//<0351> 松下
<0351> 松下

//<0352> 「楽しみにしていてくれ。心の底からな」
<0352> 「楽しみにしていてくれ。心の底からな」

//<0353> 音無
<0353> 音無

//<0354> クソ坊主
<0354> クソ坊主

//<0355> 代理人
<0355> 代理人

//<0356> 微妙すぎるイケメン
<0356> 微妙すぎるイケメン

//<0357> ロリコン
<0357> ロリコン

//<0358> メガネ仲間
<0358> メガネ仲間

//<0359> 暗算日本記録保持者
<0359> 暗算日本記録保持者

//<0360> 通り魔
<0360> 通り魔

//<0361> 記憶ナシ男
<0361> 記憶ナシ男

//<0362> 音速
<0362> 音速

//<0363> 無限
<0363> 無限

//<0364> エロ侍
<0364> エロ侍

//<0365> エロエロ団ナンバー１
<0365> エロエロ団ナンバー１

//<0366> ただのエロ少年
<0366> ただのエロ少年

//<0367> ユリブサイク
<0367> ユリブサイク

//<0368> ドピュッシー
<0368> ドピュッシー

//<0369> アメリカンエロドッグ
<0369> アメリカンエロドッグ

//<0370> ゼウス
<0370> ゼウス

//<0371> 日向markⅡ
<0371> 日向markⅡ

//<0372> 糞虫
<0372> 糞虫

//<0373> 量産型日向
<0373> 量産型日向

//<0374> ？？
<0374> ？？

//<0375> 「…まだ、消えたくはないな」
<0375> 「…まだ、消えたくはないな」

//<0376> dummy
<0376> dummy

//<0377> bg_kuro
<0377> bg_kuro

//<0378> ep04_bg008
<0378> ep04_bg008

//<0379> m104
<0379> m104

//<0380> mt0301
<0380> mt0301

//<0381> mt0108
<0381> mt0108

//<0382> mt0101
<0382> mt0101

//<0383> mt0102
<0383> mt0102

//<0384> mt0402
<0384> mt0402

//<0385> mt0401
<0385> mt0401

//<0386> mt0402
<0386> mt0402

//<0387> mt0401
<0387> mt0401

//<0388> mt0401_08
<0388> mt0401_08

//<0389> mt0101
<0389> mt0101

//<0390> mt0102
<0390> mt0102

//<0391> mt0101
<0391> mt0101

//<0392> mt0102
<0392> mt0102

//<0393> mt0203
<0393> mt0203

//<0394> bg_kuro
<0394> bg_kuro

