// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0123> エロ侍

//<0124> エロエロ団ナンバー１
<0124> エロエロ団ナンバー１

//<0125> ただのエロ少年
<0125> ただのエロ少年

//<0126> ユリブサイク
<0126> ユリブサイク

//<0127> ドピュッシー
<0127> ドピュッシー

//<0128> アメリカンエロドッグ
<0128> アメリカンエロドッグ

//<0129> ゼウス
<0129> ゼウス

//<0130> 日向markⅡ
<0130> 日向markⅡ

//<0131> 糞虫
<0131> 糞虫

//<0132> 量産型日向
<0132> 量産型日向

//<0133> ？？
<0133> ？？

//<0134> 「だって、出会ったばかりだ。どんな奴がリーダーなのか知りたくなるのは当然だろう？」
<0134> 「だって、出会ったばかりだ。どんな奴がリーダーなのか知りたくなるのは当然だろう？」

//<0135> nothing
<0135> nothing

//<0136> nothing
<0136> nothing

//<0137> nothing
<0137> nothing

//<0138> nothing
<0138> nothing

//<0139> nothing
<0139> nothing

//<0140> ゆり
<0140> ゆり

//<0141> 女生徒
<0141> 女生徒

//<0142> ？？
<0142> ？？

//<0143> 「あなただって、記憶喪失なのに、そんなことよく言えるわね…」
<0143> 「あなただって、記憶喪失なのに、そんなことよく言えるわね…」

//<0144> 音無
<0144> 音無

//<0145> クソ坊主
<0145> クソ坊主

//<0146> 代理人
<0146> 代理人

//<0147> 微妙すぎるイケメン
<0147> 微妙すぎるイケメン

//<0148> ロリコン
<0148> ロリコン

//<0149> メガネ仲間
<0149> メガネ仲間

//<0150> 暗算日本記録保持者
<0150> 暗算日本記録保持者

//<0151> 通り魔
<0151> 通り魔

//<0152> 記憶ナシ男
<0152> 記憶ナシ男

//<0153> 音速
<0153> 音速

//<0154> 無限
<0154> 無限

//<0155> エロ侍
<0155> エロ侍

//<0156> エロエロ団ナンバー１
<0156> エロエロ団ナンバー１

//<0157> ただのエロ少年
<0157> ただのエロ少年

//<0158> ユリブサイク
<0158> ユリブサイク

//<0159> ドピュッシー
<0159> ドピュッシー

//<0160> アメリカンエロドッグ
<0160> アメリカンエロドッグ

//<0161> ゼウス
<0161> ゼウス

//<0162> 日向markⅡ
<0162> 日向markⅡ

//<0163> 糞虫
<0163> 糞虫

//<0164> 量産型日向
<0164> 量産型日向

//<0165> ？？
<0165> ？？

//<0166> 「答えてくれないのか…」
<0166> 「答えてくれないのか…」

//<0167> nothing
<0167> nothing

//<0168> nothing
<0168> nothing

//<0169> nothing
<0169> nothing

//<0170> nothing
<0170> nothing

//<0171> nothing
<0171> nothing

//<0172> ゆり
<0172> ゆり

//<0173> 女生徒
<0173> 女生徒

//<0174> ？？
<0174> ？？

//<0175> 「特に。答えてあげるわよ。まずその質問」
<0175> 「特に。答えてあげるわよ。まずその質問」

//<0176> nothing
<0176> nothing

//<0177> nothing
<0177> nothing

//<0178> nothing
<0178> nothing

//<0179> nothing
<0179> nothing

//<0180> nothing
<0180> nothing

//<0181> ゆり
<0181> ゆり

//<0182> 女生徒
<0182> 女生徒

//<0183> ？？
<0183> ？？

//<0184> 「そんなことに耽っている暇があると思って？」
<0184> 「そんなことに耽っている暇があると思って？」

//<0185> 音無
<0185> 音無

//<0186> クソ坊主
<0186> クソ坊主

//<0187> 代理人
<0187> 代理人

//<0188> 微妙すぎるイケメン
<0188> 微妙すぎるイケメン

//<0189> ロリコン
<0189> ロリコン

//<0190> メガネ仲間
<0190> メガネ仲間

//<0191> 暗算日本記録保持者
<0191> 暗算日本記録保持者

//<0192> 通り魔
<0192> 通り魔

//<0193> 記憶ナシ男
<0193> 記憶ナシ男

//<0194> 音速
<0194> 音速

//<0195> 無限
<0195> 無限

//<0196> エロ侍
<0196> エロ侍

//<0197> エロエロ団ナンバー１
<0197> エロエロ団ナンバー１

//<0198> ただのエロ少年
<0198> ただのエロ少年

//<0199> ユリブサイク
<0199> ユリブサイク

//<0200> ドピュッシー
<0200> ドピュッシー

//<0201> アメリカンエロドッグ
<0201> アメリカンエロドッグ

//<0202> ゼウス
<0202> ゼウス

//<0203> 日向markⅡ
<0203> 日向markⅡ

//<0204> 糞虫
<0204> 糞虫

//<0205> 量産型日向
<0205> 量産型日向

//<0206> ？？
<0206> ？？

//<0207> 「ないのか」
<0207> 「ないのか」

//<0208> nothing
<0208> nothing

//<0209> nothing
<0209> nothing

//<0210> nothing
<0210> nothing

//<0211> nothing
<0211> nothing

//<0212> nothing
<0212> nothing

//<0213> ゆり
<0213> ゆり

//<0214> 女生徒
<0214> 女生徒

//<0215> ？？
<0215> ？？

//<0216> 「あたしは死んだ世界戦線のリーダーなのよ？」
<0216> 「あたしは死んだ世界戦線のリーダーなのよ？」

//<0217> 音無
<0217> 音無

//<0218> クソ坊主
<0218> クソ坊主

//<0219> 代理人
<0219> 代理人

//<0220> 微妙すぎるイケメン
<0220> 微妙すぎるイケメン

//<0221> ロリコン
<0221> ロリコン

//<0222> メガネ仲間
<0222> メガネ仲間

//<0223> 暗算日本記録保持者
<0223> 暗算日本記録保持者

//<0224> 通り魔
<0224> 通り魔

//<0225> 記憶ナシ男
<0225> 記憶ナシ男

//<0226> 音速
<0226> 音速

//<0227> 無限
<0227> 無限

//<0228> エロ侍
<0228> エロ侍

//<0229> エロエロ団ナンバー１
<0229> エロエロ団ナンバー１

//<0230> ただのエロ少年
<0230> ただのエロ少年

//<0231> ユリブサイク
<0231> ユリブサイク

//<0232> ドピュッシー
<0232> ドピュッシー

//<0233> アメリカンエロドッグ
<0233> アメリカンエロドッグ

//<0234> ゼウス
<0234> ゼウス

//<0235> 日向markⅡ
<0235> 日向markⅡ

//<0236> 糞虫
<0236> 糞虫

//<0237> 量産型日向
<0237> 量産型日向

//<0238> ？？
<0238> ？？

//<0239> 「でも、今は暇そうじゃないか」
<0239> 「でも、今は暇そうじゃないか」

//<0240> nothing
<0240> nothing

//<0241> nothing
<0241> nothing

//<0242> nothing
<0242> nothing

//<0243> nothing
<0243> nothing

//<0244> nothing
<0244> nothing

//<0245> ゆり
<0245> ゆり

//<0246> 女生徒
<0246> 女生徒

//<0247> ？？
<0247> ？？

//<0248> 「あたしが暇？」
<0248> 「あたしが暇？」

//<0249> 音無
<0249> 音無

//<0250> クソ坊主
<0250> クソ坊主

//<0251> 代理人
<0251> 代理人

//<0252> 微妙すぎるイケメン
<0252> 微妙すぎるイケメン

//<0253> ロリコン
<0253> ロリコン

//<0254> メガネ仲間
<0254> メガネ仲間

//<0255> 暗算日本記録保持者
<0255> 暗算日本記録保持者

//<0256> 通り魔
<0256> 通り魔

//<0257> 記憶ナシ男
<0257> 記憶ナシ男

//<0258> 音速
<0258> 音速

//<0259> 無限
<0259> 無限

//<0260> エロ侍
<0260> エロ侍

//<0261> エロエロ団ナンバー１
<0261> エロエロ団ナンバー１

//<0262> ただのエロ少年
<0262> ただのエロ少年

//<0263> ユリブサイク
<0263> ユリブサイク

//<0264> ドピュッシー
<0264> ドピュッシー

//<0265> アメリカンエロドッグ
<0265> アメリカンエロドッグ

//<0266> ゼウス
<0266> ゼウス

//<0267> 日向markⅡ
<0267> 日向markⅡ

//<0268> 糞虫
<0268> 糞虫

//<0269> 量産型日向
<0269> 量産型日向

//<0270> ？？
<0270> ？？

//<0271> 「ああ」
<0271> 「ああ」

//<0272> 日向
<0272> 日向

//<0273> 男Ｂ
<0273> 男Ｂ

//<0274> エロエロ団総帥
<0274> エロエロ団総帥

//<0275> イケチン
<0275> イケチン

//<0276> ホモ太
<0276> ホモ太

//<0277> ひなチン
<0277> ひなチン

//<0278> 秀樹
<0278> 秀樹

//<0279> 男子生徒
<0279> 男子生徒

//<0280> ？？
<0280> ？？

//<0281> 「おいおい、それ以上はよせ！」
<0281> 「おいおい、それ以上はよせ！」

//<0282> nothing
<0282> nothing

//<0283> nothing
<0283> nothing

//<0284> nothing
<0284> nothing

//<0285> nothing
<0285> nothing

//<0286> nothing
<0286> nothing

//<0287> 間に日向が割って入ってくる。
<0287> 間に日向が割って入ってくる。

//<0288> 音無
<0288> 音無

//<0289> クソ坊主
<0289> クソ坊主

//<0290> 代理人
<0290> 代理人

//<0291> 微妙すぎるイケメン
<0291> 微妙すぎるイケメン

//<0292> ロリコン
<0292> ロリコン

//<0293> メガネ仲間
<0293> メガネ仲間

//<0294> 暗算日本記録保持者
<0294> 暗算日本記録保持者

//<0295> 通り魔
<0295> 通り魔

//<0296> 記憶ナシ男
<0296> 記憶ナシ男

//<0297> 音速
<0297> 音速

//<0298> 無限
<0298> 無限

//<0299> エロ侍
<0299> エロ侍

//<0300> エロエロ団ナンバー１
<0300> エロエロ団ナンバー１

//<0301> ただのエロ少年
<0301> ただのエロ少年

//<0302> ユリブサイク
<0302> ユリブサイク

//<0303> ドピュッシー
<0303> ドピュッシー

//<0304> アメリカンエロドッグ
<0304> アメリカンエロドッグ

//<0305> ゼウス
<0305> ゼウス

//<0306> 日向markⅡ
<0306> 日向markⅡ

//<0307> 糞虫
<0307> 糞虫

//<0308> 量産型日向
<0308> 量産型日向

//<0309> ？？
<0309> ？？

//<0310> 「え？」
<0310> 「え？」

//<0311> nothing
<0311> nothing

//<0312> nothing
<0312> nothing

//<0313> nothing
<0313> nothing

//<0314> nothing
<0314> nothing

//<0315> nothing
<0315> nothing

//<0316> 日向
<0316> 日向

//<0317> 男Ｂ
<0317> 男Ｂ

//<0318> エロエロ団総帥
<0318> エロエロ団総帥

//<0319> イケチン
<0319> イケチン

//<0320> ホモ太
<0320> ホモ太

//<0321> ひなチン
<0321> ひなチン

//<0322> 秀樹
<0322> 秀樹

//<0323> 男子生徒
<0323> 男子生徒

//<0324> ？？
<0324> ？？

//<0325> 「新米のお前はわからないだろうが、それ以上ゆりっぺに迫るな！」
<0325> 「新米のお前はわからないだろうが、それ以上ゆりっぺに迫るな！」

//<0326> ゆり
<0326> ゆり

//<0327> 女生徒
<0327> 女生徒

//<0328> ？？
<0328> ？？

//<0329> 「なにその、あたしの危険物的な扱いは…」
<0329> 「なにその、あたしの危険物的な扱いは…」

//<0330> nothing
<0330> nothing

//<0331> nothing
<0331> nothing

//<0332> nothing
<0332> nothing

//<0333> nothing
<0333> nothing

//<0334> nothing
<0334> nothing

//<0335> 日向
<0335> 日向

//<0336> 男Ｂ
<0336> 男Ｂ

//<0337> エロエロ団総帥
<0337> エロエロ団総帥

//<0338> イケチン
<0338> イケチン

//<0339> ホモ太
<0339> ホモ太

//<0340> ひなチン
<0340> ひなチン

//<0341> 秀樹
<0341> 秀樹

//<0342> 男子生徒
<0342> 男子生徒

//<0343> ？？
<0343> ？？

//<0344> 「俺は戦線の立ち上げメンバーだ…だから、一番よくわかる。これ以上踏み込むな…」
<0344> 「俺は戦線の立ち上げメンバーだ…だから、一番よくわかる。これ以上踏み込むな…」

//<0345> nothing
<0345> nothing

//<0346> nothing
<0346> nothing

//<0347> nothing
<0347> nothing

//<0348> nothing
<0348> nothing

//<0349> nothing
<0349> nothing

//<0350> 日向
<0350> 日向

//<0351> 男Ｂ
<0351> 男Ｂ

//<0352> エロエロ団総帥
<0352> エロエロ団総帥

//<0353> イケチン
<0353> イケチン

//<0354> ホモ太
<0354> ホモ太

//<0355> ひなチン
<0355> ひなチン

//<0356> 秀樹
<0356> 秀樹

//<0357> 男子生徒
<0357> 男子生徒

//<0358> ？？
<0358> ？？

//<0359> 「死より恐ろしい目に遭うぞ…」
<0359> 「死より恐ろしい目に遭うぞ…」

//<0360> 手で制し、すごく真剣に迫られる。
<0360> 手で制し、すごく真剣に迫られる。

//<0361> そのまま押し切られ、後ろ歩きで、部屋を後にすることに。
<0361> そのまま押し切られ、後ろ歩きで、部屋を後にすることに。

//<0362> nothing
<0362> nothing

//<0363> nothing
<0363> nothing

//<0364> nothing
<0364> nothing

//<0365> nothing
<0365> nothing

//<0366> nothing
<0366> nothing

//<0367> 日向
<0367> 日向

//<0368> 男Ｂ
<0368> 男Ｂ

//<0369> エロエロ団総帥
<0369> エロエロ団総帥

//<0370> イケチン
<0370> イケチン

//<0371> ホモ太
<0371> ホモ太

//<0372> ひなチン
<0372> ひなチン

//<0373> 秀樹
<0373> 秀樹

//<0374> 男子生徒
<0374> 男子生徒

//<0375> ？？
<0375> ？？

//<0376> 「ゆりっぺは神に復讐するためにこの世界に何十年も居るんだ。趣味なんて何もない。そんな質問はタブーだ…」
<0376> 「ゆりっぺは神に復讐するためにこの世界に何十年も居るんだ。趣味なんて何もない。そんな質問はタブーだ…」

//<0377> 音無
<0377> 音無

//<0378> クソ坊主
<0378> クソ坊主

//<0379> 代理人
<0379> 代理人

//<0380> 微妙すぎるイケメン
<0380> 微妙すぎるイケメン

//<0381> ロリコン
<0381> ロリコン

//<0382> メガネ仲間
<0382> メガネ仲間

//<0383> 暗算日本記録保持者
<0383> 暗算日本記録保持者

//<0384> 通り魔
<0384> 通り魔

//<0385> 記憶ナシ男
<0385> 記憶ナシ男

//<0386> 音速
<0386> 音速

//<0387> 無限
<0387> 無限

//<0388> エロ侍
<0388> エロ侍

//<0389> エロエロ団ナンバー１
<0389> エロエロ団ナンバー１

//<0390> ただのエロ少年
<0390> ただのエロ少年

//<0391> ユリブサイク
<0391> ユリブサイク

//<0392> ドピュッシー
<0392> ドピュッシー

//<0393> アメリカンエロドッグ
<0393> アメリカンエロドッグ

//<0394> ゼウス
<0394> ゼウス

//<0395> 日向markⅡ
<0395> 日向markⅡ

//<0396> 糞虫
<0396> 糞虫

//<0397> 量産型日向
<0397> 量産型日向

//<0398> ？？
<0398> ？？

//<0399> 「そっか…」
<0399> 「そっか…」

//<0400> これからは気をつけよう…。
<0400> これからは気をつけよう…。

//<0401> nothing
<0401> nothing

//<0402> nothing
<0402> nothing

//<0403> nothing
<0403> nothing

//<0404> nothing
<0404> nothing

//<0405> nothing
<0405> nothing

//<0406> ゆり
<0406> ゆり

//<0407> 女生徒
<0407> 女生徒

//<0408> ？？
<0408> ？？

//<0409> 「…新入りだから今のは聞かなかったことにするわ」
<0409> 「…新入りだから今のは聞かなかったことにするわ」

//<0410> で、趣味は？
<0410> で、趣味は？

//<0411> 立ち去る
<0411> 立ち去る

//<0412> selbtn : 
<0412> selbtn : 

//<0413> 音無
<0413> 音無

//<0414> クソ坊主
<0414> クソ坊主

//<0415> 代理人
<0415> 代理人

//<0416> 微妙すぎるイケメン
<0416> 微妙すぎるイケメン

//<0417> ロリコン
<0417> ロリコン

//<0418> メガネ仲間
<0418> メガネ仲間

//<0419> 暗算日本記録保持者
<0419> 暗算日本記録保持者

//<0420> 通り魔
<0420> 通り魔

//<0421> 記憶ナシ男
<0421> 記憶ナシ男

//<0422> 音速
<0422> 音速

//<0423> 無限
<0423> 無限

//<0424> エロ侍
<0424> エロ侍

//<0425> エロエロ団ナンバー１
<0425> エロエロ団ナンバー１

//<0426> ただのエロ少年
<0426> ただのエロ少年

//<0427> ユリブサイク
<0427> ユリブサイク

//<0428> ドピュッシー
<0428> ドピュッシー

//<0429> アメリカンエロドッグ
<0429> アメリカンエロドッグ

//<0430> ゼウス
<0430> ゼウス

//<0431> 日向markⅡ
<0431> 日向markⅡ

//<0432> 糞虫
<0432> 糞虫

//<0433> 量産型日向
<0433> 量産型日向

//<0434> ？？
<0434> ？？

//<0435> 「で、趣味は？」
<0435> 「で、趣味は？」

//<0436> nothing
<0436> nothing

//<0437> nothing
<0437> nothing

//<0438> nothing
<0438> nothing

//<0439> nothing
<0439> nothing

//<0440> nothing
<0440> nothing

//<0441> ゆり
<0441> ゆり

//<0442> 女生徒
<0442> 女生徒

//<0443> ？？
<0443> ？？

//<0444> 「空気読めぇーーーーーーーーーー！！」
<0444> 「空気読めぇーーーーーーーーーー！！」

//<0445> 一喝される。
<0445> 一喝される。

//<0446> nothing
<0446> nothing

//<0447> nothing
<0447> nothing

//<0448> nothing
<0448> nothing

//<0449> nothing
<0449> nothing

//<0450> nothing
<0450> nothing

//<0451> ゆり
<0451> ゆり

//<0452> 女生徒
<0452> 女生徒

//<0453> ？？
<0453> ？？

//<0454> 「幹部から外そうかしら…」
<0454> 「幹部から外そうかしら…」

//<0455> よくわからないが、不用意な発言をしてしまったようだ。
<0455> よくわからないが、不用意な発言をしてしまったようだ。

//<0456> この場は大人しく立ち去るとしよう。
<0456> この場は大人しく立ち去るとしよう。

//<0457> 音無
<0457> 音無

//<0458> クソ坊主
<0458> クソ坊主

//<0459> 代理人
<0459> 代理人

//<0460> 微妙すぎるイケメン
<0460> 微妙すぎるイケメン

//<0461> ロリコン
<0461> ロリコン

//<0462> メガネ仲間
<0462> メガネ仲間

//<0463> 暗算日本記録保持者
<0463> 暗算日本記録保持者

//<0464> 通り魔
<0464> 通り魔

//<0465> 記憶ナシ男
<0465> 記憶ナシ男

//<0466> 音速
<0466> 音速

//<0467> 無限
<0467> 無限

//<0468> エロ侍
<0468> エロ侍

//<0469> エロエロ団ナンバー１
<0469> エロエロ団ナンバー１

//<0470> ただのエロ少年
<0470> ただのエロ少年

//<0471> ユリブサイク
<0471> ユリブサイク

//<0472> ドピュッシー
<0472> ドピュッシー

//<0473> アメリカンエロドッグ
<0473> アメリカンエロドッグ

//<0474> ゼウス
<0474> ゼウス

//<0475> 日向markⅡ
<0475> 日向markⅡ

//<0476> 糞虫
<0476> 糞虫

//<0477> 量産型日向
<0477> 量産型日向

//<0478> ？？
<0478> ？？

//<0479> 「すまん、出直してくる…」
<0479> 「すまん、出直してくる…」

//<0480> nothing
<0480> nothing

//<0481> nothing
<0481> nothing

//<0482> nothing
<0482> nothing

//<0483> nothing
<0483> nothing

//<0484> nothing
<0484> nothing

//<0485> ゆり
<0485> ゆり

//<0486> 女生徒
<0486> 女生徒

//<0487> ？？
<0487> ？？

//<0488> 「この件では二度と来ないでね」
<0488> 「この件では二度と来ないでね」

//<0489> 釘まで刺される。
<0489> 釘まで刺される。

//<0490> 音無
<0490> 音無

//<0491> クソ坊主
<0491> クソ坊主

//<0492> 代理人
<0492> 代理人

//<0493> 微妙すぎるイケメン
<0493> 微妙すぎるイケメン

//<0494> ロリコン
<0494> ロリコン

//<0495> メガネ仲間
<0495> メガネ仲間

//<0496> 暗算日本記録保持者
<0496> 暗算日本記録保持者

//<0497> 通り魔
<0497> 通り魔

//<0498> 記憶ナシ男
<0498> 記憶ナシ男

//<0499> 音速
<0499> 音速

//<0500> 無限
<0500> 無限

//<0501> エロ侍
<0501> エロ侍

//<0502> エロエロ団ナンバー１
<0502> エロエロ団ナンバー１

//<0503> ただのエロ少年
<0503> ただのエロ少年

//<0504> ユリブサイク
<0504> ユリブサイク

//<0505> ドピュッシー
<0505> ドピュッシー

//<0506> アメリカンエロドッグ
<0506> アメリカンエロドッグ

//<0507> ゼウス
<0507> ゼウス

//<0508> 日向markⅡ
<0508> 日向markⅡ

//<0509> 糞虫
<0509> 糞虫

//<0510> 量産型日向
<0510> 量産型日向

//<0511> ？？
<0511> ？？

//<0512> 「お前の年齢は？」
<0512> 「お前の年齢は？」

//<0513> nothing
<0513> nothing

//<0514> nothing
<0514> nothing

//<0515> nothing
<0515> nothing

//<0516> nothing
<0516> nothing

//<0517> nothing
<0517> nothing

//<0518> ゆり
<0518> ゆり

//<0519> 女生徒
<0519> 女生徒

//<0520> ？？
<0520> ？？

//<0521> 「はぁ…新入りにはあるあるネタね…」
<0521> 「はぁ…新入りにはあるあるネタね…」

//<0522> 音無
<0522> 音無

//<0523> クソ坊主
<0523> クソ坊主

//<0524> 代理人
<0524> 代理人

//<0525> 微妙すぎるイケメン
<0525> 微妙すぎるイケメン

//<0526> ロリコン
<0526> ロリコン

//<0527> メガネ仲間
<0527> メガネ仲間

//<0528> 暗算日本記録保持者
<0528> 暗算日本記録保持者

//<0529> 通り魔
<0529> 通り魔

//<0530> 記憶ナシ男
<0530> 記憶ナシ男

//<0531> 音速
<0531> 音速

//<0532> 無限
<0532> 無限

//<0533> エロ侍
<0533> エロ侍

//<0534> エロエロ団ナンバー１
<0534> エロエロ団ナンバー１

//<0535> ただのエロ少年
<0535> ただのエロ少年

//<0536> ユリブサイク
<0536> ユリブサイク

//<0537> ドピュッシー
<0537> ドピュッシー

//<0538> アメリカンエロドッグ
<0538> アメリカンエロドッグ

//<0539> ゼウス
<0539> ゼウス

//<0540> 日向markⅡ
<0540> 日向markⅡ

//<0541> 糞虫
<0541> 糞虫

//<0542> 量産型日向
<0542> 量産型日向

//<0543> ？？
<0543> ？？

//<0544> 「どうして？」
<0544> 「どうして？」

//<0545> nothing
<0545> nothing

//<0546> nothing
<0546> nothing

//<0547> nothing
<0547> nothing

//<0548> nothing
<0548> nothing

//<0549> nothing
<0549> nothing

//<0550> ゆり
<0550> ゆり

//<0551> 女生徒
<0551> 女生徒

//<0552> ？？
<0552> ？？

//<0553> 「歳は取らない世界なのよ。だからずっと、高校生の年齢のまま」
<0553> 「歳は取らない世界なのよ。だからずっと、高校生の年齢のまま」

//<0554> nothing
<0554> nothing

//<0555> nothing
<0555> nothing

//<0556> nothing
<0556> nothing

