// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0119> 暗算日本記録保持者
<0119> 暗算日本記録保持者

//<0120> 通り魔
<0120> 通り魔

//<0121> 記憶ナシ男
<0121> 記憶ナシ男

//<0122> 音速
<0122> 音速

//<0123> 無限
<0123> 無限

//<0124> エロ侍
<0124> エロ侍

//<0125> エロエロ団ナンバー１
<0125> エロエロ団ナンバー１

//<0126> ただのエロ少年
<0126> ただのエロ少年

//<0127> ユリブサイク
<0127> ユリブサイク

//<0128> ドピュッシー
<0128> ドピュッシー

//<0129> アメリカンエロドッグ
<0129> アメリカンエロドッグ

//<0130> ゼウス
<0130> ゼウス

//<0131> 日向markⅡ
<0131> 日向markⅡ

//<0132> 糞虫
<0132> 糞虫

//<0133> 量産型日向
<0133> 量産型日向

//<0134> ？？
<0134> ？？

//<0135> 「曲の打ち合わせとかあるだろ」
<0135> 「曲の打ち合わせとかあるだろ」

//<0136> nothing
<0136> nothing

//<0137> nothing
<0137> nothing

//<0138> nothing
<0138> nothing

//<0139> nothing
<0139> nothing

//<0140> nothing
<0140> nothing

//<0141> ユイ
<0141> ユイ

//<0142> 「そうなんですけど、本番前にここに来ておきたかったんですよ」
<0142> 「そうなんですけど、本番前にここに来ておきたかったんですよ」

//<0143> 音無
<0143> 音無

//<0144> クソ坊主
<0144> クソ坊主

//<0145> 代理人
<0145> 代理人

//<0146> 微妙すぎるイケメン
<0146> 微妙すぎるイケメン

//<0147> ロリコン
<0147> ロリコン

//<0148> メガネ仲間
<0148> メガネ仲間

//<0149> 暗算日本記録保持者
<0149> 暗算日本記録保持者

//<0150> 通り魔
<0150> 通り魔

//<0151> 記憶ナシ男
<0151> 記憶ナシ男

//<0152> 音速
<0152> 音速

//<0153> 無限
<0153> 無限

//<0154> エロ侍
<0154> エロ侍

//<0155> エロエロ団ナンバー１
<0155> エロエロ団ナンバー１

//<0156> ただのエロ少年
<0156> ただのエロ少年

//<0157> ユリブサイク
<0157> ユリブサイク

//<0158> ドピュッシー
<0158> ドピュッシー

//<0159> アメリカンエロドッグ
<0159> アメリカンエロドッグ

//<0160> ゼウス
<0160> ゼウス

//<0161> 日向markⅡ
<0161> 日向markⅡ

//<0162> 糞虫
<0162> 糞虫

//<0163> 量産型日向
<0163> 量産型日向

//<0164> ？？
<0164> ？？

//<0165> 「…？」
<0165> 「…？」

//<0166> nothing
<0166> nothing

//<0167> nothing
<0167> nothing

//<0168> nothing
<0168> nothing

//<0169> nothing
<0169> nothing

//<0170> nothing
<0170> nothing

//<0171> ユイ
<0171> ユイ

//<0172> 「あたしは、ここから始まったんだなーって」
<0172> 「あたしは、ここから始まったんだなーって」

//<0173> 音無
<0173> 音無

//<0174> クソ坊主
<0174> クソ坊主

//<0175> 代理人
<0175> 代理人

//<0176> 微妙すぎるイケメン
<0176> 微妙すぎるイケメン

//<0177> ロリコン
<0177> ロリコン

//<0178> メガネ仲間
<0178> メガネ仲間

//<0179> 暗算日本記録保持者
<0179> 暗算日本記録保持者

//<0180> 通り魔
<0180> 通り魔

//<0181> 記憶ナシ男
<0181> 記憶ナシ男

//<0182> 音速
<0182> 音速

//<0183> 無限
<0183> 無限

//<0184> エロ侍
<0184> エロ侍

//<0185> エロエロ団ナンバー１
<0185> エロエロ団ナンバー１

//<0186> ただのエロ少年
<0186> ただのエロ少年

//<0187> ユリブサイク
<0187> ユリブサイク

//<0188> ドピュッシー
<0188> ドピュッシー

//<0189> アメリカンエロドッグ
<0189> アメリカンエロドッグ

//<0190> ゼウス
<0190> ゼウス

//<0191> 日向markⅡ
<0191> 日向markⅡ

//<0192> 糞虫
<0192> 糞虫

//<0193> 量産型日向
<0193> 量産型日向

//<0194> ？？
<0194> ？？

//<0195> 「路上ライブのことか？」
<0195> 「路上ライブのことか？」

//<0196> nothing
<0196> nothing

//<0197> nothing
<0197> nothing

//<0198> nothing
<0198> nothing

//<0199> nothing
<0199> nothing

//<0200> nothing
<0200> nothing

//<0201> ユイ
<0201> ユイ

//<0202> 「うん」
<0202> 「うん」

//<0203> 音無
<0203> 音無

//<0204> クソ坊主
<0204> クソ坊主

//<0205> 代理人
<0205> 代理人

//<0206> 微妙すぎるイケメン
<0206> 微妙すぎるイケメン

//<0207> ロリコン
<0207> ロリコン

//<0208> メガネ仲間
<0208> メガネ仲間

//<0209> 暗算日本記録保持者
<0209> 暗算日本記録保持者

//<0210> 通り魔
<0210> 通り魔

//<0211> 記憶ナシ男
<0211> 記憶ナシ男

//<0212> 音速
<0212> 音速

//<0213> 無限
<0213> 無限

//<0214> エロ侍
<0214> エロ侍

//<0215> エロエロ団ナンバー１
<0215> エロエロ団ナンバー１

//<0216> ただのエロ少年
<0216> ただのエロ少年

//<0217> ユリブサイク
<0217> ユリブサイク

//<0218> ドピュッシー
<0218> ドピュッシー

//<0219> アメリカンエロドッグ
<0219> アメリカンエロドッグ

//<0220> ゼウス
<0220> ゼウス

//<0221> 日向markⅡ
<0221> 日向markⅡ

//<0222> 糞虫
<0222> 糞虫

//<0223> 量産型日向
<0223> 量産型日向

//<0224> ？？
<0224> ？？

//<0225> 「そうだな、ここがお前の原点ってとこか」
<0225> 「そうだな、ここがお前の原点ってとこか」

//<0226> 音無
<0226> 音無

//<0227> クソ坊主
<0227> クソ坊主

//<0228> 代理人
<0228> 代理人

//<0229> 微妙すぎるイケメン
<0229> 微妙すぎるイケメン

//<0230> ロリコン
<0230> ロリコン

//<0231> メガネ仲間
<0231> メガネ仲間

//<0232> 暗算日本記録保持者
<0232> 暗算日本記録保持者

//<0233> 通り魔
<0233> 通り魔

//<0234> 記憶ナシ男
<0234> 記憶ナシ男

//<0235> 音速
<0235> 音速

//<0236> 無限
<0236> 無限

//<0237> エロ侍
<0237> エロ侍

//<0238> エロエロ団ナンバー１
<0238> エロエロ団ナンバー１

//<0239> ただのエロ少年
<0239> ただのエロ少年

//<0240> ユリブサイク
<0240> ユリブサイク

//<0241> ドピュッシー
<0241> ドピュッシー

//<0242> アメリカンエロドッグ
<0242> アメリカンエロドッグ

//<0243> ゼウス
<0243> ゼウス

//<0244> 日向markⅡ
<0244> 日向markⅡ

//<0245> 糞虫
<0245> 糞虫

//<0246> 量産型日向
<0246> 量産型日向

//<0247> ？？
<0247> ？？

//<0248> 「どういうことだ？」
<0248> 「どういうことだ？」

//<0249> nothing
<0249> nothing

//<0250> nothing
<0250> nothing

//<0251> nothing
<0251> nothing

//<0252> nothing
<0252> nothing

//<0253> nothing
<0253> nothing

//<0254> ユイ
<0254> ユイ

//<0255> 「あたし、ここでずっと路上ライブしてたんですよ」
<0255> 「あたし、ここでずっと路上ライブしてたんですよ」

//<0256> 音無
<0256> 音無

//<0257> クソ坊主
<0257> クソ坊主

//<0258> 代理人
<0258> 代理人

//<0259> 微妙すぎるイケメン
<0259> 微妙すぎるイケメン

//<0260> ロリコン
<0260> ロリコン

//<0261> メガネ仲間
<0261> メガネ仲間

//<0262> 暗算日本記録保持者
<0262> 暗算日本記録保持者

//<0263> 通り魔
<0263> 通り魔

//<0264> 記憶ナシ男
<0264> 記憶ナシ男

//<0265> 音速
<0265> 音速

//<0266> 無限
<0266> 無限

//<0267> エロ侍
<0267> エロ侍

//<0268> エロエロ団ナンバー１
<0268> エロエロ団ナンバー１

//<0269> ただのエロ少年
<0269> ただのエロ少年

//<0270> ユリブサイク
<0270> ユリブサイク

//<0271> ドピュッシー
<0271> ドピュッシー

//<0272> アメリカンエロドッグ
<0272> アメリカンエロドッグ

//<0273> ゼウス
<0273> ゼウス

//<0274> 日向markⅡ
<0274> 日向markⅡ

//<0275> 糞虫
<0275> 糞虫

//<0276> 量産型日向
<0276> 量産型日向

//<0277> ？？
<0277> ？？

//<0278> 「こんなひと気のないところでか？」
<0278> 「こんなひと気のないところでか？」

//<0279> nothing
<0279> nothing

//<0280> nothing
<0280> nothing

//<0281> nothing
<0281> nothing

//<0282> nothing
<0282> nothing

//<0283> nothing
<0283> nothing

//<0284> ユイ
<0284> ユイ

//<0285> 「ひと気がないからです」
<0285> 「ひと気がないからです」

//<0286> 白
<0286> 白

//<0287> ユイ
<0287> ユイ

//<0288> 「歌もギターも全然へたっぴだから、こっそりやってたんだよね」
<0288> 「歌もギターも全然へたっぴだから、こっそりやってたんだよね」

//<0289> ユイ
<0289> ユイ

//<0290> 「岩沢さんのマネして歌ってるだけで、満足だったんだ」
<0290> 「岩沢さんのマネして歌ってるだけで、満足だったんだ」

//<0291> ユイ
<0291> ユイ

//<0292> 「でも、いつの間にか色んな人が聴きに来てくれてて、拍手してくれたり、アンコールを求めてくれたり」
<0292> 「でも、いつの間にか色んな人が聴きに来てくれてて、拍手してくれたり、アンコールを求めてくれたり」

//<0293> ユイ
<0293> ユイ

//<0294> 「岩沢さんが見ていた世界の欠片でも体験できてるのかもって、嬉しくなってた」
<0294> 「岩沢さんが見ていた世界の欠片でも体験できてるのかもって、嬉しくなってた」

//<0295> nothing
<0295> nothing

//<0296> 
<0296> 

//<0297> 
<0297> 

//<0298> nothing
<0298> nothing

//<0299> 音無
<0299> 音無

//<0300> クソ坊主
<0300> クソ坊主

//<0301> 代理人
<0301> 代理人

//<0302> 微妙すぎるイケメン
<0302> 微妙すぎるイケメン

//<0303> ロリコン
<0303> ロリコン

//<0304> メガネ仲間
<0304> メガネ仲間

//<0305> 暗算日本記録保持者
<0305> 暗算日本記録保持者

//<0306> 通り魔
<0306> 通り魔

//<0307> 記憶ナシ男
<0307> 記憶ナシ男

//<0308> 音速
<0308> 音速

//<0309> 無限
<0309> 無限

//<0310> エロ侍
<0310> エロ侍

//<0311> エロエロ団ナンバー１
<0311> エロエロ団ナンバー１

//<0312> ただのエロ少年
<0312> ただのエロ少年

//<0313> ユリブサイク
<0313> ユリブサイク

//<0314> ドピュッシー
<0314> ドピュッシー

//<0315> アメリカンエロドッグ
<0315> アメリカンエロドッグ

//<0316> ゼウス
<0316> ゼウス

//<0317> 日向markⅡ
<0317> 日向markⅡ

//<0318> 糞虫
<0318> 糞虫

//<0319> 量産型日向
<0319> 量産型日向

//<0320> ？？
<0320> ？？

//<0321> 「そりゃ岩沢も最初からあんなにファンがいたわけじゃないだろうしな」
<0321> 「そりゃ岩沢も最初からあんなにファンがいたわけじゃないだろうしな」

//<0322> 音無
<0322> 音無

//<0323> クソ坊主
<0323> クソ坊主

//<0324> 代理人
<0324> 代理人

//<0325> 微妙すぎるイケメン
<0325> 微妙すぎるイケメン

//<0326> ロリコン
<0326> ロリコン

//<0327> メガネ仲間
<0327> メガネ仲間

//<0328> 暗算日本記録保持者
<0328> 暗算日本記録保持者

//<0329> 通り魔
<0329> 通り魔

//<0330> 記憶ナシ男
<0330> 記憶ナシ男

//<0331> 音速
<0331> 音速

//<0332> 無限
<0332> 無限

//<0333> エロ侍
<0333> エロ侍

//<0334> エロエロ団ナンバー１
<0334> エロエロ団ナンバー１

//<0335> ただのエロ少年
<0335> ただのエロ少年

//<0336> ユリブサイク
<0336> ユリブサイク

//<0337> ドピュッシー
<0337> ドピュッシー

//<0338> アメリカンエロドッグ
<0338> アメリカンエロドッグ

//<0339> ゼウス
<0339> ゼウス

//<0340> 日向markⅡ
<0340> 日向markⅡ

//<0341> 糞虫
<0341> 糞虫

//<0342> 量産型日向
<0342> 量産型日向

//<0343> ？？
<0343> ？？

//<0344> 「ユイと同じように、小さなライブからコツコツとやっていったんだ」
<0344> 「ユイと同じように、小さなライブからコツコツとやっていったんだ」

//<0345> nothing
<0345> nothing

//<0346> nothing
<0346> nothing

//<0347> nothing
<0347> nothing

//<0348> nothing
<0348> nothing

//<0349> nothing
<0349> nothing

//<0350> ユイ
<0350> ユイ

//<0351> 「今日は、もっともっと沢山の人が見に来るんですよねー」
<0351> 「今日は、もっともっと沢山の人が見に来るんですよねー」

//<0352> 音無
<0352> 音無

//<0353> クソ坊主
<0353> クソ坊主

//<0354> 代理人
<0354> 代理人

//<0355> 微妙すぎるイケメン
<0355> 微妙すぎるイケメン

//<0356> ロリコン
<0356> ロリコン

//<0357> メガネ仲間
<0357> メガネ仲間

//<0358> 暗算日本記録保持者
<0358> 暗算日本記録保持者

//<0359> 通り魔
<0359> 通り魔

//<0360> 記憶ナシ男
<0360> 記憶ナシ男

//<0361> 音速
<0361> 音速

//<0362> 無限
<0362> 無限

//<0363> エロ侍
<0363> エロ侍

//<0364> エロエロ団ナンバー１
<0364> エロエロ団ナンバー１

//<0365> ただのエロ少年
<0365> ただのエロ少年

//<0366> ユリブサイク
<0366> ユリブサイク

//<0367> ドピュッシー
<0367> ドピュッシー

//<0368> アメリカンエロドッグ
<0368> アメリカンエロドッグ

//<0369> ゼウス
<0369> ゼウス

//<0370> 日向markⅡ
<0370> 日向markⅡ

//<0371> 糞虫
<0371> 糞虫

//<0372> 量産型日向
<0372> 量産型日向

//<0373> ？？
<0373> ？？

//<0374> 「緊張は取れそうか？」
<0374> 「緊張は取れそうか？」

//<0375> nothing
<0375> nothing

//<0376> nothing
<0376> nothing

//<0377> nothing
<0377> nothing

//<0378> nothing
<0378> nothing

//<0379> nothing
<0379> nothing

//<0380> ユイ
<0380> ユイ

//<0381> 「大丈夫、がんばるから！」
<0381> 「大丈夫、がんばるから！」

//<0382> nothing
<0382> nothing

//<0383> nothing
<0383> nothing

//<0384> nothing
<0384> nothing

//<0385> nothing
<0385> nothing

//<0386> nothing
<0386> nothing

//<0387> ユイ
<0387> ユイ

//<0388> 「コード間違えたり、歌詞とちったらその数だけ罰ゲームってひさ子さんに言われてるし…」
<0388> 「コード間違えたり、歌詞とちったらその数だけ罰ゲームってひさ子さんに言われてるし…」

//<0389> 音無
<0389> 音無

//<0390> クソ坊主
<0390> クソ坊主

//<0391> 代理人
<0391> 代理人

//<0392> 微妙すぎるイケメン
<0392> 微妙すぎるイケメン

//<0393> ロリコン
<0393> ロリコン

//<0394> メガネ仲間
<0394> メガネ仲間

//<0395> 暗算日本記録保持者
<0395> 暗算日本記録保持者

//<0396> 通り魔
<0396> 通り魔

//<0397> 記憶ナシ男
<0397> 記憶ナシ男

//<0398> 音速
<0398> 音速

//<0399> 無限
<0399> 無限

//<0400> エロ侍
<0400> エロ侍

//<0401> エロエロ団ナンバー１
<0401> エロエロ団ナンバー１

//<0402> ただのエロ少年
<0402> ただのエロ少年

//<0403> ユリブサイク
<0403> ユリブサイク

//<0404> ドピュッシー
<0404> ドピュッシー

//<0405> アメリカンエロドッグ
<0405> アメリカンエロドッグ

//<0406> ゼウス
<0406> ゼウス

//<0407> 日向markⅡ
<0407> 日向markⅡ

//<0408> 糞虫
<0408> 糞虫

//<0409> 量産型日向
<0409> 量産型日向

//<0410> ？？
<0410> ？？

//<0411> 「そっか…スパルタだな、ガルデモは」
<0411> 「そっか…スパルタだな、ガルデモは」

//<0412> nothing
<0412> nothing

//<0413> nothing
<0413> nothing

//<0414> nothing
<0414> nothing

//<0415> nothing
<0415> nothing

//<0416> nothing
<0416> nothing

//<0417> ユイ
<0417> ユイ

//<0418> 「なんたって
<0418> 「なんたって

//<0419> Girls Dead Monster
<0419> Girls Dead Monster

//<0420> だから」
<0420> だから」

//<0421> bs3_
<0421> bs3_

//<0422> nothing
<0422> nothing

//<0423> nothing
<0423> nothing

//<0424> nothing
<0424> nothing

//<0425> nothing
<0425> nothing

//<0426> nothing
<0426> nothing

//<0427> そこまで言って、ユイは大きく深呼吸をする。
<0427> そこまで言って、ユイは大きく深呼吸をする。

//<0428> nothing
<0428> nothing

//<0429> nothing
<0429> nothing

//<0430> nothing
<0430> nothing

//<0431> nothing
<0431> nothing

//<0432> nothing
<0432> nothing

//<0433> ユイ
<0433> ユイ

//<0434> 「あの…前にあたしに言ってくれたこと、もう一度言ってくれませんか」
<0434> 「あの…前にあたしに言ってくれたこと、もう一度言ってくれませんか」

//<0435> 音無
<0435> 音無

//<0436> クソ坊主
<0436> クソ坊主

//<0437> 代理人
<0437> 代理人

//<0438> 微妙すぎるイケメン
<0438> 微妙すぎるイケメン

//<0439> ロリコン
<0439> ロリコン

//<0440> メガネ仲間
<0440> メガネ仲間

//<0441> 暗算日本記録保持者
<0441> 暗算日本記録保持者

//<0442> 通り魔
<0442> 通り魔

//<0443> 記憶ナシ男
<0443> 記憶ナシ男

//<0444> 音速
<0444> 音速

//<0445> 無限
<0445> 無限

//<0446> エロ侍
<0446> エロ侍

//<0447> エロエロ団ナンバー１
<0447> エロエロ団ナンバー１

//<0448> ただのエロ少年
<0448> ただのエロ少年

//<0449> ユリブサイク
<0449> ユリブサイク

//<0450> ドピュッシー
<0450> ドピュッシー

//<0451> アメリカンエロドッグ
<0451> アメリカンエロドッグ

//<0452> ゼウス
<0452> ゼウス

//<0453> 日向markⅡ
<0453> 日向markⅡ

//<0454> 糞虫
<0454> 糞虫

//<0455> 量産型日向
<0455> 量産型日向

//<0456> ？？
<0456> ？？

//<0457> 「前って？」
<0457> 「前って？」

//<0458> nothing
<0458> nothing

//<0459> nothing
<0459> nothing

//<0460> nothing
<0460> nothing

//<0461> nothing
<0461> nothing

//<0462> nothing
<0462> nothing

//<0463> ユイ
<0463> ユイ

//<0464> 「岩沢さんがいなくなっちゃった後に言ってくれた岩沢さんの言葉」
<0464> 「岩沢さんがいなくなっちゃった後に言ってくれた岩沢さんの言葉」

//<0465> 音無
<0465> 音無

//<0466> クソ坊主
<0466> クソ坊主

//<0467> 代理人
<0467> 代理人

//<0468> 微妙すぎるイケメン
<0468> 微妙すぎるイケメン

//<0469> ロリコン
<0469> ロリコン

//<0470> メガネ仲間
<0470> メガネ仲間

//<0471> 暗算日本記録保持者
<0471> 暗算日本記録保持者

//<0472> 通り魔
<0472> 通り魔

//<0473> 記憶ナシ男
<0473> 記憶ナシ男

//<0474> 音速
<0474> 音速

//<0475> 無限
<0475> 無限

//<0476> エロ侍
<0476> エロ侍

//<0477> エロエロ団ナンバー１
<0477> エロエロ団ナンバー１

//<0478> ただのエロ少年
<0478> ただのエロ少年

//<0479> ユリブサイク
<0479> ユリブサイク

//<0480> ドピュッシー
<0480> ドピュッシー

//<0481> アメリカンエロドッグ
<0481> アメリカンエロドッグ

//<0482> ゼウス
<0482> ゼウス

//<0483> 日向markⅡ
<0483> 日向markⅡ

//<0484> 糞虫
<0484> 糞虫

//<0485> 量産型日向
<0485> 量産型日向

//<0486> ？？
<0486> ？？

//<0487> 「ああ、あれか」
<0487> 「ああ、あれか」

//<0488> nothing
<0488> nothing

//<0489> nothing
<0489> nothing

//<0490> nothing
<0490> nothing

//<0491> nothing
<0491> nothing

//<0492> nothing
<0492> nothing

//<0493> 忘れかけている記憶をなんとかフル回転させて、岩沢の言葉を思い出す。
<0493> 忘れかけている記憶をなんとかフル回転させて、岩沢の言葉を思い出す。

//<0494> そう、岩沢が消えてしまう、あのライブの直前。
<0494> そう、岩沢が消えてしまう、あのライブの直前。

//<0495> この駐車場で歌っているユイを、楽しそうに、そして嬉しそうに見ていた彼女の言葉。
<0495> この駐車場で歌っているユイを、楽しそうに、そして嬉しそうに見ていた彼女の言葉。

//<0496> 音無
<0496> 音無

//<0497> クソ坊主
<0497> クソ坊主

//<0498> 代理人
<0498> 代理人

//<0499> 微妙すぎるイケメン
<0499> 微妙すぎるイケメン

//<0500> ロリコン
<0500> ロリコン

//<0501> メガネ仲間
<0501> メガネ仲間

//<0502> 暗算日本記録保持者
<0502> 暗算日本記録保持者

//<0503> 通り魔
<0503> 通り魔

//<0504> 記憶ナシ男
<0504> 記憶ナシ男

//<0505> 音速
<0505> 音速

//<0506> 無限
<0506> 無限

//<0507> エロ侍
<0507> エロ侍

//<0508> エロエロ団ナンバー１
<0508> エロエロ団ナンバー１

//<0509> ただのエロ少年
<0509> ただのエロ少年

//<0510> ユリブサイク
<0510> ユリブサイク

//<0511> ドピュッシー
<0511> ドピュッシー

//<0512> アメリカンエロドッグ
<0512> アメリカンエロドッグ

//<0513> ゼウス
<0513> ゼウス

//<0514> 日向markⅡ
<0514> 日向markⅡ

//<0515> 糞虫
<0515> 糞虫

//<0516> 量産型日向
<0516> 量産型日向

//<0517> ？？
<0517> ？？

//<0518> 「自分の作った曲で、音楽を始めようって思ってくれた子がいたら、それは幸せなことだ」
<0518> 「自分の作った曲で、音楽を始めようって思ってくれた子がいたら、それは幸せなことだ」

//<0519> 音無
<0519> 音無

//<0520> クソ坊主
<0520> クソ坊主

//<0521> 代理人
<0521> 代理人

//<0522> 微妙すぎるイケメン
<0522> 微妙すぎるイケメン

//<0523> ロリコン
<0523> ロリコン

//<0524> メガネ仲間
<0524> メガネ仲間

//<0525> 暗算日本記録保持者
<0525> 暗算日本記録保持者

//<0526> 通り魔
<0526> 通り魔

//<0527> 記憶ナシ男
<0527> 記憶ナシ男

//<0528> 音速
<0528> 音速

//<0529> 無限
<0529> 無限

//<0530> エロ侍
<0530> エロ侍

//<0531> エロエロ団ナンバー１
<0531> エロエロ団ナンバー１

//<0532> ただのエロ少年
