// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。
<0000> 廊下の掲示板には、昨日のライブのフライヤーがまだ貼られっぱなしになっていた。

//<0072> nothing
<0072> nothing

//<0073> nothing
<0073> nothing

//<0074> nothing
<0074> nothing

//<0075> nothing
<0075> nothing

//<0076> 音無
<0076> 音無

//<0077> クソ坊主
<0077> クソ坊主

//<0078> 代理人
<0078> 代理人

//<0079> 微妙すぎるイケメン
<0079> 微妙すぎるイケメン

//<0080> ロリコン
<0080> ロリコン

//<0081> メガネ仲間
<0081> メガネ仲間

//<0082> 暗算日本記録保持者
<0082> 暗算日本記録保持者

//<0083> 通り魔
<0083> 通り魔

//<0084> 記憶ナシ男
<0084> 記憶ナシ男

//<0085> 音速
<0085> 音速

//<0086> 無限
<0086> 無限

//<0087> エロ侍
<0087> エロ侍

//<0088> エロエロ団ナンバー１
<0088> エロエロ団ナンバー１

//<0089> ただのエロ少年
<0089> ただのエロ少年

//<0090> ユリブサイク
<0090> ユリブサイク

//<0091> ドピュッシー
<0091> ドピュッシー

//<0092> アメリカンエロドッグ
<0092> アメリカンエロドッグ

//<0093> ゼウス
<0093> ゼウス

//<0094> 日向markⅡ
<0094> 日向markⅡ

//<0095> 糞虫
<0095> 糞虫

//<0096> 量産型日向
<0096> 量産型日向

//<0097> ？？
<0097> ？？

//<0098> 「ちょっと待てよ、あれにはわけがあるんだっ」
<0098> 「ちょっと待てよ、あれにはわけがあるんだっ」

//<0099> nothing
<0099> nothing

//<0100> nothing
<0100> nothing

//<0101> nothing
<0101> nothing

//<0102> nothing
<0102> nothing

//<0103> nothing
<0103> nothing

//<0104> ユイ
<0104> ユイ

//<0105> 「ワケ？　どんなワケがあったら岩沢さんの弾き語りを邪魔するんじゃー！」
<0105> 「ワケ？　どんなワケがあったら岩沢さんの弾き語りを邪魔するんじゃー！」

//<0106> nothing
<0106> nothing

//<0107> nothing
<0107> nothing

//<0108> nothing
<0108> nothing

//<0109> nothing
<0109> nothing

//<0110> nothing
<0110> nothing

//<0111> ユイ
<0111> ユイ

//<0112> 「あたしも知らない新曲だったのに…」
<0112> 「あたしも知らない新曲だったのに…」

//<0113> nothing
<0113> nothing

//<0114> nothing
<0114> nothing

//<0115> nothing
<0115> nothing

//<0116> nothing
<0116> nothing

//<0117> nothing
<0117> nothing

//<0118> 女生徒
<0118> 女生徒

//<0119> 「昨日はよくも岩沢さんの邪魔してくれたなこらあぁ！」
<0119> 「昨日はよくも岩沢さんの邪魔してくれたなこらあぁ！」

//<0120> nothing
<0120> nothing

//<0121> nothing
<0121> nothing

//<0122> nothing
<0122> nothing

//<0123> nothing
<0123> nothing

//<0124> nothing
<0124> nothing

//<0125> 音無
<0125> 音無

//<0126> クソ坊主
<0126> クソ坊主

//<0127> 代理人
<0127> 代理人

//<0128> 微妙すぎるイケメン
<0128> 微妙すぎるイケメン

//<0129> ロリコン
<0129> ロリコン

//<0130> メガネ仲間
<0130> メガネ仲間

//<0131> 暗算日本記録保持者
<0131> 暗算日本記録保持者

//<0132> 通り魔
<0132> 通り魔

//<0133> 記憶ナシ男
<0133> 記憶ナシ男

//<0134> 音速
<0134> 音速

//<0135> 無限
<0135> 無限

//<0136> エロ侍
<0136> エロ侍

//<0137> エロエロ団ナンバー１
<0137> エロエロ団ナンバー１

//<0138> ただのエロ少年
<0138> ただのエロ少年

//<0139> ユリブサイク
<0139> ユリブサイク

//<0140> ドピュッシー
<0140> ドピュッシー

//<0141> アメリカンエロドッグ
<0141> アメリカンエロドッグ

//<0142> ゼウス
<0142> ゼウス

//<0143> 日向markⅡ
<0143> 日向markⅡ

//<0144> 糞虫
<0144> 糞虫

//<0145> 量産型日向
<0145> 量産型日向

//<0146> ？？
<0146> ？？

//<0147> 「いってぇ…って、お前誰？」
<0147> 「いってぇ…って、お前誰？」

//<0148> nothing
<0148> nothing

//<0149> nothing
<0149> nothing

//<0150> nothing
<0150> nothing

//<0151> nothing
<0151> nothing

//<0152> nothing
<0152> nothing

//<0153> ユイ
<0153> ユイ
{4e03} 33 // 0153

//<0154> 「戦線陽動班下っ端のユイって言います、そしてそれがお前を冥土に送る者の名前じゃあぁぁ！！　死んで詫びろぉぉ！」
<0154> 「戦線陽動班下っ端のユイって言います、そしてそれがお前を冥土に送る者の名前じゃあぁぁ！！　死んで詫びろぉぉ！」

//<0155> nothing
<0155> nothing

//<0156> nothing
<0156> nothing

//<0157> nothing
<0157> nothing

//<0158> nothing
<0158> nothing

//<0159> nothing
<0159> nothing

//<0160> nothing
<0160> nothing

//<0161> nothing
<0161> nothing

//<0162> nothing
<0162> nothing

//<0163> nothing
<0163> nothing

//<0164> nothing
<0164> nothing

//<0165> 音無
<0165> 音無

//<0166> クソ坊主
<0166> クソ坊主

//<0167> 代理人
<0167> 代理人

//<0168> 微妙すぎるイケメン
<0168> 微妙すぎるイケメン

//<0169> ロリコン
<0169> ロリコン

//<0170> メガネ仲間
<0170> メガネ仲間

//<0171> 暗算日本記録保持者
<0171> 暗算日本記録保持者

//<0172> 通り魔
<0172> 通り魔

//<0173> 記憶ナシ男
<0173> 記憶ナシ男

//<0174> 音速
<0174> 音速

//<0175> 無限
<0175> 無限

//<0176> エロ侍
<0176> エロ侍

//<0177> エロエロ団ナンバー１
<0177> エロエロ団ナンバー１

//<0178> ただのエロ少年
<0178> ただのエロ少年

//<0179> ユリブサイク
<0179> ユリブサイク

//<0180> ドピュッシー
<0180> ドピュッシー

//<0181> アメリカンエロドッグ
<0181> アメリカンエロドッグ

//<0182> ゼウス
<0182> ゼウス

//<0183> 日向markⅡ
<0183> 日向markⅡ

//<0184> 糞虫
<0184> 糞虫

//<0185> 量産型日向
<0185> 量産型日向

//<0186> ？？
<0186> ？？

//<0187> 「ああ、それ死後の世界のジョークっやつだな。死んでるから死ねねーぜっ、はっはっはっ」
<0187> 「ああ、それ死後の世界のジョークっやつだな。死んでるから死ねねーぜっ、はっはっはっ」

//<0188> nothing
<0188> nothing

//<0189> nothing
<0189> nothing

//<0190> nothing
<0190> nothing

//<0191> nothing
<0191> nothing

//<0192> nothing
<0192> nothing

//<0193> ユイ
<0193> ユイ

//<0194> 「笑いごとじゃねぇーー！！」
<0194> 「笑いごとじゃねぇーー！！」

//<0195> nothing
<0195> nothing

//<0196> nothing
<0196> nothing

//<0197> nothing
<0197> nothing

//<0198> nothing
<0198> nothing

//<0199> nothing
<0199> nothing

//<0200> nothing
<0200> nothing

//<0201> se_charge
<0201> se_charge

//<0202> どすっ！
<0202> どすっ！

//<0203> また体当たりを食らわされ、壁にぶつかる。
<0203> また体当たりを食らわされ、壁にぶつかる。

//<0204> nothing
<0204> nothing

//<0205> nothing
<0205> nothing

//<0206> nothing
<0206> nothing

//<0207> nothing
<0207> nothing

//<0208> nothing
<0208> nothing

//<0209> 音無
<0209> 音無

//<0210> クソ坊主
<0210> クソ坊主

//<0211> 代理人
<0211> 代理人

//<0212> 微妙すぎるイケメン
<0212> 微妙すぎるイケメン

//<0213> ロリコン
<0213> ロリコン

//<0214> メガネ仲間
<0214> メガネ仲間

//<0215> 暗算日本記録保持者
<0215> 暗算日本記録保持者

//<0216> 通り魔
<0216> 通り魔

//<0217> 記憶ナシ男
<0217> 記憶ナシ男

//<0218> 音速
<0218> 音速

//<0219> 無限
<0219> 無限

//<0220> エロ侍
<0220> エロ侍

//<0221> エロエロ団ナンバー１
<0221> エロエロ団ナンバー１

//<0222> ただのエロ少年
<0222> ただのエロ少年

//<0223> ユリブサイク
<0223> ユリブサイク

//<0224> ドピュッシー
<0224> ドピュッシー

//<0225> アメリカンエロドッグ
<0225> アメリカンエロドッグ

//<0226> ゼウス
<0226> ゼウス

//<0227> 日向markⅡ
<0227> 日向markⅡ

//<0228> 糞虫
<0228> 糞虫

//<0229> 量産型日向
<0229> 量産型日向

//<0230> ？？
<0230> ？？

//<0231> 「いってぇって！　ジョークじゃなかったら、なんだよっ」
<0231> 「いってぇって！　ジョークじゃなかったら、なんだよっ」

//<0232> nothing
<0232> nothing

//<0233> nothing
<0233> nothing

//<0234> nothing
<0234> nothing

//<0235> nothing
<0235> nothing

//<0236> nothing
<0236> nothing

//<0237> ユイ
<0237> ユイ

//<0238> 「言ったろ！　お前が岩沢さんの弾き語りの邪魔をしたって！！」
<0238> 「言ったろ！　お前が岩沢さんの弾き語りの邪魔をしたって！！」

//<0239> 音無
<0239> 音無

//<0240> クソ坊主
<0240> クソ坊主

//<0241> 代理人
<0241> 代理人

//<0242> 微妙すぎるイケメン
<0242> 微妙すぎるイケメン

//<0243> ロリコン
<0243> ロリコン

//<0244> メガネ仲間
<0244> メガネ仲間

//<0245> 暗算日本記録保持者
<0245> 暗算日本記録保持者

//<0246> 通り魔
<0246> 通り魔

//<0247> 記憶ナシ男
<0247> 記憶ナシ男

//<0248> 音速
<0248> 音速

//<0249> 無限
<0249> 無限

//<0250> エロ侍
<0250> エロ侍

//<0251> エロエロ団ナンバー１
<0251> エロエロ団ナンバー１

//<0252> ただのエロ少年
<0252> ただのエロ少年

//<0253> ユリブサイク
<0253> ユリブサイク

//<0254> ドピュッシー
<0254> ドピュッシー

//<0255> アメリカンエロドッグ
<0255> アメリカンエロドッグ

//<0256> ゼウス
<0256> ゼウス

//<0257> 日向markⅡ
<0257> 日向markⅡ

//<0258> 糞虫
<0258> 糞虫

//<0259> 量産型日向
<0259> 量産型日向

//<0260> ？？
<0260> ？？

//<0261> 「ああ、実はあの歌は…」
<0261> 「ああ、実はあの歌は…」

//<0262> 岩沢の最期の歌になると思った…なんて言って通用するのか？
<0262> 岩沢の最期の歌になると思った…なんて言って通用するのか？

//<0263> 俺自身、漠然とした勘でしか動いていないっていうのに？
<0263> 俺自身、漠然とした勘でしか動いていないっていうのに？

//<0264> nothing
<0264> nothing

//<0265> nothing
<0265> nothing

//<0266> nothing
<0266> nothing

//<0267> nothing
<0267> nothing

//<0268> nothing
<0268> nothing

//<0269> ユイ
<0269> ユイ

//<0270> 「あの歌は？」
<0270> 「あの歌は？」

//<0271> 音無
<0271> 音無

//<0272> クソ坊主
<0272> クソ坊主

//<0273> 代理人
<0273> 代理人

//<0274> 微妙すぎるイケメン
<0274> 微妙すぎるイケメン

//<0275> ロリコン
<0275> ロリコン

//<0276> メガネ仲間
<0276> メガネ仲間

//<0277> 暗算日本記録保持者
<0277> 暗算日本記録保持者

//<0278> 通り魔
<0278> 通り魔

//<0279> 記憶ナシ男
<0279> 記憶ナシ男

//<0280> 音速
<0280> 音速

//<0281> 無限
<0281> 無限

//<0282> エロ侍
<0282> エロ侍

//<0283> エロエロ団ナンバー１
<0283> エロエロ団ナンバー１

//<0284> ただのエロ少年
<0284> ただのエロ少年

//<0285> ユリブサイク
<0285> ユリブサイク

//<0286> ドピュッシー
<0286> ドピュッシー

//<0287> アメリカンエロドッグ
<0287> アメリカンエロドッグ

//<0288> ゼウス
<0288> ゼウス

//<0289> 日向markⅡ
<0289> 日向markⅡ

//<0290> 糞虫
<0290> 糞虫

//<0291> 量産型日向
<0291> 量産型日向

//<0292> ？？
<0292> ？？

//<0293> 「…あの歌は」
<0293> 「…あの歌は」

//<0294> ゆりに禁止された歌だから
<0294> ゆりに禁止された歌だから

//<0295> 本当はまだ未完成の歌だから
<0295> 本当はまだ未完成の歌だから

//<0296> 俺だけの為に作ってくれた歌だから
<0296> 俺だけの為に作ってくれた歌だから

//<0297> selbtn : 
<0297> selbtn : 

//<0298> 音無
<0298> 音無

//<0299> クソ坊主
<0299> クソ坊主

//<0300> 代理人
<0300> 代理人

//<0301> 微妙すぎるイケメン
<0301> 微妙すぎるイケメン

//<0302> ロリコン
<0302> ロリコン

//<0303> メガネ仲間
<0303> メガネ仲間

//<0304> 暗算日本記録保持者
<0304> 暗算日本記録保持者

//<0305> 通り魔
<0305> 通り魔

//<0306> 記憶ナシ男
<0306> 記憶ナシ男

//<0307> 音速
<0307> 音速

//<0308> 無限
<0308> 無限

//<0309> エロ侍
<0309> エロ侍

//<0310> エロエロ団ナンバー１
<0310> エロエロ団ナンバー１

//<0311> ただのエロ少年
<0311> ただのエロ少年

//<0312> ユリブサイク
<0312> ユリブサイク

//<0313> ドピュッシー
<0313> ドピュッシー

//<0314> アメリカンエロドッグ
<0314> アメリカンエロドッグ

//<0315> ゼウス
<0315> ゼウス

//<0316> 日向markⅡ
<0316> 日向markⅡ

//<0317> 糞虫
<0317> 糞虫

//<0318> 量産型日向
<0318> 量産型日向

//<0319> ？？
<0319> ？？

//<0320> 「オペレーション前のミーティングで、ゆりに禁止されていた歌なんだ」
<0320> 「オペレーション前のミーティングで、ゆりに禁止されていた歌なんだ」

//<0321> nothing
<0321> nothing

//<0322> nothing
<0322> nothing

//<0323> nothing
<0323> nothing

//<0324> nothing
<0324> nothing

//<0325> nothing
<0325> nothing

//<0326> ユイ
<0326> ユイ

//<0327> 「なーんか、言い訳がましいなー」
<0327> 「なーんか、言い訳がましいなー」

//<0328> 音無
<0328> 音無

//<0329> クソ坊主
<0329> クソ坊主

//<0330> 代理人
<0330> 代理人

//<0331> 微妙すぎるイケメン
<0331> 微妙すぎるイケメン

//<0332> ロリコン
<0332> ロリコン

//<0333> メガネ仲間
<0333> メガネ仲間

//<0334> 暗算日本記録保持者
<0334> 暗算日本記録保持者

//<0335> 通り魔
<0335> 通り魔

//<0336> 記憶ナシ男
<0336> 記憶ナシ男

//<0337> 音速
<0337> 音速

//<0338> 無限
<0338> 無限

//<0339> エロ侍
<0339> エロ侍

//<0340> エロエロ団ナンバー１
<0340> エロエロ団ナンバー１

//<0341> ただのエロ少年
<0341> ただのエロ少年

//<0342> ユリブサイク
<0342> ユリブサイク

//<0343> ドピュッシー
<0343> ドピュッシー

//<0344> アメリカンエロドッグ
<0344> アメリカンエロドッグ

//<0345> ゼウス
<0345> ゼウス

//<0346> 日向markⅡ
<0346> 日向markⅡ

//<0347> 糞虫
<0347> 糞虫

//<0348> 量産型日向
<0348> 量産型日向

//<0349> ？？
<0349> ？？

//<0350> 「さっきのはすまん。男としての見栄だ。岩沢相手だから、わかるだろ？」
<0350> 「さっきのはすまん。男としての見栄だ。岩沢相手だから、わかるだろ？」

//<0351> nothing
<0351> nothing

//<0352> nothing
<0352> nothing

//<0353> nothing
<0353> nothing

//<0354> nothing
<0354> nothing

//<0355> nothing
<0355> nothing

//<0356> ユイ
<0356> ユイ

//<0357> 「ということは、あなたもミーハーな岩沢さんのファンということですね？」
<0357> 「ということは、あなたもミーハーな岩沢さんのファンということですね？」

//<0358> 音無
<0358> 音無

//<0359> クソ坊主
<0359> クソ坊主

//<0360> 代理人
<0360> 代理人

//<0361> 微妙すぎるイケメン
<0361> 微妙すぎるイケメン

//<0362> ロリコン
<0362> ロリコン

//<0363> メガネ仲間
<0363> メガネ仲間

//<0364> 暗算日本記録保持者
<0364> 暗算日本記録保持者

//<0365> 通り魔
<0365> 通り魔

//<0366> 記憶ナシ男
<0366> 記憶ナシ男

//<0367> 音速
<0367> 音速

//<0368> 無限
<0368> 無限

//<0369> エロ侍
<0369> エロ侍

//<0370> エロエロ団ナンバー１
<0370> エロエロ団ナンバー１

//<0371> ただのエロ少年
<0371> ただのエロ少年

//<0372> ユリブサイク
<0372> ユリブサイク

//<0373> ドピュッシー
<0373> ドピュッシー

//<0374> アメリカンエロドッグ
<0374> アメリカンエロドッグ

//<0375> ゼウス
<0375> ゼウス

//<0376> 日向markⅡ
<0376> 日向markⅡ

//<0377> 糞虫
<0377> 糞虫

//<0378> 量産型日向
<0378> 量産型日向

//<0379> ？？
<0379> ？？

//<0380> 「ああ、そういうことだ」
<0380> 「ああ、そういうことだ」

//<0381> nothing
<0381> nothing

//<0382> nothing
<0382> nothing

//<0383> nothing
<0383> nothing

//<0384> nothing
<0384> nothing

//<0385> nothing
<0385> nothing

//<0386> ユイ
<0386> ユイ

//<0387> 「だったら、そういう男性の気持ちもわかります。あの岩沢さん相手ですからね」
<0387> 「だったら、そういう男性の気持ちもわかります。あの岩沢さん相手ですからね」

//<0388> nothing
<0388> nothing

//<0389> nothing
<0389> nothing

//<0390> nothing
<0390> nothing

//<0391> nothing
<0391> nothing

//<0392> nothing
<0392> nothing

//<0393> ユイ
<0393> ユイ

//<0394> 「で、ゆりっぺ先輩に禁止されていたことは本当なんですか？」
<0394> 「で、ゆりっぺ先輩に禁止されていたことは本当なんですか？」

//<0395> 音無
<0395> 音無

//<0396> クソ坊主
<0396> クソ坊主

//<0397> 代理人
<0397> 代理人

//<0398> 微妙すぎるイケメン
<0398> 微妙すぎるイケメン

//<0399> ロリコン
<0399> ロリコン

//<0400> メガネ仲間
<0400> メガネ仲間

//<0401> 暗算日本記録保持者
<0401> 暗算日本記録保持者

//<0402> 通り魔
<0402> 通り魔

//<0403> 記憶ナシ男
<0403> 記憶ナシ男

//<0404> 音速
<0404> 音速

//<0405> 無限
<0405> 無限

//<0406> エロ侍
<0406> エロ侍

//<0407> エロエロ団ナンバー１
<0407> エロエロ団ナンバー１

//<0408> ただのエロ少年
<0408> ただのエロ少年

//<0409> ユリブサイク
<0409> ユリブサイク

//<0410> ドピュッシー
<0410> ドピュッシー

//<0411> アメリカンエロドッグ
<0411> アメリカンエロドッグ

//<0412> ゼウス
<0412> ゼウス

//<0413> 日向markⅡ
<0413> 日向markⅡ

//<0414> 糞虫
<0414> 糞虫

//<0415> 量産型日向
<0415> 量産型日向

//<0416> ？？
<0416> ？？

//<0417> 「ああ」
<0417> 「ああ」

//<0418> nothing
<0418> nothing

//<0419> nothing
<0419> nothing

//<0420> nothing
<0420> nothing

//<0421> nothing
<0421> nothing

//<0422> nothing
<0422> nothing

//<0423> ユイ
<0423> ユイ

//<0424> 「ということは、まさか曲を止めたのはゆりっぺ先輩の命令なんですか」
<0424> 「ということは、まさか曲を止めたのはゆりっぺ先輩の命令なんですか」

//<0425> 実はそうなんだ
<0425> 実はそうなんだ

//<0426> 俺の独断だ
<0426> 俺の独断だ

//<0427> selbtn : 
<0427> selbtn : 

//<0428> 音無
<0428> 音無

//<0429> クソ坊主
<0429> クソ坊主

//<0430> 代理人
<0430> 代理人

//<0431> 微妙すぎるイケメン
<0431> 微妙すぎるイケメン

//<0432> ロリコン
<0432> ロリコン

//<0433> メガネ仲間
<0433> メガネ仲間

//<0434> 暗算日本記録保持者
<0434> 暗算日本記録保持者

//<0435> 通り魔
<0435> 通り魔

//<0436> 記憶ナシ男
<0436> 記憶ナシ男

//<0437> 音速
<0437> 音速

//<0438> 無限
<0438> 無限

//<0439> エロ侍
<0439> エロ侍

//<0440> エロエロ団ナンバー１
<0440> エロエロ団ナンバー１

//<0441> ただのエロ少年
<0441> ただのエロ少年

//<0442> ユリブサイク
<0442> ユリブサイク

//<0443> ドピュッシー
<0443> ドピュッシー

//<0444> アメリカンエロドッグ
<0444> アメリカンエロドッグ

//<0445> ゼウス
<0445> ゼウス

//<0446> 日向markⅡ
<0446> 日向markⅡ

//<0447> 糞虫
<0447> 糞虫

//<0448> 量産型日向
<0448> 量産型日向

//<0449> ？？
<0449> ？？

//<0450> 「実はそうなんだ」
<0450> 「実はそうなんだ」

//<0451> nothing
<0451> nothing

//<0452> nothing
<0452> nothing

//<0453> nothing
<0453> nothing

//<0454> nothing
<0454> nothing

//<0455> nothing
<0455> nothing

//<0456> ユイ
<0456> ユイ
{d298} 33 // 0456

//<0457> 「そうなんですか…でも、だからってあんな止め方しなくてもいいじゃないですか…」
<0457> 「そうなんですか…でも、だからってあんな止め方しなくてもいいじゃないですか…」

//<0458> nothing
<0458> nothing

//<0459> nothing
<0459> nothing

//<0460> nothing
<0460> nothing

//<0461> nothing
<0461> nothing

//<0462> nothing
<0462> nothing

//<0463> 音無
<0463> 音無

//<0464> クソ坊主
<0464> クソ坊主

//<0465> 代理人
<0465> 代理人

//<0466> 微妙すぎるイケメン
<0466> 微妙すぎるイケメン

//<0467> ロリコン
<0467> ロリコン

//<0468> メガネ仲間
<0468> メガネ仲間

//<0469> 暗算日本記録保持者
<0469> 暗算日本記録保持者

//<0470> 通り魔
<0470> 通り魔

//<0471> 記憶ナシ男
<0471> 記憶ナシ男

//<0472> 音速
<0472> 音速

//<0473> 無限
<0473> 無限

//<0474> エロ侍
<0474> エロ侍

//<0475> エロエロ団ナンバー１
<0475> エロエロ団ナンバー１

//<0476> ただのエロ少年
<0476> ただのエロ少年

//<0477> ユリブサイク
<0477> ユリブサイク

//<0478> ドピュッシー
<0478> ドピュッシー

//<0479> アメリカンエロドッグ
<0479> アメリカンエロドッグ

//<0480> ゼウス
<0480> ゼウス

//<0481> 日向markⅡ
<0481> 日向markⅡ

//<0482> 糞虫
<0482> 糞虫

//<0483> 量産型日向
<0483> 量産型日向

//<0484> ？？
<0484> ？？

//<0485> 「歌ってる時の岩沢に言葉なんて通じないだろ？」
<0485> 「歌ってる時の岩沢に言葉なんて通じないだろ？」

//<0486> 音無
<0486> 音無

//<0487> クソ坊主
<0487> クソ坊主

//<0488> 代理人
<0488> 代理人

//<0489> 微妙すぎるイケメン
<0489> 微妙すぎるイケメン

//<0490> ロリコン
<0490> ロリコン

//<0491> メガネ仲間
<0491> メガネ仲間

//<0492> 暗算日本記録保持者
<0492> 暗算日本記録保持者

//<0493> 通り魔
<0493> 通り魔

//<0494> 記憶ナシ男
<0494> 記憶ナシ男

//<0495> 音速
<0495> 音速

//<0496> 無限
<0496> 無限

//<0497> エロ侍
<0497> エロ侍

//<0498> エロエロ団ナンバー１
<0498> エロエロ団ナンバー１

//<0499> ただのエロ少年
<0499> ただのエロ少年

//<0500> ユリブサイク
<0500> ユリブサイク

//<0501> ドピュッシー
<0501> ドピュッシー

//<0502> アメリカンエロドッグ
<0502> アメリカンエロドッグ

//<0503> ゼウス
<0503> ゼウス

//<0504> 日向markⅡ
<0504> 日向markⅡ

//<0505> 糞虫
<0505> 糞虫

//<0506> 量産型日向
<0506> 量産型日向

//<0507> ？？
<0507> ？？

//<0508> 「強引だったのは認めるけど、あれが最善最速の止め方だったんだ」
<0508> 「強引だったのは認めるけど、あれが最善最速の止め方だったんだ」

//<0509> nothing
<0509> nothing

//<0510> nothing
<0510> nothing

//<0511> nothing
<0511> nothing

//<0512> nothing
<0512> nothing

//<0513> nothing
<0513> nothing

//<0514> ユイ
<0514> ユイ
{ead5} 33 // 0514

//<0515> 「うーん…緊急処置っていうやつですか？」
<0515> 「うーん…緊急処置っていうやつですか？」

//<0516> nothing
<0516> nothing

//<0517> nothing
<0517> nothing

//<0518> nothing
<0518> nothing

//<0519> nothing
<0519> nothing

//<0520> nothing
<0520> nothing

//<0521> 音無
<0521> 音無

//<0522> クソ坊主
<0522> クソ坊主

//<0523> 代理人
<0523> 代理人

