// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 一旦寮に戻り、ジャージに着替える。
<0000> 一旦寮に戻り、ジャージに着替える。
//<0039> 「がんばれー」
<0039> 「がんばれー」

//<0040> nothing
<0040> nothing

//<0041> nothing
<0041> nothing

//<0042> nothing
<0042> nothing

//<0043> nothing
<0043> nothing

//<0044> nothing
<0044> nothing

//<0045> 日向
<0045> 日向

//<0046> 男Ｂ
<0046> 男Ｂ

//<0047> エロエロ団総帥
<0047> エロエロ団総帥

//<0048> イケチン
<0048> イケチン

//<0049> ホモ太
<0049> ホモ太

//<0050> ひなチン
<0050> ひなチン

//<0051> 秀樹
<0051> 秀樹

//<0052> 男子生徒
<0052> 男子生徒

//<0053> ？？
<0053> ？？

//<0054> 「じゃ、行きますか」
<0054> 「じゃ、行きますか」

//<0055> 音無
<0055> 音無

//<0056> クソ坊主
<0056> クソ坊主

//<0057> 代理人
<0057> 代理人

//<0058> 微妙すぎるイケメン
<0058> 微妙すぎるイケメン

//<0059> ロリコン
<0059> ロリコン

//<0060> メガネ仲間
<0060> メガネ仲間

//<0061> 暗算日本記録保持者
<0061> 暗算日本記録保持者

//<0062> 通り魔
<0062> 通り魔

//<0063> 記憶ナシ男
<0063> 記憶ナシ男

//<0064> 音速
<0064> 音速

//<0065> 無限
<0065> 無限

//<0066> エロ侍
<0066> エロ侍

//<0067> エロエロ団ナンバー１
<0067> エロエロ団ナンバー１

//<0068> ただのエロ少年
<0068> ただのエロ少年

//<0069> ユリブサイク
<0069> ユリブサイク

//<0070> ドピュッシー
<0070> ドピュッシー

//<0071> アメリカンエロドッグ
<0071> アメリカンエロドッグ

//<0072> ゼウス
<0072> ゼウス

//<0073> 日向markⅡ
<0073> 日向markⅡ

//<0074> 糞虫
<0074> 糞虫

//<0075> 量産型日向
<0075> 量産型日向

//<0076> ？？
<0076> ？？

//<0077> 「ああ」
<0077> 「ああ」

//<0078> se_run_ground
<0078> se_run_ground

//<0079> 日向の後について、野球場を走る。相変わらず速いピッチで、ついていくのがやっとだ。
<0079> 日向の後について、野球場を走る。相変わらず速いピッチで、ついていくのがやっとだ。

//<0080> 音無
<0080> 音無

//<0081> クソ坊主
<0081> クソ坊主

//<0082> 代理人
<0082> 代理人

//<0083> 微妙すぎるイケメン
<0083> 微妙すぎるイケメン

//<0084> ロリコン
<0084> ロリコン

//<0085> メガネ仲間
<0085> メガネ仲間

//<0086> 暗算日本記録保持者
<0086> 暗算日本記録保持者

//<0087> 通り魔
<0087> 通り魔

//<0088> 記憶ナシ男
<0088> 記憶ナシ男

//<0089> 音速
<0089> 音速

//<0090> 無限
<0090> 無限

//<0091> エロ侍
<0091> エロ侍

//<0092> エロエロ団ナンバー１
<0092> エロエロ団ナンバー１

//<0093> ただのエロ少年
<0093> ただのエロ少年

//<0094> ユリブサイク
<0094> ユリブサイク

//<0095> ドピュッシー
<0095> ドピュッシー

//<0096> アメリカンエロドッグ
<0096> アメリカンエロドッグ

//<0097> ゼウス
<0097> ゼウス

//<0098> 日向markⅡ
<0098> 日向markⅡ

//<0099> 糞虫
<0099> 糞虫

//<0100> 量産型日向
<0100> 量産型日向

//<0101> ？？
<0101> ？？

//<0102> 「ぜー…ぜー…」
<0102> 「ぜー…ぜー…」

//<0103> あのピザを完食した直後のせいか、やたら体が重い…。
<0103> あのピザを完食した直後のせいか、やたら体が重い…。

//<0104> すぐ息が上がり、どんどん日向から離れていく。
<0104> すぐ息が上がり、どんどん日向から離れていく。

//<0105> nothing
<0105> nothing

//<0106> nothing
<0106> nothing

//<0107> nothing
<0107> nothing

//<0108> nothing
<0108> nothing

//<0109> nothing
<0109> nothing

//<0110> 日向
<0110> 日向

//<0111> 男Ｂ
<0111> 男Ｂ

//<0112> エロエロ団総帥
<0112> エロエロ団総帥

//<0113> イケチン
<0113> イケチン

//<0114> ホモ太
<0114> ホモ太

//<0115> ひなチン
<0115> ひなチン

//<0116> 秀樹
<0116> 秀樹

//<0117> 男子生徒
<0117> 男子生徒

//<0118> ？？
<0118> ？？

//<0119> 「気にすんな！　休んでろ！」
<0119> 「気にすんな！　休んでろ！」

//<0120> nothing
<0120> nothing

//<0121> nothing
<0121> nothing

//<0122> nothing
<0122> nothing

//<0123> nothing
<0123> nothing

//<0124> nothing
<0124> nothing

//<0125> nothing
<0125> nothing

//<0126> 遠くからそう声をかけてくれた。
<0126> 遠くからそう声をかけてくれた。

//<0127> 音無
<0127> 音無

//<0128> クソ坊主
<0128> クソ坊主

//<0129> 代理人
<0129> 代理人

//<0130> 微妙すぎるイケメン
<0130> 微妙すぎるイケメン

//<0131> ロリコン
<0131> ロリコン

//<0132> メガネ仲間
<0132> メガネ仲間

//<0133> 暗算日本記録保持者
<0133> 暗算日本記録保持者

//<0134> 通り魔
<0134> 通り魔

//<0135> 記憶ナシ男
<0135> 記憶ナシ男

//<0136> 音速
<0136> 音速

//<0137> 無限
<0137> 無限

//<0138> エロ侍
<0138> エロ侍

//<0139> エロエロ団ナンバー１
<0139> エロエロ団ナンバー１

//<0140> ただのエロ少年
<0140> ただのエロ少年

//<0141> ユリブサイク
<0141> ユリブサイク

//<0142> ドピュッシー
<0142> ドピュッシー

//<0143> アメリカンエロドッグ
<0143> アメリカンエロドッグ

//<0144> ゼウス
<0144> ゼウス

//<0145> 日向markⅡ
<0145> 日向markⅡ

//<0146> 糞虫
<0146> 糞虫

//<0147> 量産型日向
<0147> 量産型日向

//<0148> ？？
<0148> ？？

//<0149> 「ああ…」
<0149> 「ああ…」

//<0150> 胸がむかむかする…。これは…！
<0150> 胸がむかむかする…。これは…！

//<0151> 音無
<0151> 音無

//<0152> クソ坊主
<0152> クソ坊主

//<0153> 代理人
<0153> 代理人

//<0154> 微妙すぎるイケメン
<0154> 微妙すぎるイケメン

//<0155> ロリコン
<0155> ロリコン

//<0156> メガネ仲間
<0156> メガネ仲間

//<0157> 暗算日本記録保持者
<0157> 暗算日本記録保持者

//<0158> 通り魔
<0158> 通り魔

//<0159> 記憶ナシ男
<0159> 記憶ナシ男

//<0160> 音速
<0160> 音速

//<0161> 無限
<0161> 無限

//<0162> エロ侍
<0162> エロ侍

//<0163> エロエロ団ナンバー１
<0163> エロエロ団ナンバー１

//<0164> ただのエロ少年
<0164> ただのエロ少年

//<0165> ユリブサイク
<0165> ユリブサイク

//<0166> ドピュッシー
<0166> ドピュッシー

//<0167> アメリカンエロドッグ
<0167> アメリカンエロドッグ

//<0168> ゼウス
<0168> ゼウス

//<0169> 日向markⅡ
<0169> 日向markⅡ

//<0170> 糞虫
<0170> 糞虫

//<0171> 量産型日向
<0171> 量産型日向

//<0172> ？？
<0172> ？？

//<0173> 「うっ…」
<0173> 「うっ…」

//<0174> 俺は野球場の端に設置されていた水飲み場まで駆けつけ、そこで吐いた。
<0174> 俺は野球場の端に設置されていた水飲み場まで駆けつけ、そこで吐いた。

//<0175> その後、うがいをする。
<0175> その後、うがいをする。

//<0176> 音無
<0176> 音無

//<0177> クソ坊主
<0177> クソ坊主

//<0178> 代理人
<0178> 代理人

//<0179> 微妙すぎるイケメン
<0179> 微妙すぎるイケメン

//<0180> ロリコン
<0180> ロリコン

//<0181> メガネ仲間
<0181> メガネ仲間

//<0182> 暗算日本記録保持者
<0182> 暗算日本記録保持者

//<0183> 通り魔
<0183> 通り魔

//<0184> 記憶ナシ男
<0184> 記憶ナシ男

//<0185> 音速
<0185> 音速

//<0186> 無限
<0186> 無限

//<0187> エロ侍
<0187> エロ侍

//<0188> エロエロ団ナンバー１
<0188> エロエロ団ナンバー１

//<0189> ただのエロ少年
<0189> ただのエロ少年

//<0190> ユリブサイク
<0190> ユリブサイク

//<0191> ドピュッシー
<0191> ドピュッシー

//<0192> アメリカンエロドッグ
<0192> アメリカンエロドッグ

//<0193> ゼウス
<0193> ゼウス

//<0194> 日向markⅡ
<0194> 日向markⅡ

//<0195> 糞虫
<0195> 糞虫

//<0196> 量産型日向
<0196> 量産型日向

//<0197> ？？
<0197> ？？

//<0198> 「ふぅ…」
<0198> 「ふぅ…」

//<0199> 落ち着いた。
<0199> 落ち着いた。

//<0200> しばらく休んでいると、日向が走り終えたのか、近づいてくる。
<0200> しばらく休んでいると、日向が走り終えたのか、近づいてくる。

//<0201> nothing
<0201> nothing

//<0202> nothing
<0202> nothing

//<0203> nothing
<0203> nothing

//<0204> nothing
<0204> nothing

//<0205> nothing
<0205> nothing

//<0206> 日向
<0206> 日向

//<0207> 男Ｂ
<0207> 男Ｂ

//<0208> エロエロ団総帥
<0208> エロエロ団総帥

//<0209> イケチン
<0209> イケチン

//<0210> ホモ太
<0210> ホモ太

//<0211> ひなチン
<0211> ひなチン

//<0212> 秀樹
<0212> 秀樹

//<0213> 男子生徒
<0213> 男子生徒

//<0214> ？？
<0214> ？？

//<0215> 「おい、ただのエロ少年、大丈夫かよっ」
<0215> 「おい、ただのエロ少年、大丈夫かよっ」

//<0216> 日向
<0216> 日向

//<0217> 男Ｂ
<0217> 男Ｂ

//<0218> エロエロ団総帥
<0218> エロエロ団総帥

//<0219> イケチン
<0219> イケチン

//<0220> ホモ太
<0220> ホモ太

//<0221> ひなチン
<0221> ひなチン

//<0222> 秀樹
<0222> 秀樹

//<0223> 男子生徒
<0223> 男子生徒

//<0224> ？？
<0224> ？？

//<0225> 「おい、エロエロ団ナンバー１、大丈夫かよっ」
<0225> 「おい、エロエロ団ナンバー１、大丈夫かよっ」

//<0226> 日向
<0226> 日向

//<0227> 男Ｂ
<0227> 男Ｂ

//<0228> エロエロ団総帥
<0228> エロエロ団総帥

//<0229> イケチン
<0229> イケチン

//<0230> ホモ太
<0230> ホモ太

//<0231> ひなチン
<0231> ひなチン

//<0232> 秀樹
<0232> 秀樹

//<0233> 男子生徒
<0233> 男子生徒

//<0234> ？？
<0234> ？？

//<0235> 「おい、音無、大丈夫かよっ」
<0235> 「おい、音無、大丈夫かよっ」

//<0236> 音無
<0236> 音無

//<0237> クソ坊主
<0237> クソ坊主

//<0238> 代理人
<0238> 代理人

//<0239> 微妙すぎるイケメン
<0239> 微妙すぎるイケメン

//<0240> ロリコン
<0240> ロリコン

//<0241> メガネ仲間
<0241> メガネ仲間

//<0242> 暗算日本記録保持者
<0242> 暗算日本記録保持者

//<0243> 通り魔
<0243> 通り魔

//<0244> 記憶ナシ男
<0244> 記憶ナシ男

//<0245> 音速
<0245> 音速

//<0246> 無限
<0246> 無限

//<0247> エロ侍
<0247> エロ侍

//<0248> エロエロ団ナンバー１
<0248> エロエロ団ナンバー１

//<0249> ただのエロ少年
<0249> ただのエロ少年

//<0250> ユリブサイク
<0250> ユリブサイク

//<0251> ドピュッシー
<0251> ドピュッシー

//<0252> アメリカンエロドッグ
<0252> アメリカンエロドッグ

//<0253> ゼウス
<0253> ゼウス

//<0254> 日向markⅡ
<0254> 日向markⅡ

//<0255> 糞虫
<0255> 糞虫

//<0256> 量産型日向
<0256> 量産型日向

//<0257> ？？
<0257> ？？

//<0258> 「ああ、吐いて、すっきりとしたぜ」
<0258> 「ああ、吐いて、すっきりとしたぜ」

//<0259> nothing
<0259> nothing

//<0260> nothing
<0260> nothing

//<0261> nothing
<0261> nothing

//<0262> nothing
<0262> nothing

//<0263> nothing
<0263> nothing

//<0264> 日向
<0264> 日向

//<0265> 男Ｂ
<0265> 男Ｂ

//<0266> エロエロ団総帥
<0266> エロエロ団総帥

//<0267> イケチン
<0267> イケチン

//<0268> ホモ太
<0268> ホモ太

//<0269> ひなチン
<0269> ひなチン

//<0270> 秀樹
<0270> 秀樹

//<0271> 男子生徒
<0271> 男子生徒

//<0272> ？？
<0272> ？？

//<0273> 「ならいいんだが、次の筋トレも俺の足を押さえるだけにしてくれ」
<0273> 「ならいいんだが、次の筋トレも俺の足を押さえるだけにしてくれ」

//<0274> 俺も筋トレしたい
<0274> 俺も筋トレしたい

//<0275> 押さえるだけにする
<0275> 押さえるだけにする

//<0276> selbtn : 
<0276> selbtn : 

//<0277> 音無
<0277> 音無

//<0278> クソ坊主
<0278> クソ坊主

//<0279> 代理人
<0279> 代理人

//<0280> 微妙すぎるイケメン
<0280> 微妙すぎるイケメン

//<0281> ロリコン
<0281> ロリコン

//<0282> メガネ仲間
<0282> メガネ仲間

//<0283> 暗算日本記録保持者
<0283> 暗算日本記録保持者

//<0284> 通り魔
<0284> 通り魔

//<0285> 記憶ナシ男
<0285> 記憶ナシ男

//<0286> 音速
<0286> 音速

//<0287> 無限
<0287> 無限

//<0288> エロ侍
<0288> エロ侍

//<0289> エロエロ団ナンバー１
<0289> エロエロ団ナンバー１

//<0290> ただのエロ少年
<0290> ただのエロ少年

//<0291> ユリブサイク
<0291> ユリブサイク

//<0292> ドピュッシー
<0292> ドピュッシー

//<0293> アメリカンエロドッグ
<0293> アメリカンエロドッグ

//<0294> ゼウス
<0294> ゼウス

//<0295> 日向markⅡ
<0295> 日向markⅡ

//<0296> 糞虫
<0296> 糞虫

//<0297> 量産型日向
<0297> 量産型日向

//<0298> ？？
<0298> ？？

//<0299> 「俺も筋トレしたい」
<0299> 「俺も筋トレしたい」

//<0300> nothing
<0300> nothing

//<0301> nothing
<0301> nothing

//<0302> nothing
<0302> nothing

//<0303> nothing
<0303> nothing

//<0304> nothing
<0304> nothing

//<0305> 日向
<0305> 日向

//<0306> 男Ｂ
<0306> 男Ｂ

//<0307> エロエロ団総帥
<0307> エロエロ団総帥

//<0308> イケチン
<0308> イケチン

//<0309> ホモ太
<0309> ホモ太

//<0310> ひなチン
<0310> ひなチン

//<0311> 秀樹
<0311> 秀樹

//<0312> 男子生徒
<0312> 男子生徒

//<0313> ？？
<0313> ？？

//<0314> 「えぇ！？」
<0314> 「えぇ！？」

//<0315> 音無
<0315> 音無

//<0316> クソ坊主
<0316> クソ坊主

//<0317> 代理人
<0317> 代理人

//<0318> 微妙すぎるイケメン
<0318> 微妙すぎるイケメン

//<0319> ロリコン
<0319> ロリコン

//<0320> メガネ仲間
<0320> メガネ仲間

//<0321> 暗算日本記録保持者
<0321> 暗算日本記録保持者

//<0322> 通り魔
<0322> 通り魔

//<0323> 記憶ナシ男
<0323> 記憶ナシ男

//<0324> 音速
<0324> 音速

//<0325> 無限
<0325> 無限

//<0326> エロ侍
<0326> エロ侍

//<0327> エロエロ団ナンバー１
<0327> エロエロ団ナンバー１

//<0328> ただのエロ少年
<0328> ただのエロ少年

//<0329> ユリブサイク
<0329> ユリブサイク

//<0330> ドピュッシー
<0330> ドピュッシー

//<0331> アメリカンエロドッグ
<0331> アメリカンエロドッグ

//<0332> ゼウス
<0332> ゼウス

//<0333> 日向markⅡ
<0333> 日向markⅡ

//<0334> 糞虫
<0334> 糞虫

//<0335> 量産型日向
<0335> 量産型日向

//<0336> ？？
<0336> ？？

//<0337> 「さっき、吐いたから、むしろ鍛えたい欲求が高まっているんだ」
<0337> 「さっき、吐いたから、むしろ鍛えたい欲求が高まっているんだ」

//<0338> nothing
<0338> nothing

//<0339> nothing
<0339> nothing

//<0340> nothing
<0340> nothing

//<0341> nothing
<0341> nothing

//<0342> nothing
<0342> nothing

//<0343> 日向
<0343> 日向

//<0344> 男Ｂ
<0344> 男Ｂ

//<0345> エロエロ団総帥
<0345> エロエロ団総帥

//<0346> イケチン
<0346> イケチン

//<0347> ホモ太
<0347> ホモ太

//<0348> ひなチン
<0348> ひなチン

//<0349> 秀樹
<0349> 秀樹

//<0350> 男子生徒
<0350> 男子生徒

//<0351> ？？
<0351> ？？

//<0352> 「へぇ…そっか、ならお互いやろう」
<0352> 「へぇ…そっか、ならお互いやろう」

//<0353> 音無
<0353> 音無

//<0354> クソ坊主
<0354> クソ坊主

//<0355> 代理人
<0355> 代理人

//<0356> 微妙すぎるイケメン
<0356> 微妙すぎるイケメン

//<0357> ロリコン
<0357> ロリコン

//<0358> メガネ仲間
<0358> メガネ仲間

//<0359> 暗算日本記録保持者
<0359> 暗算日本記録保持者

//<0360> 通り魔
<0360> 通り魔

//<0361> 記憶ナシ男
<0361> 記憶ナシ男

//<0362> 音速
<0362> 音速

//<0363> 無限
<0363> 無限

//<0364> エロ侍
<0364> エロ侍

//<0365> エロエロ団ナンバー１
<0365> エロエロ団ナンバー１

//<0366> ただのエロ少年
<0366> ただのエロ少年

//<0367> ユリブサイク
<0367> ユリブサイク

//<0368> ドピュッシー
<0368> ドピュッシー

//<0369> アメリカンエロドッグ
<0369> アメリカンエロドッグ

//<0370> ゼウス
<0370> ゼウス

//<0371> 日向markⅡ
<0371> 日向markⅡ

//<0372> 糞虫
<0372> 糞虫

//<0373> 量産型日向
<0373> 量産型日向

//<0374> ？？
<0374> ？？

//<0375> 「ああ！」
<0375> 「ああ！」

//<0376> 音無
<0376> 音無

//<0377> クソ坊主
<0377> クソ坊主

//<0378> 代理人
<0378> 代理人

//<0379> 微妙すぎるイケメン
<0379> 微妙すぎるイケメン

//<0380> ロリコン
<0380> ロリコン

//<0381> メガネ仲間
<0381> メガネ仲間

//<0382> 暗算日本記録保持者
<0382> 暗算日本記録保持者

//<0383> 通り魔
<0383> 通り魔

//<0384> 記憶ナシ男
<0384> 記憶ナシ男

//<0385> 音速
<0385> 音速

//<0386> 無限
<0386> 無限

//<0387> エロ侍
<0387> エロ侍

//<0388> エロエロ団ナンバー１
<0388> エロエロ団ナンバー１

//<0389> ただのエロ少年
<0389> ただのエロ少年

//<0390> ユリブサイク
<0390> ユリブサイク

//<0391> ドピュッシー
<0391> ドピュッシー

//<0392> アメリカンエロドッグ
<0392> アメリカンエロドッグ

//<0393> ゼウス
<0393> ゼウス

//<0394> 日向markⅡ
<0394> 日向markⅡ

//<0395> 糞虫
<0395> 糞虫

//<0396> 量産型日向
<0396> 量産型日向

//<0397> ？？
<0397> ？？

//<0398> 「わかった。押さえるだけにする」
<0398> 「わかった。押さえるだけにする」

//<0399> nothing
<0399> nothing

//<0400> nothing
<0400> nothing

//<0401> nothing
<0401> nothing

//<0402> nothing
<0402> nothing

//<0403> nothing
<0403> nothing

//<0404> 日向
<0404> 日向

//<0405> 男Ｂ
<0405> 男Ｂ

//<0406> エロエロ団総帥
<0406> エロエロ団総帥

//<0407> イケチン
<0407> イケチン

//<0408> ホモ太
<0408> ホモ太

//<0409> ひなチン
<0409> ひなチン

//<0410> 秀樹
<0410> 秀樹

//<0411> 男子生徒
<0411> 男子生徒

//<0412> ？？
<0412> ？？

//<0413> 「じゃ、押さえてくれ」
<0413> 「じゃ、押さえてくれ」

//<0414> 音無
<0414> 音無

//<0415> クソ坊主
<0415> クソ坊主

//<0416> 代理人
<0416> 代理人

//<0417> 微妙すぎるイケメン
<0417> 微妙すぎるイケメン

//<0418> ロリコン
<0418> ロリコン

//<0419> メガネ仲間
<0419> メガネ仲間

//<0420> 暗算日本記録保持者
<0420> 暗算日本記録保持者

//<0421> 通り魔
<0421> 通り魔

//<0422> 記憶ナシ男
<0422> 記憶ナシ男

//<0423> 音速
<0423> 音速

//<0424> 無限
<0424> 無限

//<0425> エロ侍
<0425> エロ侍

//<0426> エロエロ団ナンバー１
<0426> エロエロ団ナンバー１

//<0427> ただのエロ少年
<0427> ただのエロ少年

//<0428> ユリブサイク
<0428> ユリブサイク

//<0429> ドピュッシー
<0429> ドピュッシー

//<0430> アメリカンエロドッグ
<0430> アメリカンエロドッグ

//<0431> ゼウス
<0431> ゼウス

//<0432> 日向markⅡ
<0432> 日向markⅡ

//<0433> 糞虫
<0433> 糞虫

//<0434> 量産型日向
<0434> 量産型日向

//<0435> ？？
<0435> ？？

//<0436> 「ああ」
<0436> 「ああ」

//<0437> 日向が走り終えた。
<0437> 日向が走り終えた。

//<0438> nothing
<0438> nothing

//<0439> nothing
<0439> nothing

//<0440> nothing
<0440> nothing

//<0441> nothing
<0441> nothing

//<0442> nothing
<0442> nothing

//<0443> 日向
<0443> 日向

//<0444> 男Ｂ
<0444> 男Ｂ

//<0445> エロエロ団総帥
<0445> エロエロ団総帥

//<0446> イケチン
<0446> イケチン

//<0447> ホモ太
<0447> ホモ太

//<0448> ひなチン
<0448> ひなチン

//<0449> 秀樹
<0449> 秀樹

//<0450> 男子生徒
<0450> 男子生徒

//<0451> ？？
<0451> ？？

//<0452> 「大丈夫か？」
<0452> 「大丈夫か？」

//<0453> 音無
<0453> 音無

//<0454> クソ坊主
<0454> クソ坊主

//<0455> 代理人
<0455> 代理人

//<0456> 微妙すぎるイケメン
<0456> 微妙すぎるイケメン

//<0457> ロリコン
<0457> ロリコン

//<0458> メガネ仲間
<0458> メガネ仲間

//<0459> 暗算日本記録保持者
<0459> 暗算日本記録保持者

//<0460> 通り魔
<0460> 通り魔

//<0461> 記憶ナシ男
<0461> 記憶ナシ男

//<0462> 音速
<0462> 音速

//<0463> 無限
<0463> 無限

//<0464> エロ侍
<0464> エロ侍

//<0465> エロエロ団ナンバー１
<0465> エロエロ団ナンバー１

//<0466> ただのエロ少年
<0466> ただのエロ少年

//<0467> ユリブサイク
<0467> ユリブサイク

//<0468> ドピュッシー
<0468> ドピュッシー

//<0469> アメリカンエロドッグ
<0469> アメリカンエロドッグ

//<0470> ゼウス
<0470> ゼウス

//<0471> 日向markⅡ
<0471> 日向markⅡ

//<0472> 糞虫
<0472> 糞虫

//<0473> 量産型日向
<0473> 量産型日向

//<0474> ？？
<0474> ？？

//<0475> 「ああ…」
<0475> 「ああ…」

//<0476> nothing
<0476> nothing

//<0477> nothing
<0477> nothing

//<0478> nothing
<0478> nothing

//<0479> nothing
<0479> nothing

//<0480> nothing
<0480> nothing

//<0481> 日向
<0481> 日向

//<0482> 男Ｂ
<0482> 男Ｂ

//<0483> エロエロ団総帥
<0483> エロエロ団総帥

//<0484> イケチン
<0484> イケチン

//<0485> ホモ太
<0485> ホモ太

//<0486> ひなチン
<0486> ひなチン

//<0487> 秀樹
<0487> 秀樹

//<0488> 男子生徒
<0488> 男子生徒

//<0489> ？？
<0489> ？？

//<0490> 「よし、次は筋トレいくぞー。先に押さえてくれ」
<0490> 「よし、次は筋トレいくぞー。先に押さえてくれ」

//<0491> 音無
<0491> 音無

//<0492> クソ坊主
<0492> クソ坊主

//<0493> 代理人
<0493> 代理人

//<0494> 微妙すぎるイケメン
<0494> 微妙すぎるイケメン

//<0495> ロリコン
<0495> ロリコン

//<0496> メガネ仲間
<0496> メガネ仲間

//<0497> 暗算日本記録保持者
<0497> 暗算日本記録保持者

//<0498> 通り魔
<0498> 通り魔

//<0499> 記憶ナシ男
<0499> 記憶ナシ男

//<0500> 音速
<0500> 音速

//<0501> 無限
<0501> 無限

//<0502> エロ侍
<0502> エロ侍

//<0503> エロエロ団ナンバー１
<0503> エロエロ団ナンバー１

//<0504> ただのエロ少年
<0504> ただのエロ少年

//<0505> ユリブサイク
<0505> ユリブサイク

//<0506> ドピュッシー
<0506> ドピュッシー

//<0507> アメリカンエロドッグ
<0507> アメリカンエロドッグ

//<0508> ゼウス
<0508> ゼウス

//<0509> 日向markⅡ
<0509> 日向markⅡ

//<0510> 糞虫
<0510> 糞虫

//<0511> 量産型日向
<0511> 量産型日向

//<0512> ？？
<0512> ？？

//<0513> 「ああ…」
<0513> 「ああ…」

//<0514> nothing
<0514> nothing

//<0515> nothing
<0515> nothing

//<0516> nothing
<0516> nothing

//<0517> nothing
<0517> nothing

//<0518> nothing
<0518> nothing

//<0519> nothing
<0519> nothing

//<0520> 日向が仰向きに寝る。その両足を押さえる。
<0520> 日向が仰向きに寝る。その両足を押さえる。

//<0521> 日向
<0521> 日向

//<0522> 男Ｂ
<0522> 男Ｂ

//<0523> エロエロ団総帥
<0523> エロエロ団総帥

//<0524> イケチン
<0524> イケチン

//<0525> ホモ太
<0525> ホモ太

//<0526> ひなチン
<0526> ひなチン

//<0527> 秀樹
<0527> 秀樹

//<0528> 男子生徒
<0528> 男子生徒

//<0529> ？？
<0529> ？？

//<0530> 「いっち！　にっ！」
<0530> 「いっち！　にっ！」

//<0531> 日向の腹筋が始まる。
<0531> 日向の腹筋が始まる。

//<0532> 日向
<0532> 日向

//<0533> 男Ｂ
<0533> 男Ｂ

//<0534> エロエロ団総帥
<0534> エロエロ団総帥

//<0535> イケチン
<0535> イケチン

//<0536> ホモ太
<0536> ホモ太

//<0537> ひなチン
<0537> ひなチン

//<0538> 秀樹
<0538> 秀樹

//<0539> 男子生徒
<0539> 男子生徒

//<0540> ？？
<0540> ？？

//<0541> 「百！　はーっ、次背筋！」
<0541> 「百！　はーっ、次背筋！」

//<0542> 音無
<0542> 音無

//<0543> クソ坊主
<0543> クソ坊主

//<0544> 代理人
<0544> 代理人

//<0545> 微妙すぎるイケメン
<0545> 微妙すぎるイケメン

//<0546> ロリコン
<0546> ロリコン

//<0547> メガネ仲間
<0547> メガネ仲間
