// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0121> se_judoukemi

//<0122> どすん！
<0122> どすん！

//<0123> 松下
<0123> 松下

//<0124> 「慣れてきたな！」
<0124> 「慣れてきたな！」

//<0125> se_judoukemi
<0125> se_judoukemi

//<0126> どすん！
<0126> どすん！

//<0127> 結果。
<0127> 結果。

//<0128> nothing
<0128> nothing

//<0129> nothing
<0129> nothing

//<0130> nothing
<0130> nothing

//<0131> nothing
<0131> nothing

//<0132> nothing
<0132> nothing

//<0133> 松下
<0133> 松下

//<0134> 「もう、お前は大丈夫だ。投げられても怪我をすることはない」
<0134> 「もう、お前は大丈夫だ。投げられても怪我をすることはない」

//<0135> 音無
<0135> 音無

//<0136> クソ坊主
<0136> クソ坊主

//<0137> 代理人
<0137> 代理人

//<0138> 微妙すぎるイケメン
<0138> 微妙すぎるイケメン

//<0139> ロリコン
<0139> ロリコン

//<0140> メガネ仲間
<0140> メガネ仲間

//<0141> 暗算日本記録保持者
<0141> 暗算日本記録保持者

//<0142> 通り魔
<0142> 通り魔

//<0143> 記憶ナシ男
<0143> 記憶ナシ男

//<0144> 音速
<0144> 音速

//<0145> 無限
<0145> 無限

//<0146> エロ侍
<0146> エロ侍

//<0147> エロエロ団ナンバー１
<0147> エロエロ団ナンバー１

//<0148> ただのエロ少年
<0148> ただのエロ少年

//<0149> ユリブサイク
<0149> ユリブサイク

//<0150> ドピュッシー
<0150> ドピュッシー

//<0151> アメリカンエロドッグ
<0151> アメリカンエロドッグ

//<0152> ゼウス
<0152> ゼウス

//<0153> 日向markⅡ
<0153> 日向markⅡ

//<0154> 糞虫
<0154> 糞虫

//<0155> 量産型日向
<0155> 量産型日向

//<0156> ？？
<0156> ？？

//<0157> 「マジで！？」
<0157> 「マジで！？」

//<0158> nothing
<0158> nothing

//<0159> nothing
<0159> nothing

//<0160> nothing
<0160> nothing

//<0161> nothing
<0161> nothing

//<0162> nothing
<0162> nothing

//<0163> 松下
<0163> 松下

//<0164> 「ああ」
<0164> 「ああ」

//<0165> nothing
<0165> nothing

//<0166> nothing
<0166> nothing

//<0167> nothing
<0167> nothing

//<0168> nothing
<0168> nothing

//<0169> nothing
<0169> nothing

//<0170> 松下
<0170> 松下

//<0171> 「じゃ、押さえ込みを教えよう」
<0171> 「じゃ、押さえ込みを教えよう」

//<0172> 音無
<0172> 音無

//<0173> クソ坊主
<0173> クソ坊主

//<0174> 代理人
<0174> 代理人

//<0175> 微妙すぎるイケメン
<0175> 微妙すぎるイケメン

//<0176> ロリコン
<0176> ロリコン

//<0177> メガネ仲間
<0177> メガネ仲間

//<0178> 暗算日本記録保持者
<0178> 暗算日本記録保持者

//<0179> 通り魔
<0179> 通り魔

//<0180> 記憶ナシ男
<0180> 記憶ナシ男

//<0181> 音速
<0181> 音速

//<0182> 無限
<0182> 無限

//<0183> エロ侍
<0183> エロ侍

//<0184> エロエロ団ナンバー１
<0184> エロエロ団ナンバー１

//<0185> ただのエロ少年
<0185> ただのエロ少年

//<0186> ユリブサイク
<0186> ユリブサイク

//<0187> ドピュッシー
<0187> ドピュッシー

//<0188> アメリカンエロドッグ
<0188> アメリカンエロドッグ

//<0189> ゼウス
<0189> ゼウス

//<0190> 日向markⅡ
<0190> 日向markⅡ

//<0191> 糞虫
<0191> 糞虫

//<0192> 量産型日向
<0192> 量産型日向

//<0193> ？？
<0193> ？？

//<0194> 「えぇっ！？　今から！？」
<0194> 「えぇっ！？　今から！？」

//<0195> nothing
<0195> nothing

//<0196> nothing
<0196> nothing

//<0197> nothing
<0197> nothing

//<0198> nothing
<0198> nothing

//<0199> nothing
<0199> nothing

//<0200> 松下
<0200> 松下

//<0201> 「どうした？」
<0201> 「どうした？」

//<0202> 音無
<0202> 音無

//<0203> クソ坊主
<0203> クソ坊主

//<0204> 代理人
<0204> 代理人

//<0205> 微妙すぎるイケメン
<0205> 微妙すぎるイケメン

//<0206> ロリコン
<0206> ロリコン

//<0207> メガネ仲間
<0207> メガネ仲間

//<0208> 暗算日本記録保持者
<0208> 暗算日本記録保持者

//<0209> 通り魔
<0209> 通り魔

//<0210> 記憶ナシ男
<0210> 記憶ナシ男

//<0211> 音速
<0211> 音速

//<0212> 無限
<0212> 無限

//<0213> エロ侍
<0213> エロ侍

//<0214> エロエロ団ナンバー１
<0214> エロエロ団ナンバー１

//<0215> ただのエロ少年
<0215> ただのエロ少年

//<0216> ユリブサイク
<0216> ユリブサイク

//<0217> ドピュッシー
<0217> ドピュッシー

//<0218> アメリカンエロドッグ
<0218> アメリカンエロドッグ

//<0219> ゼウス
<0219> ゼウス

//<0220> 日向markⅡ
<0220> 日向markⅡ

//<0221> 糞虫
<0221> 糞虫

//<0222> 量産型日向
<0222> 量産型日向

//<0223> ？？
<0223> ？？

//<0224> 「体力の限界だ…これ以上は今日は無理だ…」
<0224> 「体力の限界だ…これ以上は今日は無理だ…」

//<0225> nothing
<0225> nothing

//<0226> nothing
<0226> nothing

//<0227> nothing
<0227> nothing

//<0228> nothing
<0228> nothing

//<0229> nothing
<0229> nothing

//<0230> 松下
<0230> 松下

//<0231> 「これぐらいで息を切らすのか…」
<0231> 「これぐらいで息を切らすのか…」

//<0232> nothing
<0232> nothing

//<0233> nothing
<0233> nothing

//<0234> nothing
<0234> nothing

//<0235> nothing
<0235> nothing

//<0236> nothing
<0236> nothing

//<0237> 松下
<0237> 松下

//<0238> 「自主トレもしておくべきだな」
<0238> 「自主トレもしておくべきだな」

//<0239> 音無
<0239> 音無

//<0240> クソ坊主
<0240> クソ坊主

//<0241> 代理人
<0241> 代理人

//<0242> 微妙すぎるイケメン
<0242> 微妙すぎるイケメン

//<0243> ロリコン
<0243> ロリコン

//<0244> メガネ仲間
<0244> メガネ仲間

//<0245> 暗算日本記録保持者
<0245> 暗算日本記録保持者

//<0246> 通り魔
<0246> 通り魔

//<0247> 記憶ナシ男
<0247> 記憶ナシ男

//<0248> 音速
<0248> 音速

//<0249> 無限
<0249> 無限

//<0250> エロ侍
<0250> エロ侍

//<0251> エロエロ団ナンバー１
<0251> エロエロ団ナンバー１

//<0252> ただのエロ少年
<0252> ただのエロ少年

//<0253> ユリブサイク
<0253> ユリブサイク

//<0254> ドピュッシー
<0254> ドピュッシー

//<0255> アメリカンエロドッグ
<0255> アメリカンエロドッグ

//<0256> ゼウス
<0256> ゼウス

//<0257> 日向markⅡ
<0257> 日向markⅡ

//<0258> 糞虫
<0258> 糞虫

//<0259> 量産型日向
<0259> 量産型日向

//<0260> ？？
<0260> ？？

//<0261> 「ああ…痛み入るよ…」
<0261> 「ああ…痛み入るよ…」

//<0262> nothing
<0262> nothing

//<0263> nothing
<0263> nothing

//<0264> nothing
<0264> nothing

//<0265> nothing
<0265> nothing

//<0266> nothing
<0266> nothing

//<0267> 松下
<0267> 松下

//<0268> 「受け身はもう覚えたはず」
<0268> 「受け身はもう覚えたはず」

//<0269> 音無
<0269> 音無

//<0270> クソ坊主
<0270> クソ坊主

//<0271> 代理人
<0271> 代理人

//<0272> 微妙すぎるイケメン
<0272> 微妙すぎるイケメン

//<0273> ロリコン
<0273> ロリコン

//<0274> メガネ仲間
<0274> メガネ仲間

//<0275> 暗算日本記録保持者
<0275> 暗算日本記録保持者

//<0276> 通り魔
<0276> 通り魔

//<0277> 記憶ナシ男
<0277> 記憶ナシ男

//<0278> 音速
<0278> 音速

//<0279> 無限
<0279> 無限

//<0280> エロ侍
<0280> エロ侍

//<0281> エロエロ団ナンバー１
<0281> エロエロ団ナンバー１

//<0282> ただのエロ少年
<0282> ただのエロ少年

//<0283> ユリブサイク
<0283> ユリブサイク

//<0284> ドピュッシー
<0284> ドピュッシー

//<0285> アメリカンエロドッグ
<0285> アメリカンエロドッグ

//<0286> ゼウス
<0286> ゼウス

//<0287> 日向markⅡ
<0287> 日向markⅡ

//<0288> 糞虫
<0288> 糞虫

//<0289> 量産型日向
<0289> 量産型日向

//<0290> ？？
<0290> ？？

//<0291> 「ああ、多分…」
<0291> 「ああ、多分…」

//<0292> nothing
<0292> nothing

//<0293> nothing
<0293> nothing

//<0294> nothing
<0294> nothing

//<0295> nothing
<0295> nothing

//<0296> nothing
<0296> nothing

//<0297> 松下
<0297> 松下

//<0298> 「では、ようやくだが、押さえ込みを教えよう」
<0298> 「では、ようやくだが、押さえ込みを教えよう」

//<0299> nothing
<0299> nothing

//<0300> nothing
<0300> nothing

//<0301> nothing
<0301> nothing

//<0302> nothing
<0302> nothing

//<0303> nothing
<0303> nothing

//<0304> 松下
<0304> 松下

//<0305> 「寝技は多彩で、それこそ技の名前が付いていないものすらある」
<0305> 「寝技は多彩で、それこそ技の名前が付いていないものすらある」

//<0306> nothing
<0306> nothing

//<0307> nothing
<0307> nothing

//<0308> nothing
<0308> nothing

//<0309> nothing
<0309> nothing

//<0310> nothing
<0310> nothing

//<0311> 松下
<0311> 松下

//<0312> 「ここではいくつか代表的な押さえ込みを覚えてもらおう」
<0312> 「ここではいくつか代表的な押さえ込みを覚えてもらおう」

//<0313> nothing
<0313> nothing

//<0314> nothing
<0314> nothing

//<0315> nothing
<0315> nothing

//<0316> nothing
<0316> nothing

//<0317> nothing
<0317> nothing

//<0318> 松下
<0318> 松下

//<0319> 「仰向けに寝転んでみてくれ」
<0319> 「仰向けに寝転んでみてくれ」

//<0320> nothing
<0320> nothing

//<0321> nothing
<0321> nothing

//<0322> nothing
<0322> nothing

//<0323> nothing
<0323> nothing

//<0324> nothing
<0324> nothing

//<0325> nothing
<0325> nothing

//<0326> 言われた通り、寝転ぶ。
<0326> 言われた通り、寝転ぶ。

//<0327> 松下が、俺の右手首を脇でロックし、左腕で俺の首を固める。
<0327> 松下が、俺の右手首を脇でロックし、左腕で俺の首を固める。

//<0328> 松下
<0328> 松下

//<0329> 「代表的な押さえ込みで、袈裟固めだ。力は入れないから、逃げてみてくれ」
<0329> 「代表的な押さえ込みで、袈裟固めだ。力は入れないから、逃げてみてくれ」

//<0330> 音無
<0330> 音無

//<0331> クソ坊主
<0331> クソ坊主

//<0332> 代理人
<0332> 代理人

//<0333> 微妙すぎるイケメン
<0333> 微妙すぎるイケメン

//<0334> ロリコン
<0334> ロリコン

//<0335> メガネ仲間
<0335> メガネ仲間

//<0336> 暗算日本記録保持者
<0336> 暗算日本記録保持者

//<0337> 通り魔
<0337> 通り魔

//<0338> 記憶ナシ男
<0338> 記憶ナシ男

//<0339> 音速
<0339> 音速

//<0340> 無限
<0340> 無限

//<0341> エロ侍
<0341> エロ侍

//<0342> エロエロ団ナンバー１
<0342> エロエロ団ナンバー１

//<0343> ただのエロ少年
<0343> ただのエロ少年

//<0344> ユリブサイク
<0344> ユリブサイク

//<0345> ドピュッシー
<0345> ドピュッシー

//<0346> アメリカンエロドッグ
<0346> アメリカンエロドッグ

//<0347> ゼウス
<0347> ゼウス

//<0348> 日向markⅡ
<0348> 日向markⅡ

//<0349> 糞虫
<0349> 糞虫

//<0350> 量産型日向
<0350> 量産型日向

//<0351> ？？
<0351> ？？

//<0352> 「わかった…ふんっ！」
<0352> 「わかった…ふんっ！」

//<0353> 全身の力を込めて、右に左に身体を揺さぶる。
<0353> 全身の力を込めて、右に左に身体を揺さぶる。

//<0354> が、右手首が脇に締められ、右半身はまったく動かない。
<0354> が、右手首が脇に締められ、右半身はまったく動かない。

//<0355> それならばと、比較的甘い左腕の部分を利用して、左側に思いっきり転がって上に乗ろうとする。
<0355> それならばと、比較的甘い左腕の部分を利用して、左側に思いっきり転がって上に乗ろうとする。

//<0356> 松下
<0356> 松下

//<0357> 「おっと」
<0357> 「おっと」

//<0358> 松下五段の左手が首から離れ、俺の動きを止めるように支えていた。
<0358> 松下五段の左手が首から離れ、俺の動きを止めるように支えていた。

//<0359> 両足をばたつかせ、反動を使って身体を左右に振るが、上半身は全く動かない。
<0359> 両足をばたつかせ、反動を使って身体を左右に振るが、上半身は全く動かない。

//<0360> 音無
<0360> 音無

//<0361> クソ坊主
<0361> クソ坊主

//<0362> 代理人
<0362> 代理人

//<0363> 微妙すぎるイケメン
<0363> 微妙すぎるイケメン

//<0364> ロリコン
<0364> ロリコン

//<0365> メガネ仲間
<0365> メガネ仲間

//<0366> 暗算日本記録保持者
<0366> 暗算日本記録保持者

//<0367> 通り魔
<0367> 通り魔

//<0368> 記憶ナシ男
<0368> 記憶ナシ男

//<0369> 音速
<0369> 音速

//<0370> 無限
<0370> 無限

//<0371> エロ侍
<0371> エロ侍

//<0372> エロエロ団ナンバー１
<0372> エロエロ団ナンバー１

//<0373> ただのエロ少年
<0373> ただのエロ少年

//<0374> ユリブサイク
<0374> ユリブサイク

//<0375> ドピュッシー
<0375> ドピュッシー

//<0376> アメリカンエロドッグ
<0376> アメリカンエロドッグ

//<0377> ゼウス
<0377> ゼウス

//<0378> 日向markⅡ
<0378> 日向markⅡ

//<0379> 糞虫
<0379> 糞虫

//<0380> 量産型日向
<0380> 量産型日向

//<0381> ？？
<0381> ？？

//<0382> 「無理だ…」
<0382> 「無理だ…」

//<0383> 松下
<0383> 松下

//<0384> 「ここまで決まったら、有段者でもまず逃げられないからな」
<0384> 「ここまで決まったら、有段者でもまず逃げられないからな」

//<0385> 松下
<0385> 松下

//<0386> 「まずは、袈裟固めの入り方を通じて、寝技の基礎を覚えてもらおう」
<0386> 「まずは、袈裟固めの入り方を通じて、寝技の基礎を覚えてもらおう」

//<0387> nothing
<0387> nothing

//<0388> nothing
<0388> nothing

//<0389> nothing
<0389> nothing

//<0390> nothing
<0390> nothing

//<0391> nothing
<0391> nothing

//<0392> ようやく寝技を解いてくれた。
<0392> ようやく寝技を解いてくれた。

//<0393> また怪我をしないか恐いが、戦線のみんなは習得しているんだ。
<0393> また怪我をしないか恐いが、戦線のみんなは習得しているんだ。

//<0394> 音無
<0394> 音無

//<0395> クソ坊主
<0395> クソ坊主

//<0396> 代理人
<0396> 代理人

//<0397> 微妙すぎるイケメン
<0397> 微妙すぎるイケメン

//<0398> ロリコン
<0398> ロリコン

//<0399> メガネ仲間
<0399> メガネ仲間

//<0400> 暗算日本記録保持者
<0400> 暗算日本記録保持者

//<0401> 通り魔
<0401> 通り魔

//<0402> 記憶ナシ男
<0402> 記憶ナシ男

//<0403> 音速
<0403> 音速

//<0404> 無限
<0404> 無限

//<0405> エロ侍
<0405> エロ侍

//<0406> エロエロ団ナンバー１
<0406> エロエロ団ナンバー１

//<0407> ただのエロ少年
<0407> ただのエロ少年

//<0408> ユリブサイク
<0408> ユリブサイク

//<0409> ドピュッシー
<0409> ドピュッシー

//<0410> アメリカンエロドッグ
<0410> アメリカンエロドッグ

//<0411> ゼウス
<0411> ゼウス

//<0412> 日向markⅡ
<0412> 日向markⅡ

//<0413> 糞虫
<0413> 糞虫

//<0414> 量産型日向
<0414> 量産型日向

//<0415> ？？
<0415> ？？

//<0416> 「ああ…」
<0416> 「ああ…」

//<0417> そう答えるしかない。
<0417> そう答えるしかない。

//<0418> nothing
<0418> nothing

//<0419> nothing
<0419> nothing

//<0420> nothing
<0420> nothing

//<0421> nothing
<0421> nothing

//<0422> nothing
<0422> nothing

//<0423> 松下
<0423> 松下

//<0424> 「まずは、攻め方だ」
<0424> 「まずは、攻め方だ」

//<0425> nothing
<0425> nothing

//<0426> nothing
<0426> nothing

//<0427> nothing
<0427> nothing

//<0428> nothing
<0428> nothing

//<0429> nothing
<0429> nothing

//<0430> 松下五段は、寝転んだ俺に対して動きをひとつずつ細かく実演してみせてくれる。
<0430> 松下五段は、寝転んだ俺に対して動きをひとつずつ細かく実演してみせてくれる。

//<0431> nothing
<0431> nothing

//<0432> nothing
<0432> nothing

//<0433> nothing
<0433> nothing

//<0434> nothing
<0434> nothing

//<0435> nothing
<0435> nothing

//<0436> 松下
<0436> 松下

//<0437> 「ポイントは左脇で、相手の右腕を挟み込んで自由にさせないことだ」
<0437> 「ポイントは左脇で、相手の右腕を挟み込んで自由にさせないことだ」

//<0438> nothing
<0438> nothing

//<0439> nothing
<0439> nothing

//<0440> nothing
<0440> nothing

//<0441> nothing
<0441> nothing

//<0442> nothing
<0442> nothing

//<0443> 松下
<0443> 松下

//<0444> 「この脇の締めが甘いと、すぐに振りほどかれる」
<0444> 「この脇の締めが甘いと、すぐに振りほどかれる」

//<0445> nothing
<0445> nothing

//<0446> nothing
<0446> nothing

//<0447> nothing
<0447> nothing

//<0448> nothing
<0448> nothing

//<0449> nothing
<0449> nothing

//<0450> 松下
<0450> 松下

//<0451> 「やってみろ。前に覚えた支え釣り込み足の要領で、相手を崩してから押さえ込むんだ」
<0451> 「やってみろ。前に覚えた支え釣り込み足の要領で、相手を崩してから押さえ込むんだ」

//<0452> 音無
<0452> 音無

//<0453> クソ坊主
<0453> クソ坊主

//<0454> 代理人
<0454> 代理人

//<0455> 微妙すぎるイケメン
<0455> 微妙すぎるイケメン

//<0456> ロリコン
<0456> ロリコン

//<0457> メガネ仲間
<0457> メガネ仲間

//<0458> 暗算日本記録保持者
<0458> 暗算日本記録保持者

//<0459> 通り魔
<0459> 通り魔

//<0460> 記憶ナシ男
<0460> 記憶ナシ男

//<0461> 音速
<0461> 音速

//<0462> 無限
<0462> 無限

//<0463> エロ侍
<0463> エロ侍

//<0464> エロエロ団ナンバー１
<0464> エロエロ団ナンバー１

//<0465> ただのエロ少年
<0465> ただのエロ少年

//<0466> ユリブサイク
<0466> ユリブサイク

//<0467> ドピュッシー
<0467> ドピュッシー

//<0468> アメリカンエロドッグ
<0468> アメリカンエロドッグ

//<0469> ゼウス
<0469> ゼウス

//<0470> 日向markⅡ
<0470> 日向markⅡ

//<0471> 糞虫
<0471> 糞虫

//<0472> 量産型日向
<0472> 量産型日向

//<0473> ？？
<0473> ？？

//<0474> 「わかった」
<0474> 「わかった」

//<0475> nothing
<0475> nothing

//<0476> nothing
<0476> nothing

//<0477> nothing
<0477> nothing

//<0478> nothing
<0478> nothing

//<0479> nothing
<0479> nothing

//<0480> お互い、立ち上がり、構える。
<0480> お互い、立ち上がり、構える。

//<0481> 練習なので、松下五段は足技での崩しをそれほど避けようとしない。
<0481> 練習なので、松下五段は足技での崩しをそれほど避けようとしない。

//<0482> nothing
<0482> nothing

//<0483> nothing
<0483> nothing

//<0484> nothing
<0484> nothing

//<0485> nothing
<0485> nothing

//<0486> nothing
<0486> nothing

//<0487> nothing
<0487> nothing

//<0488> 体重の掛かっていた左足を右足で刈ると、松下五段の体が半身で転がる。
<0488> 体重の掛かっていた左足を右足で刈ると、松下五段の体が半身で転がる。

//<0489> 音無
<0489> 音無

//<0490> クソ坊主
<0490> クソ坊主

//<0491> 代理人
<0491> 代理人

//<0492> 微妙すぎるイケメン
<0492> 微妙すぎるイケメン

//<0493> ロリコン
<0493> ロリコン

//<0494> メガネ仲間
<0494> メガネ仲間

//<0495> 暗算日本記録保持者
<0495> 暗算日本記録保持者

//<0496> 通り魔
<0496> 通り魔

//<0497> 記憶ナシ男
<0497> 記憶ナシ男

//<0498> 音速
<0498> 音速

//<0499> 無限
<0499> 無限

//<0500> エロ侍
<0500> エロ侍

//<0501> エロエロ団ナンバー１
<0501> エロエロ団ナンバー１

//<0502> ただのエロ少年
<0502> ただのエロ少年

//<0503> ユリブサイク
<0503> ユリブサイク

//<0504> ドピュッシー
<0504> ドピュッシー

//<0505> アメリカンエロドッグ
<0505> アメリカンエロドッグ

//<0506> ゼウス
<0506> ゼウス

//<0507> 日向markⅡ
<0507> 日向markⅡ

//<0508> 糞虫
<0508> 糞虫

//<0509> 量産型日向
<0509> 量産型日向

//<0510> ？？
<0510> ？？

//<0511> 「…チャンス！」
<0511> 「…チャンス！」

//<0512> 俺は、覆い被さるように上半身に体重をかけ、松下五段の右腕を左脇でホールドする。
<0512> 俺は、覆い被さるように上半身に体重をかけ、松下五段の右腕を左脇でホールドする。

//<0513> が、すぐに振り解かれてしまった。
<0513> が、すぐに振り解かれてしまった。

//<0514> nothing
<0514> nothing

//<0515> nothing
<0515> nothing

//<0516> nothing
<0516> nothing

//<0517> nothing
<0517> nothing

//<0518> nothing
<0518> nothing

//<0519> 松下
<0519> 松下

//<0520> 「左脇のポジションが悪いな。右手首を左脇の根本で絞るように固めるんだ」
<0520> 「左脇のポジションが悪いな。右手首を左脇の根本で絞るように固めるんだ」

//<0521> nothing
<0521> nothing

//<0522> nothing
<0522> nothing

//<0523> nothing
<0523> nothing

//<0524> nothing
<0524> nothing

//<0525> nothing
<0525> nothing

//<0526> 松下
<0526> 松下

//<0527> 「もう一度やってみろ」
<0527> 「もう一度やってみろ」

//<0528> nothing
<0528> nothing

//<0529> nothing
<0529> nothing

//<0530> nothing
<0530> nothing

//<0531> nothing
<0531> nothing

//<0532> nothing
<0532> nothing

//<0533> nothing
<0533> nothing

//<0534> 寝転がる松下五段の右腕をもう一度取る。
<0534> 寝転がる松下五段の右腕をもう一度取る。

//<0535> 言われた通り、相手の右手首を左脇の根本に押しつけて力を入れる。
