// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> g00\
<0000> g00\
<0093> 糞虫に降格した！

//<0094> 量産型日向にレベルアップした！
<0094> 量産型日向にレベルアップした！

//<0095> エロいのは重々承知だが、十字架を背負って暮らして行く決心をした！
<0095> エロいのは重々承知だが、十字架を背負って暮らして行く決心をした！
{b8a8} 23 // 0095

//<0096> #
<0096> #

//<0097> D
<0097> D

//<0098> 
<0098> 

//<0099> ep01_bg053
<0099> ep01_bg053

//<0100> ep01_bg057
<0100> ep01_bg057

//<0101> ep04_bg003
<0101> ep04_bg003

//<0102> ep01_bg046
<0102> ep01_bg046

//<0103> ep01_bg048
<0103> ep01_bg048

//<0104> ep88_bg003
<0104> ep88_bg003

//<0105> ep01_bg077
<0105> ep01_bg077

//<0106> ep09_bg004
<0106> ep09_bg004

//<0107> ep03_bg004
<0107> ep03_bg004

//<0108> ep04_bg024
<0108> ep04_bg024

//<0109> ep04_bg025
<0109> ep04_bg025

//<0110> ep04_bg026
<0110> ep04_bg026

//<0111> ep04_bg027
<0111> ep04_bg027

//<0112> ep04_bg023
<0112> ep04_bg023

//<0113> ep88_bg002
<0113> ep88_bg002

//<0114> ep01_bg066
<0114> ep01_bg066

//<0115> ep01_bg067
<0115> ep01_bg067

//<0116> ep01_bg068
<0116> ep01_bg068

//<0117> ep01_bg073
<0117> ep01_bg073

//<0118> ep01_bg074
<0118> ep01_bg074

//<0119> ep01_bg075
<0119> ep01_bg075

//<0120> ep07_bg024
<0120> ep07_bg024

//<0121> ep07_bg025
<0121> ep07_bg025

//<0122> ep07_bg026
<0122> ep07_bg026

//<0123> ep09_bg002
<0123> ep09_bg002

//<0124> ep03_bg001
<0124> ep03_bg001

//<0125> ep09_bg002
<0125> ep09_bg002

//<0126> ep01_bg039
<0126> ep01_bg039

//<0127> ep04_bg021
<0127> ep04_bg021

//<0128> ep07_bg035
<0128> ep07_bg035

//<0129> ep01_bg072
<0129> ep01_bg072

//<0130> ep01_bg084
<0130> ep01_bg084

//<0131> ep01_bg085
<0131> ep01_bg085

//<0132> ep01_bg086
<0132> ep01_bg086

//<0133> ep01_bg092
<0133> ep01_bg092

//<0134> ep01_bg093
<0134> ep01_bg093

//<0135> ep01_bg094
<0135> ep01_bg094

//<0136> ep01_bg095
<0136> ep01_bg095

//<0137> ep01_bg096
<0137> ep01_bg096

//<0138> ep01_bg097
<0138> ep01_bg097

//<0139> ep08_bg006
<0139> ep08_bg006

//<0140> ep08_bg007
<0140> ep08_bg007

//<0141> ep08_bg008
<0141> ep08_bg008

//<0142> ep01_bg082
<0142> ep01_bg082

//<0143> ep06_bg015
<0143> ep06_bg015

//<0144> ep88_bg020
<0144> ep88_bg020

//<0145> ep05_bg047
<0145> ep05_bg047

//<0146> ep99_bg001
<0146> ep99_bg001

//<0147> ep99_bg002
<0147> ep99_bg002

//<0148> ep99_bg003
<0148> ep99_bg003

//<0149> ep10_bg013
<0149> ep10_bg013

//<0150> ep04_bg022
<0150> ep04_bg022

//<0151> ep03_bg006
<0151> ep03_bg006

//<0152> ep07_bg038
<0152> ep07_bg038

//<0153> ep04_bg009
<0153> ep04_bg009

//<0154> ep04_bg008
<0154> ep04_bg008

//<0155> ep88_bg024
<0155> ep88_bg024

//<0156> ep05_bg028
<0156> ep05_bg028

//<0157> ep09_bg022
<0157> ep09_bg022

//<0158> ep02_bg005
<0158> ep02_bg005

//<0159> ep03_bg029
<0159> ep03_bg029

//<0160> ep03_bg047
<0160> ep03_bg047

//<0161> ep05_bg029
<0161> ep05_bg029

//<0162> ep05_bg030
<0162> ep05_bg030

//<0163> ep09_bg023
<0163> ep09_bg023

//<0164> ep88_bg012
<0164> ep88_bg012

//<0165> ep02_bg006
<0165> ep02_bg006

//<0166> ep02_bg007
<0166> ep02_bg007

//<0167> ep02_bg008
<0167> ep02_bg008

//<0168> ep02_bg009
<0168> ep02_bg009

//<0169> ep08_bg015
<0169> ep08_bg015

//<0170> ep08_bg016
<0170> ep08_bg016

//<0171> ep11_bg016
<0171> ep11_bg016

//<0172> ep03_bg030
<0172> ep03_bg030

//<0173> ep03_bg038
<0173> ep03_bg038

//<0174> ep03_bg039
<0174> ep03_bg039

//<0175> ep03_bg040
<0175> ep03_bg040

//<0176> ep03_bg041
<0176> ep03_bg041

//<0177> ep03_bg042
<0177> ep03_bg042

//<0178> ep03_bg043
<0178> ep03_bg043

//<0179> ep03_bg044
<0179> ep03_bg044

//<0180> ep03_bg049
<0180> ep03_bg049

//<0181> ep88_bg023
<0181> ep88_bg023

//<0182> ep01_bg070
<0182> ep01_bg070

//<0183> ep01_bg008
<0183> ep01_bg008

//<0184> ep01_bg020
<0184> ep01_bg020

//<0185> ep01_bg021
<0185> ep01_bg021

//<0186> ep03_bg018
<0186> ep03_bg018

//<0187> ep04_bg029
<0187> ep04_bg029

//<0188> ep88_bg010
<0188> ep88_bg010

//<0189> ep01_bg065
<0189> ep01_bg065

//<0190> ep07_bg045
<0190> ep07_bg045

//<0191> ep07_bg046
<0191> ep07_bg046

//<0192> ep07_bg047
<0192> ep07_bg047

//<0193> ep07_bg048
<0193> ep07_bg048

//<0194> ep88_bg015
<0194> ep88_bg015

//<0195> ep01_bg013
<0195> ep01_bg013

//<0196> ep01_bg022
<0196> ep01_bg022

//<0197> ep01_bg023
<0197> ep01_bg023

//<0198> ep01_bg024
<0198> ep01_bg024

//<0199> ep01_bg025
<0199> ep01_bg025

//<0200> ep01_bg026
<0200> ep01_bg026

//<0201> ep01_bg027
<0201> ep01_bg027

//<0202> ep03_bg048
<0202> ep03_bg048

//<0203> ep88_bg025
<0203> ep88_bg025

//<0204> ep11_bg003
<0204> ep11_bg003

//<0205> ep02_bg015
<0205> ep02_bg015

//<0206> ep02_bg017
<0206> ep02_bg017

//<0207> ep02_bg021
<0207> ep02_bg021

//<0208> ep02_bg031
<0208> ep02_bg031

//<0209> ep88_bg060
<0209> ep88_bg060

//<0210> ep02_bg032
<0210> ep02_bg032

//<0211> ep02_bg040
<0211> ep02_bg040

//<0212> ep02_bg047
<0212> ep02_bg047

//<0213> ep02_bg057
<0213> ep02_bg057

//<0214> ep08_bg020
<0214> ep08_bg020

//<0215> 
<0215> 

//<0216> bl_
<0216> bl_

//<0217> EV
<0217> EV

//<0218> 
<0218> 

//<0219> EV
<0219> EV

//<0220> 
<0220> 

//<0221> 
<0221> 
{138d9} 0a // 0221

//<0222> EV
<0222> EV

//<0223> BG
<0223> BG

//<0224> EV
<0224> EV

//<0225> $$fa_flicker
<0225> $$fa_flicker

//<0226> dummy
<0226> dummy

//<0227> ot
<0227> ot

//<0228> k4
<0228> k4

//<0229> ef_gtrap_laser00
<0229> ef_gtrap_laser00

//<0230> bs1_kn0101
<0230> bs1_kn0101

//<0231> kn
<0231> kn

//<0232> kn
<0232> kn

//<0233> a1
<0233> a1

//<0234> a1
<0234> a1

//<0235> a2
<0235> a2

//<0236> a2
<0236> a2

//<0237> ef_hn_ku03
<0237> ef_hn_ku03

//<0238> ef_hn_ku02
<0238> ef_hn_ku02

//<0239> ef_hn_ku01
<0239> ef_hn_ku01

//<0240> ef_hn_ku01
<0240> ef_hn_ku01

//<0241> ef_rec_na01
<0241> ef_rec_na01

//<0242> ef_rec_na01
<0242> ef_rec_na01

//<0243> bg_kuro
<0243> bg_kuro

//<0244> bg_siro
<0244> bg_siro

//<0245> se_fanfare
<0245> se_fanfare

//<0246> ef_syougou_bg
<0246> ef_syougou_bg

//<0247> ef_syougou_bg
<0247> ef_syougou_bg

//<0248> ef_syougou_bg
<0248> ef_syougou_bg

//<0249> ef_syougou_bg
<0249> ef_syougou_bg

//<0250> ef_syougou_filter
<0250> ef_syougou_filter

//<0251> ef_bg_name_cutin
<0251> ef_bg_name_cutin

//<0252> heartilysong
<0252> heartilysong
{12570} 06 // 0252

//<0253> bg_siro
<0253> bg_siro

//<0254> heartilysong
<0254> heartilysong

//<0255> trial_end
<0255> trial_end

//<0256> trial_end
<0256> trial_end

//<0257> bg_siro
<0257> bg_siro

//<0258> bg_kuro
<0258> bg_kuro

