// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0114> ユリブサイク

//<0115> ドピュッシー
<0115> ドピュッシー

//<0116> アメリカンエロドッグ
<0116> アメリカンエロドッグ

//<0117> ゼウス
<0117> ゼウス

//<0118> 日向markⅡ
<0118> 日向markⅡ

//<0119> 糞虫
<0119> 糞虫

//<0120> 量産型日向
<0120> 量産型日向

//<0121> ？？
<0121> ？？

//<0122> 「そこの金属バットで殴られて倒れてたんじゃないのか？」
<0122> 「そこの金属バットで殴られて倒れてたんじゃないのか？」

//<0123> nothing
<0123> nothing

//<0124> nothing
<0124> nothing

//<0125> nothing
<0125> nothing

//<0126> nothing
<0126> nothing

//<0127> nothing
<0127> nothing

//<0128> ユイ
<0128> ユイ

//<0129> 「いえいえ、そういうわけじゃないですよ」
<0129> 「いえいえ、そういうわけじゃないですよ」

//<0130> 音無
<0130> 音無

//<0131> クソ坊主
<0131> クソ坊主

//<0132> 代理人
<0132> 代理人

//<0133> 微妙すぎるイケメン
<0133> 微妙すぎるイケメン

//<0134> ロリコン
<0134> ロリコン

//<0135> メガネ仲間
<0135> メガネ仲間

//<0136> 暗算日本記録保持者
<0136> 暗算日本記録保持者

//<0137> 通り魔
<0137> 通り魔

//<0138> 記憶ナシ男
<0138> 記憶ナシ男

//<0139> 音速
<0139> 音速

//<0140> 無限
<0140> 無限

//<0141> エロ侍
<0141> エロ侍

//<0142> エロエロ団ナンバー１
<0142> エロエロ団ナンバー１

//<0143> ただのエロ少年
<0143> ただのエロ少年

//<0144> ユリブサイク
<0144> ユリブサイク

//<0145> ドピュッシー
<0145> ドピュッシー

//<0146> アメリカンエロドッグ
<0146> アメリカンエロドッグ

//<0147> ゼウス
<0147> ゼウス

//<0148> 日向markⅡ
<0148> 日向markⅡ

//<0149> 糞虫
<0149> 糞虫

//<0150> 量産型日向
<0150> 量産型日向

//<0151> ？？
<0151> ？？

//<0152> 「じゃあこんなとこで寝転がって何してるんだ…？」
<0152> 「じゃあこんなとこで寝転がって何してるんだ…？」

//<0153> nothing
<0153> nothing

//<0154> nothing
<0154> nothing

//<0155> nothing
<0155> nothing

//<0156> nothing
<0156> nothing

//<0157> nothing
<0157> nothing

//<0158> ユイ
<0158> ユイ

//<0159> 「見てわかりませんか？」
<0159> 「見てわかりませんか？」

//<0160> 音無
<0160> 音無

//<0161> クソ坊主
<0161> クソ坊主

//<0162> 代理人
<0162> 代理人

//<0163> 微妙すぎるイケメン
<0163> 微妙すぎるイケメン

//<0164> ロリコン
<0164> ロリコン

//<0165> メガネ仲間
<0165> メガネ仲間

//<0166> 暗算日本記録保持者
<0166> 暗算日本記録保持者

//<0167> 通り魔
<0167> 通り魔

//<0168> 記憶ナシ男
<0168> 記憶ナシ男

//<0169> 音速
<0169> 音速

//<0170> 無限
<0170> 無限

//<0171> エロ侍
<0171> エロ侍

//<0172> エロエロ団ナンバー１
<0172> エロエロ団ナンバー１

//<0173> ただのエロ少年
<0173> ただのエロ少年

//<0174> ユリブサイク
<0174> ユリブサイク

//<0175> ドピュッシー
<0175> ドピュッシー

//<0176> アメリカンエロドッグ
<0176> アメリカンエロドッグ

//<0177> ゼウス
<0177> ゼウス

//<0178> 日向markⅡ
<0178> 日向markⅡ

//<0179> 糞虫
<0179> 糞虫

//<0180> 量産型日向
<0180> 量産型日向

//<0181> ？？
<0181> ？？

//<0182> 「わからないから訊いたんだけど」
<0182> 「わからないから訊いたんだけど」

//<0183> nothing
<0183> nothing

//<0184> nothing
<0184> nothing

//<0185> nothing
<0185> nothing

//<0186> nothing
<0186> nothing

//<0187> nothing
<0187> nothing

//<0188> ユイ
<0188> ユイ

//<0189> 「腹筋ですよ」
<0189> 「腹筋ですよ」

//<0190> 音無
<0190> 音無

//<0191> クソ坊主
<0191> クソ坊主

//<0192> 代理人
<0192> 代理人

//<0193> 微妙すぎるイケメン
<0193> 微妙すぎるイケメン

//<0194> ロリコン
<0194> ロリコン

//<0195> メガネ仲間
<0195> メガネ仲間

//<0196> 暗算日本記録保持者
<0196> 暗算日本記録保持者

//<0197> 通り魔
<0197> 通り魔

//<0198> 記憶ナシ男
<0198> 記憶ナシ男

//<0199> 音速
<0199> 音速

//<0200> 無限
<0200> 無限

//<0201> エロ侍
<0201> エロ侍

//<0202> エロエロ団ナンバー１
<0202> エロエロ団ナンバー１

//<0203> ただのエロ少年
<0203> ただのエロ少年

//<0204> ユリブサイク
<0204> ユリブサイク

//<0205> ドピュッシー
<0205> ドピュッシー

//<0206> アメリカンエロドッグ
<0206> アメリカンエロドッグ

//<0207> ゼウス
<0207> ゼウス

//<0208> 日向markⅡ
<0208> 日向markⅡ

//<0209> 糞虫
<0209> 糞虫

//<0210> 量産型日向
<0210> 量産型日向

//<0211> ？？
<0211> ？？

//<0212> 「…腹筋？」
<0212> 「…腹筋？」

//<0213> nothing
<0213> nothing

//<0214> nothing
<0214> nothing

//<0215> nothing
<0215> nothing

//<0216> nothing
<0216> nothing

//<0217> nothing
<0217> nothing

//<0218> ユイ
<0218> ユイ

//<0219> 「とりあえず、ここから始めなきゃいけないらしいんで」
<0219> 「とりあえず、ここから始めなきゃいけないらしいんで」

//<0220> 音無
<0220> 音無

//<0221> クソ坊主
<0221> クソ坊主

//<0222> 代理人
<0222> 代理人

//<0223> 微妙すぎるイケメン
<0223> 微妙すぎるイケメン

//<0224> ロリコン
<0224> ロリコン

//<0225> メガネ仲間
<0225> メガネ仲間

//<0226> 暗算日本記録保持者
<0226> 暗算日本記録保持者

//<0227> 通り魔
<0227> 通り魔

//<0228> 記憶ナシ男
<0228> 記憶ナシ男

//<0229> 音速
<0229> 音速

//<0230> 無限
<0230> 無限

//<0231> エロ侍
<0231> エロ侍

//<0232> エロエロ団ナンバー１
<0232> エロエロ団ナンバー１

//<0233> ただのエロ少年
<0233> ただのエロ少年

//<0234> ユリブサイク
<0234> ユリブサイク

//<0235> ドピュッシー
<0235> ドピュッシー

//<0236> アメリカンエロドッグ
<0236> アメリカンエロドッグ

//<0237> ゼウス
<0237> ゼウス

//<0238> 日向markⅡ
<0238> 日向markⅡ

//<0239> 糞虫
<0239> 糞虫

//<0240> 量産型日向
<0240> 量産型日向

//<0241> ？？
<0241> ？？

//<0242> 「誰に言われたんだ？」
<0242> 「誰に言われたんだ？」

//<0243> nothing
<0243> nothing

//<0244> nothing
<0244> nothing

//<0245> nothing
<0245> nothing

//<0246> nothing
<0246> nothing

//<0247> nothing
<0247> nothing

//<0248> ユイ
<0248> ユイ

//<0249> 「それは女のデリケートな部分なので秘密です」
<0249> 「それは女のデリケートな部分なので秘密です」

//<0250> よくわからない。
<0250> よくわからない。

//<0251> nothing
<0251> nothing

//<0252> nothing
<0252> nothing

//<0253> nothing
<0253> nothing

//<0254> nothing
<0254> nothing

//<0255> nothing
<0255> nothing

//<0256> nothing
<0256> nothing

//<0257> そういえば午前中は日向を探していたな。
<0257> そういえば午前中は日向を探していたな。

//<0258> リベンジがどうとか言っていたけど…。
<0258> リベンジがどうとか言っていたけど…。

//<0259> 音無
<0259> 音無

//<0260> クソ坊主
<0260> クソ坊主

//<0261> 代理人
<0261> 代理人

//<0262> 微妙すぎるイケメン
<0262> 微妙すぎるイケメン

//<0263> ロリコン
<0263> ロリコン

//<0264> メガネ仲間
<0264> メガネ仲間

//<0265> 暗算日本記録保持者
<0265> 暗算日本記録保持者

//<0266> 通り魔
<0266> 通り魔

//<0267> 記憶ナシ男
<0267> 記憶ナシ男

//<0268> 音速
<0268> 音速

//<0269> 無限
<0269> 無限

//<0270> エロ侍
<0270> エロ侍

//<0271> エロエロ団ナンバー１
<0271> エロエロ団ナンバー１

//<0272> ただのエロ少年
<0272> ただのエロ少年

//<0273> ユリブサイク
<0273> ユリブサイク

//<0274> ドピュッシー
<0274> ドピュッシー

//<0275> アメリカンエロドッグ
<0275> アメリカンエロドッグ

//<0276> ゼウス
<0276> ゼウス

//<0277> 日向markⅡ
<0277> 日向markⅡ

//<0278> 糞虫
<0278> 糞虫

//<0279> 量産型日向
<0279> 量産型日向

//<0280> ？？
<0280> ？？

//<0281> 「なるほど、これで日向を襲ったけど、返り討ちにあって罰ゲームをさせられてるってことか」
<0281> 「なるほど、これで日向を襲ったけど、返り討ちにあって罰ゲームをさせられてるってことか」

//<0282> nothing
<0282> nothing

//<0283> nothing
<0283> nothing

//<0284> nothing
<0284> nothing

//<0285> nothing
<0285> nothing

//<0286> nothing
<0286> nothing

//<0287> ユイ
<0287> ユイ

//<0288> 「なんであたしがひなっち先輩ごときに返り討ちに遭うんじゃあぁー！」
<0288> 「なんであたしがひなっち先輩ごときに返り討ちに遭うんじゃあぁー！」

//<0289> nothing
<0289> nothing

//<0290> nothing
<0290> nothing

//<0291> nothing
<0291> nothing

//<0292> nothing
<0292> nothing

//<0293> nothing
<0293> nothing

//<0294> ユイ
<0294> ユイ

//<0295> 「背後から正々堂々フルスイングでダブルプレーじゃああぁぁぁー！！」
<0295> 「背後から正々堂々フルスイングでダブルプレーじゃああぁぁぁー！！」

//<0296> nothing
<0296> nothing

//<0297> nothing
<0297> nothing

//<0298> nothing
<0298> nothing

//<0299> nothing
<0299> nothing

//<0300> nothing
<0300> nothing

//<0301> 音無
<0301> 音無

//<0302> クソ坊主
<0302> クソ坊主

//<0303> 代理人
<0303> 代理人

//<0304> 微妙すぎるイケメン
<0304> 微妙すぎるイケメン

//<0305> ロリコン
<0305> ロリコン

//<0306> メガネ仲間
<0306> メガネ仲間

//<0307> 暗算日本記録保持者
<0307> 暗算日本記録保持者

//<0308> 通り魔
<0308> 通り魔

//<0309> 記憶ナシ男
<0309> 記憶ナシ男

//<0310> 音速
<0310> 音速

//<0311> 無限
<0311> 無限

//<0312> エロ侍
<0312> エロ侍

//<0313> エロエロ団ナンバー１
<0313> エロエロ団ナンバー１

//<0314> ただのエロ少年
<0314> ただのエロ少年

//<0315> ユリブサイク
<0315> ユリブサイク

//<0316> ドピュッシー
<0316> ドピュッシー

//<0317> アメリカンエロドッグ
<0317> アメリカンエロドッグ

//<0318> ゼウス
<0318> ゼウス

//<0319> 日向markⅡ
<0319> 日向markⅡ

//<0320> 糞虫
<0320> 糞虫

//<0321> 量産型日向
<0321> 量産型日向

//<0322> ？？
<0322> ？？

//<0323> 「正々堂々でもなければ、ダブルプレーってスイングしたほうが負けてるじゃないか」
<0323> 「正々堂々でもなければ、ダブルプレーってスイングしたほうが負けてるじゃないか」

//<0324> nothing
<0324> nothing

//<0325> nothing
<0325> nothing

//<0326> nothing
<0326> nothing

//<0327> nothing
<0327> nothing

//<0328> nothing
<0328> nothing

//<0329> ユイ
<0329> ユイ

//<0330> 「そんな細かいこと気にしてるとハゲますよ」
<0330> 「そんな細かいこと気にしてるとハゲますよ」

//<0331> 音無
<0331> 音無

//<0332> クソ坊主
<0332> クソ坊主

//<0333> 代理人
<0333> 代理人

//<0334> 微妙すぎるイケメン
<0334> 微妙すぎるイケメン

//<0335> ロリコン
<0335> ロリコン

//<0336> メガネ仲間
<0336> メガネ仲間

//<0337> 暗算日本記録保持者
<0337> 暗算日本記録保持者

//<0338> 通り魔
<0338> 通り魔

//<0339> 記憶ナシ男
<0339> 記憶ナシ男

//<0340> 音速
<0340> 音速

//<0341> 無限
<0341> 無限

//<0342> エロ侍
<0342> エロ侍

//<0343> エロエロ団ナンバー１
<0343> エロエロ団ナンバー１

//<0344> ただのエロ少年
<0344> ただのエロ少年

//<0345> ユリブサイク
<0345> ユリブサイク

//<0346> ドピュッシー
<0346> ドピュッシー

//<0347> アメリカンエロドッグ
<0347> アメリカンエロドッグ

//<0348> ゼウス
<0348> ゼウス

//<0349> 日向markⅡ
<0349> 日向markⅡ

//<0350> 糞虫
<0350> 糞虫

//<0351> 量産型日向
<0351> 量産型日向

//<0352> ？？
<0352> ？？

//<0353> 「遺伝的には大丈夫だと思う…たぶん。記憶戻ってないから自信ないけど…」
<0353> 「遺伝的には大丈夫だと思う…たぶん。記憶戻ってないから自信ないけど…」

//<0354> それにしても、バットを傍らに筋トレ…。
<0354> それにしても、バットを傍らに筋トレ…。

//<0355> 音無
<0355> 音無

//<0356> クソ坊主
<0356> クソ坊主

//<0357> 代理人
<0357> 代理人

//<0358> 微妙すぎるイケメン
<0358> 微妙すぎるイケメン

//<0359> ロリコン
<0359> ロリコン

//<0360> メガネ仲間
<0360> メガネ仲間

//<0361> 暗算日本記録保持者
<0361> 暗算日本記録保持者

//<0362> 通り魔
<0362> 通り魔

//<0363> 記憶ナシ男
<0363> 記憶ナシ男

//<0364> 音速
<0364> 音速

//<0365> 無限
<0365> 無限

//<0366> エロ侍
<0366> エロ侍

//<0367> エロエロ団ナンバー１
<0367> エロエロ団ナンバー１

//<0368> ただのエロ少年
<0368> ただのエロ少年

//<0369> ユリブサイク
<0369> ユリブサイク

//<0370> ドピュッシー
<0370> ドピュッシー

//<0371> アメリカンエロドッグ
<0371> アメリカンエロドッグ

//<0372> ゼウス
<0372> ゼウス

//<0373> 日向markⅡ
<0373> 日向markⅡ

//<0374> 糞虫
<0374> 糞虫

//<0375> 量産型日向
<0375> 量産型日向

//<0376> ？？
<0376> ？？

//<0377> 「…ひょっとして野球の練習しようとしてるのか？」
<0377> 「…ひょっとして野球の練習しようとしてるのか？」

//<0378> nothing
<0378> nothing

//<0379> nothing
<0379> nothing

//<0380> nothing
<0380> nothing

//<0381> nothing
<0381> nothing

//<0382> nothing
<0382> nothing

//<0383> ユイ
<0383> ユイ

//<0384> 「ま、まさかー。あたし、バンドで忙しいのにそんな玉遊びにかまけてる暇ないですよー」
<0384> 「ま、まさかー。あたし、バンドで忙しいのにそんな玉遊びにかまけてる暇ないですよー」

//<0385> nothing
<0385> nothing

//<0386> nothing
<0386> nothing

//<0387> nothing
<0387> nothing

//<0388> nothing
<0388> nothing

//<0389> nothing
<0389> nothing

//<0390> ユイ
<0390> ユイ

//<0391> 「ま、まさかー。あたし、陽動班の仕事で忙しいのにそんな玉遊びにかまけてる暇ないですよー」
<0391> 「ま、まさかー。あたし、陽動班の仕事で忙しいのにそんな玉遊びにかまけてる暇ないですよー」

//<0392> nothing
<0392> nothing

//<0393> nothing
<0393> nothing

//<0394> nothing
<0394> nothing

//<0395> nothing
<0395> nothing

//<0396> nothing
<0396> nothing

//<0397> 目が泳いでる。
<0397> 目が泳いでる。

//<0398> 手伝う
<0398> 手伝う

//<0399> 立ち去る
<0399> 立ち去る

//<0400> selbtn : 
<0400> selbtn : 

//<0401> 音無
<0401> 音無

//<0402> クソ坊主
<0402> クソ坊主

//<0403> 代理人
<0403> 代理人

//<0404> 微妙すぎるイケメン
<0404> 微妙すぎるイケメン

//<0405> ロリコン
<0405> ロリコン

//<0406> メガネ仲間
<0406> メガネ仲間

//<0407> 暗算日本記録保持者
<0407> 暗算日本記録保持者

//<0408> 通り魔
<0408> 通り魔

//<0409> 記憶ナシ男
<0409> 記憶ナシ男

//<0410> 音速
<0410> 音速

//<0411> 無限
<0411> 無限

//<0412> エロ侍
<0412> エロ侍

//<0413> エロエロ団ナンバー１
<0413> エロエロ団ナンバー１

//<0414> ただのエロ少年
<0414> ただのエロ少年

//<0415> ユリブサイク
<0415> ユリブサイク

//<0416> ドピュッシー
<0416> ドピュッシー

//<0417> アメリカンエロドッグ
<0417> アメリカンエロドッグ

//<0418> ゼウス
<0418> ゼウス

//<0419> 日向markⅡ
<0419> 日向markⅡ

//<0420> 糞虫
<0420> 糞虫

//<0421> 量産型日向
<0421> 量産型日向

//<0422> ？？
<0422> ？？

//<0423> 「筋トレだっていうんなら手伝ってやろうか？」
<0423> 「筋トレだっていうんなら手伝ってやろうか？」

//<0424> nothing
<0424> nothing

//<0425> nothing
<0425> nothing

//<0426> nothing
<0426> nothing

//<0427> nothing
<0427> nothing

//<0428> nothing
<0428> nothing

//<0429> ユイ
<0429> ユイ

//<0430> 「え？　暇なんですか？」
<0430> 「え？　暇なんですか？」

//<0431> 音無
<0431> 音無

//<0432> クソ坊主
<0432> クソ坊主

//<0433> 代理人
<0433> 代理人

//<0434> 微妙すぎるイケメン
<0434> 微妙すぎるイケメン

//<0435> ロリコン
<0435> ロリコン

//<0436> メガネ仲間
<0436> メガネ仲間

//<0437> 暗算日本記録保持者
<0437> 暗算日本記録保持者

//<0438> 通り魔
<0438> 通り魔

//<0439> 記憶ナシ男
<0439> 記憶ナシ男

//<0440> 音速
<0440> 音速

//<0441> 無限
<0441> 無限

//<0442> エロ侍
<0442> エロ侍

//<0443> エロエロ団ナンバー１
<0443> エロエロ団ナンバー１

//<0444> ただのエロ少年
<0444> ただのエロ少年

//<0445> ユリブサイク
<0445> ユリブサイク

//<0446> ドピュッシー
<0446> ドピュッシー

//<0447> アメリカンエロドッグ
<0447> アメリカンエロドッグ

//<0448> ゼウス
<0448> ゼウス

//<0449> 日向markⅡ
<0449> 日向markⅡ

//<0450> 糞虫
<0450> 糞虫

//<0451> 量産型日向
<0451> 量産型日向

//<0452> ？？
<0452> ？？

//<0453> 「ひとりで頑張ってな」
<0453> 「ひとりで頑張ってな」

//<0454> nothing
<0454> nothing

//<0455> nothing
<0455> nothing

//<0456> nothing
<0456> nothing

//<0457> nothing
<0457> nothing

//<0458> nothing
<0458> nothing

//<0459> ユイ
<0459> ユイ

//<0460> 「あーー！　嘘です嘘ですーー！　腹筋するの手伝って下さいーー！　足がどうしても浮くんですよ！」
<0460> 「あーー！　嘘です嘘ですーー！　腹筋するの手伝って下さいーー！　足がどうしても浮くんですよ！」

//<0461> 音無
<0461> 音無

//<0462> クソ坊主
<0462> クソ坊主

//<0463> 代理人
<0463> 代理人

//<0464> 微妙すぎるイケメン
<0464> 微妙すぎるイケメン

//<0465> ロリコン
<0465> ロリコン

//<0466> メガネ仲間
<0466> メガネ仲間

//<0467> 暗算日本記録保持者
<0467> 暗算日本記録保持者

//<0468> 通り魔
<0468> 通り魔

//<0469> 記憶ナシ男
<0469> 記憶ナシ男

//<0470> 音速
<0470> 音速

//<0471> 無限
<0471> 無限

//<0472> エロ侍
<0472> エロ侍

//<0473> エロエロ団ナンバー１
<0473> エロエロ団ナンバー１

//<0474> ただのエロ少年
<0474> ただのエロ少年

//<0475> ユリブサイク
<0475> ユリブサイク

//<0476> ドピュッシー
<0476> ドピュッシー

//<0477> アメリカンエロドッグ
<0477> アメリカンエロドッグ

//<0478> ゼウス
<0478> ゼウス

//<0479> 日向markⅡ
<0479> 日向markⅡ

//<0480> 糞虫
<0480> 糞虫

//<0481> 量産型日向
<0481> 量産型日向

//<0482> ？？
<0482> ？？

//<0483> 「素直じゃないな。じゃあちょっと待ってろ」
<0483> 「素直じゃないな。じゃあちょっと待ってろ」

//<0484> nothing
<0484> nothing

//<0485> nothing
<0485> nothing

//<0486> nothing
<0486> nothing

//<0487> nothing
<0487> nothing

//<0488> nothing
<0488> nothing

//<0489> ユイ
<0489> ユイ

//<0490> 「なんでです？」
<0490> 「なんでです？」

//<0491> 音無
<0491> 音無

//<0492> クソ坊主
<0492> クソ坊主

//<0493> 代理人
<0493> 代理人

//<0494> 微妙すぎるイケメン
<0494> 微妙すぎるイケメン

//<0495> ロリコン
<0495> ロリコン

//<0496> メガネ仲間
<0496> メガネ仲間

//<0497> 暗算日本記録保持者
<0497> 暗算日本記録保持者

//<0498> 通り魔
<0498> 通り魔

//<0499> 記憶ナシ男
<0499> 記憶ナシ男

//<0500> 音速
<0500> 音速

//<0501> 無限
<0501> 無限

//<0502> エロ侍
<0502> エロ侍

//<0503> エロエロ団ナンバー１
<0503> エロエロ団ナンバー１

//<0504> ただのエロ少年
<0504> ただのエロ少年

//<0505> ユリブサイク
<0505> ユリブサイク

//<0506> ドピュッシー
<0506> ドピュッシー

//<0507> アメリカンエロドッグ
<0507> アメリカンエロドッグ

//<0508> ゼウス
<0508> ゼウス

//<0509> 日向markⅡ
<0509> 日向markⅡ

//<0510> 糞虫
<0510> 糞虫

//<0511> 量産型日向
<0511> 量産型日向

//<0512> ？？
<0512> ？？

//<0513> 「バスケットボール探してくる」
<0513> 「バスケットボール探してくる」

//<0514> nothing
<0514> nothing

//<0515> nothing
<0515> nothing

//<0516> nothing
<0516> nothing

//<0517> nothing
<0517> nothing

//<0518> nothing
<0518> nothing

//<0519> ユイ
<0519> ユイ

//<0520> 「はい？　そんなの何に使うんですか？」
<0520> 「はい？　そんなの何に使うんですか？」

//<0521> 音無
<0521> 音無

//<0522> クソ坊主
<0522> クソ坊主

//<0523> 代理人
<0523> 代理人

//<0524> 微妙すぎるイケメン
<0524> 微妙すぎるイケメン

//<0525> ロリコン
<0525> ロリコン

//<0526> メガネ仲間
<0526> メガネ仲間

//<0527> 暗算日本記録保持者
<0527> 暗算日本記録保持者

//<0528> 通り魔
<0528> 通り魔

//<0529> 記憶ナシ男
<0529> 記憶ナシ男

//<0530> 音速
<0530> 音速

//<0531> 無限
<0531> 無限

//<0532> エロ侍
<0532> エロ侍

