// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0120> nothing
<0120> nothing

//<0121> nothing
<0121> nothing

//<0122> nothing
<0122> nothing

//<0123> nothing
<0123> nothing

//<0124> 音無
<0124> 音無

//<0125> クソ坊主
<0125> クソ坊主

//<0126> 代理人
<0126> 代理人

//<0127> 微妙すぎるイケメン
<0127> 微妙すぎるイケメン

//<0128> ロリコン
<0128> ロリコン

//<0129> メガネ仲間
<0129> メガネ仲間

//<0130> 暗算日本記録保持者
<0130> 暗算日本記録保持者

//<0131> 通り魔
<0131> 通り魔

//<0132> 記憶ナシ男
<0132> 記憶ナシ男

//<0133> 音速
<0133> 音速

//<0134> 無限
<0134> 無限

//<0135> エロ侍
<0135> エロ侍

//<0136> エロエロ団ナンバー１
<0136> エロエロ団ナンバー１

//<0137> ただのエロ少年
<0137> ただのエロ少年

//<0138> ユリブサイク
<0138> ユリブサイク

//<0139> ドピュッシー
<0139> ドピュッシー

//<0140> アメリカンエロドッグ
<0140> アメリカンエロドッグ

//<0141> ゼウス
<0141> ゼウス

//<0142> 日向markⅡ
<0142> 日向markⅡ

//<0143> 糞虫
<0143> 糞虫

//<0144> 量産型日向
<0144> 量産型日向

//<0145> ？？
<0145> ？？

//<0146> 「あ、ああ…」
<0146> 「あ、ああ…」

//<0147> 追い出される。
<0147> 追い出される。

//<0148> 音無
<0148> 音無

//<0149> クソ坊主
<0149> クソ坊主

//<0150> 代理人
<0150> 代理人

//<0151> 微妙すぎるイケメン
<0151> 微妙すぎるイケメン

//<0152> ロリコン
<0152> ロリコン

//<0153> メガネ仲間
<0153> メガネ仲間

//<0154> 暗算日本記録保持者
<0154> 暗算日本記録保持者

//<0155> 通り魔
<0155> 通り魔

//<0156> 記憶ナシ男
<0156> 記憶ナシ男

//<0157> 音速
<0157> 音速

//<0158> 無限
<0158> 無限

//<0159> エロ侍
<0159> エロ侍

//<0160> エロエロ団ナンバー１
<0160> エロエロ団ナンバー１

//<0161> ただのエロ少年
<0161> ただのエロ少年

//<0162> ユリブサイク
<0162> ユリブサイク

//<0163> ドピュッシー
<0163> ドピュッシー

//<0164> アメリカンエロドッグ
<0164> アメリカンエロドッグ

//<0165> ゼウス
<0165> ゼウス

//<0166> 日向markⅡ
<0166> 日向markⅡ

//<0167> 糞虫
<0167> 糞虫

//<0168> 量産型日向
<0168> 量産型日向

//<0169> ？？
<0169> ？？

//<0170> 「お前に会いたかっただけだけど、問題あるか？」
<0170> 「お前に会いたかっただけだけど、問題あるか？」

//<0171> nothing
<0171> nothing

//<0172> nothing
<0172> nothing

//<0173> nothing
<0173> nothing

//<0174> nothing
<0174> nothing

//<0175> nothing
<0175> nothing

//<0176> ゆり
<0176> ゆり

//<0177> 女生徒
<0177> 女生徒

//<0178> ？？
<0178> ？？

//<0179> 「理由は？」
<0179> 「理由は？」

//<0180> 音無
<0180> 音無

//<0181> クソ坊主
<0181> クソ坊主

//<0182> 代理人
<0182> 代理人

//<0183> 微妙すぎるイケメン
<0183> 微妙すぎるイケメン

//<0184> ロリコン
<0184> ロリコン

//<0185> メガネ仲間
<0185> メガネ仲間

//<0186> 暗算日本記録保持者
<0186> 暗算日本記録保持者

//<0187> 通り魔
<0187> 通り魔

//<0188> 記憶ナシ男
<0188> 記憶ナシ男

//<0189> 音速
<0189> 音速

//<0190> 無限
<0190> 無限

//<0191> エロ侍
<0191> エロ侍

//<0192> エロエロ団ナンバー１
<0192> エロエロ団ナンバー１

//<0193> ただのエロ少年
<0193> ただのエロ少年

//<0194> ユリブサイク
<0194> ユリブサイク

//<0195> ドピュッシー
<0195> ドピュッシー

//<0196> アメリカンエロドッグ
<0196> アメリカンエロドッグ

//<0197> ゼウス
<0197> ゼウス

//<0198> 日向markⅡ
<0198> 日向markⅡ

//<0199> 糞虫
<0199> 糞虫

//<0200> 量産型日向
<0200> 量産型日向

//<0201> ？？
<0201> ？？

//<0202> 「えーっと…」
<0202> 「えーっと…」

//<0203> 音無
<0203> 音無

//<0204> クソ坊主
<0204> クソ坊主

//<0205> 代理人
<0205> 代理人

//<0206> 微妙すぎるイケメン
<0206> 微妙すぎるイケメン

//<0207> ロリコン
<0207> ロリコン

//<0208> メガネ仲間
<0208> メガネ仲間

//<0209> 暗算日本記録保持者
<0209> 暗算日本記録保持者

//<0210> 通り魔
<0210> 通り魔

//<0211> 記憶ナシ男
<0211> 記憶ナシ男

//<0212> 音速
<0212> 音速

//<0213> 無限
<0213> 無限

//<0214> エロ侍
<0214> エロ侍

//<0215> エロエロ団ナンバー１
<0215> エロエロ団ナンバー１

//<0216> ただのエロ少年
<0216> ただのエロ少年

//<0217> ユリブサイク
<0217> ユリブサイク

//<0218> ドピュッシー
<0218> ドピュッシー

//<0219> アメリカンエロドッグ
<0219> アメリカンエロドッグ

//<0220> ゼウス
<0220> ゼウス

//<0221> 日向markⅡ
<0221> 日向markⅡ

//<0222> 糞虫
<0222> 糞虫

//<0223> 量産型日向
<0223> 量産型日向

//<0224> ？？
<0224> ？？

//<0225> 「だから、会いたかっただけだけど？」
<0225> 「だから、会いたかっただけだけど？」

//<0226> nothing
<0226> nothing

//<0227> nothing
<0227> nothing

//<0228> nothing
<0228> nothing

//<0229> nothing
<0229> nothing

//<0230> nothing
<0230> nothing

//<0231> ゆり
<0231> ゆり

//<0232> 女生徒
<0232> 女生徒

//<0233> ？？
<0233> ？？

//<0234> 「ふぅ…」
<0234> 「ふぅ…」

//<0235> nothing
<0235> nothing

//<0236> nothing
<0236> nothing

//<0237> nothing
<0237> nothing

//<0238> nothing
<0238> nothing

//<0239> nothing
<0239> nothing

//<0240> ゆり
<0240> ゆり

//<0241> 女生徒
<0241> 女生徒

//<0242> ？？
<0242> ？？

//<0243> 「用はそれだけ？」
<0243> 「用はそれだけ？」

//<0244> 音無
<0244> 音無

//<0245> クソ坊主
<0245> クソ坊主

//<0246> 代理人
<0246> 代理人

//<0247> 微妙すぎるイケメン
<0247> 微妙すぎるイケメン

//<0248> ロリコン
<0248> ロリコン

//<0249> メガネ仲間
<0249> メガネ仲間

//<0250> 暗算日本記録保持者
<0250> 暗算日本記録保持者

//<0251> 通り魔
<0251> 通り魔

//<0252> 記憶ナシ男
<0252> 記憶ナシ男

//<0253> 音速
<0253> 音速

//<0254> 無限
<0254> 無限

//<0255> エロ侍
<0255> エロ侍

//<0256> エロエロ団ナンバー１
<0256> エロエロ団ナンバー１

//<0257> ただのエロ少年
<0257> ただのエロ少年

//<0258> ユリブサイク
<0258> ユリブサイク

//<0259> ドピュッシー
<0259> ドピュッシー

//<0260> アメリカンエロドッグ
<0260> アメリカンエロドッグ

//<0261> ゼウス
<0261> ゼウス

//<0262> 日向markⅡ
<0262> 日向markⅡ

//<0263> 糞虫
<0263> 糞虫

//<0264> 量産型日向
<0264> 量産型日向

//<0265> ？？
<0265> ？？

//<0266> 「え？　あ、ああ」
<0266> 「え？　あ、ああ」

//<0267> nothing
<0267> nothing

//<0268> nothing
<0268> nothing

//<0269> nothing
<0269> nothing

//<0270> nothing
<0270> nothing

//<0271> nothing
<0271> nothing

//<0272> ゆり
<0272> ゆり

//<0273> 女生徒
<0273> 女生徒

//<0274> ？？
<0274> ？？

//<0275> 「じゃあ、あなたはまだまだ新米なんだから、幹部のみんなに追いつくぐらい、体力作りと銃の練習に努めなさい」
<0275> 「じゃあ、あなたはまだまだ新米なんだから、幹部のみんなに追いつくぐらい、体力作りと銃の練習に努めなさい」

//<0276> nothing
<0276> nothing

//<0277> nothing
<0277> nothing

//<0278> nothing
<0278> nothing

//<0279> nothing
<0279> nothing

//<0280> nothing
<0280> nothing

//<0281> 音無
<0281> 音無

//<0282> クソ坊主
<0282> クソ坊主

//<0283> 代理人
<0283> 代理人

//<0284> 微妙すぎるイケメン
<0284> 微妙すぎるイケメン

//<0285> ロリコン
<0285> ロリコン

//<0286> メガネ仲間
<0286> メガネ仲間

//<0287> 暗算日本記録保持者
<0287> 暗算日本記録保持者

//<0288> 通り魔
<0288> 通り魔

//<0289> 記憶ナシ男
<0289> 記憶ナシ男

//<0290> 音速
<0290> 音速

//<0291> 無限
<0291> 無限

//<0292> エロ侍
<0292> エロ侍

//<0293> エロエロ団ナンバー１
<0293> エロエロ団ナンバー１

//<0294> ただのエロ少年
<0294> ただのエロ少年

//<0295> ユリブサイク
<0295> ユリブサイク

//<0296> ドピュッシー
<0296> ドピュッシー

//<0297> アメリカンエロドッグ
<0297> アメリカンエロドッグ

//<0298> ゼウス
<0298> ゼウス

//<0299> 日向markⅡ
<0299> 日向markⅡ

//<0300> 糞虫
<0300> 糞虫

//<0301> 量産型日向
<0301> 量産型日向

//<0302> ？？
<0302> ？？

//<0303> 「わかった…」
<0303> 「わかった…」

//<0304> たしなめられ、俺は本部を後にした。
<0304> たしなめられ、俺は本部を後にした。

//<0305> 音無
<0305> 音無

//<0306> クソ坊主
<0306> クソ坊主

//<0307> 代理人
<0307> 代理人

//<0308> 微妙すぎるイケメン
<0308> 微妙すぎるイケメン

//<0309> ロリコン
<0309> ロリコン

//<0310> メガネ仲間
<0310> メガネ仲間

//<0311> 暗算日本記録保持者
<0311> 暗算日本記録保持者

//<0312> 通り魔
<0312> 通り魔

//<0313> 記憶ナシ男
<0313> 記憶ナシ男

//<0314> 音速
<0314> 音速

//<0315> 無限
<0315> 無限

//<0316> エロ侍
<0316> エロ侍

//<0317> エロエロ団ナンバー１
<0317> エロエロ団ナンバー１

//<0318> ただのエロ少年
<0318> ただのエロ少年

//<0319> ユリブサイク
<0319> ユリブサイク

//<0320> ドピュッシー
<0320> ドピュッシー

//<0321> アメリカンエロドッグ
<0321> アメリカンエロドッグ

//<0322> ゼウス
<0322> ゼウス

//<0323> 日向markⅡ
<0323> 日向markⅡ

//<0324> 糞虫
<0324> 糞虫

//<0325> 量産型日向
<0325> 量産型日向

//<0326> ？？
<0326> ？？

//<0327> 「ちょっと聞きたいことがある」
<0327> 「ちょっと聞きたいことがある」

//<0328> 趣味は？
<0328> 趣味は？

//<0329> 好きな食べ物は？
<0329> 好きな食べ物は？

//<0330> 日向は信用に足るか
<0330> 日向は信用に足るか

//<0331> selbtn : 
<0331> selbtn : 

//<0332> 02_ゆり
<0332> 02_ゆり

//<0333> _00_ゆりのこと
<0333> _00_ゆりのこと

//<0334> 02_ゆり
<0334> 02_ゆり

//<0335> _00_ゆりのこと
<0335> _00_ゆりのこと

//<0336> 音無
<0336> 音無

//<0337> クソ坊主
<0337> クソ坊主

//<0338> 代理人
<0338> 代理人

//<0339> 微妙すぎるイケメン
<0339> 微妙すぎるイケメン

//<0340> ロリコン
<0340> ロリコン

//<0341> メガネ仲間
<0341> メガネ仲間

//<0342> 暗算日本記録保持者
<0342> 暗算日本記録保持者

//<0343> 通り魔
<0343> 通り魔

//<0344> 記憶ナシ男
<0344> 記憶ナシ男

//<0345> 音速
<0345> 音速

//<0346> 無限
<0346> 無限

//<0347> エロ侍
<0347> エロ侍

//<0348> エロエロ団ナンバー１
<0348> エロエロ団ナンバー１

//<0349> ただのエロ少年
<0349> ただのエロ少年

//<0350> ユリブサイク
<0350> ユリブサイク

//<0351> ドピュッシー
<0351> ドピュッシー

//<0352> アメリカンエロドッグ
<0352> アメリカンエロドッグ

//<0353> ゼウス
<0353> ゼウス

//<0354> 日向markⅡ
<0354> 日向markⅡ

//<0355> 糞虫
<0355> 糞虫

//<0356> 量産型日向
<0356> 量産型日向

//<0357> ？？
<0357> ？？

//<0358> 「日向は信用に足るか？」
<0358> 「日向は信用に足るか？」

//<0359> nothing
<0359> nothing

//<0360> nothing
<0360> nothing

//<0361> nothing
<0361> nothing

//<0362> nothing
<0362> nothing

//<0363> nothing
<0363> nothing

//<0364> ゆり
<0364> ゆり

//<0365> 女生徒
<0365> 女生徒

//<0366> ？？
<0366> ？？

//<0367> 「彼は、あたしがこの世界で最初に出会った仲間よ。何十年という年月を共にしているから安心して」
<0367> 「彼は、あたしがこの世界で最初に出会った仲間よ。何十年という年月を共にしているから安心して」

//<0368> 音無
<0368> 音無

//<0369> クソ坊主
<0369> クソ坊主

//<0370> 代理人
<0370> 代理人

//<0371> 微妙すぎるイケメン
<0371> 微妙すぎるイケメン

//<0372> ロリコン
<0372> ロリコン

//<0373> メガネ仲間
<0373> メガネ仲間

//<0374> 暗算日本記録保持者
<0374> 暗算日本記録保持者

//<0375> 通り魔
<0375> 通り魔

//<0376> 記憶ナシ男
<0376> 記憶ナシ男

//<0377> 音速
<0377> 音速

//<0378> 無限
<0378> 無限

//<0379> エロ侍
<0379> エロ侍

//<0380> エロエロ団ナンバー１
<0380> エロエロ団ナンバー１

//<0381> ただのエロ少年
<0381> ただのエロ少年

//<0382> ユリブサイク
<0382> ユリブサイク

//<0383> ドピュッシー
<0383> ドピュッシー

//<0384> アメリカンエロドッグ
<0384> アメリカンエロドッグ

//<0385> ゼウス
<0385> ゼウス

//<0386> 日向markⅡ
<0386> 日向markⅡ

//<0387> 糞虫
<0387> 糞虫

//<0388> 量産型日向
<0388> 量産型日向

//<0389> ？？
<0389> ？？

//<0390> （ん…？　その言葉で覚えるこの気分はなんだ…）
<0390> （ん…？　その言葉で覚えるこの気分はなんだ…）

//<0391> 嫉妬
<0391> 嫉妬

//<0392> 頼もしさ
<0392> 頼もしさ

//<0393> selbtn : 
<0393> selbtn : 

//<0394> 音無
<0394> 音無

//<0395> クソ坊主
<0395> クソ坊主

//<0396> 代理人
<0396> 代理人

//<0397> 微妙すぎるイケメン
<0397> 微妙すぎるイケメン

//<0398> ロリコン
<0398> ロリコン

//<0399> メガネ仲間
<0399> メガネ仲間

//<0400> 暗算日本記録保持者
<0400> 暗算日本記録保持者

//<0401> 通り魔
<0401> 通り魔

//<0402> 記憶ナシ男
<0402> 記憶ナシ男

//<0403> 音速
<0403> 音速

//<0404> 無限
<0404> 無限

//<0405> エロ侍
<0405> エロ侍

//<0406> エロエロ団ナンバー１
<0406> エロエロ団ナンバー１

//<0407> ただのエロ少年
<0407> ただのエロ少年

//<0408> ユリブサイク
<0408> ユリブサイク

//<0409> ドピュッシー
<0409> ドピュッシー

//<0410> アメリカンエロドッグ
<0410> アメリカンエロドッグ

//<0411> ゼウス
<0411> ゼウス

//<0412> 日向markⅡ
<0412> 日向markⅡ

//<0413> 糞虫
<0413> 糞虫

//<0414> 量産型日向
<0414> 量産型日向

//<0415> ？？
<0415> ？？

//<0416> （嫉妬だ…）
<0416> （嫉妬だ…）

//<0417> 音無
<0417> 音無

//<0418> クソ坊主
<0418> クソ坊主

//<0419> 代理人
<0419> 代理人

//<0420> 微妙すぎるイケメン
<0420> 微妙すぎるイケメン

//<0421> ロリコン
<0421> ロリコン

//<0422> メガネ仲間
<0422> メガネ仲間

//<0423> 暗算日本記録保持者
<0423> 暗算日本記録保持者

//<0424> 通り魔
<0424> 通り魔

//<0425> 記憶ナシ男
<0425> 記憶ナシ男

//<0426> 音速
<0426> 音速

//<0427> 無限
<0427> 無限

//<0428> エロ侍
<0428> エロ侍

//<0429> エロエロ団ナンバー１
<0429> エロエロ団ナンバー１

//<0430> ただのエロ少年
<0430> ただのエロ少年

//<0431> ユリブサイク
<0431> ユリブサイク

//<0432> ドピュッシー
<0432> ドピュッシー

//<0433> アメリカンエロドッグ
<0433> アメリカンエロドッグ

//<0434> ゼウス
<0434> ゼウス

//<0435> 日向markⅡ
<0435> 日向markⅡ

//<0436> 糞虫
<0436> 糞虫

//<0437> 量産型日向
<0437> 量産型日向

//<0438> ？？
<0438> ？？

//<0439> 「もしかして…お前、日向に気があるのか？」
<0439> 「もしかして…お前、日向に気があるのか？」

//<0440> nothing
<0440> nothing

//<0441> nothing
<0441> nothing

//<0442> nothing
<0442> nothing

//<0443> nothing
<0443> nothing

//<0444> nothing
<0444> nothing

//<0445> ゆり
<0445> ゆり

//<0446> 女生徒
<0446> 女生徒

//<0447> ？？
<0447> ？？

//<0448> 「はぁぁーーっ！？　どーーーしたら、そんな思考に至るわけっ！？」
<0448> 「はぁぁーーっ！？　どーーーしたら、そんな思考に至るわけっ！？」

//<0449> nothing
<0449> nothing

//<0450> nothing
<0450> nothing

//<0451> nothing
<0451> nothing

//<0452> nothing
<0452> nothing

//<0453> nothing
<0453> nothing

//<0454> se_desk_hit
<0454> se_desk_hit

//<0455> 机を両手でばんっ！と叩き身を乗り出してくる。
<0455> 机を両手でばんっ！と叩き身を乗り出してくる。

//<0456> 音無
<0456> 音無

//<0457> クソ坊主
<0457> クソ坊主

//<0458> 代理人
<0458> 代理人

//<0459> 微妙すぎるイケメン
<0459> 微妙すぎるイケメン

//<0460> ロリコン
<0460> ロリコン

//<0461> メガネ仲間
<0461> メガネ仲間

//<0462> 暗算日本記録保持者
<0462> 暗算日本記録保持者

//<0463> 通り魔
<0463> 通り魔

//<0464> 記憶ナシ男
<0464> 記憶ナシ男

//<0465> 音速
<0465> 音速

//<0466> 無限
<0466> 無限

//<0467> エロ侍
<0467> エロ侍

//<0468> エロエロ団ナンバー１
<0468> エロエロ団ナンバー１

//<0469> ただのエロ少年
<0469> ただのエロ少年

//<0470> ユリブサイク
<0470> ユリブサイク

//<0471> ドピュッシー
<0471> ドピュッシー

//<0472> アメリカンエロドッグ
<0472> アメリカンエロドッグ

//<0473> ゼウス
<0473> ゼウス

//<0474> 日向markⅡ
<0474> 日向markⅡ

//<0475> 糞虫
<0475> 糞虫

//<0476> 量産型日向
<0476> 量産型日向

//<0477> ？？
<0477> ？？

//<0478> 「だって、この世界に来たばっかだし…」
<0478> 「だって、この世界に来たばっかだし…」

//<0479> nothing
<0479> nothing

//<0480> nothing
<0480> nothing

//<0481> nothing
<0481> nothing

//<0482> nothing
<0482> nothing

//<0483> nothing
<0483> nothing

//<0484> ゆり
<0484> ゆり

//<0485> 女生徒
<0485> 女生徒

//<0486> ？？
<0486> ？？

//<0487> 「あー、そりゃそっか、ごめんごめん」
<0487> 「あー、そりゃそっか、ごめんごめん」

//<0488> nothing
<0488> nothing

//<0489> nothing
<0489> nothing

//<0490> nothing
<0490> nothing

//<0491> nothing
<0491> nothing

//<0492> nothing
<0492> nothing

//<0493> ゆり
<0493> ゆり

//<0494> 女生徒
<0494> 女生徒

//<0495> ？？
<0495> ？？

//<0496> 「って、それだけは言われたくないわぁーーー！！」
<0496> 「って、それだけは言われたくないわぁーーー！！」

//<0497> 音無
<0497> 音無

//<0498> クソ坊主
<0498> クソ坊主

//<0499> 代理人
<0499> 代理人

//<0500> 微妙すぎるイケメン
<0500> 微妙すぎるイケメン

//<0501> ロリコン
<0501> ロリコン

//<0502> メガネ仲間
<0502> メガネ仲間

//<0503> 暗算日本記録保持者
<0503> 暗算日本記録保持者

//<0504> 通り魔
<0504> 通り魔

//<0505> 記憶ナシ男
<0505> 記憶ナシ男

//<0506> 音速
<0506> 音速

//<0507> 無限
<0507> 無限

//<0508> エロ侍
<0508> エロ侍

//<0509> エロエロ団ナンバー１
<0509> エロエロ団ナンバー１

//<0510> ただのエロ少年
<0510> ただのエロ少年

//<0511> ユリブサイク
<0511> ユリブサイク

//<0512> ドピュッシー
<0512> ドピュッシー

//<0513> アメリカンエロドッグ
<0513> アメリカンエロドッグ

//<0514> ゼウス
<0514> ゼウス

//<0515> 日向markⅡ
<0515> 日向markⅡ

//<0516> 糞虫
<0516> 糞虫

//<0517> 量産型日向
<0517> 量産型日向

//<0518> ？？
<0518> ？？

//<0519> 「えぇっ！？　だってあいつ、性格もすげーいいし、ルックスもいいじゃん…」
<0519> 「えぇっ！？　だってあいつ、性格もすげーいいし、ルックスもいいじゃん…」

//<0520> nothing
<0520> nothing

//<0521> nothing
<0521> nothing

//<0522> nothing
<0522> nothing

//<0523> nothing
<0523> nothing

//<0524> nothing
<0524> nothing

//<0525> ゆり
<0525> ゆり

//<0526> 女生徒
<0526> 女生徒

//<0527> ？？
<0527> ？？

//<0528> 「なんであなたが落ち込んでいるように言うの？」
<0528> 「なんであなたが落ち込んでいるように言うの？」

//<0529> それは…。
<0529> それは…。

//<0530> お前に気があるから、なんてことも言えず…。
<0530> お前に気があるから、なんてことも言えず…。

//<0531> 日向に気があるから、なんてことも言えず…。
<0531> 日向に気があるから、なんてことも言えず…。

//<0532> 俺が動揺しているのを見てか、ゆりのほうから切り出す。
<0532> 俺が動揺しているのを見てか、ゆりのほうから切り出す。

//<0533> nothing
<0533> nothing

//<0534> nothing
<0534> nothing

//<0535> nothing
<0535> nothing

//<0536> nothing
<0536> nothing

//<0537> nothing
<0537> nothing

//<0538> ゆり
<0538> ゆり

//<0539> 女生徒
<0539> 女生徒

//<0540> ？？
<0540> ？？

//<0541> 「あなた…もしかして、あたしに気があったり…？」
<0541> 「あなた…もしかして、あたしに気があったり…？」

//<0542> ある
<0542> ある

//<0543> その思いは胸に秘めておく
<0543> その思いは胸に秘めておく

//<0544> selbtn : 
<0544> selbtn : 

//<0545> 音無
<0545> 音無

