// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0124> 不意に…。
<0124> 不意に…。

//<0125> 音無
<0125> 音無

//<0126> クソ坊主
<0126> クソ坊主

//<0127> 代理人
<0127> 代理人

//<0128> 微妙すぎるイケメン
<0128> 微妙すぎるイケメン

//<0129> ロリコン
<0129> ロリコン

//<0130> メガネ仲間
<0130> メガネ仲間

//<0131> 暗算日本記録保持者
<0131> 暗算日本記録保持者

//<0132> 通り魔
<0132> 通り魔

//<0133> 記憶ナシ男
<0133> 記憶ナシ男

//<0134> 音速
<0134> 音速

//<0135> 無限
<0135> 無限

//<0136> エロ侍
<0136> エロ侍

//<0137> エロエロ団ナンバー１
<0137> エロエロ団ナンバー１

//<0138> ただのエロ少年
<0138> ただのエロ少年

//<0139> ユリブサイク
<0139> ユリブサイク

//<0140> ドピュッシー
<0140> ドピュッシー

//<0141> アメリカンエロドッグ
<0141> アメリカンエロドッグ

//<0142> ゼウス
<0142> ゼウス

//<0143> 日向markⅡ
<0143> 日向markⅡ

//<0144> 糞虫
<0144> 糞虫

//<0145> 量産型日向
<0145> 量産型日向

//<0146> ？？
<0146> ？？

//<0147> 「ごぶっ！！」
<0147> 「ごぶっ！！」

//<0148> また血を吐いてしまう。
<0148> また血を吐いてしまう。

//<0149> 教師
<0149> 教師

//<0150> 「！？　どうした音無！？」
<0150> 「！？　どうした音無！？」

//<0151> 天使がさっと立ち上がり、俺の席へやってくる。
<0151> 天使がさっと立ち上がり、俺の席へやってくる。

//<0152> nothing
<0152> nothing

//<0153> nothing
<0153> nothing

//<0154> nothing
<0154> nothing

//<0155> nothing
<0155> nothing

//<0156> nothing
<0156> nothing

//<0157> 天使
<0157> 天使

//<0158> かなで
<0158> かなで

//<0159> 女生徒
<0159> 女生徒

//<0160> ？？
<0160> ？？

//<0161> 「やっぱり、怪我をしていたのね」
<0161> 「やっぱり、怪我をしていたのね」

//<0162> トマトジュースだと言い張る
<0162> トマトジュースだと言い張る

//<0163> 認める
<0163> 認める

//<0164> selbtn : 
<0164> selbtn : 

//<0165> 音無
<0165> 音無

//<0166> クソ坊主
<0166> クソ坊主

//<0167> 代理人
<0167> 代理人

//<0168> 微妙すぎるイケメン
<0168> 微妙すぎるイケメン

//<0169> ロリコン
<0169> ロリコン

//<0170> メガネ仲間
<0170> メガネ仲間

//<0171> 暗算日本記録保持者
<0171> 暗算日本記録保持者

//<0172> 通り魔
<0172> 通り魔

//<0173> 記憶ナシ男
<0173> 記憶ナシ男

//<0174> 音速
<0174> 音速

//<0175> 無限
<0175> 無限

//<0176> エロ侍
<0176> エロ侍

//<0177> エロエロ団ナンバー１
<0177> エロエロ団ナンバー１

//<0178> ただのエロ少年
<0178> ただのエロ少年

//<0179> ユリブサイク
<0179> ユリブサイク

//<0180> ドピュッシー
<0180> ドピュッシー

//<0181> アメリカンエロドッグ
<0181> アメリカンエロドッグ

//<0182> ゼウス
<0182> ゼウス

//<0183> 日向markⅡ
<0183> 日向markⅡ

//<0184> 糞虫
<0184> 糞虫

//<0185> 量産型日向
<0185> 量産型日向

//<0186> ？？
<0186> ？？

//<0187> 「トマトジュースだ」
<0187> 「トマトジュースだ」

//<0188> nothing
<0188> nothing

//<0189> nothing
<0189> nothing

//<0190> nothing
<0190> nothing

//<0191> nothing
<0191> nothing

//<0192> nothing
<0192> nothing

//<0193> 天使
<0193> 天使

//<0194> かなで
<0194> かなで

//<0195> 女生徒
<0195> 女生徒

//<0196> ？？
<0196> ？？

//<0197> 「では確かめてみるわ」
<0197> 「では確かめてみるわ」

//<0198> そう言うと、机に飛び散った血を指ですくい上げると、躊躇せずそれを舐めた。
<0198> そう言うと、机に飛び散った血を指ですくい上げると、躊躇せずそれを舐めた。

//<0199> nothing
<0199> nothing

//<0200> nothing
<0200> nothing

//<0201> nothing
<0201> nothing

//<0202> nothing
<0202> nothing

//<0203> nothing
<0203> nothing

//<0204> 天使
<0204> 天使

//<0205> かなで
<0205> かなで

//<0206> 女生徒
<0206> 女生徒

//<0207> ？？
<0207> ？？
{5e49} 33 // 0207

//<0208> 「これは…
<0208> 「これは…

//<0209> nothing
<0209> nothing

//<0210> nothing
<0210> nothing

//<0211> nothing
<0211> nothing

//<0212> nothing
<0212> nothing

//<0213> nothing
<0213> nothing

//<0214> ブラッド…」
<0214> ブラッド…」

//<0215> なぜ溜めて、英語で言う…。
<0215> なぜ溜めて、英語で言う…。

//<0216> 音無
<0216> 音無

//<0217> クソ坊主
<0217> クソ坊主

//<0218> 代理人
<0218> 代理人

//<0219> 微妙すぎるイケメン
<0219> 微妙すぎるイケメン

//<0220> ロリコン
<0220> ロリコン

//<0221> メガネ仲間
<0221> メガネ仲間

//<0222> 暗算日本記録保持者
<0222> 暗算日本記録保持者

//<0223> 通り魔
<0223> 通り魔

//<0224> 記憶ナシ男
<0224> 記憶ナシ男

//<0225> 音速
<0225> 音速

//<0226> 無限
<0226> 無限

//<0227> エロ侍
<0227> エロ侍

//<0228> エロエロ団ナンバー１
<0228> エロエロ団ナンバー１

//<0229> ただのエロ少年
<0229> ただのエロ少年

//<0230> ユリブサイク
<0230> ユリブサイク

//<0231> ドピュッシー
<0231> ドピュッシー

//<0232> アメリカンエロドッグ
<0232> アメリカンエロドッグ

//<0233> ゼウス
<0233> ゼウス

//<0234> 日向markⅡ
<0234> 日向markⅡ

//<0235> 糞虫
<0235> 糞虫

//<0236> 量産型日向
<0236> 量産型日向

//<0237> ？？
<0237> ？？

//<0238> 「そうだよ…血だよ…ブラッドだよ…」
<0238> 「そうだよ…血だよ…ブラッドだよ…」

//<0239> nothing
<0239> nothing

//<0240> nothing
<0240> nothing

//<0241> nothing
<0241> nothing

//<0242> nothing
<0242> nothing

//<0243> nothing
<0243> nothing

//<0244> nothing
<0244> nothing

//<0245> 教師
<0245> 教師

//<0246> 「ここからは自習だ！　俺が、音無を保健室まで運ぶ！」
<0246> 「ここからは自習だ！　俺が、音無を保健室まで運ぶ！」

//<0247> 教師におんぶされ、保健室へ行くはめに…。
<0247> 教師におんぶされ、保健室へ行くはめに…。

//<0248> se_chime
<0248> se_chime

//<0249> 授業が終わる。
<0249> 授業が終わる。

//<0250> まだ消えずに居る。
<0250> まだ消えずに居る。

//<0251> ゆりは『振りだけでも模範通りにするな』って…それで消えた奴もいるって言ってたよな。
<0251> ゆりは『振りだけでも模範通りにするな』って…それで消えた奴もいるって言ってたよな。

//<0252> いつ消えるかわからない身なんだ。
<0252> いつ消えるかわからない身なんだ。

//<0253> かなり危ない橋を渡っているよな。
<0253> かなり危ない橋を渡っているよな。

//<0254> それによって得られるものはなんだ？
<0254> それによって得られるものはなんだ？

//<0255> それは…
<0255> それは…

//<0256> 知能
<0256> 知能

//<0257> 天使との会話
<0257> 天使との会話

//<0258> selbtn : 
<0258> selbtn : 

//<0259> なぜだか、授業の内容はほとんど知っている。いわば復習している状態だ。
<0259> なぜだか、授業の内容はほとんど知っている。いわば復習している状態だ。

//<0260> それで知能があがるのか怪しいところだ。
<0260> それで知能があがるのか怪しいところだ。

//<0261> 教室を後にした。
<0261> 教室を後にした。

//<0262> またも天使の席の前に移動した。
<0262> またも天使の席の前に移動した。

//<0263> さあ、この世界について訊こう。
<0263> さあ、この世界について訊こう。

//<0264> 音無
<0264> 音無

//<0265> クソ坊主
<0265> クソ坊主

//<0266> 代理人
<0266> 代理人

//<0267> 微妙すぎるイケメン
<0267> 微妙すぎるイケメン

//<0268> ロリコン
<0268> ロリコン

//<0269> メガネ仲間
<0269> メガネ仲間

//<0270> 暗算日本記録保持者
<0270> 暗算日本記録保持者

//<0271> 通り魔
<0271> 通り魔

//<0272> 記憶ナシ男
<0272> 記憶ナシ男

//<0273> 音速
<0273> 音速

//<0274> 無限
<0274> 無限

//<0275> エロ侍
<0275> エロ侍

//<0276> エロエロ団ナンバー１
<0276> エロエロ団ナンバー１

//<0277> ただのエロ少年
<0277> ただのエロ少年

//<0278> ユリブサイク
<0278> ユリブサイク

//<0279> ドピュッシー
<0279> ドピュッシー

//<0280> アメリカンエロドッグ
<0280> アメリカンエロドッグ

//<0281> ゼウス
<0281> ゼウス

//<0282> 日向markⅡ
<0282> 日向markⅡ

//<0283> 糞虫
<0283> 糞虫

//<0284> 量産型日向
<0284> 量産型日向

//<0285> ？？
<0285> ？？

//<0286> 「神様と会ったことあるよな。どんな奴だった？」
<0286> 「神様と会ったことあるよな。どんな奴だった？」

//<0287> nothing
<0287> nothing

//<0288> nothing
<0288> nothing

//<0289> nothing
<0289> nothing

//<0290> nothing
<0290> nothing

//<0291> nothing
<0291> nothing

//<0292> 天使
<0292> 天使

//<0293> かなで
<0293> かなで

//<0294> 女生徒
<0294> 女生徒

//<0295> ？？
<0295> ？？

//<0296> 「会ったことない」
<0296> 「会ったことない」

//<0297> 音無
<0297> 音無

//<0298> クソ坊主
<0298> クソ坊主

//<0299> 代理人
<0299> 代理人

//<0300> 微妙すぎるイケメン
<0300> 微妙すぎるイケメン

//<0301> ロリコン
<0301> ロリコン

//<0302> メガネ仲間
<0302> メガネ仲間

//<0303> 暗算日本記録保持者
<0303> 暗算日本記録保持者

//<0304> 通り魔
<0304> 通り魔

//<0305> 記憶ナシ男
<0305> 記憶ナシ男

//<0306> 音速
<0306> 音速

//<0307> 無限
<0307> 無限

//<0308> エロ侍
<0308> エロ侍

//<0309> エロエロ団ナンバー１
<0309> エロエロ団ナンバー１

//<0310> ただのエロ少年
<0310> ただのエロ少年

//<0311> ユリブサイク
<0311> ユリブサイク

//<0312> ドピュッシー
<0312> ドピュッシー

//<0313> アメリカンエロドッグ
<0313> アメリカンエロドッグ

//<0314> ゼウス
<0314> ゼウス

//<0315> 日向markⅡ
<0315> 日向markⅡ

//<0316> 糞虫
<0316> 糞虫

//<0317> 量産型日向
<0317> 量産型日向

//<0318> ？？
<0318> ？？

//<0319> 「ないのか…」
<0319> 「ないのか…」

//<0320> 音無
<0320> 音無

//<0321> クソ坊主
<0321> クソ坊主

//<0322> 代理人
<0322> 代理人

//<0323> 微妙すぎるイケメン
<0323> 微妙すぎるイケメン

//<0324> ロリコン
<0324> ロリコン

//<0325> メガネ仲間
<0325> メガネ仲間

//<0326> 暗算日本記録保持者
<0326> 暗算日本記録保持者

//<0327> 通り魔
<0327> 通り魔

//<0328> 記憶ナシ男
<0328> 記憶ナシ男

//<0329> 音速
<0329> 音速

//<0330> 無限
<0330> 無限

//<0331> エロ侍
<0331> エロ侍

//<0332> エロエロ団ナンバー１
<0332> エロエロ団ナンバー１

//<0333> ただのエロ少年
<0333> ただのエロ少年

//<0334> ユリブサイク
<0334> ユリブサイク

//<0335> ドピュッシー
<0335> ドピュッシー

//<0336> アメリカンエロドッグ
<0336> アメリカンエロドッグ

//<0337> ゼウス
<0337> ゼウス

//<0338> 日向markⅡ
<0338> 日向markⅡ

//<0339> 糞虫
<0339> 糞虫

//<0340> 量産型日向
<0340> 量産型日向

//<0341> ？？
<0341> ？？

//<0342> 「そりゃまあ会えるようなところに居たら、ゆりたちにボコボコにされてるだろうし当然か…」
<0342> 「そりゃまあ会えるようなところに居たら、ゆりたちにボコボコにされてるだろうし当然か…」

//<0343> 音無
<0343> 音無

//<0344> クソ坊主
<0344> クソ坊主

//<0345> 代理人
<0345> 代理人

//<0346> 微妙すぎるイケメン
<0346> 微妙すぎるイケメン

//<0347> ロリコン
<0347> ロリコン

//<0348> メガネ仲間
<0348> メガネ仲間

//<0349> 暗算日本記録保持者
<0349> 暗算日本記録保持者

//<0350> 通り魔
<0350> 通り魔

//<0351> 記憶ナシ男
<0351> 記憶ナシ男

//<0352> 音速
<0352> 音速

//<0353> 無限
<0353> 無限

//<0354> エロ侍
<0354> エロ侍

//<0355> エロエロ団ナンバー１
<0355> エロエロ団ナンバー１

//<0356> ただのエロ少年
<0356> ただのエロ少年

//<0357> ユリブサイク
<0357> ユリブサイク

//<0358> ドピュッシー
<0358> ドピュッシー

//<0359> アメリカンエロドッグ
<0359> アメリカンエロドッグ

//<0360> ゼウス
<0360> ゼウス

//<0361> 日向markⅡ
<0361> 日向markⅡ

//<0362> 糞虫
<0362> 糞虫

//<0363> 量産型日向
<0363> 量産型日向

//<0364> ？？
<0364> ？？

//<0365> 「そもそも神様はみんなの思い描いてるような、人型の存在じゃないかもしれないしな」
<0365> 「そもそも神様はみんなの思い描いてるような、人型の存在じゃないかもしれないしな」

//<0366> nothing
<0366> nothing

//<0367> nothing
<0367> nothing

//<0368> nothing
<0368> nothing

//<0369> nothing
<0369> nothing

//<0370> nothing
<0370> nothing

//<0371> 天使
<0371> 天使

//<0372> かなで
<0372> かなで

//<0373> 女生徒
<0373> 女生徒

//<0374> ？？
<0374> ？？

//<0375> 「…たとえば？」
<0375> 「…たとえば？」

//<0376> 音無
<0376> 音無

//<0377> クソ坊主
<0377> クソ坊主

//<0378> 代理人
<0378> 代理人

//<0379> 微妙すぎるイケメン
<0379> 微妙すぎるイケメン

//<0380> ロリコン
<0380> ロリコン

//<0381> メガネ仲間
<0381> メガネ仲間

//<0382> 暗算日本記録保持者
<0382> 暗算日本記録保持者

//<0383> 通り魔
<0383> 通り魔

//<0384> 記憶ナシ男
<0384> 記憶ナシ男

//<0385> 音速
<0385> 音速

//<0386> 無限
<0386> 無限

//<0387> エロ侍
<0387> エロ侍

//<0388> エロエロ団ナンバー１
<0388> エロエロ団ナンバー１

//<0389> ただのエロ少年
<0389> ただのエロ少年

//<0390> ユリブサイク
<0390> ユリブサイク

//<0391> ドピュッシー
<0391> ドピュッシー

//<0392> アメリカンエロドッグ
<0392> アメリカンエロドッグ

//<0393> ゼウス
<0393> ゼウス

//<0394> 日向markⅡ
<0394> 日向markⅡ

//<0395> 糞虫
<0395> 糞虫

//<0396> 量産型日向
<0396> 量産型日向

//<0397> ？？
<0397> ？？

//<0398> 「例えば…そうだな…概念」
<0398> 「例えば…そうだな…概念」

//<0399> nothing
<0399> nothing

//<0400> nothing
<0400> nothing

//<0401> nothing
<0401> nothing

//<0402> nothing
<0402> nothing

//<0403> nothing
<0403> nothing

//<0404> 天使
<0404> 天使

//<0405> かなで
<0405> かなで

//<0406> 女生徒
<0406> 女生徒

//<0407> ？？
<0407> ？？

//<0408> 「概念？」
<0408> 「概念？」

//<0409> 音無
<0409> 音無

//<0410> クソ坊主
<0410> クソ坊主

//<0411> 代理人
<0411> 代理人

//<0412> 微妙すぎるイケメン
<0412> 微妙すぎるイケメン

//<0413> ロリコン
<0413> ロリコン

//<0414> メガネ仲間
<0414> メガネ仲間

//<0415> 暗算日本記録保持者
<0415> 暗算日本記録保持者

//<0416> 通り魔
<0416> 通り魔

//<0417> 記憶ナシ男
<0417> 記憶ナシ男

//<0418> 音速
<0418> 音速

//<0419> 無限
<0419> 無限

//<0420> エロ侍
<0420> エロ侍

//<0421> エロエロ団ナンバー１
<0421> エロエロ団ナンバー１

//<0422> ただのエロ少年
<0422> ただのエロ少年

//<0423> ユリブサイク
<0423> ユリブサイク

//<0424> ドピュッシー
<0424> ドピュッシー

//<0425> アメリカンエロドッグ
<0425> アメリカンエロドッグ

//<0426> ゼウス
<0426> ゼウス

//<0427> 日向markⅡ
<0427> 日向markⅡ

//<0428> 糞虫
<0428> 糞虫

//<0429> 量産型日向
<0429> 量産型日向

//<0430> ？？
<0430> ？？

//<0431> 「言い換えれば形而上の存在」
<0431> 「言い換えれば形而上の存在」

//<0432> nothing
<0432> nothing

//<0433> nothing
<0433> nothing

//<0434> nothing
<0434> nothing

//<0435> nothing
<0435> nothing

//<0436> nothing
<0436> nothing

//<0437> 天使
<0437> 天使

//<0438> かなで
<0438> かなで

//<0439> 女生徒
<0439> 女生徒

//<0440> ？？
<0440> ？？

//<0441> 「けいじじょう？」
<0441> 「けいじじょう？」

//<0442> 音無
<0442> 音無

//<0443> クソ坊主
<0443> クソ坊主

//<0444> 代理人
<0444> 代理人

//<0445> 微妙すぎるイケメン
<0445> 微妙すぎるイケメン

//<0446> ロリコン
<0446> ロリコン

//<0447> メガネ仲間
<0447> メガネ仲間

//<0448> 暗算日本記録保持者
<0448> 暗算日本記録保持者

//<0449> 通り魔
<0449> 通り魔

//<0450> 記憶ナシ男
<0450> 記憶ナシ男

//<0451> 音速
<0451> 音速

//<0452> 無限
<0452> 無限

//<0453> エロ侍
<0453> エロ侍

//<0454> エロエロ団ナンバー１
<0454> エロエロ団ナンバー１

//<0455> ただのエロ少年
<0455> ただのエロ少年

//<0456> ユリブサイク
<0456> ユリブサイク

//<0457> ドピュッシー
<0457> ドピュッシー

//<0458> アメリカンエロドッグ
<0458> アメリカンエロドッグ

//<0459> ゼウス
<0459> ゼウス

//<0460> 日向markⅡ
<0460> 日向markⅡ

//<0461> 糞虫
<0461> 糞虫

//<0462> 量産型日向
<0462> 量産型日向

//<0463> ？？
<0463> ？？

//<0464> 「ようは、意識体」
<0464> 「ようは、意識体」

//<0465> nothing
<0465> nothing

//<0466> nothing
<0466> nothing

//<0467> nothing
<0467> nothing

//<0468> nothing
<0468> nothing

//<0469> nothing
<0469> nothing

//<0470> 天使
<0470> 天使

//<0471> かなで
<0471> かなで

//<0472> 女生徒
<0472> 女生徒

//<0473> ？？
<0473> ？？

//<0474> 「生き死体…？」
<0474> 「生き死体…？」

//<0475> nothing
<0475> nothing

//<0476> nothing
<0476> nothing

//<0477> nothing
<0477> nothing

//<0478> nothing
<0478> nothing

//<0479> nothing
<0479> nothing

//<0480> 天使
<0480> 天使

//<0481> かなで
<0481> かなで

//<0482> 女生徒
<0482> 女生徒

//<0483> ？？
<0483> ？？

//<0484> 「生き馬の目を抜く的な？」
<0484> 「生き馬の目を抜く的な？」

//<0485> この子は馬鹿なのだろうか。
<0485> この子は馬鹿なのだろうか。

//<0486> 音無
<0486> 音無

//<0487> クソ坊主
<0487> クソ坊主

//<0488> 代理人
<0488> 代理人

//<0489> 微妙すぎるイケメン
<0489> 微妙すぎるイケメン

//<0490> ロリコン
<0490> ロリコン

//<0491> メガネ仲間
<0491> メガネ仲間

//<0492> 暗算日本記録保持者
<0492> 暗算日本記録保持者

//<0493> 通り魔
<0493> 通り魔

//<0494> 記憶ナシ男
<0494> 記憶ナシ男

//<0495> 音速
<0495> 音速

//<0496> 無限
<0496> 無限

//<0497> エロ侍
<0497> エロ侍

//<0498> エロエロ団ナンバー１
<0498> エロエロ団ナンバー１

//<0499> ただのエロ少年
<0499> ただのエロ少年

//<0500> ユリブサイク
<0500> ユリブサイク

//<0501> ドピュッシー
<0501> ドピュッシー

//<0502> アメリカンエロドッグ
<0502> アメリカンエロドッグ

//<0503> ゼウス
<0503> ゼウス

//<0504> 日向markⅡ
<0504> 日向markⅡ

//<0505> 糞虫
<0505> 糞虫

//<0506> 量産型日向
<0506> 量産型日向

//<0507> ？？
<0507> ？？

//<0508> 「いやいや、ようは、目に見えない存在で、そのへんをふらついてるのかもしれないってこと」
<0508> 「いやいや、ようは、目に見えない存在で、そのへんをふらついてるのかもしれないってこと」

//<0509> nothing
<0509> nothing

//<0510> nothing
<0510> nothing

//<0511> nothing
<0511> nothing

//<0512> nothing
<0512> nothing

//<0513> nothing
<0513> nothing

//<0514> 天使
<0514> 天使

//<0515> かなで
<0515> かなで

//<0516> 女生徒
<0516> 女生徒

//<0517> ？？
<0517> ？？

//<0518> 「幽霊？」
<0518> 「幽霊？」

//<0519> 音無
<0519> 音無

//<0520> クソ坊主
<0520> クソ坊主

//<0521> 代理人
<0521> 代理人

//<0522> 微妙すぎるイケメン
<0522> 微妙すぎるイケメン

//<0523> ロリコン
<0523> ロリコン

//<0524> メガネ仲間
<0524> メガネ仲間

//<0525> 暗算日本記録保持者
<0525> 暗算日本記録保持者

//<0526> 通り魔
<0526> 通り魔

//<0527> 記憶ナシ男
<0527> 記憶ナシ男

//<0528> 音速
<0528> 音速

//<0529> 無限
<0529> 無限

//<0530> エロ侍
<0530> エロ侍

//<0531> エロエロ団ナンバー１
<0531> エロエロ団ナンバー１

//<0532> ただのエロ少年
<0532> ただのエロ少年

//<0533> ユリブサイク
<0533> ユリブサイク

//<0534> ドピュッシー
<0534> ドピュッシー

//<0535> アメリカンエロドッグ
<0535> アメリカンエロドッグ

//<0536> ゼウス
<0536> ゼウス

//<0537> 日向markⅡ
<0537> 日向markⅡ

//<0538> 糞虫
<0538> 糞虫

//<0539> 量産型日向
<0539> 量産型日向

//<0540> ？？
<0540> ？？

//<0541> 「まあ、そんな感じだよ」
<0541> 「まあ、そんな感じだよ」

//<0542> 音無
<0542> 音無

//<0543> クソ坊主
<0543> クソ坊主

//<0544> 代理人
<0544> 代理人

//<0545> 微妙すぎるイケメン
<0545> 微妙すぎるイケメン

//<0546> ロリコン
<0546> ロリコン

//<0547> メガネ仲間
<0547> メガネ仲間

//<0548> 暗算日本記録保持者
<0548> 暗算日本記録保持者

//<0549> 通り魔
<0549> 通り魔

//<0550> 記憶ナシ男
