// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 
<0000> 

//<0001> thumb_loading
<0273> $on_select_achievement_slide_bar

//<0274> $on_select_achievement_slide_bar
<0274> $on_select_achievement_slide_bar

//<0275> No.
<0275> No.

//<0276>  #110C
<0276>  #110C

//<0277> ？？？？？？
<0277> ？？？？？？

//<0278> #110CNo.
<0278> #110CNo.

//<0279>  
<0279>  
{134ab} 23 // 0279

//<0280> sys_ex_player_volume_bar_w
<0280> sys_ex_player_volume_bar_w

//<0281> $on_select_music_player_volume
<0281> $on_select_music_player_volume

//<0282> sys_ex_player_volume_bar_y
<0282> sys_ex_player_volume_bar_y

//<0283> sys_ex_player_volume_plus_button
<0283> sys_ex_player_volume_plus_button

//<0284> $on_select_music_player_volume
<0284> $on_select_music_player_volume

//<0285> sys_ex_player_volume_minus_button
<0285> sys_ex_player_volume_minus_button

//<0286> $on_select_music_player_volume
<0286> $on_select_music_player_volume
{16394} 04 // 0286

//<0287> M109
<0287> M109

//<0288> M102
<0288> M102

//<0289> PLAYER_
<0289> PLAYER_

//<0290> PLAYER_INFO_
<0290> PLAYER_INFO_

//<0291> 
<0291> 

//<0292> $on_select_music_player_buttons
<0292> $on_select_music_player_buttons

//<0293> sys_ex_rate_bg01
<0293> sys_ex_rate_bg01

//<0294> sys_ex_rate_num
<0294> sys_ex_rate_num

//<0295> sys_ex_rate_num
<0295> sys_ex_rate_num

//<0296> sys_ex_rate_num
<0296> sys_ex_rate_num

//<0297> sys_ex_rate_bg01
<0297> sys_ex_rate_bg01

//<0298> sys_ex_rate_num
<0298> sys_ex_rate_num

//<0299> sys_ex_rate_num
<0299> sys_ex_rate_num

//<0300> sys_ex_rate_num
<0300> sys_ex_rate_num

//<0301> $frame_action_on_bgm_play
<0301> $frame_action_on_bgm_play

//<0302> type
<0302> type

//<0303> default
<0303> default
{230e7} 23 // 0303

//<0304> base_face
<0304> base_face
{232ad} 23 // 0304

//<0305> base___00
<0305> base___00

//<0306> face
<0306> face

//<0307> wh_over
<0307> wh_over

//<0308> x_min
<0308> x_min

//<0309> 
<0309> 

//<0310> x_max
<0310> x_max

//<0311> 
<0311> 

//<0312> y_min
<0312> y_min

//<0313> 
<0313> 

//<0314> y_max
<0314> y_max

//<0315> 
<0315> 

//<0316> x_init
<0316> x_init

//<0317> 
<0317> 

//<0318> y_init
<0318> y_init

//<0319> 
<0319> 

//<0320> harmo
<0320> harmo

//<0321> x_init
<0321> x_init

//<0322> 
<0322> 

//<0323> y_init
<0323> y_init

//<0324> 
<0324> 

//<0325> 
<0325> 

//<0326> 
<0326> 

//<0327> 
<0327> 

//<0328> ,
<0328> ,

//<0329> =
<0329> =

//<0330> =
<0330> =

//<0331> dummy
<0331> dummy

//<0332> sys_ex_graphic_menu_button
<0332> sys_ex_graphic_menu_button

//<0333> sys_ex_music_menu_button
<0333> sys_ex_music_menu_button

//<0334> sys_ex_record_menu_button
<0334> sys_ex_record_menu_button
{57e0} 04 // 0334

//<0335> sys_sm_page02
<0335> sys_sm_page02

//<0336> sys_ex_right_bar_paddle
<0336> sys_ex_right_bar_paddle

//<0337> sys_ex_right_bar_bg_collision
<0337> sys_ex_right_bar_bg_collision

//<0338> sys_ex_right_bar_bg
<0338> sys_ex_right_bar_bg

//<0339> sys_ex_cg_none
<0339> sys_ex_cg_none

//<0340> sys_ex_music_check
<0340> sys_ex_music_check

//<0341> sys_ex_music_check_all
<0341> sys_ex_music_check_all

//<0342> sys_ex_music_uncheck_all
<0342> sys_ex_music_uncheck_all

//<0343> sys_ex_music_check_gldemo
<0343> sys_ex_music_check_gldemo

//<0344> sys_ex_right_bar_paddle
<0344> sys_ex_right_bar_paddle

//<0345> sys_ex_right_bar_bg_collision
<0345> sys_ex_right_bar_bg_collision

//<0346> sys_ex_right_bar_bg
<0346> sys_ex_right_bar_bg

//<0347> sys_ex_record_title_bg
<0347> sys_ex_record_title_bg

//<0348> sys_ex_player_prev_button
<0348> sys_ex_player_prev_button

//<0349> sys_ex_player_stop_button
<0349> sys_ex_player_stop_button

//<0350> sys_ex_player_pause_button
<0350> sys_ex_player_pause_button

//<0351> sys_ex_player_play_button
<0351> sys_ex_player_play_button

//<0352> sys_ex_player_next_button
<0352> sys_ex_player_next_button

//<0353> sys_ex_player_repeat_button
<0353> sys_ex_player_repeat_button

//<0354> sys_ex_player_shuffle_button
<0354> sys_ex_player_shuffle_button

//<0355> sys_ex_player_play_button
<0355> sys_ex_player_play_button

//<0356> sys_ex_player_play_button
<0356> sys_ex_player_play_button

//<0357> sys_ex_player_play_button
<0357> sys_ex_player_play_button

//<0358> sys_ex_player_play_button
<0358> sys_ex_player_play_button

//<0359> sys_ex_player_play_button
<0359> sys_ex_player_play_button

//<0360> sys_ex_player_play_button
<0360> sys_ex_player_play_button

