// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
<0119> nothing

//<0120> nothing
<0120> nothing

//<0121> nothing
<0121> nothing

//<0122> nothing
<0122> nothing

//<0123> ゆり
<0123> ゆり

//<0124> 女生徒
<0124> 女生徒

//<0125> ？？
<0125> ？？

//<0126> 「で、なんの用？」
<0126> 「で、なんの用？」

//<0127> 苛ついたまま訊かれる。
<0127> 苛ついたまま訊かれる。

//<0128> 音無
<0128> 音無

//<0129> クソ坊主
<0129> クソ坊主

//<0130> 代理人
<0130> 代理人

//<0131> 微妙すぎるイケメン
<0131> 微妙すぎるイケメン

//<0132> ロリコン
<0132> ロリコン

//<0133> メガネ仲間
<0133> メガネ仲間

//<0134> 暗算日本記録保持者
<0134> 暗算日本記録保持者

//<0135> 通り魔
<0135> 通り魔

//<0136> 記憶ナシ男
<0136> 記憶ナシ男

//<0137> 音速
<0137> 音速

//<0138> 無限
<0138> 無限

//<0139> エロ侍
<0139> エロ侍

//<0140> エロエロ団ナンバー１
<0140> エロエロ団ナンバー１

//<0141> ただのエロ少年
<0141> ただのエロ少年

//<0142> ユリブサイク
<0142> ユリブサイク

//<0143> ドピュッシー
<0143> ドピュッシー

//<0144> アメリカンエロドッグ
<0144> アメリカンエロドッグ

//<0145> ゼウス
<0145> ゼウス

//<0146> 日向markⅡ
<0146> 日向markⅡ

//<0147> 糞虫
<0147> 糞虫

//<0148> 量産型日向
<0148> 量産型日向

//<0149> ？？
<0149> ？？

//<0150> 「え？　特には…」
<0150> 「え？　特には…」

//<0151> nothing
<0151> nothing

//<0152> nothing
<0152> nothing

//<0153> nothing
<0153> nothing

//<0154> nothing
<0154> nothing

//<0155> nothing
<0155> nothing

//<0156> ゆり
<0156> ゆり

//<0157> 女生徒
<0157> 女生徒

//<0158> ？？
<0158> ？？

//<0159> 「特に用がないなら来るなぁぁぁーーーーーーーー！！」
<0159> 「特に用がないなら来るなぁぁぁーーーーーーーー！！」

//<0160> nothing
<0160> nothing

//<0161> nothing
<0161> nothing

//<0162> nothing
<0162> nothing

//<0163> nothing
<0163> nothing

//<0164> nothing
<0164> nothing

//<0165> 音無
<0165> 音無

//<0166> クソ坊主
<0166> クソ坊主

//<0167> 代理人
<0167> 代理人

//<0168> 微妙すぎるイケメン
<0168> 微妙すぎるイケメン

//<0169> ロリコン
<0169> ロリコン

//<0170> メガネ仲間
<0170> メガネ仲間

//<0171> 暗算日本記録保持者
<0171> 暗算日本記録保持者

//<0172> 通り魔
<0172> 通り魔

//<0173> 記憶ナシ男
<0173> 記憶ナシ男

//<0174> 音速
<0174> 音速

//<0175> 無限
<0175> 無限

//<0176> エロ侍
<0176> エロ侍

//<0177> エロエロ団ナンバー１
<0177> エロエロ団ナンバー１

//<0178> ただのエロ少年
<0178> ただのエロ少年

//<0179> ユリブサイク
<0179> ユリブサイク

//<0180> ドピュッシー
<0180> ドピュッシー

//<0181> アメリカンエロドッグ
<0181> アメリカンエロドッグ

//<0182> ゼウス
<0182> ゼウス

//<0183> 日向markⅡ
<0183> 日向markⅡ

//<0184> 糞虫
<0184> 糞虫

//<0185> 量産型日向
<0185> 量産型日向

//<0186> ？？
<0186> ？？

//<0187> 「え？」
<0187> 「え？」

//<0188> いきなり怒鳴りつけられ、戸惑う。
<0188> いきなり怒鳴りつけられ、戸惑う。

//<0189> nothing
<0189> nothing

//<0190> nothing
<0190> nothing

//<0191> nothing
<0191> nothing

//<0192> nothing
<0192> nothing

//<0193> nothing
<0193> nothing

//<0194> ゆり
<0194> ゆり

//<0195> 女生徒
<0195> 女生徒

//<0196> ？？
<0196> ？？

//<0197> 「毎日、ここに来てるだろぉーー！！」
<0197> 「毎日、ここに来てるだろぉーー！！」

//<0198> 音無
<0198> 音無

//<0199> クソ坊主
<0199> クソ坊主

//<0200> 代理人
<0200> 代理人

//<0201> 微妙すぎるイケメン
<0201> 微妙すぎるイケメン

//<0202> ロリコン
<0202> ロリコン

//<0203> メガネ仲間
<0203> メガネ仲間

//<0204> 暗算日本記録保持者
<0204> 暗算日本記録保持者

//<0205> 通り魔
<0205> 通り魔

//<0206> 記憶ナシ男
<0206> 記憶ナシ男

//<0207> 音速
<0207> 音速

//<0208> 無限
<0208> 無限

//<0209> エロ侍
<0209> エロ侍

//<0210> エロエロ団ナンバー１
<0210> エロエロ団ナンバー１

//<0211> ただのエロ少年
<0211> ただのエロ少年

//<0212> ユリブサイク
<0212> ユリブサイク

//<0213> ドピュッシー
<0213> ドピュッシー

//<0214> アメリカンエロドッグ
<0214> アメリカンエロドッグ

//<0215> ゼウス
<0215> ゼウス

//<0216> 日向markⅡ
<0216> 日向markⅡ

//<0217> 糞虫
<0217> 糞虫

//<0218> 量産型日向
<0218> 量産型日向

//<0219> ？？
<0219> ？？

//<0220> 「そうだっけ？」
<0220> 「そうだっけ？」

//<0221> nothing
<0221> nothing

//<0222> nothing
<0222> nothing

//<0223> nothing
<0223> nothing

//<0224> nothing
<0224> nothing

//<0225> nothing
<0225> nothing

//<0226> ゆり
<0226> ゆり

//<0227> 女生徒
<0227> 女生徒

//<0228> ？？
<0228> ？？

//<0229> 「自覚なかったんかーーーいっ！！」
<0229> 「自覚なかったんかーーーいっ！！」

//<0230> 音無
<0230> 音無

//<0231> クソ坊主
<0231> クソ坊主

//<0232> 代理人
<0232> 代理人

//<0233> 微妙すぎるイケメン
<0233> 微妙すぎるイケメン

//<0234> ロリコン
<0234> ロリコン

//<0235> メガネ仲間
<0235> メガネ仲間

//<0236> 暗算日本記録保持者
<0236> 暗算日本記録保持者

//<0237> 通り魔
<0237> 通り魔

//<0238> 記憶ナシ男
<0238> 記憶ナシ男

//<0239> 音速
<0239> 音速

//<0240> 無限
<0240> 無限

//<0241> エロ侍
<0241> エロ侍

//<0242> エロエロ団ナンバー１
<0242> エロエロ団ナンバー１

//<0243> ただのエロ少年
<0243> ただのエロ少年

//<0244> ユリブサイク
<0244> ユリブサイク

//<0245> ドピュッシー
<0245> ドピュッシー

//<0246> アメリカンエロドッグ
<0246> アメリカンエロドッグ

//<0247> ゼウス
<0247> ゼウス

//<0248> 日向markⅡ
<0248> 日向markⅡ

//<0249> 糞虫
<0249> 糞虫

//<0250> 量産型日向
<0250> 量産型日向

//<0251> ？？
<0251> ？？

//<0252> 「あ、ああ…そのようだ…」
<0252> 「あ、ああ…そのようだ…」

//<0253> nothing
<0253> nothing

//<0254> nothing
<0254> nothing

//<0255> nothing
<0255> nothing

//<0256> nothing
<0256> nothing

//<0257> nothing
<0257> nothing

//<0258> ゆり
<0258> ゆり

//<0259> 女生徒
<0259> 女生徒

//<0260> ？？
<0260> ？？

//<0261> 「新入りはとっとと、訓練に励めぇーー！！」
<0261> 「新入りはとっとと、訓練に励めぇーー！！」

//<0262> se_wooddoor_open
<0262> se_wooddoor_open

//<0263> 追い出されるように、退室する。
<0263> 追い出されるように、退室する。

//<0264> 音無
<0264> 音無

//<0265> クソ坊主
<0265> クソ坊主

//<0266> 代理人
<0266> 代理人

//<0267> 微妙すぎるイケメン
<0267> 微妙すぎるイケメン

//<0268> ロリコン
<0268> ロリコン

//<0269> メガネ仲間
<0269> メガネ仲間

//<0270> 暗算日本記録保持者
<0270> 暗算日本記録保持者

//<0271> 通り魔
<0271> 通り魔

//<0272> 記憶ナシ男
<0272> 記憶ナシ男

//<0273> 音速
<0273> 音速

//<0274> 無限
<0274> 無限

//<0275> エロ侍
<0275> エロ侍

//<0276> エロエロ団ナンバー１
<0276> エロエロ団ナンバー１

//<0277> ただのエロ少年
<0277> ただのエロ少年

//<0278> ユリブサイク
<0278> ユリブサイク

//<0279> ドピュッシー
<0279> ドピュッシー

//<0280> アメリカンエロドッグ
<0280> アメリカンエロドッグ

//<0281> ゼウス
<0281> ゼウス

//<0282> 日向markⅡ
<0282> 日向markⅡ

//<0283> 糞虫
<0283> 糞虫

//<0284> 量産型日向
<0284> 量産型日向

//<0285> ？？
<0285> ？？

//<0286> （そうか…そんなに通い詰めていたのか俺は…）
<0286> （そうか…そんなに通い詰めていたのか俺は…）

//<0287> 音無
<0287> 音無

//<0288> クソ坊主
<0288> クソ坊主

//<0289> 代理人
<0289> 代理人

//<0290> 微妙すぎるイケメン
<0290> 微妙すぎるイケメン

//<0291> ロリコン
<0291> ロリコン

//<0292> メガネ仲間
<0292> メガネ仲間

//<0293> 暗算日本記録保持者
<0293> 暗算日本記録保持者

//<0294> 通り魔
<0294> 通り魔

//<0295> 記憶ナシ男
<0295> 記憶ナシ男

//<0296> 音速
<0296> 音速

//<0297> 無限
<0297> 無限

//<0298> エロ侍
<0298> エロ侍

//<0299> エロエロ団ナンバー１
<0299> エロエロ団ナンバー１

//<0300> ただのエロ少年
<0300> ただのエロ少年

//<0301> ユリブサイク
<0301> ユリブサイク

//<0302> ドピュッシー
<0302> ドピュッシー

//<0303> アメリカンエロドッグ
<0303> アメリカンエロドッグ

//<0304> ゼウス
<0304> ゼウス

//<0305> 日向markⅡ
<0305> 日向markⅡ

//<0306> 糞虫
<0306> 糞虫

//<0307> 量産型日向
<0307> 量産型日向

//<0308> ？？
<0308> ？？

//<0309> （ゆりの心証を悪くしただろうか…）
<0309> （ゆりの心証を悪くしただろうか…）

//<0310> 不安だ…。
<0310> 不安だ…。

//<0311> dummy
<0311> dummy

//<0312> bg_kuro
<0312> bg_kuro

//<0313> ep01_bg043
<0313> ep01_bg043

//<0314> ep01_bg057
<0314> ep01_bg057

//<0315> yr0409
<0315> yr0409

//<0316> bs3_yr010500a0
<0316> bs3_yr010500a0

//<0317> yr0109_06
<0317> yr0109_06

//<0318> yr0410
<0318> yr0410

//<0319> yr0509
<0319> yr0509

//<0320> yr0107
<0320> yr0107

//<0321> yr0508_09
<0321> yr0508_09

//<0322> bs3_yr011400a0
<0322> bs3_yr011400a0

//<0323> yr0107
<0323> yr0107

//<0324> m118
<0324> m118

//<0325> yr0205
<0325> yr0205

//<0326> yr0404_05
<0326> yr0404_05

//<0327> bs3_yr0214
<0327> bs3_yr0214

//<0328> bg_kuro
<0328> bg_kuro

//<0329> ep01_bg043
<0329> ep01_bg043

//<0330> bg_kuro
<0330> bg_kuro

