// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> nothing
<0077> 通り魔

//<0078> 記憶ナシ男
<0078> 記憶ナシ男

//<0079> 音速
<0079> 音速

//<0080> 無限
<0080> 無限

//<0081> エロ侍
<0081> エロ侍

//<0082> エロエロ団ナンバー１
<0082> エロエロ団ナンバー１

//<0083> ただのエロ少年
<0083> ただのエロ少年

//<0084> ユリブサイク
<0084> ユリブサイク

//<0085> ドピュッシー
<0085> ドピュッシー

//<0086> アメリカンエロドッグ
<0086> アメリカンエロドッグ

//<0087> ゼウス
<0087> ゼウス

//<0088> 日向markⅡ
<0088> 日向markⅡ

//<0089> 糞虫
<0089> 糞虫

//<0090> 量産型日向
<0090> 量産型日向

//<0091> ？？
<0091> ？？

//<0092> 「違う。そんなことは決してない」
<0092> 「違う。そんなことは決してない」

//<0093> 声が少し震える。
<0093> 声が少し震える。

//<0094> nothing
<0094> nothing

//<0095> nothing
<0095> nothing

//<0096> nothing
<0096> nothing

//<0097> nothing
<0097> nothing

//<0098> nothing
<0098> nothing

//<0099> ひさ子
<0099> ひさ子

//<0100> 「はー、ここで音無くんは、そんな嘘ついちゃうんだー」
<0100> 「はー、ここで音無くんは、そんな嘘ついちゃうんだー」

//<0101> 棒読みで返される。完全に見透かされている…。
<0101> 棒読みで返される。完全に見透かされている…。

//<0102> 音無
<0102> 音無

//<0103> クソ坊主
<0103> クソ坊主

//<0104> 代理人
<0104> 代理人

//<0105> 微妙すぎるイケメン
<0105> 微妙すぎるイケメン

//<0106> ロリコン
<0106> ロリコン

//<0107> メガネ仲間
<0107> メガネ仲間

//<0108> 暗算日本記録保持者
<0108> 暗算日本記録保持者

//<0109> 通り魔
<0109> 通り魔

//<0110> 記憶ナシ男
<0110> 記憶ナシ男

//<0111> 音速
<0111> 音速

//<0112> 無限
<0112> 無限

//<0113> エロ侍
<0113> エロ侍

//<0114> エロエロ団ナンバー１
<0114> エロエロ団ナンバー１

//<0115> ただのエロ少年
<0115> ただのエロ少年

//<0116> ユリブサイク
<0116> ユリブサイク

//<0117> ドピュッシー
<0117> ドピュッシー

//<0118> アメリカンエロドッグ
<0118> アメリカンエロドッグ

//<0119> ゼウス
<0119> ゼウス

//<0120> 日向markⅡ
<0120> 日向markⅡ

//<0121> 糞虫
<0121> 糞虫

//<0122> 量産型日向
<0122> 量産型日向

//<0123> ？？
<0123> ？？

//<0124> 「………」
<0124> 「………」

//<0125> 俺は何も言い返せず立ち尽くす。
<0125> 俺は何も言い返せず立ち尽くす。

//<0126> 結局、部屋を後にするしかなかった…。
<0126> 結局、部屋を後にするしかなかった…。

//<0127> 音無
<0127> 音無

//<0128> クソ坊主
<0128> クソ坊主

//<0129> 代理人
<0129> 代理人

//<0130> 微妙すぎるイケメン
<0130> 微妙すぎるイケメン

//<0131> ロリコン
<0131> ロリコン

//<0132> メガネ仲間
<0132> メガネ仲間

//<0133> 暗算日本記録保持者
<0133> 暗算日本記録保持者

//<0134> 通り魔
<0134> 通り魔

//<0135> 記憶ナシ男
<0135> 記憶ナシ男

//<0136> 音速
<0136> 音速

//<0137> 無限
<0137> 無限

//<0138> エロ侍
<0138> エロ侍

//<0139> エロエロ団ナンバー１
<0139> エロエロ団ナンバー１

//<0140> ただのエロ少年
<0140> ただのエロ少年

//<0141> ユリブサイク
<0141> ユリブサイク

//<0142> ドピュッシー
<0142> ドピュッシー

//<0143> アメリカンエロドッグ
<0143> アメリカンエロドッグ

//<0144> ゼウス
<0144> ゼウス

//<0145> 日向markⅡ
<0145> 日向markⅡ

//<0146> 糞虫
<0146> 糞虫

//<0147> 量産型日向
<0147> 量産型日向

//<0148> ？？
<0148> ？？

//<0149> 「その通りだ…」
<0149> 「その通りだ…」

//<0150> nothing
<0150> nothing

//<0151> nothing
<0151> nothing

//<0152> nothing
<0152> nothing

//<0153> nothing
<0153> nothing

//<0154> nothing
<0154> nothing

//<0155> ひさ子
<0155> ひさ子

//<0156> 「あいつに嫌われてる奴とは、あたしは仲良くなれねーな」
<0156> 「あいつに嫌われてる奴とは、あたしは仲良くなれねーな」

//<0157> 音無
<0157> 音無

//<0158> クソ坊主
<0158> クソ坊主

//<0159> 代理人
<0159> 代理人

//<0160> 微妙すぎるイケメン
<0160> 微妙すぎるイケメン

//<0161> ロリコン
<0161> ロリコン

//<0162> メガネ仲間
<0162> メガネ仲間

//<0163> 暗算日本記録保持者
<0163> 暗算日本記録保持者

//<0164> 通り魔
<0164> 通り魔

//<0165> 記憶ナシ男
<0165> 記憶ナシ男

//<0166> 音速
<0166> 音速

//<0167> 無限
<0167> 無限

//<0168> エロ侍
<0168> エロ侍

//<0169> エロエロ団ナンバー１
<0169> エロエロ団ナンバー１

//<0170> ただのエロ少年
<0170> ただのエロ少年

//<0171> ユリブサイク
<0171> ユリブサイク

//<0172> ドピュッシー
<0172> ドピュッシー

//<0173> アメリカンエロドッグ
<0173> アメリカンエロドッグ

//<0174> ゼウス
<0174> ゼウス

//<0175> 日向markⅡ
<0175> 日向markⅡ

//<0176> 糞虫
<0176> 糞虫

//<0177> 量産型日向
<0177> 量産型日向

//<0178> ？？
<0178> ？？

//<0179> 「どういう意味で？」
<0179> 「どういう意味で？」

//<0180> nothing
<0180> nothing

//<0181> nothing
<0181> nothing

//<0182> nothing
<0182> nothing

//<0183> nothing
<0183> nothing

//<0184> nothing
<0184> nothing

//<0185> ひさ子
<0185> ひさ子

//<0186> 「あいつに嫌われるなんて、悪質でミーハーなファンだからだ」
<0186> 「あいつに嫌われるなんて、悪質でミーハーなファンだからだ」

//<0187> 音無
<0187> 音無

//<0188> クソ坊主
<0188> クソ坊主

//<0189> 代理人
<0189> 代理人

//<0190> 微妙すぎるイケメン
<0190> 微妙すぎるイケメン

//<0191> ロリコン
<0191> ロリコン

//<0192> メガネ仲間
<0192> メガネ仲間

//<0193> 暗算日本記録保持者
<0193> 暗算日本記録保持者

//<0194> 通り魔
<0194> 通り魔

//<0195> 記憶ナシ男
<0195> 記憶ナシ男

//<0196> 音速
<0196> 音速

//<0197> 無限
<0197> 無限

//<0198> エロ侍
<0198> エロ侍

//<0199> エロエロ団ナンバー１
<0199> エロエロ団ナンバー１

//<0200> ただのエロ少年
<0200> ただのエロ少年

//<0201> ユリブサイク
<0201> ユリブサイク

//<0202> ドピュッシー
<0202> ドピュッシー

//<0203> アメリカンエロドッグ
<0203> アメリカンエロドッグ

//<0204> ゼウス
<0204> ゼウス

//<0205> 日向markⅡ
<0205> 日向markⅡ

//<0206> 糞虫
<0206> 糞虫

//<0207> 量産型日向
<0207> 量産型日向

//<0208> ？？
<0208> ？？

//<0209> 「え…」
<0209> 「え…」

//<0210> nothing
<0210> nothing

//<0211> nothing
<0211> nothing

//<0212> nothing
<0212> nothing

//<0213> nothing
<0213> nothing

//<0214> nothing
<0214> nothing

//<0215> ひさ子
<0215> ひさ子

//<0216> 「まだ一般生徒のファンのほうが悪質じゃないだけマシだぜ」
<0216> 「まだ一般生徒のファンのほうが悪質じゃないだけマシだぜ」

//<0217> nothing
<0217> nothing

//<0218> nothing
<0218> nothing

//<0219> nothing
<0219> nothing

//<0220> nothing
<0220> nothing

//<0221> nothing
<0221> nothing

//<0222> nothing
<0222> nothing

//<0223> まさか、自分が悪質なファンになっていたとは…。
<0223> まさか、自分が悪質なファンになっていたとは…。

//<0224> それを突きつけられるショックはあまりに大きい…。
<0224> それを突きつけられるショックはあまりに大きい…。

//<0225> 気落ちしたまま、部室を後にした。
<0225> 気落ちしたまま、部室を後にした。

//<0226> nothing
<0226> nothing

//<0227> nothing
<0227> nothing

//<0228> nothing
<0228> nothing

//<0229> nothing
<0229> nothing

//<0230> nothing
<0230> nothing

//<0231> ひさ子
<0231> ひさ子

//<0232> 「ま、あの音楽キチの岩沢の心を開いたのは事実だからな…」
<0232> 「ま、あの音楽キチの岩沢の心を開いたのは事実だからな…」

//<0233> nothing
<0233> nothing

//<0234> nothing
<0234> nothing

//<0235> nothing
<0235> nothing

//<0236> nothing
<0236> nothing

//<0237> nothing
<0237> nothing

//<0238> ひさ子は逡巡しているようだ。
<0238> ひさ子は逡巡しているようだ。

//<0239> 音無
<0239> 音無

//<0240> クソ坊主
<0240> クソ坊主

//<0241> 代理人
<0241> 代理人

//<0242> 微妙すぎるイケメン
<0242> 微妙すぎるイケメン

//<0243> ロリコン
<0243> ロリコン

//<0244> メガネ仲間
<0244> メガネ仲間

//<0245> 暗算日本記録保持者
<0245> 暗算日本記録保持者

//<0246> 通り魔
<0246> 通り魔

//<0247> 記憶ナシ男
<0247> 記憶ナシ男

//<0248> 音速
<0248> 音速

//<0249> 無限
<0249> 無限

//<0250> エロ侍
<0250> エロ侍

//<0251> エロエロ団ナンバー１
<0251> エロエロ団ナンバー１

//<0252> ただのエロ少年
<0252> ただのエロ少年

//<0253> ユリブサイク
<0253> ユリブサイク

//<0254> ドピュッシー
<0254> ドピュッシー

//<0255> アメリカンエロドッグ
<0255> アメリカンエロドッグ

//<0256> ゼウス
<0256> ゼウス

//<0257> 日向markⅡ
<0257> 日向markⅡ

//<0258> 糞虫
<0258> 糞虫

//<0259> 量産型日向
<0259> 量産型日向

//<0260> ？？
<0260> ？？

//<0261> 「話してくれ」
<0261> 「話してくれ」

//<0262> 最後の一押しだ。
<0262> 最後の一押しだ。

//<0263> nothing
<0263> nothing

//<0264> nothing
<0264> nothing

//<0265> nothing
<0265> nothing

//<0266> nothing
<0266> nothing

//<0267> nothing
<0267> nothing

//<0268> ひさ子
<0268> ひさ子

//<0269> 「でも、ヘヴィーすぎて、引くと思うぜ？」
<0269> 「でも、ヘヴィーすぎて、引くと思うぜ？」

//<0270> どんな生前でも引かない
<0270> どんな生前でも引かない

//<0271> 引くかもしれない
<0271> 引くかもしれない

//<0272> selbtn : 
<0272> selbtn : 

//<0273> 音無
<0273> 音無

//<0274> クソ坊主
<0274> クソ坊主

//<0275> 代理人
<0275> 代理人

//<0276> 微妙すぎるイケメン
<0276> 微妙すぎるイケメン

//<0277> ロリコン
<0277> ロリコン

//<0278> メガネ仲間
<0278> メガネ仲間

//<0279> 暗算日本記録保持者
<0279> 暗算日本記録保持者

//<0280> 通り魔
<0280> 通り魔

//<0281> 記憶ナシ男
<0281> 記憶ナシ男

//<0282> 音速
<0282> 音速

//<0283> 無限
<0283> 無限

//<0284> エロ侍
<0284> エロ侍

//<0285> エロエロ団ナンバー１
<0285> エロエロ団ナンバー１

//<0286> ただのエロ少年
<0286> ただのエロ少年

//<0287> ユリブサイク
<0287> ユリブサイク

//<0288> ドピュッシー
<0288> ドピュッシー

//<0289> アメリカンエロドッグ
<0289> アメリカンエロドッグ

//<0290> ゼウス
<0290> ゼウス

//<0291> 日向markⅡ
<0291> 日向markⅡ

//<0292> 糞虫
<0292> 糞虫

//<0293> 量産型日向
<0293> 量産型日向

//<0294> ？？
<0294> ？？

//<0295> 「そこまで重たいのか…」
<0295> 「そこまで重たいのか…」

//<0296> nothing
<0296> nothing

//<0297> nothing
<0297> nothing

//<0298> nothing
<0298> nothing

//<0299> nothing
<0299> nothing

//<0300> nothing
<0300> nothing

//<0301> ひさ子
<0301> ひさ子

//<0302> 「ああ。まあ、ゆりよりはマシかも知れないけどな」
<0302> 「ああ。まあ、ゆりよりはマシかも知れないけどな」

//<0303> 聞く
<0303> 聞く

//<0304> やめる
<0304> やめる

//<0305> selbtn : 
<0305> selbtn : 

//<0306> 音無
<0306> 音無

//<0307> クソ坊主
<0307> クソ坊主

//<0308> 代理人
<0308> 代理人

//<0309> 微妙すぎるイケメン
<0309> 微妙すぎるイケメン

//<0310> ロリコン
<0310> ロリコン

//<0311> メガネ仲間
<0311> メガネ仲間

//<0312> 暗算日本記録保持者
<0312> 暗算日本記録保持者

//<0313> 通り魔
<0313> 通り魔

//<0314> 記憶ナシ男
<0314> 記憶ナシ男

//<0315> 音速
<0315> 音速

//<0316> 無限
<0316> 無限

//<0317> エロ侍
<0317> エロ侍

//<0318> エロエロ団ナンバー１
<0318> エロエロ団ナンバー１

//<0319> ただのエロ少年
<0319> ただのエロ少年

//<0320> ユリブサイク
<0320> ユリブサイク

//<0321> ドピュッシー
<0321> ドピュッシー

//<0322> アメリカンエロドッグ
<0322> アメリカンエロドッグ

//<0323> ゼウス
<0323> ゼウス

//<0324> 日向markⅡ
<0324> 日向markⅡ

//<0325> 糞虫
<0325> 糞虫

//<0326> 量産型日向
<0326> 量産型日向

//<0327> ？？
<0327> ？？

//<0328> 「聞かせてくれ…」
<0328> 「聞かせてくれ…」

//<0329> 音無
<0329> 音無

//<0330> クソ坊主
<0330> クソ坊主

//<0331> 代理人
<0331> 代理人

//<0332> 微妙すぎるイケメン
<0332> 微妙すぎるイケメン

//<0333> ロリコン
<0333> ロリコン

//<0334> メガネ仲間
<0334> メガネ仲間

//<0335> 暗算日本記録保持者
<0335> 暗算日本記録保持者

//<0336> 通り魔
<0336> 通り魔

//<0337> 記憶ナシ男
<0337> 記憶ナシ男

//<0338> 音速
<0338> 音速

//<0339> 無限
<0339> 無限

//<0340> エロ侍
<0340> エロ侍

//<0341> エロエロ団ナンバー１
<0341> エロエロ団ナンバー１

//<0342> ただのエロ少年
<0342> ただのエロ少年

//<0343> ユリブサイク
<0343> ユリブサイク

//<0344> ドピュッシー
<0344> ドピュッシー

//<0345> アメリカンエロドッグ
<0345> アメリカンエロドッグ

//<0346> ゼウス
<0346> ゼウス

//<0347> 日向markⅡ
<0347> 日向markⅡ

//<0348> 糞虫
<0348> 糞虫

//<0349> 量産型日向
<0349> 量産型日向

//<0350> ？？
<0350> ？？

//<0351> 「ヘヴィーなのは勘弁だ。わかった。もうあんたの生前は知らないでいい」
<0351> 「ヘヴィーなのは勘弁だ。わかった。もうあんたの生前は知らないでいい」

//<0352> nothing
<0352> nothing

//<0353> nothing
<0353> nothing

//<0354> nothing
<0354> nothing

//<0355> nothing
<0355> nothing

//<0356> nothing
<0356> nothing

//<0357> ひさ子
<0357> ひさ子

//<0358> 「ここまで来てそれかよっ！　ほんとてめぇ、わっけわかんねーぜっ！？」
<0358> 「ここまで来てそれかよっ！　ほんとてめぇ、わっけわかんねーぜっ！？」

//<0359> 音無
<0359> 音無

//<0360> クソ坊主
<0360> クソ坊主

//<0361> 代理人
<0361> 代理人

//<0362> 微妙すぎるイケメン
<0362> 微妙すぎるイケメン

//<0363> ロリコン
<0363> ロリコン

//<0364> メガネ仲間
<0364> メガネ仲間

//<0365> 暗算日本記録保持者
<0365> 暗算日本記録保持者

//<0366> 通り魔
<0366> 通り魔

//<0367> 記憶ナシ男
<0367> 記憶ナシ男

//<0368> 音速
<0368> 音速

//<0369> 無限
<0369> 無限

//<0370> エロ侍
<0370> エロ侍

//<0371> エロエロ団ナンバー１
<0371> エロエロ団ナンバー１

//<0372> ただのエロ少年
<0372> ただのエロ少年

//<0373> ユリブサイク
<0373> ユリブサイク

//<0374> ドピュッシー
<0374> ドピュッシー

//<0375> アメリカンエロドッグ
<0375> アメリカンエロドッグ

//<0376> ゼウス
<0376> ゼウス

//<0377> 日向markⅡ
<0377> 日向markⅡ

//<0378> 糞虫
<0378> 糞虫

//<0379> 量産型日向
<0379> 量産型日向

//<0380> ？？
<0380> ？？

//<0381> 「いやいや、落ち着いてくれ！」
<0381> 「いやいや、落ち着いてくれ！」

//<0382> nothing
<0382> nothing

//<0383> nothing
<0383> nothing

//<0384> nothing
<0384> nothing

//<0385> nothing
<0385> nothing

//<0386> nothing
<0386> nothing

//<0387> ひさ子
<0387> ひさ子

//<0388> 「まあ、こっちも特に話したくもねーしな…」
<0388> 「まあ、こっちも特に話したくもねーしな…」

//<0389> 音無
<0389> 音無

//<0390> クソ坊主
<0390> クソ坊主

//<0391> 代理人
<0391> 代理人

//<0392> 微妙すぎるイケメン
<0392> 微妙すぎるイケメン

//<0393> ロリコン
<0393> ロリコン

//<0394> メガネ仲間
<0394> メガネ仲間

//<0395> 暗算日本記録保持者
<0395> 暗算日本記録保持者

//<0396> 通り魔
<0396> 通り魔

//<0397> 記憶ナシ男
<0397> 記憶ナシ男

//<0398> 音速
<0398> 音速

//<0399> 無限
<0399> 無限

//<0400> エロ侍
<0400> エロ侍

//<0401> エロエロ団ナンバー１
<0401> エロエロ団ナンバー１

//<0402> ただのエロ少年
<0402> ただのエロ少年

//<0403> ユリブサイク
<0403> ユリブサイク

//<0404> ドピュッシー
<0404> ドピュッシー

//<0405> アメリカンエロドッグ
<0405> アメリカンエロドッグ

//<0406> ゼウス
<0406> ゼウス

//<0407> 日向markⅡ
<0407> 日向markⅡ

//<0408> 糞虫
<0408> 糞虫

//<0409> 量産型日向
<0409> 量産型日向

//<0410> ？？
<0410> ？？

//<0411> 「だろ。嫌なことは思い出さなくていい」
<0411> 「だろ。嫌なことは思い出さなくていい」

//<0412> nothing
<0412> nothing

//<0413> nothing
<0413> nothing

//<0414> nothing
<0414> nothing

//<0415> nothing
<0415> nothing

//<0416> nothing
<0416> nothing

//<0417> ひさ子
<0417> ひさ子

//<0418> 「ほんと変わった奴だな…」
<0418> 「ほんと変わった奴だな…」

//<0419> 音無
<0419> 音無

//<0420> クソ坊主
<0420> クソ坊主

//<0421> 代理人
<0421> 代理人

//<0422> 微妙すぎるイケメン
<0422> 微妙すぎるイケメン

//<0423> ロリコン
<0423> ロリコン

//<0424> メガネ仲間
<0424> メガネ仲間

//<0425> 暗算日本記録保持者
<0425> 暗算日本記録保持者

//<0426> 通り魔
<0426> 通り魔

//<0427> 記憶ナシ男
<0427> 記憶ナシ男

//<0428> 音速
<0428> 音速

//<0429> 無限
<0429> 無限

//<0430> エロ侍
<0430> エロ侍

//<0431> エロエロ団ナンバー１
<0431> エロエロ団ナンバー１

//<0432> ただのエロ少年
<0432> ただのエロ少年

//<0433> ユリブサイク
<0433> ユリブサイク

//<0434> ドピュッシー
<0434> ドピュッシー

//<0435> アメリカンエロドッグ
<0435> アメリカンエロドッグ

//<0436> ゼウス
<0436> ゼウス

//<0437> 日向markⅡ
<0437> 日向markⅡ

//<0438> 糞虫
<0438> 糞虫

//<0439> 量産型日向
<0439> 量産型日向

//<0440> ？？
<0440> ？？

//<0441> 「じゃあな」
<0441> 「じゃあな」

//<0442> nothing
<0442> nothing

//<0443> nothing
<0443> nothing

//<0444> nothing
<0444> nothing

//<0445> nothing
<0445> nothing

//<0446> nothing
<0446> nothing

//<0447> nothing
<0447> nothing

//<0448> 部室を後にした。
<0448> 部室を後にした。

//<0449> 音無
<0449> 音無

//<0450> クソ坊主
<0450> クソ坊主

//<0451> 代理人
<0451> 代理人

//<0452> 微妙すぎるイケメン
<0452> 微妙すぎるイケメン

//<0453> ロリコン
<0453> ロリコン

//<0454> メガネ仲間
<0454> メガネ仲間

//<0455> 暗算日本記録保持者
<0455> 暗算日本記録保持者

//<0456> 通り魔
<0456> 通り魔

//<0457> 記憶ナシ男
<0457> 記憶ナシ男

//<0458> 音速
<0458> 音速

//<0459> 無限
<0459> 無限

//<0460> エロ侍
<0460> エロ侍

//<0461> エロエロ団ナンバー１
<0461> エロエロ団ナンバー１

//<0462> ただのエロ少年
<0462> ただのエロ少年

//<0463> ユリブサイク
<0463> ユリブサイク

//<0464> ドピュッシー
<0464> ドピュッシー

//<0465> アメリカンエロドッグ
<0465> アメリカンエロドッグ

//<0466> ゼウス
<0466> ゼウス

//<0467> 日向markⅡ
<0467> 日向markⅡ

//<0468> 糞虫
<0468> 糞虫

//<0469> 量産型日向
<0469> 量産型日向

//<0470> ？？
<0470> ？？

//<0471> 「ああ、だから…」
<0471> 「ああ、だから…」

//<0472> nothing
<0472> nothing

//<0473> nothing
<0473> nothing

//<0474> nothing
<0474> nothing

//<0475> nothing
<0475> nothing

//<0476> nothing
<0476> nothing

//<0477> ひさ子
<0477> ひさ子

//<0478> 「わりーが、それは無理な注文だ」
<0478> 「わりーが、それは無理な注文だ」

//<0479> nothing
<0479> nothing

//<0480> nothing
<0480> nothing

//<0481> nothing
<0481> nothing

//<0482> nothing
<0482> nothing

//<0483> nothing
<0483> nothing

//<0484> ひさ子
<0484> ひさ子

//<0485> 「二度と、現れないでくれ」
<0485> 「二度と、現れないでくれ」

//<0486> 完全に言い切られてしまった。
<0486> 完全に言い切られてしまった。

//<0487> 音無
<0487> 音無

//<0488> クソ坊主
<0488> クソ坊主

//<0489> 代理人
<0489> 代理人

//<0490> 微妙すぎるイケメン
<0490> 微妙すぎるイケメン

//<0491> ロリコン
<0491> ロリコン

//<0492> メガネ仲間
<0492> メガネ仲間

//<0493> 暗算日本記録保持者
<0493> 暗算日本記録保持者

//<0494> 通り魔
<0494> 通り魔

//<0495> 記憶ナシ男
<0495> 記憶ナシ男

//<0496> 音速
<0496> 音速

//<0497> 無限
<0497> 無限

//<0498> エロ侍
<0498> エロ侍

//<0499> エロエロ団ナンバー１
<0499> エロエロ団ナンバー１

//<0500> ただのエロ少年
<0500> ただのエロ少年

//<0501> ユリブサイク
<0501> ユリブサイク

//<0502> ドピュッシー
<0502> ドピュッシー

//<0503> アメリカンエロドッグ
<0503> アメリカンエロドッグ

//<0504> ゼウス
<0504> ゼウス

//<0505> 日向markⅡ
<0505> 日向markⅡ

//<0506> 糞虫
<0506> 糞虫

//<0507> 量産型日向
<0507> 量産型日向

//<0508> ？？
<0508> ？？

//<0509> （もうどうしようもない…）
<0509> （もうどうしようもない…）

//<0510> こうなってしまっては、撤退するしかない…。
<0510> こうなってしまっては、撤退するしかない…。

//<0511> nothing
<0511> nothing

//<0512> nothing
<0512> nothing

//<0513> nothing
<0513> nothing

//<0514> nothing
<0514> nothing

//<0515> nothing
<0515> nothing

//<0516> nothing
<0516> nothing

//<0517> 音無
<0517> 音無

//<0518> クソ坊主
<0518> クソ坊主

//<0519> 代理人
<0519> 代理人

//<0520> 微妙すぎるイケメン
<0520> 微妙すぎるイケメン

//<0521> ロリコン
<0521> ロリコン

//<0522> メガネ仲間
<0522> メガネ仲間

//<0523> 暗算日本記録保持者
<0523> 暗算日本記録保持者

//<0524> 通り魔
<0524> 通り魔

//<0525> 記憶ナシ男
<0525> 記憶ナシ男

//<0526> 音速
<0526> 音速

//<0527> 無限
<0527> 無限

//<0528> エロ侍
<0528> エロ侍

//<0529> エロエロ団ナンバー１
<0529> エロエロ団ナンバー１

//<0530> ただのエロ少年
<0530> ただのエロ少年

//<0531> ユリブサイク
<0531> ユリブサイク

//<0532> ドピュッシー
<0532> ドピュッシー

//<0533> アメリカンエロドッグ
<0533> アメリカンエロドッグ

//<0534> ゼウス
<0534> ゼウス

//<0535> 日向markⅡ
<0535> 日向markⅡ

//<0536> 糞虫
<0536> 糞虫

//<0537> 量産型日向
<0537> 量産型日向

//<0538> ？？
<0538> ？？

//<0539> （すげー悲しい…）
<0539> （すげー悲しい…）

//<0540> 俺は泣きそうになりながら、部屋を後にした…。
<0540> 俺は泣きそうになりながら、部屋を後にした…。

//<0541> 音無
<0541> 音無

//<0542> クソ坊主
<0542> クソ坊主

