// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> いつもの空き教室。
<0000> いつもの空き教室。
//<0075> nothing
<0075> nothing

//<0076> nothing
<0076> nothing

//<0077> nothing
<0077> nothing

//<0078> nothing
<0078> nothing

//<0079> nothing
<0079> nothing

//<0080> 岩沢
<0080> 岩沢

//<0081> 「へぇ」
<0081> 「へぇ」

//<0082> 音無
<0082> 音無

//<0083> クソ坊主
<0083> クソ坊主

//<0084> 代理人
<0084> 代理人

//<0085> 微妙すぎるイケメン
<0085> 微妙すぎるイケメン

//<0086> ロリコン
<0086> ロリコン

//<0087> メガネ仲間
<0087> メガネ仲間

//<0088> 暗算日本記録保持者
<0088> 暗算日本記録保持者

//<0089> 通り魔
<0089> 通り魔

//<0090> 記憶ナシ男
<0090> 記憶ナシ男

//<0091> 音速
<0091> 音速

//<0092> 無限
<0092> 無限

//<0093> エロ侍
<0093> エロ侍

//<0094> エロエロ団ナンバー１
<0094> エロエロ団ナンバー１

//<0095> ただのエロ少年
<0095> ただのエロ少年

//<0096> ユリブサイク
<0096> ユリブサイク

//<0097> ドピュッシー
<0097> ドピュッシー

//<0098> アメリカンエロドッグ
<0098> アメリカンエロドッグ

//<0099> ゼウス
<0099> ゼウス

//<0100> 日向markⅡ
<0100> 日向markⅡ

//<0101> 糞虫
<0101> 糞虫

//<0102> 量産型日向
<0102> 量産型日向

//<0103> ？？
<0103> ？？

//<0104> 「結果、生徒会長を解任された…」
<0104> 「結果、生徒会長を解任された…」

//<0105> nothing
<0105> nothing

//<0106> nothing
<0106> nothing

//<0107> nothing
<0107> nothing

//<0108> nothing
<0108> nothing

//<0109> nothing
<0109> nothing

//<0110> 岩沢
<0110> 岩沢

//<0111> 「…だから？」
<0111> 「…だから？」

//<0112> 音無
<0112> 音無

//<0113> クソ坊主
<0113> クソ坊主

//<0114> 代理人
<0114> 代理人

//<0115> 微妙すぎるイケメン
<0115> 微妙すぎるイケメン

//<0116> ロリコン
<0116> ロリコン

//<0117> メガネ仲間
<0117> メガネ仲間

//<0118> 暗算日本記録保持者
<0118> 暗算日本記録保持者

//<0119> 通り魔
<0119> 通り魔

//<0120> 記憶ナシ男
<0120> 記憶ナシ男

//<0121> 音速
<0121> 音速

//<0122> 無限
<0122> 無限

//<0123> エロ侍
<0123> エロ侍

//<0124> エロエロ団ナンバー１
<0124> エロエロ団ナンバー１

//<0125> ただのエロ少年
<0125> ただのエロ少年

//<0126> ユリブサイク
<0126> ユリブサイク

//<0127> ドピュッシー
<0127> ドピュッシー

//<0128> アメリカンエロドッグ
<0128> アメリカンエロドッグ

//<0129> ゼウス
<0129> ゼウス

//<0130> 日向markⅡ
<0130> 日向markⅡ

//<0131> 糞虫
<0131> 糞虫

//<0132> 量産型日向
<0132> 量産型日向

//<0133> ？？
<0133> ？？

//<0134> 「だからって…」
<0134> 「だからって…」

//<0135> 音無
<0135> 音無

//<0136> クソ坊主
<0136> クソ坊主

//<0137> 代理人
<0137> 代理人

//<0138> 微妙すぎるイケメン
<0138> 微妙すぎるイケメン

//<0139> ロリコン
<0139> ロリコン

//<0140> メガネ仲間
<0140> メガネ仲間

//<0141> 暗算日本記録保持者
<0141> 暗算日本記録保持者

//<0142> 通り魔
<0142> 通り魔

//<0143> 記憶ナシ男
<0143> 記憶ナシ男

//<0144> 音速
<0144> 音速

//<0145> 無限
<0145> 無限

//<0146> エロ侍
<0146> エロ侍

//<0147> エロエロ団ナンバー１
<0147> エロエロ団ナンバー１

//<0148> ただのエロ少年
<0148> ただのエロ少年

//<0149> ユリブサイク
<0149> ユリブサイク

//<0150> ドピュッシー
<0150> ドピュッシー

//<0151> アメリカンエロドッグ
<0151> アメリカンエロドッグ

//<0152> ゼウス
<0152> ゼウス

//<0153> 日向markⅡ
<0153> 日向markⅡ

//<0154> 糞虫
<0154> 糞虫

//<0155> 量産型日向
<0155> 量産型日向

//<0156> ？？
<0156> ？？

//<0157> 「完璧だ…」
<0157> 「完璧だ…」

//<0158> 迷ったが、そう答えた。
<0158> 迷ったが、そう答えた。

//<0159> nothing
<0159> nothing

//<0160> nothing
<0160> nothing

//<0161> nothing
<0161> nothing

//<0162> nothing
<0162> nothing

//<0163> nothing
<0163> nothing

//<0164> 岩沢
<0164> 岩沢

//<0165> 「ゆりの奴は、頭が切れるからな。いずれそんなパターンの１年が来ることもなんとなくわかってたよ」
<0165> 「ゆりの奴は、頭が切れるからな。いずれそんなパターンの１年が来ることもなんとなくわかってたよ」

//<0166> 音無
<0166> 音無

//<0167> クソ坊主
<0167> クソ坊主

//<0168> 代理人
<0168> 代理人

//<0169> 微妙すぎるイケメン
<0169> 微妙すぎるイケメン

//<0170> ロリコン
<0170> ロリコン

//<0171> メガネ仲間
<0171> メガネ仲間

//<0172> 暗算日本記録保持者
<0172> 暗算日本記録保持者

//<0173> 通り魔
<0173> 通り魔

//<0174> 記憶ナシ男
<0174> 記憶ナシ男

//<0175> 音速
<0175> 音速

//<0176> 無限
<0176> 無限

//<0177> エロ侍
<0177> エロ侍

//<0178> エロエロ団ナンバー１
<0178> エロエロ団ナンバー１

//<0179> ただのエロ少年
<0179> ただのエロ少年

//<0180> ユリブサイク
<0180> ユリブサイク

//<0181> ドピュッシー
<0181> ドピュッシー

//<0182> アメリカンエロドッグ
<0182> アメリカンエロドッグ

//<0183> ゼウス
<0183> ゼウス

//<0184> 日向markⅡ
<0184> 日向markⅡ

//<0185> 糞虫
<0185> 糞虫

//<0186> 量産型日向
<0186> 量産型日向

//<0187> ？？
<0187> ？？

//<0188> 「これまではなかったのか、こんなこと」
<0188> 「これまではなかったのか、こんなこと」

//<0189> nothing
<0189> nothing

//<0190> nothing
<0190> nothing

//<0191> nothing
<0191> nothing

//<0192> nothing
<0192> nothing

//<0193> nothing
<0193> nothing

//<0194> 岩沢
<0194> 岩沢

//<0195> 「あたしの記憶ではなかったな。よくそこまで天使を追い込んだものだ」
<0195> 「あたしの記憶ではなかったな。よくそこまで天使を追い込んだものだ」

//<0196> まるで他人事のように話す。俺はそんな岩沢に訊いてみたくなった。
<0196> まるで他人事のように話す。俺はそんな岩沢に訊いてみたくなった。

//<0197> ちょっとは同情しないのか？
<0197> ちょっとは同情しないのか？

//<0198> ちょっとは興奮しないのか？
<0198> ちょっとは興奮しないのか？

//<0199> selbtn : 
<0199> selbtn : 

//<0200> 音無
<0200> 音無

//<0201> クソ坊主
<0201> クソ坊主

//<0202> 代理人
<0202> 代理人

//<0203> 微妙すぎるイケメン
<0203> 微妙すぎるイケメン

//<0204> ロリコン
<0204> ロリコン

//<0205> メガネ仲間
<0205> メガネ仲間

//<0206> 暗算日本記録保持者
<0206> 暗算日本記録保持者

//<0207> 通り魔
<0207> 通り魔

//<0208> 記憶ナシ男
<0208> 記憶ナシ男

//<0209> 音速
<0209> 音速

//<0210> 無限
<0210> 無限

//<0211> エロ侍
<0211> エロ侍

//<0212> エロエロ団ナンバー１
<0212> エロエロ団ナンバー１

//<0213> ただのエロ少年
<0213> ただのエロ少年

//<0214> ユリブサイク
<0214> ユリブサイク

//<0215> ドピュッシー
<0215> ドピュッシー

//<0216> アメリカンエロドッグ
<0216> アメリカンエロドッグ

//<0217> ゼウス
<0217> ゼウス

//<0218> 日向markⅡ
<0218> 日向markⅡ

//<0219> 糞虫
<0219> 糞虫

//<0220> 量産型日向
<0220> 量産型日向

//<0221> ？？
<0221> ？？

//<0222> 「ちょっとは同情しないのか？」
<0222> 「ちょっとは同情しないのか？」

//<0223> nothing
<0223> nothing

//<0224> nothing
<0224> nothing

//<0225> nothing
<0225> nothing

//<0226> nothing
<0226> nothing

//<0227> nothing
<0227> nothing

//<0228> 岩沢
<0228> 岩沢

//<0229> 「ん？　誰に？」
<0229> 「ん？　誰に？」

//<0230> 音無
<0230> 音無

//<0231> クソ坊主
<0231> クソ坊主

//<0232> 代理人
<0232> 代理人

//<0233> 微妙すぎるイケメン
<0233> 微妙すぎるイケメン

//<0234> ロリコン
<0234> ロリコン

//<0235> メガネ仲間
<0235> メガネ仲間

//<0236> 暗算日本記録保持者
<0236> 暗算日本記録保持者

//<0237> 通り魔
<0237> 通り魔

//<0238> 記憶ナシ男
<0238> 記憶ナシ男

//<0239> 音速
<0239> 音速

//<0240> 無限
<0240> 無限

//<0241> エロ侍
<0241> エロ侍

//<0242> エロエロ団ナンバー１
<0242> エロエロ団ナンバー１

//<0243> ただのエロ少年
<0243> ただのエロ少年

//<0244> ユリブサイク
<0244> ユリブサイク

//<0245> ドピュッシー
<0245> ドピュッシー

//<0246> アメリカンエロドッグ
<0246> アメリカンエロドッグ

//<0247> ゼウス
<0247> ゼウス

//<0248> 日向markⅡ
<0248> 日向markⅡ

//<0249> 糞虫
<0249> 糞虫

//<0250> 量産型日向
<0250> 量産型日向

//<0251> ？？
<0251> ？？

//<0252> 「そりゃ、全教科０点の生徒会長にだよ」
<0252> 「そりゃ、全教科０点の生徒会長にだよ」

//<0253> nothing
<0253> nothing

//<0254> nothing
<0254> nothing

//<0255> nothing
<0255> nothing

//<0256> nothing
<0256> nothing

//<0257> nothing
<0257> nothing

//<0258> 岩沢
<0258> 岩沢

//<0259> 「そいつは、天使だろ？」
<0259> 「そいつは、天使だろ？」

//<0260> 音無
<0260> 音無

//<0261> クソ坊主
<0261> クソ坊主

//<0262> 代理人
<0262> 代理人

//<0263> 微妙すぎるイケメン
<0263> 微妙すぎるイケメン

//<0264> ロリコン
<0264> ロリコン

//<0265> メガネ仲間
<0265> メガネ仲間

//<0266> 暗算日本記録保持者
<0266> 暗算日本記録保持者

//<0267> 通り魔
<0267> 通り魔

//<0268> 記憶ナシ男
<0268> 記憶ナシ男

//<0269> 音速
<0269> 音速

//<0270> 無限
<0270> 無限

//<0271> エロ侍
<0271> エロ侍

//<0272> エロエロ団ナンバー１
<0272> エロエロ団ナンバー１

//<0273> ただのエロ少年
<0273> ただのエロ少年

//<0274> ユリブサイク
<0274> ユリブサイク

//<0275> ドピュッシー
<0275> ドピュッシー

//<0276> アメリカンエロドッグ
<0276> アメリカンエロドッグ

//<0277> ゼウス
<0277> ゼウス

//<0278> 日向markⅡ
<0278> 日向markⅡ

//<0279> 糞虫
<0279> 糞虫

//<0280> 量産型日向
<0280> 量産型日向

//<0281> ？？
<0281> ？？

//<0282> 「ああ」
<0282> 「ああ」

//<0283> nothing
<0283> nothing

//<0284> nothing
<0284> nothing

//<0285> nothing
<0285> nothing

//<0286> nothing
<0286> nothing

//<0287> nothing
<0287> nothing

//<0288> 岩沢
<0288> 岩沢

//<0289> 「だったら、特には」
<0289> 「だったら、特には」

//<0290> nothing
<0290> nothing

//<0291> nothing
<0291> nothing

//<0292> nothing
<0292> nothing

//<0293> nothing
<0293> nothing

//<0294> nothing
<0294> nothing

//<0295> まあ、それが戦線メンバーにとっては、普通の反応なんだろうな。
<0295> まあ、それが戦線メンバーにとっては、普通の反応なんだろうな。

//<0296> nothing
<0296> nothing

//<0297> nothing
<0297> nothing

//<0298> nothing
<0298> nothing

//<0299> nothing
<0299> nothing

//<0300> nothing
<0300> nothing

//<0301> nothing
<0301> nothing

//<0302> 俺だって初めて会った夜に、刺し殺されている。
<0302> 俺だって初めて会った夜に、刺し殺されている。

//<0303> 同情しないのは当たり前の話だ。
<0303> 同情しないのは当たり前の話だ。

//<0304> 音無
<0304> 音無

//<0305> クソ坊主
<0305> クソ坊主

//<0306> 代理人
<0306> 代理人

//<0307> 微妙すぎるイケメン
<0307> 微妙すぎるイケメン

//<0308> ロリコン
<0308> ロリコン

//<0309> メガネ仲間
<0309> メガネ仲間

//<0310> 暗算日本記録保持者
<0310> 暗算日本記録保持者

//<0311> 通り魔
<0311> 通り魔

//<0312> 記憶ナシ男
<0312> 記憶ナシ男

//<0313> 音速
<0313> 音速

//<0314> 無限
<0314> 無限

//<0315> エロ侍
<0315> エロ侍

//<0316> エロエロ団ナンバー１
<0316> エロエロ団ナンバー１

//<0317> ただのエロ少年
<0317> ただのエロ少年

//<0318> ユリブサイク
<0318> ユリブサイク

//<0319> ドピュッシー
<0319> ドピュッシー

//<0320> アメリカンエロドッグ
<0320> アメリカンエロドッグ

//<0321> ゼウス
<0321> ゼウス

//<0322> 日向markⅡ
<0322> 日向markⅡ

//<0323> 糞虫
<0323> 糞虫

//<0324> 量産型日向
<0324> 量産型日向

//<0325> ？？
<0325> ？？

//<0326> 「ちょっとは興奮しないのか？」
<0326> 「ちょっとは興奮しないのか？」

//<0327> nothing
<0327> nothing

//<0328> nothing
<0328> nothing

//<0329> nothing
<0329> nothing

//<0330> nothing
<0330> nothing

//<0331> nothing
<0331> nothing

//<0332> 岩沢
<0332> 岩沢

//<0333> 「ん？　誰に？」
<0333> 「ん？　誰に？」

//<0334> 音無
<0334> 音無

//<0335> クソ坊主
<0335> クソ坊主

//<0336> 代理人
<0336> 代理人

//<0337> 微妙すぎるイケメン
<0337> 微妙すぎるイケメン

//<0338> ロリコン
<0338> ロリコン

//<0339> メガネ仲間
<0339> メガネ仲間

//<0340> 暗算日本記録保持者
<0340> 暗算日本記録保持者

//<0341> 通り魔
<0341> 通り魔

//<0342> 記憶ナシ男
<0342> 記憶ナシ男

//<0343> 音速
<0343> 音速

//<0344> 無限
<0344> 無限

//<0345> エロ侍
<0345> エロ侍

//<0346> エロエロ団ナンバー１
<0346> エロエロ団ナンバー１

//<0347> ただのエロ少年
<0347> ただのエロ少年

//<0348> ユリブサイク
<0348> ユリブサイク

//<0349> ドピュッシー
<0349> ドピュッシー

//<0350> アメリカンエロドッグ
<0350> アメリカンエロドッグ

//<0351> ゼウス
<0351> ゼウス

//<0352> 日向markⅡ
<0352> 日向markⅡ

//<0353> 糞虫
<0353> 糞虫

//<0354> 量産型日向
<0354> 量産型日向

//<0355> ？？
<0355> ？？

//<0356> 「そりゃ、全教科０点を取らされた生徒会長に対してさ」
<0356> 「そりゃ、全教科０点を取らされた生徒会長に対してさ」

//<0357> nothing
<0357> nothing

//<0358> nothing
<0358> nothing

//<0359> nothing
<0359> nothing

//<0360> nothing
<0360> nothing

//<0361> nothing
<0361> nothing

//<0362> 岩沢
<0362> 岩沢

//<0363> 「え？　どうしてさ」
<0363> 「え？　どうしてさ」

//<0364> 音無
<0364> 音無

//<0365> クソ坊主
<0365> クソ坊主

//<0366> 代理人
<0366> 代理人

//<0367> 微妙すぎるイケメン
<0367> 微妙すぎるイケメン

//<0368> ロリコン
<0368> ロリコン

//<0369> メガネ仲間
<0369> メガネ仲間

//<0370> 暗算日本記録保持者
<0370> 暗算日本記録保持者

//<0371> 通り魔
<0371> 通り魔

//<0372> 記憶ナシ男
<0372> 記憶ナシ男

//<0373> 音速
<0373> 音速

//<0374> 無限
<0374> 無限

//<0375> エロ侍
<0375> エロ侍

//<0376> エロエロ団ナンバー１
<0376> エロエロ団ナンバー１

//<0377> ただのエロ少年
<0377> ただのエロ少年

//<0378> ユリブサイク
<0378> ユリブサイク

//<0379> ドピュッシー
<0379> ドピュッシー

//<0380> アメリカンエロドッグ
<0380> アメリカンエロドッグ

//<0381> ゼウス
<0381> ゼウス

//<0382> 日向markⅡ
<0382> 日向markⅡ

//<0383> 糞虫
<0383> 糞虫

//<0384> 量産型日向
<0384> 量産型日向

//<0385> ？？
<0385> ？？

//<0386> 「だって、すげー可哀想な目に遭ってるんだぜ？　それに対して岩沢は、快楽的なものを覚えないのか？」
<0386> 「だって、すげー可哀想な目に遭ってるんだぜ？　それに対して岩沢は、快楽的なものを覚えないのか？」

//<0387> nothing
<0387> nothing

//<0388> nothing
<0388> nothing

//<0389> nothing
<0389> nothing

//<0390> nothing
<0390> nothing

//<0391> nothing
<0391> nothing

//<0392> 岩沢
<0392> 岩沢

//<0393> 「そんなサディスティックな趣味はないよ」
<0393> 「そんなサディスティックな趣味はないよ」

//<0394> 音無
<0394> 音無

//<0395> クソ坊主
<0395> クソ坊主

//<0396> 代理人
<0396> 代理人

//<0397> 微妙すぎるイケメン
<0397> 微妙すぎるイケメン

//<0398> ロリコン
<0398> ロリコン

//<0399> メガネ仲間
<0399> メガネ仲間

//<0400> 暗算日本記録保持者
<0400> 暗算日本記録保持者

//<0401> 通り魔
<0401> 通り魔

//<0402> 記憶ナシ男
<0402> 記憶ナシ男

//<0403> 音速
<0403> 音速

//<0404> 無限
<0404> 無限

//<0405> エロ侍
<0405> エロ侍

//<0406> エロエロ団ナンバー１
<0406> エロエロ団ナンバー１

//<0407> ただのエロ少年
<0407> ただのエロ少年

//<0408> ユリブサイク
<0408> ユリブサイク

//<0409> ドピュッシー
<0409> ドピュッシー

//<0410> アメリカンエロドッグ
<0410> アメリカンエロドッグ

//<0411> ゼウス
<0411> ゼウス

//<0412> 日向markⅡ
<0412> 日向markⅡ

//<0413> 糞虫
<0413> 糞虫

//<0414> 量産型日向
<0414> 量産型日向

//<0415> ？？
<0415> ？？

//<0416> 「じゃあ、それをひさ子に置きかえてみたらどうだ？」
<0416> 「じゃあ、それをひさ子に置きかえてみたらどうだ？」

//<0417> nothing
<0417> nothing

//<0418> nothing
<0418> nothing

//<0419> nothing
<0419> nothing

//<0420> nothing
<0420> nothing

//<0421> nothing
<0421> nothing

//<0422> 岩沢
<0422> 岩沢

//<0423> 「お前は一体何を言ってるんだ？」
<0423> 「お前は一体何を言ってるんだ？」

//<0424> 引かれる。
<0424> 引かれる。

//<0425> 音無
<0425> 音無

//<0426> クソ坊主
<0426> クソ坊主

//<0427> 代理人
<0427> 代理人

//<0428> 微妙すぎるイケメン
<0428> 微妙すぎるイケメン

//<0429> ロリコン
<0429> ロリコン

//<0430> メガネ仲間
<0430> メガネ仲間

//<0431> 暗算日本記録保持者
<0431> 暗算日本記録保持者

//<0432> 通り魔
<0432> 通り魔

//<0433> 記憶ナシ男
<0433> 記憶ナシ男

//<0434> 音速
<0434> 音速

//<0435> 無限
<0435> 無限

//<0436> エロ侍
<0436> エロ侍

//<0437> エロエロ団ナンバー１
<0437> エロエロ団ナンバー１

//<0438> ただのエロ少年
<0438> ただのエロ少年

//<0439> ユリブサイク
<0439> ユリブサイク

//<0440> ドピュッシー
<0440> ドピュッシー

//<0441> アメリカンエロドッグ
<0441> アメリカンエロドッグ

//<0442> ゼウス
<0442> ゼウス

//<0443> 日向markⅡ
<0443> 日向markⅡ

//<0444> 糞虫
<0444> 糞虫

//<0445> 量産型日向
<0445> 量産型日向

//<0446> ？？
<0446> ？？

//<0447> 「悪い…ちょっと調子に乗ってしまったみたいだ…」
<0447> 「悪い…ちょっと調子に乗ってしまったみたいだ…」

//<0448> nothing
<0448> nothing

//<0449> nothing
<0449> nothing

//<0450> nothing
<0450> nothing

//<0451> nothing
<0451> nothing

//<0452> nothing
<0452> nothing

//<0453> 岩沢
<0453> 岩沢

//<0454> 「あんたにとっては、天使とひさ子は同等なのか。その事実に驚くな」
<0454> 「あんたにとっては、天使とひさ子は同等なのか。その事実に驚くな」

//<0455> 音無
<0455> 音無

//<0456> クソ坊主
<0456> クソ坊主

//<0457> 代理人
<0457> 代理人

//<0458> 微妙すぎるイケメン
<0458> 微妙すぎるイケメン

//<0459> ロリコン
<0459> ロリコン

//<0460> メガネ仲間
<0460> メガネ仲間

//<0461> 暗算日本記録保持者
<0461> 暗算日本記録保持者

//<0462> 通り魔
<0462> 通り魔

//<0463> 記憶ナシ男
<0463> 記憶ナシ男

//<0464> 音速
<0464> 音速

//<0465> 無限
<0465> 無限

//<0466> エロ侍
<0466> エロ侍

//<0467> エロエロ団ナンバー１
<0467> エロエロ団ナンバー１

//<0468> ただのエロ少年
<0468> ただのエロ少年

//<0469> ユリブサイク
<0469> ユリブサイク

//<0470> ドピュッシー
<0470> ドピュッシー

//<0471> アメリカンエロドッグ
<0471> アメリカンエロドッグ

//<0472> ゼウス
<0472> ゼウス

//<0473> 日向markⅡ
<0473> 日向markⅡ

//<0474> 糞虫
<0474> 糞虫

//<0475> 量産型日向
<0475> 量産型日向

//<0476> ？？
<0476> ？？

//<0477> 「いや、あくまでも百合って意味でだ！」
<0477> 「いや、あくまでも百合って意味でだ！」

//<0478> nothing
<0478> nothing

//<0479> nothing
<0479> nothing

//<0480> nothing
<0480> nothing

//<0481> nothing
<0481> nothing

//<0482> nothing
<0482> nothing

//<0483> 岩沢
<0483> 岩沢

//<0484> 「ゆり？　ゆりがどうした」
<0484> 「ゆり？　ゆりがどうした」

//<0485> そうか、あいつの名前もゆりだった！
<0485> そうか、あいつの名前もゆりだった！

//<0486> 音無
<0486> 音無

//<0487> クソ坊主
<0487> クソ坊主

//<0488> 代理人
<0488> 代理人

//<0489> 微妙すぎるイケメン
<0489> 微妙すぎるイケメン

//<0490> ロリコン
<0490> ロリコン

//<0491> メガネ仲間
<0491> メガネ仲間

//<0492> 暗算日本記録保持者
<0492> 暗算日本記録保持者

//<0493> 通り魔
<0493> 通り魔

//<0494> 記憶ナシ男
<0494> 記憶ナシ男

//<0495> 音速
<0495> 音速

//<0496> 無限
<0496> 無限

//<0497> エロ侍
<0497> エロ侍

//<0498> エロエロ団ナンバー１
<0498> エロエロ団ナンバー１

//<0499> ただのエロ少年
<0499> ただのエロ少年

//<0500> ユリブサイク
<0500> ユリブサイク

//<0501> ドピュッシー
<0501> ドピュッシー

//<0502> アメリカンエロドッグ
<0502> アメリカンエロドッグ

//<0503> ゼウス
<0503> ゼウス

//<0504> 日向markⅡ
<0504> 日向markⅡ

//<0505> 糞虫
<0505> 糞虫

//<0506> 量産型日向
<0506> 量産型日向

//<0507> ？？
<0507> ？？

//<0508> 「なんてこった…すごい偶然の悪戯だ…まったく話が通じない…」
<0508> 「なんてこった…すごい偶然の悪戯だ…まったく話が通じない…」

//<0509> nothing
<0509> nothing

//<0510> nothing
<0510> nothing

//<0511> nothing
<0511> nothing

//<0512> nothing
<0512> nothing

//<0513> nothing
<0513> nothing

//<0514> 岩沢
<0514> 岩沢

//<0515> 「今日のお前、なんかおかしいぞ？」
<0515> 「今日のお前、なんかおかしいぞ？」

//<0516> 音無
<0516> 音無

//<0517> クソ坊主
<0517> クソ坊主

//<0518> 代理人
<0518> 代理人

//<0519> 微妙すぎるイケメン
<0519> 微妙すぎるイケメン

//<0520> ロリコン
<0520> ロリコン

//<0521> メガネ仲間
<0521> メガネ仲間

//<0522> 暗算日本記録保持者
<0522> 暗算日本記録保持者

//<0523> 通り魔
<0523> 通り魔

//<0524> 記憶ナシ男
<0524> 記憶ナシ男

//<0525> 音速
<0525> 音速

//<0526> 無限
<0526> 無限

//<0527> エロ侍
<0527> エロ侍

//<0528> エロエロ団ナンバー１
<0528> エロエロ団ナンバー１

//<0529> ただのエロ少年
<0529> ただのエロ少年

//<0530> ユリブサイク
<0530> ユリブサイク

//<0531> ドピュッシー
<0531> ドピュッシー

//<0532> アメリカンエロドッグ
