// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> -1st beat- EPISODE.Iwasawa
<0000> -1st beat- EPISODE.Iwasawa

//<0001> 日が変わり。
<0001> 日が変わり。
<0132> 糞虫

//<0133> 量産型日向
<0133> 量産型日向

//<0134> ？？
<0134> ？？

//<0135> 「話の続きを聞きに来た」
<0135> 「話の続きを聞きに来た」

//<0136> nothing
<0136> nothing

//<0137> nothing
<0137> nothing

//<0138> nothing
<0138> nothing

//<0139> nothing
<0139> nothing

//<0140> nothing
<0140> nothing

//<0141> 岩沢
<0141> 岩沢

//<0142> 「どこまで話したんだっけ？」
<0142> 「どこまで話したんだっけ？」

//<0143> 音無
<0143> 音無

//<0144> クソ坊主
<0144> クソ坊主

//<0145> 代理人
<0145> 代理人

//<0146> 微妙すぎるイケメン
<0146> 微妙すぎるイケメン

//<0147> ロリコン
<0147> ロリコン

//<0148> メガネ仲間
<0148> メガネ仲間

//<0149> 暗算日本記録保持者
<0149> 暗算日本記録保持者

//<0150> 通り魔
<0150> 通り魔

//<0151> 記憶ナシ男
<0151> 記憶ナシ男

//<0152> 音速
<0152> 音速

//<0153> 無限
<0153> 無限

//<0154> エロ侍
<0154> エロ侍

//<0155> エロエロ団ナンバー１
<0155> エロエロ団ナンバー１

//<0156> ただのエロ少年
<0156> ただのエロ少年

//<0157> ユリブサイク
<0157> ユリブサイク

//<0158> ドピュッシー
<0158> ドピュッシー

//<0159> アメリカンエロドッグ
<0159> アメリカンエロドッグ

//<0160> ゼウス
<0160> ゼウス

//<0161> 日向markⅡ
<0161> 日向markⅡ

//<0162> 糞虫
<0162> 糞虫

//<0163> 量産型日向
<0163> 量産型日向

//<0164> ？？
<0164> ？？

//<0165> 「ひさ子と共闘したってところだ」
<0165> 「ひさ子と共闘したってところだ」

//<0166> nothing
<0166> nothing

//<0167> nothing
<0167> nothing

//<0168> nothing
<0168> nothing

//<0169> nothing
<0169> nothing

//<0170> nothing
<0170> nothing

//<0171> 岩沢
<0171> 岩沢

//<0172> 「ああ、それから入江と関根が加わり、あたしたちガルデモの共闘が始まったんだ」
<0172> 「ああ、それから入江と関根が加わり、あたしたちガルデモの共闘が始まったんだ」

//<0173> nothing
<0173> nothing

//<0174> nothing
<0174> nothing

//<0175> nothing
<0175> nothing

//<0176> nothing
<0176> nothing

//<0177> nothing
<0177> nothing

//<0178> 岩沢
<0178> 岩沢

//<0179> 「あれ？　終わっちまった…」
<0179> 「あれ？　終わっちまった…」

//<0180> 音無
<0180> 音無

//<0181> クソ坊主
<0181> クソ坊主

//<0182> 代理人
<0182> 代理人

//<0183> 微妙すぎるイケメン
<0183> 微妙すぎるイケメン

//<0184> ロリコン
<0184> ロリコン

//<0185> メガネ仲間
<0185> メガネ仲間

//<0186> 暗算日本記録保持者
<0186> 暗算日本記録保持者

//<0187> 通り魔
<0187> 通り魔

//<0188> 記憶ナシ男
<0188> 記憶ナシ男

//<0189> 音速
<0189> 音速

//<0190> 無限
<0190> 無限

//<0191> エロ侍
<0191> エロ侍

//<0192> エロエロ団ナンバー１
<0192> エロエロ団ナンバー１

//<0193> ただのエロ少年
<0193> ただのエロ少年

//<0194> ユリブサイク
<0194> ユリブサイク

//<0195> ドピュッシー
<0195> ドピュッシー

//<0196> アメリカンエロドッグ
<0196> アメリカンエロドッグ

//<0197> ゼウス
<0197> ゼウス

//<0198> 日向markⅡ
<0198> 日向markⅡ

//<0199> 糞虫
<0199> 糞虫

//<0200> 量産型日向
<0200> 量産型日向

//<0201> ？？
<0201> ？？

//<0202> 「いやいや、それまでにも色々とあったはずだろ！？」
<0202> 「いやいや、それまでにも色々とあったはずだろ！？」

//<0203> nothing
<0203> nothing

//<0204> nothing
<0204> nothing

//<0205> nothing
<0205> nothing

//<0206> nothing
<0206> nothing

//<0207> nothing
<0207> nothing

//<0208> 岩沢
<0208> 岩沢

//<0209> 「そっか。そうだな。しばらくひさ子とふたりでやっていたんだ」
<0209> 「そっか。そうだな。しばらくひさ子とふたりでやっていたんだ」

//<0210> nothing
<0210> nothing

//<0211> nothing
<0211> nothing

//<0212> nothing
<0212> nothing

//<0213> nothing
<0213> nothing

//<0214> nothing
<0214> nothing

//<0215> 岩沢
<0215> 岩沢

//<0216> 「ひさ子が言った共闘とは、バンド活動だった」
<0216> 「ひさ子が言った共闘とは、バンド活動だった」

//<0217> nothing
<0217> nothing

//<0218> nothing
<0218> nothing

//<0219> nothing
<0219> nothing

//<0220> nothing
<0220> nothing

//<0221> nothing
<0221> nothing

//<0222> 岩沢
<0222> 岩沢

//<0223> 「あたしはわくわくとどきどきが止まらなかった。ずっと、ひとりで音楽をやってきたから」
<0223> 「あたしはわくわくとどきどきが止まらなかった。ずっと、ひとりで音楽をやってきたから」

//<0224> nothing
<0224> nothing

//<0225> nothing
<0225> nothing

//<0226> nothing
<0226> nothing

//<0227> nothing
<0227> nothing

//<0228> nothing
<0228> nothing

//<0229> 岩沢
<0229> 岩沢

//<0230> 「エレキギターも初めて持った」
<0230> 「エレキギターも初めて持った」

//<0231> nothing
<0231> nothing

//<0232> nothing
<0232> nothing

//<0233> nothing
<0233> nothing

//<0234> nothing
<0234> nothing

//<0235> nothing
<0235> nothing

//<0236> 岩沢
<0236> 岩沢

//<0237> 「アンプに繋いでかき鳴らしてみたら、すげー鳥肌が立った！」
<0237> 「アンプに繋いでかき鳴らしてみたら、すげー鳥肌が立った！」

//<0238> nothing
<0238> nothing

//<0239> nothing
<0239> nothing

//<0240> nothing
<0240> nothing

//<0241> nothing
<0241> nothing

//<0242> nothing
<0242> nothing

//<0243> 岩沢
<0243> 岩沢

//<0244> 「とにかく凄かったんだ」
<0244> 「とにかく凄かったんだ」

//<0245> nothing
<0245> nothing

//<0246> nothing
<0246> nothing

//<0247> nothing
<0247> nothing

//<0248> nothing
<0248> nothing

//<0249> nothing
<0249> nothing

//<0250> 岩沢
<0250> 岩沢

//<0251> 「音が歪んでさ、力強くてさ…」
<0251> 「音が歪んでさ、力強くてさ…」

//<0252> nothing
<0252> nothing

//<0253> nothing
<0253> nothing

//<0254> nothing
<0254> nothing

//<0255> nothing
<0255> nothing

//<0256> nothing
<0256> nothing

//<0257> 岩沢
<0257> 岩沢

//<0258> 「どこまでも飛べるって感じだ」
<0258> 「どこまでも飛べるって感じだ」

//<0259> nothing
<0259> nothing

//<0260> nothing
<0260> nothing

//<0261> nothing
<0261> nothing

//<0262> nothing
<0262> nothing

//<0263> nothing
<0263> nothing

//<0264> 岩沢
<0264> 岩沢

//<0265> 「翼が生えたみたいにさ」
<0265> 「翼が生えたみたいにさ」

//<0266> nothing
<0266> nothing

//<0267> nothing
<0267> nothing

//<0268> nothing
<0268> nothing

//<0269> nothing
<0269> nothing

//<0270> nothing
<0270> nothing

//<0271> 岩沢
<0271> 岩沢

//<0272> 「曲もそのエレキギターで書いた。エレキで初めて書いたんだ」
<0272> 「曲もそのエレキギターで書いた。エレキで初めて書いたんだ」

//<0273> nothing
<0273> nothing

//<0274> nothing
<0274> nothing

//<0275> nothing
<0275> nothing

//<0276> nothing
<0276> nothing

//<0277> nothing
<0277> nothing

//<0278> 岩沢
<0278> 岩沢

//<0279> 「すぐに出来た。それが
<0279> 「すぐに出来た。それが

//<0280> Crow Song
<0280> Crow Song

//<0281> 」
<0281> 」

//<0282> nothing
<0282> nothing

//<0283> nothing
<0283> nothing

//<0284> nothing
<0284> nothing

//<0285> nothing
<0285> nothing

//<0286> nothing
<0286> nothing

//<0287> 岩沢
<0287> 岩沢

//<0288> 「ひさ子がアレンジしてくれた」
<0288> 「ひさ子がアレンジしてくれた」

//<0289> nothing
<0289> nothing

//<0290> nothing
<0290> nothing

//<0291> nothing
<0291> nothing

//<0292> nothing
<0292> nothing

//<0293> nothing
<0293> nothing

//<0294> 岩沢
<0294> 岩沢

//<0295> 「それで曲が化けた！って感じだ」
<0295> 「それで曲が化けた！って感じだ」

//<0296> nothing
<0296> nothing

//<0297> nothing
<0297> nothing

//<0298> nothing
<0298> nothing

//<0299> nothing
<0299> nothing

//<0300> nothing
<0300> nothing

//<0301> 岩沢
<0301> 岩沢

//<0302> 「ひさ子はいろんなことを教えてくれた」
<0302> 「ひさ子はいろんなことを教えてくれた」

//<0303> nothing
<0303> nothing

//<0304> nothing
<0304> nothing

//<0305> nothing
<0305> nothing

//<0306> nothing
<0306> nothing

//<0307> nothing
<0307> nothing

//<0308> 岩沢
<0308> 岩沢

//<0309> 「あいつが居なかったら、
<0309> 「あいつが居なかったら、

//<0310> Crow Song
<0310> Crow Song

//<0311> は絶対完成していなかった」
<0311> は絶対完成していなかった」

//<0312> nothing
<0312> nothing

//<0313> nothing
<0313> nothing

//<0314> nothing
<0314> nothing

//<0315> nothing
<0315> nothing

//<0316> nothing
<0316> nothing

//<0317> 岩沢
<0317> 岩沢

//<0318> 「初ライブは周到に準備を進めた」
<0318> 「初ライブは周到に準備を進めた」

//<0319> nothing
<0319> nothing

//<0320> nothing
<0320> nothing

//<0321> nothing
<0321> nothing

//<0322> nothing
<0322> nothing

//<0323> nothing
<0323> nothing

//<0324> 岩沢
<0324> 岩沢

//<0325> 「非常用の携帯電源を手に入れ、どこでも演奏が可能になった」
<0325> 「非常用の携帯電源を手に入れ、どこでも演奏が可能になった」

//<0326> nothing
<0326> nothing

//<0327> nothing
<0327> nothing

//<0328> nothing
<0328> nothing

//<0329> nothing
<0329> nothing

//<0330> nothing
<0330> nothing

//<0331> 岩沢
<0331> 岩沢

//<0332> 「あたしのバンドデビュー、それは授業中で静まりかえる大階段の上だ！」
<0332> 「あたしのバンドデビュー、それは授業中で静まりかえる大階段の上だ！」

//<0333> nothing
<0333> nothing

//<0334> nothing
<0334> nothing

//<0335> nothing
<0335> nothing

//<0336> nothing
<0336> nothing

//<0337> nothing
<0337> nothing

//<0338> 岩沢
<0338> 岩沢

//<0339> 「どうだ、すごいだろう！」
<0339> 「どうだ、すごいだろう！」

//<0340> nothing
<0340> nothing

//<0341> nothing
<0341> nothing

//<0342> nothing
<0342> nothing

//<0343> nothing
<0343> nothing

//<0344> nothing
<0344> nothing

//<0345> こんな子供のように興奮して話す岩沢など、出会った時に想像できただろうか。
<0345> こんな子供のように興奮して話す岩沢など、出会った時に想像できただろうか。

//<0346> きらきらと目を輝かせて、どうだとばかりに話すその姿はとても可愛らしかった。
<0346> きらきらと目を輝かせて、どうだとばかりに話すその姿はとても可愛らしかった。

//<0347> 不覚だ…。
<0347> 不覚だ…。

//<0348> 自覚したくなかったのに…。
<0348> 自覚したくなかったのに…。

//<0349> 俺は、恋に落ちていたんだ。
<0349> 俺は、恋に落ちていたんだ。

//<0350> その感情はもう、止めることができない…。
<0350> その感情はもう、止めることができない…。

//<0351> nothing
<0351> nothing

//<0352> 
<0352> 

//<0353> 
<0353> 

//<0354> nothing
<0354> nothing

//<0355> 岩沢
<0355> 岩沢

//<0356> 「スピーカーはすべて最大音量。自分の声がよく聞こえないのが難だったが、それでも、自分の中では革命的だった」
<0356> 「スピーカーはすべて最大音量。自分の声がよく聞こえないのが難だったが、それでも、自分の中では革命的だった」

//<0357> 岩沢
<0357> 岩沢

//<0358> 「窓からは授業中だというのに一般生徒が身を乗り出して、あたしたちのことを見ていた」
<0358> 「窓からは授業中だというのに一般生徒が身を乗り出して、あたしたちのことを見ていた」

//<0359> 岩沢
<0359> 岩沢

//<0360> 「それに向けて、あたしは歌う、叫ぶ」
<0360> 「それに向けて、あたしは歌う、叫ぶ」

//<0361> 岩沢
<0361> 岩沢

//<0362> 「これがバンド、誰かと一緒に音楽をやること。最高だった」
<0362> 「これがバンド、誰かと一緒に音楽をやること。最高だった」

//<0363> 岩沢
<0363> 岩沢

//<0364> 「カーカー鳴くしか能がなかったあたしが、羽ばたけた気分だった」
<0364> 「カーカー鳴くしか能がなかったあたしが、羽ばたけた気分だった」

//<0365> 岩沢
<0365> 岩沢

//<0366> 「終わった後、あたしはひさ子に抱きついたよ」
<0366> 「終わった後、あたしはひさ子に抱きついたよ」

//<0367> 岩沢
<0367> 岩沢

//<0368> 「あたしはひさ子に言った。あたしには、あんたが必要だ」
<0368> 「あたしはひさ子に言った。あたしには、あんたが必要だ」

//<0369> 岩沢
<0369> 岩沢

//<0370> 「ずっとふたりで続けていこう。どんな邪魔が入ろうとも」
<0370> 「ずっとふたりで続けていこう。どんな邪魔が入ろうとも」

//<0371> 岩沢
<0371> 岩沢

//<0372> 「ひさ子は、あたしの背中をぽんぽんと叩いてくれた」
<0372> 「ひさ子は、あたしの背中をぽんぽんと叩いてくれた」

//<0373> 岩沢
<0373> 岩沢

//<0374> 「お前みたいな奴、生前には居なかった。あたしもあんたと出会えてよかったって」
<0374> 「お前みたいな奴、生前には居なかった。あたしもあんたと出会えてよかったって」

//<0375> 岩沢
<0375> 岩沢

//<0376> 「そうして、最初のゲリラライブは大成功に終わった」
<0376> 「そうして、最初のゲリラライブは大成功に終わった」

//<0377> 岩沢
<0377> 岩沢

//<0378> 「一日にして、あたしたちはちょっとした有名人になったんだ」
<0378> 「一日にして、あたしたちはちょっとした有名人になったんだ」

//<0379> 岩沢
<0379> 岩沢

//<0380> 「ただ、校長に呼ばれたけどな」
<0380> 「ただ、校長に呼ばれたけどな」

//<0381> 岩沢
<0381> 岩沢

//<0382> 「でも話なんて右から左へだ」
<0382> 「でも話なんて右から左へだ」

//<0383> 岩沢
<0383> 岩沢

//<0384> 「それよりもこの先、楽器を没収されないように、それぞれの寮の部屋に隠した」
<0384> 「それよりもこの先、楽器を没収されないように、それぞれの寮の部屋に隠した」

//<0385> 岩沢
<0385> 岩沢

//<0386> 「教師たちは、そこまで踏み込んでこなかったからだ」
<0386> 「教師たちは、そこまで踏み込んでこなかったからだ」

//<0387> 岩沢
<0387> 岩沢

//<0388> 「しばらくゲリラ的にライブをいろんなところで行った」
<0388> 「しばらくゲリラ的にライブをいろんなところで行った」

//<0389> 岩沢
<0389> 岩沢

//<0390> 「授業を抜け出して、聴きに来る奴らも大量に出てきた」
<0390> 「授業を抜け出して、聴きに来る奴らも大量に出てきた」

//<0391> 岩沢
<0391> 岩沢

//<0392> 「もちろん天使もやってくるが、もうひとりだけの戦いじゃない」
<0392> 「もちろん天使もやってくるが、もうひとりだけの戦いじゃない」

//<0393> 岩沢
<0393> 岩沢

//<0394> 「ひさ子も居て、あたしたちの音楽を求めてくれるたくさんのファンが居たんだ」
<0394> 「ひさ子も居て、あたしたちの音楽を求めてくれるたくさんのファンが居たんだ」

//<0395> 岩沢
<0395> 岩沢

//<0396> 「天使を振り回しに振り回してやった」
<0396> 「天使を振り回しに振り回してやった」

//<0397> 岩沢
<0397> 岩沢

//<0398> 「爽快だった！」
<0398> 「爽快だった！」

//<0399> 岩沢
<0399> 岩沢

//<0400> 「思い出してだけでも笑えてくるっ」
<0400> 「思い出してだけでも笑えてくるっ」

//<0401> nothing
<0401> nothing

//<0402> nothing
<0402> nothing

//<0403> nothing
<0403> nothing

//<0404> nothing
<0404> nothing

//<0405> nothing
<0405> nothing

//<0406> くるくると表情を変えて話すその姿。
<0406> くるくると表情を変えて話すその姿。

//<0407> あまりに愛くるしいので、抱きしめたくなる。
<0407> あまりに愛くるしいので、抱きしめたくなる。

//<0408> でもそうしたら、このバランスが狂って、音を立てて崩れていくのだろうな。
<0408> でもそうしたら、このバランスが狂って、音を立てて崩れていくのだろうな。

//<0409> せっかくここまで岩沢に心を開いてもらったのに。
<0409> せっかくここまで岩沢に心を開いてもらったのに。

//<0410> もったいない。
<0410> もったいない。

//<0411> 触れなくてもいい。
<0411> 触れなくてもいい。

//<0412> ずっともっとそばに居て、話を聞いていたかった。
<0412> ずっともっとそばに居て、話を聞いていたかった。

//<0413> 翌日。
<0413> 翌日。

//<0414> いつものように、作曲中だった。
<0414> いつものように、作曲中だった。

//<0415> 迷いもなく、入っていき、その前に立つ。
<0415> 迷いもなく、入っていき、その前に立つ。

//<0416> nothing
<0416> nothing

//<0417> nothing
<0417> nothing

//<0418> nothing
<0418> nothing

//<0419> nothing
<0419> nothing

//<0420> nothing
<0420> nothing

//<0421> 岩沢
<0421> 岩沢

//<0422> 「よう、音無」
<0422> 「よう、音無」

//<0423> 音無
<0423> 音無

//<0424> クソ坊主
<0424> クソ坊主

//<0425> 代理人
<0425> 代理人

//<0426> 微妙すぎるイケメン
<0426> 微妙すぎるイケメン

//<0427> ロリコン
<0427> ロリコン

//<0428> メガネ仲間
<0428> メガネ仲間

//<0429> 暗算日本記録保持者
<0429> 暗算日本記録保持者

//<0430> 通り魔
<0430> 通り魔

//<0431> 記憶ナシ男
<0431> 記憶ナシ男

//<0432> 音速
<0432> 音速

//<0433> 無限
<0433> 無限

//<0434> エロ侍
<0434> エロ侍

//<0435> エロエロ団ナンバー１
<0435> エロエロ団ナンバー１

//<0436> ただのエロ少年
<0436> ただのエロ少年

//<0437> ユリブサイク
<0437> ユリブサイク

//<0438> ドピュッシー
<0438> ドピュッシー

//<0439> アメリカンエロドッグ
<0439> アメリカンエロドッグ

//<0440> ゼウス
<0440> ゼウス

//<0441> 日向markⅡ
<0441> 日向markⅡ

//<0442> 糞虫
<0442> 糞虫

//<0443> 量産型日向
<0443> 量産型日向

//<0444> ？？
<0444> ？？

//<0445> 「よう」
<0445> 「よう」

//<0446> 慣れた挨拶。
<0446> 慣れた挨拶。

//<0447> この世界に来たばかりの時から考えれば随分と進展したものだ。
<0447> この世界に来たばかりの時から考えれば随分と進展したものだ。

//<0448> nothing
<0448> nothing

//<0449> nothing
<0449> nothing

//<0450> nothing
<0450> nothing

//<0451> nothing
<0451> nothing

//<0452> nothing
<0452> nothing

//<0453> 岩沢
<0453> 岩沢

//<0454> 「またあんたの話を聞きたいな」
<0454> 「またあんたの話を聞きたいな」

//<0455> まだ何かあるだろうか。
<0455> まだ何かあるだろうか。

//<0456> 音無
<0456> 音無

//<0457> クソ坊主
<0457> クソ坊主

//<0458> 代理人
<0458> 代理人

//<0459> 微妙すぎるイケメン
<0459> 微妙すぎるイケメン

//<0460> ロリコン
<0460> ロリコン

//<0461> メガネ仲間
<0461> メガネ仲間

//<0462> 暗算日本記録保持者
<0462> 暗算日本記録保持者

//<0463> 通り魔
<0463> 通り魔

//<0464> 記憶ナシ男
<0464> 記憶ナシ男

//<0465> 音速
<0465> 音速

//<0466> 無限
<0466> 無限

//<0467> エロ侍
<0467> エロ侍

//<0468> エロエロ団ナンバー１
<0468> エロエロ団ナンバー１

//<0469> ただのエロ少年
<0469> ただのエロ少年

//<0470> ユリブサイク
<0470> ユリブサイク

//<0471> ドピュッシー
<0471> ドピュッシー

//<0472> アメリカンエロドッグ
<0472> アメリカンエロドッグ

//<0473> ゼウス
<0473> ゼウス

//<0474> 日向markⅡ
<0474> 日向markⅡ

//<0475> 糞虫
<0475> 糞虫

//<0476> 量産型日向
<0476> 量産型日向

//<0477> ？？
<0477> ？？

//<0478> 「うーーーーーん…」
<0478> 「うーーーーーん…」

//<0479> nothing
<0479> nothing

//<0480> nothing
<0480> nothing

//<0481> nothing
<0481> nothing

//<0482> nothing
<0482> nothing

//<0483> nothing
<0483> nothing

//<0484> 頭を捻るが、何も出てこない。
<0484> 頭を捻るが、何も出てこない。

//<0485> 音無
<0485> 音無

//<0486> クソ坊主
<0486> クソ坊主

//<0487> 代理人
<0487> 代理人

//<0488> 微妙すぎるイケメン
<0488> 微妙すぎるイケメン

//<0489> ロリコン
<0489> ロリコン

//<0490> メガネ仲間
<0490> メガネ仲間

//<0491> 暗算日本記録保持者
<0491> 暗算日本記録保持者

//<0492> 通り魔
<0492> 通り魔

//<0493> 記憶ナシ男
<0493> 記憶ナシ男

//<0494> 音速
<0494> 音速

//<0495> 無限
<0495> 無限

//<0496> エロ侍
<0496> エロ侍

//<0497> エロエロ団ナンバー１
<0497> エロエロ団ナンバー１

