// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> l
<0111> bs3_nd0505

//<0112> bs3_nd0504_07
<0112> bs3_nd0504_07

//<0113> bs3_nd0404_05
<0113> bs3_nd0404_05

//<0114> bs3_nd0403_06
<0114> bs3_nd0403_06

//<0115> se_bassari
<0115> se_bassari

//<0116> se_blade
<0116> se_blade

//<0117> se_bassari
<0117> se_bassari

//<0118> se_blade
<0118> se_blade

//<0119> bs3_ot0104
<0119> bs3_ot0104

//<0120> bs3_ot0104
<0120> bs3_ot0104

//<0121> bs3_ot0104
<0121> bs3_ot0104

//<0122> bs3_ot0104
<0122> bs3_ot0104

//<0123> bs3_ot0104
<0123> bs3_ot0104

//<0124> bs3_ot0104
<0124> bs3_ot0104

//<0125> bs3_nd0505
<0125> bs3_nd0505

//<0126> bs3_nd0505
<0126> bs3_nd0505

//<0127> bs3_nd0505
<0127> bs3_nd0505

//<0128> bs3_nd0505
<0128> bs3_nd0505

//<0129> bs3_nd0505
<0129> bs3_nd0505

//<0130> bs3_nd0505
<0130> bs3_nd0505

//<0131> bs3_ot0104
<0131> bs3_ot0104

//<0132> bs3_ot0104
<0132> bs3_ot0104

//<0133> bs3_ot0104
<0133> bs3_ot0104

//<0134> bs3_ot0104
<0134> bs3_ot0104

//<0135> bs3_ot0104
<0135> bs3_ot0104

//<0136> bs3_ot0104
<0136> bs3_ot0104

//<0137> bs3_nd0505
<0137> bs3_nd0505

//<0138> bs3_nd0505
<0138> bs3_nd0505

//<0139> bs3_nd0505
<0139> bs3_nd0505

//<0140> bs3_nd0505
<0140> bs3_nd0505

//<0141> bs3_nd0505
<0141> bs3_nd0505

//<0142> bs3_nd0505
<0142> bs3_nd0505

//<0143> bs3_ot0107
<0143> bs3_ot0107

//<0144> bs3_ot0107
<0144> bs3_ot0107

//<0145> bs3_ot0107
<0145> bs3_ot0107

//<0146> bs3_ot0107
<0146> bs3_ot0107

//<0147> bs3_ot0107
<0147> bs3_ot0107

//<0148> bs3_ot0107
<0148> bs3_ot0107

//<0149> bs3_nd0504_05
<0149> bs3_nd0504_05

//<0150> bs3_nd0504_05
<0150> bs3_nd0504_05

//<0151> bs3_nd0504_05
<0151> bs3_nd0504_05

//<0152> bs3_nd0504_05
<0152> bs3_nd0504_05

//<0153> bs3_nd0504_05
<0153> bs3_nd0504_05

//<0154> bs3_nd0504_05
<0154> bs3_nd0504_05

//<0155> bs3_nd0403_06
<0155> bs3_nd0403_06

//<0156> bs3_nd0403_06
<0156> bs3_nd0403_06

//<0157> bs3_nd0403_06
<0157> bs3_nd0403_06

//<0158> bs3_nd0403_06
<0158> bs3_nd0403_06

//<0159> bs3_nd0403_06
<0159> bs3_nd0403_06

//<0160> bs3_nd0403_06
<0160> bs3_nd0403_06

//<0161> se_bassari
<0161> se_bassari

//<0162> se_blade
<0162> se_blade

//<0163> ef_sline_bg
<0163> ef_sline_bg

//<0164> ef_sline_v
<0164> ef_sline_v

