// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> 音無
//<0116> 糞虫
<0116> 糞虫

//<0117> 量産型日向
<0117> 量産型日向

//<0118> ？？
<0118> ？？

//<0119> 「相手は別に探してくれよなっ」
<0119> 「相手は別に探してくれよなっ」

//<0120> そう言い残し、走り去る。
<0120> そう言い残し、走り去る。

//<0121> 松下
<0121> 松下

//<0122> 「また逃げ出すのか、お前はぁぁー！！
<0122> 「また逃げ出すのか、お前はぁぁー！！

//<0123> 軟弱者があぁぁーーー！！」
<0123> 軟弱者があぁぁーーー！！」

//<0124> 声が聞こえてるくるが、そんなの無視だ。
<0124> 声が聞こえてるくるが、そんなの無視だ。

//<0125> nothing
<0125> nothing

//<0126> nothing
<0126> nothing

//<0127> nothing
<0127> nothing

//<0128> nothing
<0128> nothing

//<0129> nothing
<0129> nothing

//<0130> 松下
<0130> 松下

//<0131> 「ふむ…今日のお前は飢えてるな…。まだ足りないと体が雄弁に語っている」
<0131> 「ふむ…今日のお前は飢えてるな…。まだ足りないと体が雄弁に語っている」

//<0132> 音無
<0132> 音無

//<0133> クソ坊主
<0133> クソ坊主

//<0134> 代理人
<0134> 代理人

//<0135> 微妙すぎるイケメン
<0135> 微妙すぎるイケメン

//<0136> ロリコン
<0136> ロリコン

//<0137> メガネ仲間
<0137> メガネ仲間

//<0138> 暗算日本記録保持者
<0138> 暗算日本記録保持者

//<0139> 通り魔
<0139> 通り魔

//<0140> 記憶ナシ男
<0140> 記憶ナシ男

//<0141> 音速
<0141> 音速

//<0142> 無限
<0142> 無限

//<0143> エロ侍
<0143> エロ侍

//<0144> エロエロ団ナンバー１
<0144> エロエロ団ナンバー１

//<0145> ただのエロ少年
<0145> ただのエロ少年

//<0146> ユリブサイク
<0146> ユリブサイク

//<0147> ドピュッシー
<0147> ドピュッシー

//<0148> アメリカンエロドッグ
<0148> アメリカンエロドッグ

//<0149> ゼウス
<0149> ゼウス

//<0150> 日向markⅡ
<0150> 日向markⅡ

//<0151> 糞虫
<0151> 糞虫

//<0152> 量産型日向
<0152> 量産型日向

//<0153> ？？
<0153> ？？

//<0154> 「まあな…」
<0154> 「まあな…」

//<0155> nothing
<0155> nothing

//<0156> nothing
<0156> nothing

//<0157> nothing
<0157> nothing

//<0158> nothing
<0158> nothing

//<0159> nothing
<0159> nothing

//<0160> 松下
<0160> 松下

//<0161> 「来いやぁぁぁぁぁああーー！！」
<0161> 「来いやぁぁぁぁぁああーー！！」

//<0162> se_fling_ground
<0162> se_fling_ground

//<0163> やはり俺には柔道の経験はないらしい。受け身もまともにとれやしない。
<0163> やはり俺には柔道の経験はないらしい。受け身もまともにとれやしない。

//<0164> 音無
<0164> 音無

//<0165> クソ坊主
<0165> クソ坊主

//<0166> 代理人
<0166> 代理人

//<0167> 微妙すぎるイケメン
<0167> 微妙すぎるイケメン

//<0168> ロリコン
<0168> ロリコン

//<0169> メガネ仲間
<0169> メガネ仲間

//<0170> 暗算日本記録保持者
<0170> 暗算日本記録保持者

//<0171> 通り魔
<0171> 通り魔

//<0172> 記憶ナシ男
<0172> 記憶ナシ男

//<0173> 音速
<0173> 音速

//<0174> 無限
<0174> 無限

//<0175> エロ侍
<0175> エロ侍

//<0176> エロエロ団ナンバー１
<0176> エロエロ団ナンバー１

//<0177> ただのエロ少年
<0177> ただのエロ少年

//<0178> ユリブサイク
<0178> ユリブサイク

//<0179> ドピュッシー
<0179> ドピュッシー

//<0180> アメリカンエロドッグ
<0180> アメリカンエロドッグ

//<0181> ゼウス
<0181> ゼウス

//<0182> 日向markⅡ
<0182> 日向markⅡ

//<0183> 糞虫
<0183> 糞虫

//<0184> 量産型日向
<0184> 量産型日向

//<0185> ？？
<0185> ？？

//<0186> 「いって！」
<0186> 「いって！」

//<0187> 利き腕の肩に激しい痛みが走る。
<0187> 利き腕の肩に激しい痛みが走る。

//<0188> nothing
<0188> nothing

//<0189> nothing
<0189> nothing

//<0190> nothing
<0190> nothing

//<0191> nothing
<0191> nothing

//<0192> nothing
<0192> nothing

//<0193> 松下
<0193> 松下

//<0194> 「こんかーーーーい！！」
<0194> 「こんかーーーーい！！」

//<0195> 音無
<0195> 音無

//<0196> クソ坊主
<0196> クソ坊主

//<0197> 代理人
<0197> 代理人

//<0198> 微妙すぎるイケメン
<0198> 微妙すぎるイケメン

//<0199> ロリコン
<0199> ロリコン

//<0200> メガネ仲間
<0200> メガネ仲間

//<0201> 暗算日本記録保持者
<0201> 暗算日本記録保持者

//<0202> 通り魔
<0202> 通り魔

//<0203> 記憶ナシ男
<0203> 記憶ナシ男

//<0204> 音速
<0204> 音速

//<0205> 無限
<0205> 無限

//<0206> エロ侍
<0206> エロ侍

//<0207> エロエロ団ナンバー１
<0207> エロエロ団ナンバー１

//<0208> ただのエロ少年
<0208> ただのエロ少年

//<0209> ユリブサイク
<0209> ユリブサイク

//<0210> ドピュッシー
<0210> ドピュッシー

//<0211> アメリカンエロドッグ
<0211> アメリカンエロドッグ

//<0212> ゼウス
<0212> ゼウス

//<0213> 日向markⅡ
<0213> 日向markⅡ

//<0214> 糞虫
<0214> 糞虫

//<0215> 量産型日向
<0215> 量産型日向

//<0216> ？？
<0216> ？？

//<0217> 「いや、脱臼したみたいなんだけど…」
<0217> 「いや、脱臼したみたいなんだけど…」

//<0218> nothing
<0218> nothing

//<0219> nothing
<0219> nothing

//<0220> nothing
<0220> nothing

//<0221> nothing
<0221> nothing

//<0222> nothing
<0222> nothing

//<0223> 松下
<0223> 松下

//<0224> 「なにぃ！　俺が治そう！」
<0224> 「なにぃ！　俺が治そう！」

//<0225> nothing
<0225> nothing

//<0226> nothing
<0226> nothing

//<0227> nothing
<0227> nothing

//<0228> nothing
<0228> nothing

//<0229> nothing
<0229> nothing

//<0230> 肩を掴まれ、強引に動かされる。
<0230> 肩を掴まれ、強引に動かされる。

//<0231> se_bone_gorigori
<0231> se_bone_gorigori

//<0232> nothing
<0232> nothing

//<0233> nothing
<0233> nothing

//<0234> nothing
<0234> nothing

//<0235> nothing
<0235> nothing

//<0236> nothing
<0236> nothing

//<0237> 音無
<0237> 音無

//<0238> クソ坊主
<0238> クソ坊主

//<0239> 代理人
<0239> 代理人

//<0240> 微妙すぎるイケメン
<0240> 微妙すぎるイケメン

//<0241> ロリコン
<0241> ロリコン

//<0242> メガネ仲間
<0242> メガネ仲間

//<0243> 暗算日本記録保持者
<0243> 暗算日本記録保持者

//<0244> 通り魔
<0244> 通り魔

//<0245> 記憶ナシ男
<0245> 記憶ナシ男

//<0246> 音速
<0246> 音速

//<0247> 無限
<0247> 無限

//<0248> エロ侍
<0248> エロ侍

//<0249> エロエロ団ナンバー１
<0249> エロエロ団ナンバー１

//<0250> ただのエロ少年
<0250> ただのエロ少年

//<0251> ユリブサイク
<0251> ユリブサイク

//<0252> ドピュッシー
<0252> ドピュッシー

//<0253> アメリカンエロドッグ
<0253> アメリカンエロドッグ

//<0254> ゼウス
<0254> ゼウス

//<0255> 日向markⅡ
<0255> 日向markⅡ

//<0256> 糞虫
<0256> 糞虫

//<0257> 量産型日向
<0257> 量産型日向

//<0258> ？？
<0258> ？？

//<0259> 「痛い痛い、痛いぃーーーー！！」
<0259> 「痛い痛い、痛いぃーーーー！！」

//<0260> nothing
<0260> nothing

//<0261> nothing
<0261> nothing

//<0262> nothing
<0262> nothing

//<0263> nothing
<0263> nothing

//<0264> nothing
<0264> nothing

//<0265> 松下
<0265> 松下

//<0266> 「むぅ、上手くいかないな…」
<0266> 「むぅ、上手くいかないな…」

//<0267> nothing
<0267> nothing

//<0268> nothing
<0268> nothing

//<0269> nothing
<0269> nothing

//<0270> nothing
<0270> nothing

//<0271> nothing
<0271> nothing

//<0272> 松下
<0272> 松下

//<0273> 「でも、明日には治ってるはずだから、安心しろ」
<0273> 「でも、明日には治ってるはずだから、安心しろ」

//<0274> 音無
<0274> 音無

//<0275> クソ坊主
<0275> クソ坊主

//<0276> 代理人
<0276> 代理人

//<0277> 微妙すぎるイケメン
<0277> 微妙すぎるイケメン

//<0278> ロリコン
<0278> ロリコン

//<0279> メガネ仲間
<0279> メガネ仲間

//<0280> 暗算日本記録保持者
<0280> 暗算日本記録保持者

//<0281> 通り魔
<0281> 通り魔

//<0282> 記憶ナシ男
<0282> 記憶ナシ男

//<0283> 音速
<0283> 音速

//<0284> 無限
<0284> 無限

//<0285> エロ侍
<0285> エロ侍

//<0286> エロエロ団ナンバー１
<0286> エロエロ団ナンバー１

//<0287> ただのエロ少年
<0287> ただのエロ少年

//<0288> ユリブサイク
<0288> ユリブサイク

//<0289> ドピュッシー
<0289> ドピュッシー

//<0290> アメリカンエロドッグ
<0290> アメリカンエロドッグ

//<0291> ゼウス
<0291> ゼウス

//<0292> 日向markⅡ
<0292> 日向markⅡ

//<0293> 糞虫
<0293> 糞虫

//<0294> 量産型日向
<0294> 量産型日向

//<0295> ？？
<0295> ？？

//<0296> 「今日は痛いままじゃねーか…！」
<0296> 「今日は痛いままじゃねーか…！」

//<0297> nothing
<0297> nothing

//<0298> nothing
<0298> nothing

//<0299> nothing
<0299> nothing

//<0300> nothing
<0300> nothing

//<0301> nothing
<0301> nothing

//<0302> 松下
<0302> 松下

//<0303> 「それは、素直にすまん」
<0303> 「それは、素直にすまん」

//<0304> 音無
<0304> 音無

//<0305> クソ坊主
<0305> クソ坊主

//<0306> 代理人
<0306> 代理人

//<0307> 微妙すぎるイケメン
<0307> 微妙すぎるイケメン

//<0308> ロリコン
<0308> ロリコン

//<0309> メガネ仲間
<0309> メガネ仲間

//<0310> 暗算日本記録保持者
<0310> 暗算日本記録保持者

//<0311> 通り魔
<0311> 通り魔

//<0312> 記憶ナシ男
<0312> 記憶ナシ男

//<0313> 音速
<0313> 音速

//<0314> 無限
<0314> 無限

//<0315> エロ侍
<0315> エロ侍

//<0316> エロエロ団ナンバー１
<0316> エロエロ団ナンバー１

//<0317> ただのエロ少年
<0317> ただのエロ少年

//<0318> ユリブサイク
<0318> ユリブサイク

//<0319> ドピュッシー
<0319> ドピュッシー

//<0320> アメリカンエロドッグ
<0320> アメリカンエロドッグ

//<0321> ゼウス
<0321> ゼウス

//<0322> 日向markⅡ
<0322> 日向markⅡ

//<0323> 糞虫
<0323> 糞虫

//<0324> 量産型日向
<0324> 量産型日向

//<0325> ？？
<0325> ？？

//<0326> 「じゃあ、戻るよ…」
<0326> 「じゃあ、戻るよ…」

//<0327> nothing
<0327> nothing

//<0328> nothing
<0328> nothing

//<0329> nothing
<0329> nothing

//<0330> nothing
<0330> nothing

//<0331> nothing
<0331> nothing

//<0332> 松下
<0332> 松下

//<0333> 「あぁ…」
<0333> 「あぁ…」

//<0334> nothing
<0334> nothing

//<0335> nothing
<0335> nothing

//<0336> nothing
<0336> nothing

//<0337> nothing
<0337> nothing

//<0338> nothing
<0338> nothing

//<0339> nothing
<0339> nothing

//<0340> しょげた松下五段を残し、その場を後にする。
<0340> しょげた松下五段を残し、その場を後にする。

//<0341> dummy
<0341> dummy

//<0342> bg_kuro
<0342> bg_kuro

//<0343> ep04_bg008
<0343> ep04_bg008

//<0344> mt0202
<0344> mt0202

//<0345> mt0104
<0345> mt0104

//<0346> m114
<0346> m114

//<0347> sys_bk_selline00
<0347> sys_bk_selline00

//<0348> mt0304
<0348> mt0304

//<0349> evmt_0101
<0349> evmt_0101

//<0350> ep04_bg009
<0350> ep04_bg009

//<0351> mt0204
<0351> mt0204

//<0352> mt0202
<0352> mt0202

//<0353> mt0104
<0353> mt0104

//<0354> evmt_0101
<0354> evmt_0101

//<0355> ep04_bg008
<0355> ep04_bg008

//<0356> mt0104
<0356> mt0104

//<0357> m118
<0357> m118

//<0358> mt0105
<0358> mt0105

//<0359> bs3_mt0104_01
<0359> bs3_mt0104_01

//<0360> mt0104_07
<0360> mt0104_07

//<0361> mt0106
<0361> mt0106

//<0362> mt0103
<0362> mt0103

//<0363> mt0106_01
<0363> mt0106_01

//<0364> mt0106
<0364> mt0106

//<0365> bg_kuro
<0365> bg_kuro

