// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> _sys_macro_day
<0000> _sys_macro_day
//<0112> エロ侍
<0112> エロ侍

//<0113> エロエロ団ナンバー１
<0113> エロエロ団ナンバー１

//<0114> ただのエロ少年
<0114> ただのエロ少年

//<0115> ユリブサイク
<0115> ユリブサイク

//<0116> ドピュッシー
<0116> ドピュッシー

//<0117> アメリカンエロドッグ
<0117> アメリカンエロドッグ

//<0118> ゼウス
<0118> ゼウス

//<0119> 日向markⅡ
<0119> 日向markⅡ

//<0120> 糞虫
<0120> 糞虫

//<0121> 量産型日向
<0121> 量産型日向

//<0122> ？？
<0122> ？？

//<0123> 「…ってええーーー！　遊佐がいなくなってるーーーー！」
<0123> 「…ってええーーー！　遊佐がいなくなってるーーーー！」

//<0124> ほんの少し意識を外した間に、遊佐は部屋の中から居なくなっていた。
<0124> ほんの少し意識を外した間に、遊佐は部屋の中から居なくなっていた。

//<0125> 音無
<0125> 音無

//<0126> クソ坊主
<0126> クソ坊主

//<0127> 代理人
<0127> 代理人

//<0128> 微妙すぎるイケメン
<0128> 微妙すぎるイケメン

//<0129> ロリコン
<0129> ロリコン

//<0130> メガネ仲間
<0130> メガネ仲間

//<0131> 暗算日本記録保持者
<0131> 暗算日本記録保持者

//<0132> 通り魔
<0132> 通り魔

//<0133> 記憶ナシ男
<0133> 記憶ナシ男

//<0134> 音速
<0134> 音速

//<0135> 無限
<0135> 無限

//<0136> エロ侍
<0136> エロ侍

//<0137> エロエロ団ナンバー１
<0137> エロエロ団ナンバー１

//<0138> ただのエロ少年
<0138> ただのエロ少年

//<0139> ユリブサイク
<0139> ユリブサイク

//<0140> ドピュッシー
<0140> ドピュッシー

//<0141> アメリカンエロドッグ
<0141> アメリカンエロドッグ

//<0142> ゼウス
<0142> ゼウス

//<0143> 日向markⅡ
<0143> 日向markⅡ

//<0144> 糞虫
<0144> 糞虫

//<0145> 量産型日向
<0145> 量産型日向

//<0146> ？？
<0146> ？？

//<0147> 「ちょ、日向？　遊佐が居なくなったぞ！？」
<0147> 「ちょ、日向？　遊佐が居なくなったぞ！？」

//<0148> nothing
<0148> nothing

//<0149> nothing
<0149> nothing

//<0150> nothing
<0150> nothing

//<0151> nothing
<0151> nothing

//<0152> nothing
<0152> nothing

//<0153> 日向
<0153> 日向

//<0154> 男Ｂ
<0154> 男Ｂ

//<0155> エロエロ団総帥
<0155> エロエロ団総帥

//<0156> イケチン
<0156> イケチン

//<0157> ホモ太
<0157> ホモ太

//<0158> ひなチン
<0158> ひなチン

//<0159> 秀樹
<0159> 秀樹

//<0160> 男子生徒
<0160> 男子生徒

//<0161> ？？
<0161> ？？

//<0162> 「いいから、いくぞっ」
<0162> 「いいから、いくぞっ」

//<0163> nothing
<0163> nothing

//<0164> nothing
<0164> nothing

//<0165> nothing
<0165> nothing

//<0166> nothing
<0166> nothing

//<0167> nothing
<0167> nothing

//<0168> nothing
<0168> nothing

//<0169> 音無
<0169> 音無

//<0170> クソ坊主
<0170> クソ坊主

//<0171> 代理人
<0171> 代理人

//<0172> 微妙すぎるイケメン
<0172> 微妙すぎるイケメン

//<0173> ロリコン
<0173> ロリコン

//<0174> メガネ仲間
<0174> メガネ仲間

//<0175> 暗算日本記録保持者
<0175> 暗算日本記録保持者

//<0176> 通り魔
<0176> 通り魔

//<0177> 記憶ナシ男
<0177> 記憶ナシ男

//<0178> 音速
<0178> 音速

//<0179> 無限
<0179> 無限

//<0180> エロ侍
<0180> エロ侍

//<0181> エロエロ団ナンバー１
<0181> エロエロ団ナンバー１

//<0182> ただのエロ少年
<0182> ただのエロ少年

//<0183> ユリブサイク
<0183> ユリブサイク

//<0184> ドピュッシー
<0184> ドピュッシー

//<0185> アメリカンエロドッグ
<0185> アメリカンエロドッグ

//<0186> ゼウス
<0186> ゼウス

//<0187> 日向markⅡ
<0187> 日向markⅡ

//<0188> 糞虫
<0188> 糞虫

//<0189> 量産型日向
<0189> 量産型日向

//<0190> ？？
<0190> ？？

//<0191> 「あ…ああ」
<0191> 「あ…ああ」

//<0192> すでに着替え終わった日向に急かされ、俺も制服に着替える。
<0192> すでに着替え終わった日向に急かされ、俺も制服に着替える。

//<0193> 戦線メンバーとして、これから長い時間を過ごしていけば、いつかは遊佐の謎も解ける日がくるんだろうか…。
<0193> 戦線メンバーとして、これから長い時間を過ごしていけば、いつかは遊佐の謎も解ける日がくるんだろうか…。

//<0194> 俺と日向が本部に到着すると、すぐに会議が始まる。
<0194> 俺と日向が本部に到着すると、すぐに会議が始まる。

//<0195> 重々しい空気の中、ゆりは静かに目を閉じていた。
<0195> 重々しい空気の中、ゆりは静かに目を閉じていた。

//<0196> 音無
<0196> 音無

//<0197> クソ坊主
<0197> クソ坊主

//<0198> 代理人
<0198> 代理人

//<0199> 微妙すぎるイケメン
<0199> 微妙すぎるイケメン

//<0200> ロリコン
<0200> ロリコン

//<0201> メガネ仲間
<0201> メガネ仲間

//<0202> 暗算日本記録保持者
<0202> 暗算日本記録保持者

//<0203> 通り魔
<0203> 通り魔

//<0204> 記憶ナシ男
<0204> 記憶ナシ男

//<0205> 音速
<0205> 音速

//<0206> 無限
<0206> 無限

//<0207> エロ侍
<0207> エロ侍

//<0208> エロエロ団ナンバー１
<0208> エロエロ団ナンバー１

//<0209> ただのエロ少年
<0209> ただのエロ少年

//<0210> ユリブサイク
<0210> ユリブサイク

//<0211> ドピュッシー
<0211> ドピュッシー

//<0212> アメリカンエロドッグ
<0212> アメリカンエロドッグ

//<0213> ゼウス
<0213> ゼウス

//<0214> 日向markⅡ
<0214> 日向markⅡ

//<0215> 糞虫
<0215> 糞虫

//<0216> 量産型日向
<0216> 量産型日向

//<0217> ？？
<0217> ？？

//<0218> 「一体なにがあったんだ？」
<0218> 「一体なにがあったんだ？」

//<0219> 高松
<0219> 高松

//<0220> 「食券が不足しているとのことです」
<0220> 「食券が不足しているとのことです」

//<0221> 音無
<0221> 音無

//<0222> クソ坊主
<0222> クソ坊主

//<0223> 代理人
<0223> 代理人

//<0224> 微妙すぎるイケメン
<0224> 微妙すぎるイケメン

//<0225> ロリコン
<0225> ロリコン

//<0226> メガネ仲間
<0226> メガネ仲間

//<0227> 暗算日本記録保持者
<0227> 暗算日本記録保持者

//<0228> 通り魔
<0228> 通り魔

//<0229> 記憶ナシ男
<0229> 記憶ナシ男

//<0230> 音速
<0230> 音速

//<0231> 無限
<0231> 無限

//<0232> エロ侍
<0232> エロ侍

//<0233> エロエロ団ナンバー１
<0233> エロエロ団ナンバー１

//<0234> ただのエロ少年
<0234> ただのエロ少年

//<0235> ユリブサイク
<0235> ユリブサイク

//<0236> ドピュッシー
<0236> ドピュッシー

//<0237> アメリカンエロドッグ
<0237> アメリカンエロドッグ

//<0238> ゼウス
<0238> ゼウス

//<0239> 日向markⅡ
<0239> 日向markⅡ

//<0240> 糞虫
<0240> 糞虫

//<0241> 量産型日向
<0241> 量産型日向

//<0242> ？？
<0242> ？？

//<0243> （なんてどうでもいい理由！！）
<0243> （なんてどうでもいい理由！！）

//<0244> 朝から呼び出されるから何事かと思えば、食糧不足かよ！
<0244> 朝から呼び出されるから何事かと思えば、食糧不足かよ！

//<0245> 藤巻
<0245> 藤巻

//<0246> 「どうする、またトルネードいっとくか？」
<0246> 「どうする、またトルネードいっとくか？」

//<0247> ゆり
<0247> ゆり

//<0248> 女生徒
<0248> 女生徒

//<0249> ？？
<0249> ？？

//<0250> 「今日はオペレーション・モンスターストリームを行う！」
<0250> 「今日はオペレーション・モンスターストリームを行う！」

//<0251> nothing
<0251> nothing

//<0252> nothing
<0252> nothing

//<0253> nothing
<0253> nothing

//<0254> nothing
<0254> nothing

//<0255> nothing
<0255> nothing

//<0256> 松下
<0256> 松下

//<0257> 「よしっ！　ついにきたぜーーっ！！」
<0257> 「よしっ！　ついにきたぜーーっ！！」

//<0258> 野田
<0258> 野田

//<0259> 男Ｆ
<0259> 男Ｆ

//<0260> イケパイ
<0260> イケパイ

//<0261> 男
<0261> 男

//<0262> ？？
<0262> ？？

//<0263> 「未だ、そのキャラに慣れないんだが…」
<0263> 「未だ、そのキャラに慣れないんだが…」

//<0264> nothing
<0264> nothing

//<0265> nothing
<0265> nothing

//<0266> nothing
<0266> nothing

//<0267> nothing
<0267> nothing

//<0268> nothing
<0268> nothing

//<0269> 松下
<0269> 松下

//<0270> 「ついにきおったかっ！！」
<0270> 「ついにきおったかっ！！」

//<0271> ＴＫ
<0271> ＴＫ

//<0272> 「
<0272> 「

//<0273> Jesus Christ!
<0273> Jesus Christ!

//<0274> 」
<0274> 」

//<0275> 大山
<0275> 大山

//<0276> 「うわわわぁぁああ！！」
<0276> 「うわわわぁぁああ！！」

//<0277> 音無
<0277> 音無

//<0278> クソ坊主
<0278> クソ坊主

//<0279> 代理人
<0279> 代理人

//<0280> 微妙すぎるイケメン
<0280> 微妙すぎるイケメン

//<0281> ロリコン
<0281> ロリコン

//<0282> メガネ仲間
<0282> メガネ仲間

//<0283> 暗算日本記録保持者
<0283> 暗算日本記録保持者

//<0284> 通り魔
<0284> 通り魔

//<0285> 記憶ナシ男
<0285> 記憶ナシ男

//<0286> 音速
<0286> 音速

//<0287> 無限
<0287> 無限

//<0288> エロ侍
<0288> エロ侍

//<0289> エロエロ団ナンバー１
<0289> エロエロ団ナンバー１

//<0290> ただのエロ少年
<0290> ただのエロ少年

//<0291> ユリブサイク
<0291> ユリブサイク

//<0292> ドピュッシー
<0292> ドピュッシー

//<0293> アメリカンエロドッグ
<0293> アメリカンエロドッグ

//<0294> ゼウス
<0294> ゼウス

//<0295> 日向markⅡ
<0295> 日向markⅡ

//<0296> 糞虫
<0296> 糞虫

//<0297> 量産型日向
<0297> 量産型日向

//<0298> ？？
<0298> ？？

//<0299> 「な、なんだっ…！？」
<0299> 「な、なんだっ…！？」

//<0300> nothing
<0300> nothing

//<0301> nothing
<0301> nothing

//<0302> nothing
<0302> nothing

//<0303> nothing
<0303> nothing

//<0304> nothing
<0304> nothing

//<0305> nothing
<0305> nothing

//<0306> 音無
<0306> 音無

//<0307> クソ坊主
<0307> クソ坊主

//<0308> 代理人
<0308> 代理人

//<0309> 微妙すぎるイケメン
<0309> 微妙すぎるイケメン

//<0310> ロリコン
<0310> ロリコン

//<0311> メガネ仲間
<0311> メガネ仲間

//<0312> 暗算日本記録保持者
<0312> 暗算日本記録保持者

//<0313> 通り魔
<0313> 通り魔

//<0314> 記憶ナシ男
<0314> 記憶ナシ男

//<0315> 音速
<0315> 音速

//<0316> 無限
<0316> 無限

//<0317> エロ侍
<0317> エロ侍

//<0318> エロエロ団ナンバー１
<0318> エロエロ団ナンバー１

//<0319> ただのエロ少年
<0319> ただのエロ少年

//<0320> ユリブサイク
<0320> ユリブサイク

//<0321> ドピュッシー
<0321> ドピュッシー

//<0322> アメリカンエロドッグ
<0322> アメリカンエロドッグ

//<0323> ゼウス
<0323> ゼウス

//<0324> 日向markⅡ
<0324> 日向markⅡ

//<0325> 糞虫
<0325> 糞虫

//<0326> 量産型日向
<0326> 量産型日向

//<0327> ？？
<0327> ？？

//<0328> 「モンスターなんて居るのかよ…この世界には…」
<0328> 「モンスターなんて居るのかよ…この世界には…」

//<0329> 禍々しい巨大な化け物を想像する。
<0329> 禍々しい巨大な化け物を想像する。

//<0330> nothing
<0330> nothing

//<0331> nothing
<0331> nothing

//<0332> nothing
<0332> nothing

//<0333> nothing
<0333> nothing

//<0334> nothing
<0334> nothing

//<0335> 日向
<0335> 日向

//<0336> 男Ｂ
<0336> 男Ｂ

//<0337> エロエロ団総帥
<0337> エロエロ団総帥

//<0338> イケチン
<0338> イケチン

//<0339> ホモ太
<0339> ホモ太

//<0340> ひなチン
<0340> ひなチン

//<0341> 秀樹
<0341> 秀樹

//<0342> 男子生徒
<0342> 男子生徒

//<0343> ？？
<0343> ？？

//<0344> 「ああ。川の主な」
<0344> 「ああ。川の主な」

//<0345> 音無
<0345> 音無

//<0346> クソ坊主
<0346> クソ坊主

//<0347> 代理人
<0347> 代理人

//<0348> 微妙すぎるイケメン
<0348> 微妙すぎるイケメン

//<0349> ロリコン
<0349> ロリコン

//<0350> メガネ仲間
<0350> メガネ仲間

//<0351> 暗算日本記録保持者
<0351> 暗算日本記録保持者

//<0352> 通り魔
<0352> 通り魔

//<0353> 記憶ナシ男
<0353> 記憶ナシ男

//<0354> 音速
<0354> 音速

//<0355> 無限
<0355> 無限

//<0356> エロ侍
<0356> エロ侍

//<0357> エロエロ団ナンバー１
<0357> エロエロ団ナンバー１

//<0358> ただのエロ少年
<0358> ただのエロ少年

//<0359> ユリブサイク
<0359> ユリブサイク

//<0360> ドピュッシー
<0360> ドピュッシー

//<0361> アメリカンエロドッグ
<0361> アメリカンエロドッグ

//<0362> ゼウス
<0362> ゼウス

//<0363> 日向markⅡ
<0363> 日向markⅡ

//<0364> 糞虫
<0364> 糞虫

//<0365> 量産型日向
<0365> 量産型日向

//<0366> ？？
<0366> ？？

//<0367> 「え？」
<0367> 「え？」

//<0368> nothing
<0368> nothing

//<0369> nothing
<0369> nothing

//<0370> nothing
<0370> nothing

//<0371> nothing
<0371> nothing

//<0372> nothing
<0372> nothing

//<0373> 日向
<0373> 日向

//<0374> 男Ｂ
<0374> 男Ｂ

//<0375> エロエロ団総帥
<0375> エロエロ団総帥

//<0376> イケチン
<0376> イケチン

//<0377> ホモ太
<0377> ホモ太

//<0378> ひなチン
<0378> ひなチン

//<0379> 秀樹
<0379> 秀樹

//<0380> 男子生徒
<0380> 男子生徒

//<0381> ？？
<0381> ？？

//<0382> 「医療棟から土手に降りると、川があるんだよ。そこで食料の調達」
<0382> 「医療棟から土手に降りると、川があるんだよ。そこで食料の調達」

//<0383> 音無
<0383> 音無

//<0384> クソ坊主
<0384> クソ坊主

//<0385> 代理人
<0385> 代理人

//<0386> 微妙すぎるイケメン
<0386> 微妙すぎるイケメン

//<0387> ロリコン
<0387> ロリコン

//<0388> メガネ仲間
<0388> メガネ仲間

//<0389> 暗算日本記録保持者
<0389> 暗算日本記録保持者

//<0390> 通り魔
<0390> 通り魔

//<0391> 記憶ナシ男
<0391> 記憶ナシ男

//<0392> 音速
<0392> 音速

//<0393> 無限
<0393> 無限

//<0394> エロ侍
<0394> エロ侍

//<0395> エロエロ団ナンバー１
<0395> エロエロ団ナンバー１

//<0396> ただのエロ少年
<0396> ただのエロ少年

//<0397> ユリブサイク
<0397> ユリブサイク

//<0398> ドピュッシー
<0398> ドピュッシー

//<0399> アメリカンエロドッグ
<0399> アメリカンエロドッグ

//<0400> ゼウス
<0400> ゼウス

//<0401> 日向markⅡ
<0401> 日向markⅡ

//<0402> 糞虫
<0402> 糞虫

//<0403> 量産型日向
<0403> 量産型日向

//<0404> ？？
<0404> ？？

//<0405> 「それって単なる、川釣りじゃないのか！？」
<0405> 「それって単なる、川釣りじゃないのか！？」

//<0406> nothing
<0406> nothing

//<0407> nothing
<0407> nothing

//<0408> nothing
<0408> nothing

//<0409> nothing
<0409> nothing

//<0410> nothing
<0410> nothing

//<0411> 日向
<0411> 日向

//<0412> 男Ｂ
<0412> 男Ｂ

//<0413> エロエロ団総帥
<0413> エロエロ団総帥

//<0414> イケチン
<0414> イケチン

//<0415> ホモ太
<0415> ホモ太

//<0416> ひなチン
<0416> ひなチン

//<0417> 秀樹
<0417> 秀樹

//<0418> 男子生徒
<0418> 男子生徒

//<0419> ？？
<0419> ？？

//<0420> 「そうだけど、何興奮してんだ？」
<0420> 「そうだけど、何興奮してんだ？」

//<0421> 音無
<0421> 音無

//<0422> クソ坊主
<0422> クソ坊主

//<0423> 代理人
<0423> 代理人

//<0424> 微妙すぎるイケメン
<0424> 微妙すぎるイケメン

//<0425> ロリコン
<0425> ロリコン

//<0426> メガネ仲間
<0426> メガネ仲間

//<0427> 暗算日本記録保持者
<0427> 暗算日本記録保持者

//<0428> 通り魔
<0428> 通り魔

//<0429> 記憶ナシ男
<0429> 記憶ナシ男

//<0430> 音速
<0430> 音速

//<0431> 無限
<0431> 無限

//<0432> エロ侍
<0432> エロ侍

//<0433> エロエロ団ナンバー１
<0433> エロエロ団ナンバー１

//<0434> ただのエロ少年
<0434> ただのエロ少年

//<0435> ユリブサイク
<0435> ユリブサイク

//<0436> ドピュッシー
<0436> ドピュッシー

//<0437> アメリカンエロドッグ
<0437> アメリカンエロドッグ

//<0438> ゼウス
<0438> ゼウス

//<0439> 日向markⅡ
<0439> 日向markⅡ

//<0440> 糞虫
<0440> 糞虫

//<0441> 量産型日向
<0441> 量産型日向

//<0442> ？？
<0442> ？？

//<0443> 「ああ、いや…」
<0443> 「ああ、いや…」

//<0444> またつられて馬鹿な想像をしてしまった…。
<0444> またつられて馬鹿な想像をしてしまった…。

//<0445> 岩沢
<0445> 岩沢

//<0446> 「あたしは、バンドの練習に費やしていいかな」
<0446> 「あたしは、バンドの練習に費やしていいかな」

//<0447> nothing
<0447> nothing

//<0448> nothing
<0448> nothing

//<0449> nothing
<0449> nothing

//<0450> nothing
<0450> nothing

//<0451> ゆり
<0451> ゆり

//<0452> 女生徒
<0452> 女生徒

//<0453> ？？
<0453> ？？

//<0454> 「ええ。是非よろしく」
<0454> 「ええ。是非よろしく」

//<0455> nothing
<0455> nothing

//<0456> nothing
<0456> nothing

//<0457> nothing
<0457> nothing

//<0458> nothing
<0458> nothing

//<0459> nothing
<0459> nothing

//<0460> nothing
<0460> nothing

//<0461> 岩沢が先に、本部から出て行く。
<0461> 岩沢が先に、本部から出て行く。

//<0462> 音無
<0462> 音無

//<0463> クソ坊主
<0463> クソ坊主

//<0464> 代理人
<0464> 代理人

//<0465> 微妙すぎるイケメン
<0465> 微妙すぎるイケメン

//<0466> ロリコン
<0466> ロリコン

//<0467> メガネ仲間
<0467> メガネ仲間

//<0468> 暗算日本記録保持者
<0468> 暗算日本記録保持者

//<0469> 通り魔
<0469> 通り魔

//<0470> 記憶ナシ男
<0470> 記憶ナシ男

//<0471> 音速
<0471> 音速

//<0472> 無限
<0472> 無限

//<0473> エロ侍
<0473> エロ侍

//<0474> エロエロ団ナンバー１
<0474> エロエロ団ナンバー１

//<0475> ただのエロ少年
<0475> ただのエロ少年

//<0476> ユリブサイク
<0476> ユリブサイク

//<0477> ドピュッシー
<0477> ドピュッシー

//<0478> アメリカンエロドッグ
<0478> アメリカンエロドッグ

//<0479> ゼウス
<0479> ゼウス

//<0480> 日向markⅡ
<0480> 日向markⅡ

//<0481> 糞虫
<0481> 糞虫

//<0482> 量産型日向
<0482> 量産型日向

//<0483> ？？
<0483> ？？

//<0484> （この作戦に岩沢は参加しないのか…）
<0484> （この作戦に岩沢は参加しないのか…）

//<0485> 一抹…いや、かなりの寂しさを覚える…。
<0485> 一抹…いや、かなりの寂しさを覚える…。

//<0486> 本部を後にして、橋の上を歩いていく。
<0486> 本部を後にして、橋の上を歩いていく。

//<0487> 音無
<0487> 音無

//<0488> クソ坊主
<0488> クソ坊主

//<0489> 代理人
<0489> 代理人

//<0490> 微妙すぎるイケメン
<0490> 微妙すぎるイケメン

//<0491> ロリコン
<0491> ロリコン

//<0492> メガネ仲間
<0492> メガネ仲間

//<0493> 暗算日本記録保持者
<0493> 暗算日本記録保持者

//<0494> 通り魔
<0494> 通り魔

//<0495> 記憶ナシ男
<0495> 記憶ナシ男

//<0496> 音速
<0496> 音速

//<0497> 無限
<0497> 無限

//<0498> エロ侍
<0498> エロ侍

//<0499> エロエロ団ナンバー１
<0499> エロエロ団ナンバー１

//<0500> ただのエロ少年
<0500> ただのエロ少年

//<0501> ユリブサイク
<0501> ユリブサイク

//<0502> ドピュッシー
<0502> ドピュッシー

//<0503> アメリカンエロドッグ
<0503> アメリカンエロドッグ

//<0504> ゼウス
<0504> ゼウス

//<0505> 日向markⅡ
<0505> 日向markⅡ

//<0506> 糞虫
<0506> 糞虫

//<0507> 量産型日向
<0507> 量産型日向

//<0508> ？？
<0508> ？？

//<0509> 「そういや、日向。俺、下の名前思い出したぜ？」
<0509> 「そういや、日向。俺、下の名前思い出したぜ？」

//<0510> nothing
<0510> nothing

//<0511> nothing
<0511> nothing

//<0512> nothing
<0512> nothing

//<0513> nothing
<0513> nothing

//<0514> nothing
<0514> nothing

//<0515> 日向
<0515> 日向

//<0516> 男Ｂ
<0516> 男Ｂ

//<0517> エロエロ団総帥
<0517> エロエロ団総帥

//<0518> イケチン
<0518> イケチン

//<0519> ホモ太
<0519> ホモ太

//<0520> ひなチン
<0520> ひなチン

//<0521> 秀樹
<0521> 秀樹

//<0522> 男子生徒
<0522> 男子生徒

//<0523> ？？
<0523> ？？

//<0524> 「ついにかよっ、なんだ？」
<0524> 「ついにかよっ、なんだ？」

//<0525> 音無
<0525> 音無

