// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> ユイ
//<0056> ユイ
<0056> ユイ

//<0057> 「あっ、先輩！」
<0057> 「あっ、先輩！」

//<0058> nothing
<0058> nothing

//<0059> nothing
<0059> nothing

//<0060> nothing
<0060> nothing

//<0061> nothing
<0061> nothing

//<0062> nothing
<0062> nothing

//<0063> ユイ
<0063> ユイ

//<0064> 「って！　これずっと続けなきゃいけないのかあーーーー！」
<0064> 「って！　これずっと続けなきゃいけないのかあーーーー！」

//<0065> nothing
<0065> nothing

//<0066> nothing
<0066> nothing

//<0067> nothing
<0067> nothing

//<0068> nothing
<0068> nothing

//<0069> nothing
<0069> nothing

//<0070> 音無
<0070> 音無

//<0071> クソ坊主
<0071> クソ坊主

//<0072> 代理人
<0072> 代理人

//<0073> 微妙すぎるイケメン
<0073> 微妙すぎるイケメン

//<0074> ロリコン
<0074> ロリコン

//<0075> メガネ仲間
<0075> メガネ仲間

//<0076> 暗算日本記録保持者
<0076> 暗算日本記録保持者

//<0077> 通り魔
<0077> 通り魔

//<0078> 記憶ナシ男
<0078> 記憶ナシ男

//<0079> 音速
<0079> 音速

//<0080> 無限
<0080> 無限

//<0081> エロ侍
<0081> エロ侍

//<0082> エロエロ団ナンバー１
<0082> エロエロ団ナンバー１

//<0083> ただのエロ少年
<0083> ただのエロ少年

//<0084> ユリブサイク
<0084> ユリブサイク

//<0085> ドピュッシー
<0085> ドピュッシー

//<0086> アメリカンエロドッグ
<0086> アメリカンエロドッグ

//<0087> ゼウス
<0087> ゼウス

//<0088> 日向markⅡ
<0088> 日向markⅡ

//<0089> 糞虫
<0089> 糞虫

//<0090> 量産型日向
<0090> 量産型日向

//<0091> ？？
<0091> ？？

//<0092> 「勝負だから仕方ないよな」
<0092> 「勝負だから仕方ないよな」

//<0093> nothing
<0093> nothing

//<0094> nothing
<0094> nothing

//<0095> nothing
<0095> nothing

//<0096> nothing
<0096> nothing

//<0097> nothing
<0097> nothing

//<0098> ユイ
<0098> ユイ

//<0099> 「くそー、くそー…また勝負して撤回させてやりたいけど今は時間がない…」
<0099> 「くそー、くそー…また勝負して撤回させてやりたいけど今は時間がない…」

//<0100> 音無
<0100> 音無

//<0101> クソ坊主
<0101> クソ坊主

//<0102> 代理人
<0102> 代理人

//<0103> 微妙すぎるイケメン
<0103> 微妙すぎるイケメン

//<0104> ロリコン
<0104> ロリコン

//<0105> メガネ仲間
<0105> メガネ仲間

//<0106> 暗算日本記録保持者
<0106> 暗算日本記録保持者

//<0107> 通り魔
<0107> 通り魔

//<0108> 記憶ナシ男
<0108> 記憶ナシ男

//<0109> 音速
<0109> 音速

//<0110> 無限
<0110> 無限

//<0111> エロ侍
<0111> エロ侍

//<0112> エロエロ団ナンバー１
<0112> エロエロ団ナンバー１

//<0113> ただのエロ少年
<0113> ただのエロ少年

//<0114> ユリブサイク
<0114> ユリブサイク

//<0115> ドピュッシー
<0115> ドピュッシー

//<0116> アメリカンエロドッグ
<0116> アメリカンエロドッグ

//<0117> ゼウス
<0117> ゼウス

//<0118> 日向markⅡ
<0118> 日向markⅡ

//<0119> 糞虫
<0119> 糞虫

//<0120> 量産型日向
<0120> 量産型日向

//<0121> ？？
<0121> ？？

//<0122> 「どこに行くんだ？」
<0122> 「どこに行くんだ？」

//<0123> nothing
<0123> nothing

//<0124> nothing
<0124> nothing

//<0125> nothing
<0125> nothing

//<0126> nothing
<0126> nothing

//<0127> nothing
<0127> nothing

//<0128> ユイ
<0128> ユイ

//<0129> 「どこって、今日オペレーショントルネードですよ？」
<0129> 「どこって、今日オペレーショントルネードですよ？」

//<0130> 音無
<0130> 音無

//<0131> クソ坊主
<0131> クソ坊主

//<0132> 代理人
<0132> 代理人

//<0133> 微妙すぎるイケメン
<0133> 微妙すぎるイケメン

//<0134> ロリコン
<0134> ロリコン

//<0135> メガネ仲間
<0135> メガネ仲間

//<0136> 暗算日本記録保持者
<0136> 暗算日本記録保持者

//<0137> 通り魔
<0137> 通り魔

//<0138> 記憶ナシ男
<0138> 記憶ナシ男

//<0139> 音速
<0139> 音速

//<0140> 無限
<0140> 無限

//<0141> エロ侍
<0141> エロ侍

//<0142> エロエロ団ナンバー１
<0142> エロエロ団ナンバー１

//<0143> ただのエロ少年
<0143> ただのエロ少年

//<0144> ユリブサイク
<0144> ユリブサイク

//<0145> ドピュッシー
<0145> ドピュッシー

//<0146> アメリカンエロドッグ
<0146> アメリカンエロドッグ

//<0147> ゼウス
<0147> ゼウス

//<0148> 日向markⅡ
<0148> 日向markⅡ

//<0149> 糞虫
<0149> 糞虫

//<0150> 量産型日向
<0150> 量産型日向

//<0151> ？？
<0151> ？？

//<0152> 「ああ知ってる…と、そっかお前陽動班だったな」
<0152> 「ああ知ってる…と、そっかお前陽動班だったな」

//<0153> nothing
<0153> nothing

//<0154> nothing
<0154> nothing

//<0155> nothing
<0155> nothing

//<0156> nothing
<0156> nothing

//<0157> nothing
<0157> nothing

//<0158> ユイ
<0158> ユイ

//<0159> 「そうです！　ガルデモが一番よく見える場所をとっておかなきゃ！」
<0159> 「そうです！　ガルデモが一番よく見える場所をとっておかなきゃ！」

//<0160> 音無
<0160> 音無

//<0161> クソ坊主
<0161> クソ坊主

//<0162> 代理人
<0162> 代理人

//<0163> 微妙すぎるイケメン
<0163> 微妙すぎるイケメン

//<0164> ロリコン
<0164> ロリコン

//<0165> メガネ仲間
<0165> メガネ仲間

//<0166> 暗算日本記録保持者
<0166> 暗算日本記録保持者

//<0167> 通り魔
<0167> 通り魔

//<0168> 記憶ナシ男
<0168> 記憶ナシ男

//<0169> 音速
<0169> 音速

//<0170> 無限
<0170> 無限

//<0171> エロ侍
<0171> エロ侍

//<0172> エロエロ団ナンバー１
<0172> エロエロ団ナンバー１

//<0173> ただのエロ少年
<0173> ただのエロ少年

//<0174> ユリブサイク
<0174> ユリブサイク

//<0175> ドピュッシー
<0175> ドピュッシー

//<0176> アメリカンエロドッグ
<0176> アメリカンエロドッグ

//<0177> ゼウス
<0177> ゼウス

//<0178> 日向markⅡ
<0178> 日向markⅡ

//<0179> 糞虫
<0179> 糞虫

//<0180> 量産型日向
<0180> 量産型日向

//<0181> ？？
<0181> ？？

//<0182> 「…？」
<0182> 「…？」

//<0183> 音無
<0183> 音無

//<0184> クソ坊主
<0184> クソ坊主

//<0185> 代理人
<0185> 代理人

//<0186> 微妙すぎるイケメン
<0186> 微妙すぎるイケメン

//<0187> ロリコン
<0187> ロリコン

//<0188> メガネ仲間
<0188> メガネ仲間

//<0189> 暗算日本記録保持者
<0189> 暗算日本記録保持者

//<0190> 通り魔
<0190> 通り魔

//<0191> 記憶ナシ男
<0191> 記憶ナシ男

//<0192> 音速
<0192> 音速

//<0193> 無限
<0193> 無限

//<0194> エロ侍
<0194> エロ侍

//<0195> エロエロ団ナンバー１
<0195> エロエロ団ナンバー１

//<0196> ただのエロ少年
<0196> ただのエロ少年

//<0197> ユリブサイク
<0197> ユリブサイク

//<0198> ドピュッシー
<0198> ドピュッシー

//<0199> アメリカンエロドッグ
<0199> アメリカンエロドッグ

//<0200> ゼウス
<0200> ゼウス

//<0201> 日向markⅡ
<0201> 日向markⅡ

//<0202> 糞虫
<0202> 糞虫

//<0203> 量産型日向
<0203> 量産型日向

//<0204> ？？
<0204> ？？

//<0205> 「陽動班の仕事じゃないのか？」
<0205> 「陽動班の仕事じゃないのか？」

//<0206> nothing
<0206> nothing

//<0207> nothing
<0207> nothing

//<0208> nothing
<0208> nothing

//<0209> nothing
<0209> nothing

//<0210> nothing
<0210> nothing

//<0211> ユイ
<0211> ユイ

//<0212> 「だから、一番よく見える場所から、全力でライブを盛り上げるんです！」
<0212> 「だから、一番よく見える場所から、全力でライブを盛り上げるんです！」

//<0213> 音無
<0213> 音無

//<0214> クソ坊主
<0214> クソ坊主

//<0215> 代理人
<0215> 代理人

//<0216> 微妙すぎるイケメン
<0216> 微妙すぎるイケメン

//<0217> ロリコン
<0217> ロリコン

//<0218> メガネ仲間
<0218> メガネ仲間

//<0219> 暗算日本記録保持者
<0219> 暗算日本記録保持者

//<0220> 通り魔
<0220> 通り魔

//<0221> 記憶ナシ男
<0221> 記憶ナシ男

//<0222> 音速
<0222> 音速

//<0223> 無限
<0223> 無限

//<0224> エロ侍
<0224> エロ侍

//<0225> エロエロ団ナンバー１
<0225> エロエロ団ナンバー１

//<0226> ただのエロ少年
<0226> ただのエロ少年

//<0227> ユリブサイク
<0227> ユリブサイク

//<0228> ドピュッシー
<0228> ドピュッシー

//<0229> アメリカンエロドッグ
<0229> アメリカンエロドッグ

//<0230> ゼウス
<0230> ゼウス

//<0231> 日向markⅡ
<0231> 日向markⅡ

//<0232> 糞虫
<0232> 糞虫

//<0233> 量産型日向
<0233> 量産型日向

//<0234> ？？
<0234> ？？

//<0235> 「なるほどな、確かに陽動班の仕事だ」
<0235> 「なるほどな、確かに陽動班の仕事だ」

//<0236> nothing
<0236> nothing

//<0237> nothing
<0237> nothing

//<0238> nothing
<0238> nothing

//<0239> nothing
<0239> nothing

//<0240> nothing
<0240> nothing

//<0241> ユイ
<0241> ユイ

//<0242> 「まだまだ下っ端なんで、岩沢さん達のローディーとかは任せてもらえないんですよね」
<0242> 「まだまだ下っ端なんで、岩沢さん達のローディーとかは任せてもらえないんですよね」

//<0243> nothing
<0243> nothing

//<0244> nothing
<0244> nothing

//<0245> nothing
<0245> nothing

//<0246> nothing
<0246> nothing

//<0247> nothing
<0247> nothing

//<0248> ユイ
<0248> ユイ

//<0249> 「本当はもっとガルデモの皆さんの近くに行きたいんですけど…」
<0249> 「本当はもっとガルデモの皆さんの近くに行きたいんですけど…」

//<0250> nothing
<0250> nothing

//<0251> nothing
<0251> nothing

//<0252> nothing
<0252> nothing

//<0253> nothing
<0253> nothing

//<0254> nothing
<0254> nothing

//<0255> ユイ
<0255> ユイ

//<0256> 「あ、でも、盛り上げに関しては一目置かれてますよ！」
<0256> 「あ、でも、盛り上げに関しては一目置かれてますよ！」

//<0257> nothing
<0257> nothing

//<0258> nothing
<0258> nothing

//<0259> nothing
<0259> nothing

//<0260> nothing
<0260> nothing

//<0261> nothing
<0261> nothing

//<0262> ユイ
<0262> ユイ

//<0263> 「一度ゆりっぺ先輩から、壊れた目覚まし時計みたいね、って褒められました！」
<0263> 「一度ゆりっぺ先輩から、壊れた目覚まし時計みたいね、って褒められました！」

//<0264> 音無
<0264> 音無

//<0265> クソ坊主
<0265> クソ坊主

//<0266> 代理人
<0266> 代理人

//<0267> 微妙すぎるイケメン
<0267> 微妙すぎるイケメン

//<0268> ロリコン
<0268> ロリコン

//<0269> メガネ仲間
<0269> メガネ仲間

//<0270> 暗算日本記録保持者
<0270> 暗算日本記録保持者

//<0271> 通り魔
<0271> 通り魔

//<0272> 記憶ナシ男
<0272> 記憶ナシ男

//<0273> 音速
<0273> 音速

//<0274> 無限
<0274> 無限

//<0275> エロ侍
<0275> エロ侍

//<0276> エロエロ団ナンバー１
<0276> エロエロ団ナンバー１

//<0277> ただのエロ少年
<0277> ただのエロ少年

//<0278> ユリブサイク
<0278> ユリブサイク

//<0279> ドピュッシー
<0279> ドピュッシー

//<0280> アメリカンエロドッグ
<0280> アメリカンエロドッグ

//<0281> ゼウス
<0281> ゼウス

//<0282> 日向markⅡ
<0282> 日向markⅡ

//<0283> 糞虫
<0283> 糞虫

//<0284> 量産型日向
<0284> 量産型日向

//<0285> ？？
<0285> ？？

//<0286> 「そうか…」
<0286> 「そうか…」

//<0287> nothing
<0287> nothing

//<0288> nothing
<0288> nothing

//<0289> nothing
<0289> nothing

//<0290> nothing
<0290> nothing

//<0291> nothing
<0291> nothing

//<0292> ユイ
<0292> ユイ

//<0293> 「じゃ、あたし忙しいんで失礼します！」
<0293> 「じゃ、あたし忙しいんで失礼します！」

//<0294> nothing
<0294> nothing

//<0295> nothing
<0295> nothing

//<0296> nothing
<0296> nothing

//<0297> nothing
<0297> nothing

//<0298> nothing
<0298> nothing

//<0299> きっとあの子は永遠の盛り上げ役になるんだろうな…。
<0299> きっとあの子は永遠の盛り上げ役になるんだろうな…。

//<0300> 音無
<0300> 音無

//<0301> クソ坊主
<0301> クソ坊主

//<0302> 代理人
<0302> 代理人

//<0303> 微妙すぎるイケメン
<0303> 微妙すぎるイケメン

//<0304> ロリコン
<0304> ロリコン

//<0305> メガネ仲間
<0305> メガネ仲間

//<0306> 暗算日本記録保持者
<0306> 暗算日本記録保持者

//<0307> 通り魔
<0307> 通り魔

//<0308> 記憶ナシ男
<0308> 記憶ナシ男

//<0309> 音速
<0309> 音速

//<0310> 無限
<0310> 無限

//<0311> エロ侍
<0311> エロ侍

//<0312> エロエロ団ナンバー１
<0312> エロエロ団ナンバー１

//<0313> ただのエロ少年
<0313> ただのエロ少年

//<0314> ユリブサイク
<0314> ユリブサイク

//<0315> ドピュッシー
<0315> ドピュッシー

//<0316> アメリカンエロドッグ
<0316> アメリカンエロドッグ

//<0317> ゼウス
<0317> ゼウス

//<0318> 日向markⅡ
<0318> 日向markⅡ

//<0319> 糞虫
<0319> 糞虫

//<0320> 量産型日向
<0320> 量産型日向

//<0321> ？？
<0321> ？？

//<0322> 「よう」
<0322> 「よう」

//<0323> nothing
<0323> nothing

//<0324> nothing
<0324> nothing

//<0325> nothing
<0325> nothing

//<0326> nothing
<0326> nothing

//<0327> nothing
<0327> nothing

//<0328> ユイ
<0328> ユイ

//<0329> 「あ…音無様」
<0329> 「あ…音無様」

//<0330> ユイ
<0330> ユイ

//<0331> 「あ…ご主人様」
<0331> 「あ…ご主人様」

//<0332> ユイ
<0332> ユイ

//<0333> 「あ…、お兄ちゃん」
<0333> 「あ…、お兄ちゃん」

//<0334> ユイ
<0334> ユイ

//<0335> 「あ…、先輩」
<0335> 「あ…、先輩」

//<0336> nothing
<0336> nothing

//<0337> nothing
<0337> nothing

//<0338> nothing
<0338> nothing

//<0339> nothing
<0339> nothing

//<0340> nothing
<0340> nothing

//<0341> ユイ
<0341> ユイ

//<0342> 「って！　これずっと続けなきゃいけないのかあーーーー！」
<0342> 「って！　これずっと続けなきゃいけないのかあーーーー！」

//<0343> 音無
<0343> 音無

//<0344> クソ坊主
<0344> クソ坊主

//<0345> 代理人
<0345> 代理人

//<0346> 微妙すぎるイケメン
<0346> 微妙すぎるイケメン

//<0347> ロリコン
<0347> ロリコン

//<0348> メガネ仲間
<0348> メガネ仲間

//<0349> 暗算日本記録保持者
<0349> 暗算日本記録保持者

//<0350> 通り魔
<0350> 通り魔

//<0351> 記憶ナシ男
<0351> 記憶ナシ男

//<0352> 音速
<0352> 音速

//<0353> 無限
<0353> 無限

//<0354> エロ侍
<0354> エロ侍

//<0355> エロエロ団ナンバー１
<0355> エロエロ団ナンバー１

//<0356> ただのエロ少年
<0356> ただのエロ少年

//<0357> ユリブサイク
<0357> ユリブサイク

//<0358> ドピュッシー
<0358> ドピュッシー

//<0359> アメリカンエロドッグ
<0359> アメリカンエロドッグ

//<0360> ゼウス
<0360> ゼウス

//<0361> 日向markⅡ
<0361> 日向markⅡ

//<0362> 糞虫
<0362> 糞虫

//<0363> 量産型日向
<0363> 量産型日向

//<0364> ？？
<0364> ？？

//<0365> 「勝負だから仕方ないよな」
<0365> 「勝負だから仕方ないよな」

//<0366> nothing
<0366> nothing

//<0367> nothing
<0367> nothing

//<0368> nothing
<0368> nothing

//<0369> nothing
<0369> nothing

//<0370> nothing
<0370> nothing

//<0371> ユイ
<0371> ユイ

//<0372> 「くそー、くそー…また勝負して撤回させてやりたいけど今はそんな気分じゃない…」
<0372> 「くそー、くそー…また勝負して撤回させてやりたいけど今はそんな気分じゃない…」

//<0373> 音無
<0373> 音無

//<0374> クソ坊主
<0374> クソ坊主

//<0375> 代理人
<0375> 代理人

//<0376> 微妙すぎるイケメン
<0376> 微妙すぎるイケメン

//<0377> ロリコン
<0377> ロリコン

//<0378> メガネ仲間
<0378> メガネ仲間

//<0379> 暗算日本記録保持者
<0379> 暗算日本記録保持者

//<0380> 通り魔
<0380> 通り魔

//<0381> 記憶ナシ男
<0381> 記憶ナシ男

//<0382> 音速
<0382> 音速

//<0383> 無限
<0383> 無限

//<0384> エロ侍
<0384> エロ侍

//<0385> エロエロ団ナンバー１
<0385> エロエロ団ナンバー１

//<0386> ただのエロ少年
<0386> ただのエロ少年

//<0387> ユリブサイク
<0387> ユリブサイク

//<0388> ドピュッシー
<0388> ドピュッシー

//<0389> アメリカンエロドッグ
<0389> アメリカンエロドッグ

//<0390> ゼウス
<0390> ゼウス

//<0391> 日向markⅡ
<0391> 日向markⅡ

//<0392> 糞虫
<0392> 糞虫

//<0393> 量産型日向
<0393> 量産型日向

//<0394> ？？
<0394> ？？

//<0395> 「なんだ？　元気ないな？」
<0395> 「なんだ？　元気ないな？」

//<0396> nothing
<0396> nothing

//<0397> nothing
<0397> nothing

//<0398> nothing
<0398> nothing

//<0399> nothing
<0399> nothing

//<0400> nothing
<0400> nothing

//<0401> ユイ
<0401> ユイ
{bca7} 33 // 0401

//<0402> 「え？　いやいやいや、そんなことないですよ？　いつもどおりのユイにゃん♪　ですよー？」
<0402> 「え？　いやいやいや、そんなことないですよ？　いつもどおりのユイにゃん♪　ですよー？」

//<0403> nothing
<0403> nothing

//<0404> nothing
<0404> nothing

//<0405> nothing
<0405> nothing

//<0406> nothing
<0406> nothing

//<0407> nothing
<0407> nothing

//<0408> 音無
<0408> 音無

//<0409> クソ坊主
<0409> クソ坊主

//<0410> 代理人
<0410> 代理人

//<0411> 微妙すぎるイケメン
<0411> 微妙すぎるイケメン

//<0412> ロリコン
<0412> ロリコン

//<0413> メガネ仲間
<0413> メガネ仲間

//<0414> 暗算日本記録保持者
<0414> 暗算日本記録保持者

//<0415> 通り魔
<0415> 通り魔

//<0416> 記憶ナシ男
<0416> 記憶ナシ男

//<0417> 音速
<0417> 音速

//<0418> 無限
<0418> 無限

//<0419> エロ侍
<0419> エロ侍

//<0420> エロエロ団ナンバー１
<0420> エロエロ団ナンバー１

//<0421> ただのエロ少年
<0421> ただのエロ少年

//<0422> ユリブサイク
<0422> ユリブサイク

//<0423> ドピュッシー
<0423> ドピュッシー

//<0424> アメリカンエロドッグ
<0424> アメリカンエロドッグ

//<0425> ゼウス
<0425> ゼウス

//<0426> 日向markⅡ
<0426> 日向markⅡ

//<0427> 糞虫
<0427> 糞虫

//<0428> 量産型日向
<0428> 量産型日向

//<0429> ？？
<0429> ？？

//<0430> 「………」
<0430> 「………」

//<0431> nothing
<0431> nothing

//<0432> nothing
<0432> nothing

//<0433> nothing
<0433> nothing

//<0434> nothing
<0434> nothing

//<0435> nothing
<0435> nothing

//<0436> ユイ
<0436> ユイ

//<0437> 「もう、今から作戦が楽しみで楽しみで仕方ないんですよー！」
<0437> 「もう、今から作戦が楽しみで楽しみで仕方ないんですよー！」

//<0438> nothing
<0438> nothing

//<0439> nothing
<0439> nothing

//<0440> nothing
<0440> nothing

//<0441> nothing
<0441> nothing

//<0442> nothing
<0442> nothing

//<0443> ユイ
<0443> ユイ

//<0444> 「いよいよあたしのデビューライブですからね」
<0444> 「いよいよあたしのデビューライブですからね」

//<0445> nothing
<0445> nothing

//<0446> nothing
<0446> nothing

//<0447> nothing
<0447> nothing

//<0448> nothing
<0448> nothing

//<0449> nothing
<0449> nothing

//<0450> ユイ
<0450> ユイ

//<0451> 「岩沢さんにどこまで近づけるかわかんないですけど、新生ガルデモとして全力で全壊ですよ！」
<0451> 「岩沢さんにどこまで近づけるかわかんないですけど、新生ガルデモとして全力で全壊ですよ！」

//<0452> 音無
<0452> 音無

//<0453> クソ坊主
<0453> クソ坊主

//<0454> 代理人
<0454> 代理人

//<0455> 微妙すぎるイケメン
<0455> 微妙すぎるイケメン

//<0456> ロリコン
<0456> ロリコン

//<0457> メガネ仲間
<0457> メガネ仲間

//<0458> 暗算日本記録保持者
<0458> 暗算日本記録保持者

//<0459> 通り魔
<0459> 通り魔

//<0460> 記憶ナシ男
<0460> 記憶ナシ男

//<0461> 音速
<0461> 音速

//<0462> 無限
<0462> 無限

//<0463> エロ侍
<0463> エロ侍

//<0464> エロエロ団ナンバー１
<0464> エロエロ団ナンバー１

//<0465> ただのエロ少年
<0465> ただのエロ少年

//<0466> ユリブサイク
<0466> ユリブサイク

//<0467> ドピュッシー
<0467> ドピュッシー

//<0468> アメリカンエロドッグ
<0468> アメリカンエロドッグ

//<0469> ゼウス
<0469> ゼウス

//<0470> 日向markⅡ
<0470> 日向markⅡ

//<0471> 糞虫
<0471> 糞虫

//<0472> 量産型日向
<0472> 量産型日向

//<0473> ？？
<0473> ？？

//<0474> 「今、何かが壊れる気がしたんだけど」
<0474> 「今、何かが壊れる気がしたんだけど」

//<0475> nothing
<0475> nothing

//<0476> nothing
<0476> nothing

//<0477> nothing
<0477> nothing

//<0478> nothing
<0478> nothing

//<0479> nothing
<0479> nothing

//<0480> ユイ
<0480> ユイ

//<0481> 「これまでのあたしという殻をぶちこわします！」
<0481> 「これまでのあたしという殻をぶちこわします！」

//<0482> nothing
<0482> nothing

//<0483> nothing
<0483> nothing

//<0484> nothing
<0484> nothing

//<0485> nothing
<0485> nothing

//<0486> nothing
<0486> nothing

//<0487> ユイ
<0487> ユイ
{e824} 33 // 0487

//<0488> 「あれですね。明日からはユイにゃんにゃんってとこです！」
<0488> 「あれですね。明日からはユイにゃんにゃんってとこです！」

//<0489> nothing
<0489> nothing

//<0490> nothing
<0490> nothing

//<0491> nothing
<0491> nothing

//<0492> nothing
<0492> nothing

//<0493> nothing
<0493> nothing

//<0494> 音無
<0494> 音無

//<0495> クソ坊主
<0495> クソ坊主

//<0496> 代理人
<0496> 代理人

//<0497> 微妙すぎるイケメン
<0497> 微妙すぎるイケメン

//<0498> ロリコン
<0498> ロリコン

//<0499> メガネ仲間
<0499> メガネ仲間

//<0500> 暗算日本記録保持者
<0500> 暗算日本記録保持者

//<0501> 通り魔
<0501> 通り魔

//<0502> 記憶ナシ男
<0502> 記憶ナシ男

//<0503> 音速
<0503> 音速

//<0504> 無限
<0504> 無限

//<0505> エロ侍
<0505> エロ侍

//<0506> エロエロ団ナンバー１
<0506> エロエロ団ナンバー１

//<0507> ただのエロ少年
<0507> ただのエロ少年

//<0508> ユリブサイク
<0508> ユリブサイク

//<0509> ドピュッシー
<0509> ドピュッシー

//<0510> アメリカンエロドッグ
<0510> アメリカンエロドッグ

//<0511> ゼウス
<0511> ゼウス

//<0512> 日向markⅡ
<0512> 日向markⅡ

//<0513> 糞虫
<0513> 糞虫

//<0514> 量産型日向
<0514> 量産型日向

//<0515> ？？
<0515> ？？

//<0516> 「緊張してんだなぁ…」
<0516> 「緊張してんだなぁ…」

//<0517> nothing
<0517> nothing

//<0518> nothing
<0518> nothing

//<0519> nothing
<0519> nothing

//<0520> nothing
<0520> nothing

//<0521> nothing
<0521> nothing

//<0522> ユイ
<0522> ユイ

//<0523> 「なー！　なな！　そんなわけあるわけないわけじゃないですか！」
<0523> 「なー！　なな！　そんなわけあるわけないわけじゃないですか！」

//<0524> 音無
<0524> 音無

//<0525> クソ坊主
<0525> クソ坊主

//<0526> 代理人
<0526> 代理人

//<0527> 微妙すぎるイケメン
<0527> 微妙すぎるイケメン

//<0528> ロリコン
<0528> ロリコン

//<0529> メガネ仲間
<0529> メガネ仲間

//<0530> 暗算日本記録保持者
<0530> 暗算日本記録保持者

//<0531> 通り魔
<0531> 通り魔

//<0532> 記憶ナシ男
<0532> 記憶ナシ男

//<0533> 音速
<0533> 音速

//<0534> 無限
<0534> 無限

//<0535> エロ侍
<0535> エロ侍

//<0536> エロエロ団ナンバー１
<0536> エロエロ団ナンバー１

//<0537> ただのエロ少年
<0537> ただのエロ少年

//<0538> ユリブサイク
<0538> ユリブサイク

//<0539> ドピュッシー
<0539> ドピュッシー

//<0540> アメリカンエロドッグ
<0540> アメリカンエロドッグ

//<0541> ゼウス
<0541> ゼウス

//<0542> 日向markⅡ
<0542> 日向markⅡ

//<0543> 糞虫
<0543> 糞虫

//<0544> 量産型日向
<0544> 量産型日向

//<0545> ？？
<0545> ？？

//<0546> 「どっちだよ」
<0546> 「どっちだよ」

//<0547> nothing
<0547> nothing

